[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 26353

  0%|          | 0/26353 [00:00<?, ?it/s]
  0%|          | 1/26353 [00:00<1:39:20,  4.42it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/26353 [00:05<5:20:19,  1.37it/s]
  0%|          | 16/26353 [00:09<4:24:34,  1.66it/s]
  1%|          | 232/26353 [01:28<3:59:41,  1.82it/s]
  1%|          | 240/26353 [01:32<3:51:37,  1.88it/s]
  1%|          | 248/26353 [01:36<3:47:45,  1.91it/s]
  1%|          | 256/26353 [01:40<3:53:43,  1.86it/s]
  1%|          | 258/26353 [01:40<3:30:18,  2.07it/s]
  1%|          | 264/26353 [01:45<4:06:03,  1.77it/s]
  1%|          | 272/26353 [01:48<3:28:58,  2.08it/s]
  1%|          | 280/26353 [01:49<2:42:45,  2.67it/s]
  1%|          | 288/26353 [01:51<2:28:15,  2.93it/s]
  1%|          | 296/26353 [01:53<2:03:25,  3.52it/s]
  1%|          | 304/26353 [01:56<2:23:33,  3.02it/s]
  1%|          | 312/26353 [01:58<2:11:36,  3.30it/s]
  1%|          | 319/26353 [01:58<1:36:32,  4.49it/s]
  1%|          | 322/26353 [02:00<2:03:26,  3.51it/s]
  1%|          | 328/26353 [02:01<1:54:13,  3.80it/s]
  1%|▏         | 336/26353 [02:03<1:53:38,  3.82it/s]
  1%|▏         | 344/26353 [02:06<2:01:56,  3.55it/s]
  1%|▏         | 346/26353 [02:06<1:51:18,  3.89it/s]
  1%|▏         | 352/26353 [02:08<2:02:28,  3.54it/s]
  1%|▏         | 360/26353 [02:10<2:05:53,  3.44it/s]
  1%|▏         | 366/26353 [02:11<1:31:48,  4.72it/s]
  1%|▏         | 369/26353 [02:13<2:23:56,  3.01it/s]
  1%|▏         | 376/26353 [02:17<2:47:38,  2.58it/s]
  1%|▏         | 384/26353 [02:20<2:50:42,  2.54it/s]
  1%|▏         | 392/26353 [02:22<2:27:20,  2.94it/s]
  2%|▏         | 400/26353 [02:26<2:46:43,  2.59it/s]
  2%|▏         | 408/26353 [02:29<2:49:54,  2.55it/s]
  2%|▏         | 416/26353 [02:32<2:54:34,  2.48it/s]
  2%|▏         | 424/26353 [02:35<2:38:51,  2.72it/s]
  2%|▏         | 432/26353 [02:37<2:34:13,  2.80it/s]
  2%|▏         | 439/26353 [02:37<1:53:25,  3.81it/s]
  2%|▏         | 442/26353 [02:41<2:46:27,  2.59it/s]
  2%|▏         | 448/26353 [02:44<3:07:06,  2.31it/s]
  2%|▏         | 456/26353 [02:47<2:56:29,  2.45it/s]
  2%|▏         | 464/26353 [02:49<2:40:55,  2.68it/s]
  2%|▏         | 467/26353 [02:50<2:18:37,  3.11it/s]
  2%|▏         | 472/26353 [02:52<2:42:22,  2.66it/s]
  2%|▏         | 480/26353 [02:55<2:35:39,  2.77it/s]
  2%|▏         | 488/26353 [02:58<2:41:17,  2.67it/s]
  2%|▏         | 496/26353 [03:00<2:29:12,  2.89it/s]
  2%|▏         | 499/26353 [03:00<2:08:52,  3.34it/s]
  2%|▏         | 504/26353 [03:03<2:28:25,  2.90it/s]
  2%|▏         | 510/26353 [03:03<1:44:16,  4.13it/s]
  2%|▏         | 513/26353 [03:04<2:03:48,  3.48it/s]
  2%|▏         | 520/26353 [03:08<2:31:02,  2.85it/s]
  2%|▏         | 526/26353 [03:08<1:45:42,  4.07it/s]
  2%|▏         | 529/26353 [03:10<2:22:10,  3.03it/s]
  2%|▏         | 536/26353 [03:13<2:47:34,  2.57it/s]
  2%|▏         | 542/26353 [03:13<1:56:40,  3.69it/s]
  2%|▏         | 545/26353 [03:15<2:19:01,  3.09it/s]
  2%|▏         | 547/26353 [03:15<2:04:51,  3.44it/s]
  2%|▏         | 552/26353 [03:17<2:29:33,  2.88it/s]
  2%|▏         | 560/26353 [03:21<2:49:50,  2.53it/s]
  2%|▏         | 568/26353 [03:24<2:43:34,  2.63it/s]
  2%|▏         | 570/26353 [03:24<2:26:29,  2.93it/s]
  2%|▏         | 576/26353 [03:26<2:34:29,  2.78it/s]
  2%|▏         | 584/26353 [03:29<2:30:50,  2.85it/s]
  2%|▏         | 592/26353 [03:31<2:11:17,  3.27it/s]
  2%|▏         | 600/26353 [03:34<2:23:13,  3.00it/s]
  2%|▏         | 608/26353 [03:37<2:31:10,  2.84it/s]
  2%|▏         | 616/26353 [03:39<2:16:42,  3.14it/s]
  2%|▏         | 624/26353 [03:42<2:24:44,  2.96it/s]
  2%|▏         | 632/26353 [03:46<2:40:39,  2.67it/s]
  2%|▏         | 640/26353 [03:48<2:22:48,  3.00it/s]
  2%|▏         | 648/26353 [03:50<2:23:09,  2.99it/s]
  2%|▏         | 656/26353 [03:54<2:36:35,  2.74it/s]
  3%|▎         | 664/26353 [03:57<2:32:48,  2.80it/s]
  3%|▎         | 672/26353 [03:59<2:24:36,  2.96it/s]
  3%|▎         | 680/26353 [04:01<2:09:34,  3.30it/s]
  3%|▎         | 688/26353 [04:04<2:16:36,  3.13it/s]
  3%|▎         | 696/26353 [04:07<2:24:55,  2.95it/s]
  3%|▎         | 704/26353 [04:09<2:17:42,  3.10it/s]
  3%|▎         | 712/26353 [04:10<2:00:25,  3.55it/s]
  3%|▎         | 720/26353 [04:13<1:58:11,  3.61it/s]
  3%|▎         | 728/26353 [04:15<2:00:34,  3.54it/s]
  3%|▎         | 736/26353 [04:17<1:54:54,  3.72it/s]
  3%|▎         | 744/26353 [04:19<2:00:02,  3.56it/s]
  3%|▎         | 752/26353 [04:22<2:07:23,  3.35it/s]
  3%|▎         | 760/26353 [04:24<1:55:16,  3.70it/s]
  3%|▎         | 768/26353 [04:25<1:49:29,  3.89it/s]
  3%|▎         | 776/26353 [04:28<2:01:03,  3.52it/s]
  3%|▎         | 784/26353 [04:30<2:00:07,  3.55it/s]
  3%|▎         | 792/26353 [04:33<2:07:05,  3.35it/s]
  3%|▎         | 800/26353 [04:35<1:59:30,  3.56it/s]
  3%|▎         | 808/26353 [04:37<1:57:44,  3.62it/s]
  3%|▎         | 816/26353 [04:40<2:00:28,  3.53it/s]
  3%|▎         | 824/26353 [04:41<1:46:14,  4.01it/s]
  3%|▎         | 832/26353 [04:44<2:09:48,  3.28it/s]
  3%|▎         | 840/26353 [04:46<1:57:45,  3.61it/s]
  3%|▎         | 848/26353 [04:50<2:21:06,  3.01it/s]
  3%|▎         | 856/26353 [04:53<2:31:15,  2.81it/s]
  3%|▎         | 864/26353 [04:54<2:04:54,  3.40it/s]
  3%|▎         | 872/26353 [04:58<2:20:52,  3.01it/s]
  3%|▎         | 880/26353 [05:03<2:58:17,  2.38it/s]
  3%|▎         | 888/26353 [05:07<3:09:40,  2.24it/s]
  3%|▎         | 896/26353 [05:10<3:03:11,  2.32it/s]
  3%|▎         | 901/26353 [05:10<2:26:19,  2.90it/s]
  3%|▎         | 904/26353 [05:12<2:44:31,  2.58it/s]
  3%|▎         | 912/26353 [05:16<2:56:46,  2.40it/s]
  3%|▎         | 920/26353 [05:18<2:41:04,  2.63it/s]
  4%|▎         | 928/26353 [05:20<2:27:11,  2.88it/s]
  4%|▎         | 936/26353 [05:23<2:22:44,  2.97it/s]
  4%|▎         | 944/26353 [05:25<2:14:38,  3.15it/s]
  4%|▎         | 952/26353 [05:27<1:59:10,  3.55it/s]
  4%|▎         | 960/26353 [05:29<1:58:49,  3.56it/s]
  4%|▎         | 968/26353 [05:32<2:04:51,  3.39it/s]
  4%|▎         | 976/26353 [05:33<1:53:43,  3.72it/s]
  4%|▎         | 984/26353 [05:34<1:33:38,  4.52it/s]
  4%|▍         | 992/26353 [05:36<1:41:43,  4.16it/s]
  4%|▍         | 1000/26353 [05:39<1:59:16,  3.54it/s]
  4%|▍         | 1008/26353 [05:42<1:58:32,  3.56it/s]
  4%|▍         | 1016/26353 [05:44<2:04:37,  3.39it/s]
  4%|▍         | 1024/26353 [05:47<2:06:31,  3.34it/s]
  4%|▍         | 1032/26353 [05:49<2:04:15,  3.40it/s]
  4%|▍         | 1040/26353 [05:53<2:26:18,  2.88it/s]
  4%|▍         | 1048/26353 [05:55<2:12:53,  3.17it/s]
  4%|▍         | 1056/26353 [05:57<2:09:46,  3.25it/s]
  4%|▍         | 1064/26353 [06:00<2:12:28,  3.18it/s]
  4%|▍         | 1072/26353 [06:02<2:12:37,  3.18it/s]
  4%|▍         | 1080/26353 [06:05<2:20:39,  2.99it/s]
  4%|▍         | 1088/26353 [06:07<2:08:39,  3.27it/s]
  4%|▍         | 1096/26353 [06:09<2:01:27,  3.47it/s]
  4%|▍         | 1101/26353 [06:09<1:37:45,  4.31it/s]
  4%|▍         | 1104/26353 [06:11<2:02:28,  3.44it/s]
  4%|▍         | 1106/26353 [06:11<1:50:13,  3.82it/s]
  4%|▍         | 1112/26353 [06:13<1:55:03,  3.66it/s]
  4%|▍         | 1120/26353 [06:16<2:15:59,  3.09it/s]
  4%|▍         | 1128/26353 [06:18<1:55:59,  3.62it/s]
  4%|▍         | 1136/26353 [06:21<2:06:47,  3.31it/s]
  4%|▍         | 1144/26353 [06:23<2:12:29,  3.17it/s]
  4%|▍         | 1152/26353 [06:26<2:16:57,  3.07it/s]
  4%|▍         | 1160/26353 [06:29<2:27:02,  2.86it/s]
  4%|▍         | 1168/26353 [06:31<2:12:03,  3.18it/s]
  4%|▍         | 1176/26353 [06:32<1:52:40,  3.72it/s]
  4%|▍         | 1184/26353 [06:35<1:57:48,  3.56it/s]
  5%|▍         | 1192/26353 [06:37<1:51:50,  3.75it/s]
  5%|▍         | 1200/26353 [06:38<1:40:50,  4.16it/s]
  5%|▍         | 1208/26353 [06:40<1:45:06,  3.99it/s]
  5%|▍         | 1216/26353 [06:43<1:48:19,  3.87it/s]
  5%|▍         | 1219/26353 [06:43<1:35:22,  4.39it/s]
  5%|▍         | 1224/26353 [06:45<2:02:06,  3.43it/s]
  5%|▍         | 1232/26353 [06:48<2:10:44,  3.20it/s]
  5%|▍         | 1240/26353 [06:49<1:52:12,  3.73it/s]
  5%|▍         | 1248/26353 [06:52<1:53:43,  3.68it/s]
  5%|▍         | 1254/26353 [06:52<1:26:02,  4.86it/s]
  5%|▍         | 1257/26353 [06:54<1:55:22,  3.63it/s]
  5%|▍         | 1264/26353 [06:57<2:18:35,  3.02it/s]
  5%|▍         | 1272/26353 [06:59<2:16:49,  3.06it/s]
  5%|▍         | 1280/26353 [07:01<1:57:38,  3.55it/s]
  5%|▍         | 1288/26353 [07:03<1:48:46,  3.84it/s]
  5%|▍         | 1296/26353 [07:04<1:42:33,  4.07it/s]
  5%|▍         | 1304/26353 [07:06<1:35:35,  4.37it/s]
  5%|▍         | 1309/26353 [07:06<1:17:01,  5.42it/s]
  5%|▍         | 1312/26353 [07:08<1:39:49,  4.18it/s]
  5%|▌         | 1320/26353 [07:09<1:24:53,  4.91it/s]
  5%|▌         | 1328/26353 [07:10<1:16:12,  5.47it/s]
  5%|▌         | 1336/26353 [07:12<1:35:21,  4.37it/s]
  5%|▌         | 1344/26353 [07:15<1:54:21,  3.64it/s]
  5%|▌         | 1351/26353 [07:16<1:23:22,  5.00it/s]
  5%|▌         | 1354/26353 [07:19<2:18:59,  3.00it/s]
  5%|▌         | 1360/26353 [07:22<2:50:43,  2.44it/s]
  5%|▌         | 1368/26353 [07:26<2:49:26,  2.46it/s]
  5%|▌         | 1376/26353 [07:27<2:21:51,  2.93it/s]
  5%|▌         | 1384/26353 [07:30<2:27:44,  2.82it/s]
  5%|▌         | 1392/26353 [07:33<2:22:46,  2.91it/s]
  5%|▌         | 1400/26353 [07:35<2:05:22,  3.32it/s]
  5%|▌         | 1408/26353 [07:37<2:01:20,  3.43it/s]
  5%|▌         | 1416/26353 [07:39<1:56:08,  3.58it/s]
  5%|▌         | 1424/26353 [07:43<2:20:15,  2.96it/s]
  5%|▌         | 1432/26353 [07:46<2:30:12,  2.77it/s]
  5%|▌         | 1440/26353 [07:48<2:23:53,  2.89it/s]
  5%|▌         | 1443/26353 [07:49<2:10:26,  3.18it/s]
  5%|▌         | 1448/26353 [07:51<2:31:55,  2.73it/s]
  6%|▌         | 1456/26353 [07:54<2:28:11,  2.80it/s]
  6%|▌         | 1464/26353 [07:57<2:26:00,  2.84it/s]
  6%|▌         | 1472/26353 [07:59<2:10:47,  3.17it/s]
  6%|▌         | 1479/26353 [07:59<1:34:29,  4.39it/s]
  6%|▌         | 1482/26353 [08:01<2:14:15,  3.09it/s]
  6%|▌         | 1488/26353 [08:04<2:18:01,  3.00it/s]
  6%|▌         | 1496/26353 [08:06<2:22:44,  2.90it/s]
  6%|▌         | 1504/26353 [08:08<2:09:24,  3.20it/s]
  6%|▌         | 1512/26353 [08:10<1:57:15,  3.53it/s]
  6%|▌         | 1520/26353 [08:13<2:04:44,  3.32it/s]
  6%|▌         | 1528/26353 [08:16<2:06:54,  3.26it/s]
  6%|▌         | 1531/26353 [08:16<1:51:28,  3.71it/s]
  6%|▌         | 1536/26353 [08:18<2:05:07,  3.31it/s]
  6%|▌         | 1544/26353 [08:21<2:15:05,  3.06it/s]
  6%|▌         | 1552/26353 [08:23<2:18:59,  2.97it/s]
  6%|▌         | 1560/26353 [08:25<1:58:05,  3.50it/s]
  6%|▌         | 1568/26353 [08:26<1:44:03,  3.97it/s]
  6%|▌         | 1576/26353 [08:28<1:43:04,  4.01it/s]
  6%|▌         | 1584/26353 [08:31<1:58:41,  3.48it/s]
  6%|▌         | 1592/26353 [08:32<1:41:03,  4.08it/s]
  6%|▌         | 1600/26353 [08:35<1:52:37,  3.66it/s]
  6%|▌         | 1608/26353 [08:37<1:40:22,  4.11it/s]
  6%|▌         | 1616/26353 [08:39<1:52:14,  3.67it/s]
  6%|▌         | 1624/26353 [08:41<1:40:43,  4.09it/s]
  6%|▌         | 1632/26353 [08:43<1:48:52,  3.78it/s]
  6%|▌         | 1640/26353 [08:45<1:42:31,  4.02it/s]
  6%|▋         | 1648/26353 [08:47<1:50:02,  3.74it/s]
  6%|▋         | 1656/26353 [08:49<1:44:24,  3.94it/s]
  6%|▋         | 1663/26353 [08:49<1:17:33,  5.31it/s]
  6%|▋         | 1666/26353 [08:52<1:53:39,  3.62it/s]
  6%|▋         | 1672/26353 [08:54<2:10:57,  3.14it/s]
  6%|▋         | 1680/26353 [08:56<1:55:27,  3.56it/s]
  6%|▋         | 1688/26353 [08:58<1:46:06,  3.87it/s]
  6%|▋         | 1696/26353 [08:59<1:35:43,  4.29it/s]
  6%|▋         | 1704/26353 [09:01<1:39:56,  4.11it/s]
  6%|▋         | 1712/26353 [09:03<1:41:46,  4.03it/s]
  7%|▋         | 1720/26353 [09:05<1:37:42,  4.20it/s]
  7%|▋         | 1728/26353 [09:07<1:37:39,  4.20it/s]
  7%|▋         | 1736/26353 [09:09<1:34:32,  4.34it/s]
  7%|▋         | 1744/26353 [09:11<1:36:11,  4.26it/s]
  7%|▋         | 1745/26353 [09:11<1:34:15,  4.35it/s]
  7%|▋         | 1752/26353 [09:13<1:49:33,  3.74it/s]
  7%|▋         | 1760/26353 [09:16<1:56:43,  3.51it/s]
  7%|▋         | 1768/26353 [09:19<2:09:32,  3.16it/s]
  7%|▋         | 1775/26353 [09:19<1:32:56,  4.41it/s]
  7%|▋         | 1778/26353 [09:22<2:27:58,  2.77it/s]
  7%|▋         | 1784/26353 [09:26<3:02:34,  2.24it/s]
  7%|▋         | 1792/26353 [09:28<2:36:05,  2.62it/s]
  7%|▋         | 1800/26353 [09:31<2:27:01,  2.78it/s]
  7%|▋         | 1808/26353 [09:33<2:12:27,  3.09it/s]
  7%|▋         | 1811/26353 [09:33<1:55:26,  3.54it/s]
  7%|▋         | 1816/26353 [09:35<2:17:34,  2.97it/s]
  7%|▋         | 1821/26353 [09:35<1:42:20,  4.00it/s]
  7%|▋         | 1824/26353 [09:38<2:39:42,  2.56it/s]
  7%|▋         | 1832/26353 [09:41<2:40:38,  2.54it/s]
  7%|▋         | 1840/26353 [09:44<2:39:38,  2.56it/s]
  7%|▋         | 1848/26353 [09:47<2:20:27,  2.91it/s]
  7%|▋         | 1856/26353 [09:50<2:25:42,  2.80it/s]
  7%|▋         | 1864/26353 [09:52<2:22:58,  2.85it/s]
  7%|▋         | 1865/26353 [09:52<2:17:25,  2.97it/s]
  7%|▋         | 1872/26353 [09:54<2:00:53,  3.38it/s]
  7%|▋         | 1880/26353 [09:56<2:03:25,  3.30it/s]
  7%|▋         | 1888/26353 [09:59<2:01:56,  3.34it/s]
  7%|▋         | 1896/26353 [10:02<2:07:37,  3.19it/s]
  7%|▋         | 1904/26353 [10:04<2:08:46,  3.16it/s]
  7%|▋         | 1912/26353 [10:06<1:57:51,  3.46it/s]
  7%|▋         | 1920/26353 [10:08<1:58:21,  3.44it/s]
  7%|▋         | 1928/26353 [10:10<1:49:39,  3.71it/s]
  7%|▋         | 1936/26353 [10:11<1:38:07,  4.15it/s]
  7%|▋         | 1939/26353 [10:12<1:26:17,  4.72it/s]
  7%|▋         | 1944/26353 [10:14<2:00:11,  3.38it/s]
  7%|▋         | 1952/26353 [10:16<1:48:45,  3.74it/s]
  7%|▋         | 1960/26353 [10:19<1:59:43,  3.40it/s]
  7%|▋         | 1968/26353 [10:21<1:58:21,  3.43it/s]
  7%|▋         | 1976/26353 [10:23<1:56:25,  3.49it/s]
  8%|▊         | 1984/26353 [10:25<1:47:40,  3.77it/s]
  8%|▊         | 1992/26353 [10:28<1:53:50,  3.57it/s]
  8%|▊         | 2000/26353 [10:30<1:54:24,  3.55it/s]
  8%|▊         | 2008/26353 [10:32<1:59:23,  3.40it/s]
  8%|▊         | 2016/26353 [10:34<1:54:31,  3.54it/s]
  8%|▊         | 2024/26353 [10:37<2:02:44,  3.30it/s]
  8%|▊         | 2032/26353 [10:40<2:04:02,  3.27it/s]
  8%|▊         | 2040/26353 [10:42<1:59:30,  3.39it/s]
  8%|▊         | 2048/26353 [10:44<1:55:32,  3.51it/s]
  8%|▊         | 2056/26353 [10:47<2:00:42,  3.35it/s]
  8%|▊         | 2064/26353 [10:48<1:52:10,  3.61it/s]
  8%|▊         | 2072/26353 [10:52<2:12:20,  3.06it/s]
  8%|▊         | 2080/26353 [10:55<2:14:55,  3.00it/s]
  8%|▊         | 2083/26353 [10:55<1:58:08,  3.42it/s]
  8%|▊         | 2088/26353 [10:56<1:56:30,  3.47it/s]
  8%|▊         | 2096/26353 [10:58<1:50:28,  3.66it/s]
  8%|▊         | 2104/26353 [11:01<2:02:19,  3.30it/s]
  8%|▊         | 2112/26353 [11:02<1:43:28,  3.90it/s]
  8%|▊         | 2120/26353 [11:04<1:39:32,  4.06it/s]
  8%|▊         | 2128/26353 [11:06<1:36:20,  4.19it/s]
  8%|▊         | 2136/26353 [11:08<1:40:29,  4.02it/s]
  8%|▊         | 2144/26353 [11:10<1:35:52,  4.21it/s]
  8%|▊         | 2152/26353 [11:12<1:40:10,  4.03it/s]
  8%|▊         | 2160/26353 [11:15<1:56:14,  3.47it/s]
  8%|▊         | 2168/26353 [11:18<2:06:56,  3.18it/s]
  8%|▊         | 2176/26353 [11:20<2:03:01,  3.28it/s]
  8%|▊         | 2184/26353 [11:23<2:07:20,  3.16it/s]
  8%|▊         | 2192/26353 [11:26<2:07:22,  3.16it/s]
  8%|▊         | 2200/26353 [11:27<1:54:43,  3.51it/s]
  8%|▊         | 2201/26353 [11:28<1:52:57,  3.56it/s]
  8%|▊         | 2206/26353 [11:28<1:26:38,  4.65it/s]
  8%|▊         | 2208/26353 [11:29<1:57:38,  3.42it/s]
  8%|▊         | 2216/26353 [11:32<1:57:53,  3.41it/s]
  8%|▊         | 2224/26353 [11:34<1:55:10,  3.49it/s]
  8%|▊         | 2232/26353 [11:37<2:04:24,  3.23it/s]
  8%|▊         | 2240/26353 [11:39<2:07:52,  3.14it/s]
  9%|▊         | 2246/26353 [11:39<1:35:52,  4.19it/s]
  9%|▊         | 2249/26353 [11:42<2:15:54,  2.96it/s]
  9%|▊         | 2256/26353 [11:44<2:11:06,  3.06it/s]
  9%|▊         | 2264/26353 [11:45<1:44:43,  3.83it/s]
  9%|▊         | 2272/26353 [11:47<1:34:24,  4.25it/s]
  9%|▊         | 2280/26353 [11:49<1:45:24,  3.81it/s]
  9%|▊         | 2288/26353 [11:51<1:35:25,  4.20it/s]
  9%|▊         | 2296/26353 [11:54<1:52:08,  3.58it/s]
  9%|▊         | 2304/26353 [11:56<1:44:48,  3.82it/s]
  9%|▉         | 2312/26353 [11:59<2:06:03,  3.18it/s]
  9%|▉         | 2320/26353 [12:02<2:10:18,  3.07it/s]
  9%|▉         | 2328/26353 [12:05<2:15:05,  2.96it/s]
  9%|▉         | 2333/26353 [12:05<1:48:23,  3.69it/s]
  9%|▉         | 2336/26353 [12:08<2:44:38,  2.43it/s]
  9%|▉         | 2344/26353 [12:10<2:19:32,  2.87it/s]
  9%|▉         | 2352/26353 [12:12<2:06:13,  3.17it/s]
  9%|▉         | 2360/26353 [12:15<2:02:11,  3.27it/s]
  9%|▉         | 2368/26353 [12:17<1:58:29,  3.37it/s]
  9%|▉         | 2376/26353 [12:19<1:51:40,  3.58it/s]
  9%|▉         | 2384/26353 [12:22<2:05:54,  3.17it/s]
  9%|▉         | 2392/26353 [12:25<2:05:44,  3.18it/s]
  9%|▉         | 2400/26353 [12:27<2:00:23,  3.32it/s]
  9%|▉         | 2408/26353 [12:29<1:51:27,  3.58it/s]
  9%|▉         | 2416/26353 [12:31<2:02:09,  3.27it/s]
  9%|▉         | 2424/26353 [12:34<2:05:44,  3.17it/s]
