[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 27715

  0%|          | 0/27715 [00:00<?, ?it/s]
  0%|          | 5/27715 [00:00<09:17, 49.67it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 10/27715 [00:06<5:25:37,  1.42it/s]
  0%|          | 16/27715 [00:10<5:25:44,  1.42it/s]
  2%|▏         | 584/27715 [03:06<2:55:30,  2.58it/s]
  2%|▏         | 592/27715 [03:10<3:08:42,  2.40it/s]
  2%|▏         | 600/27715 [03:13<2:56:51,  2.56it/s]
  2%|▏         | 605/27715 [03:13<2:18:46,  3.26it/s]
  2%|▏         | 607/27715 [03:13<2:05:23,  3.60it/s]
  2%|▏         | 609/27715 [03:16<3:25:29,  2.20it/s]
  2%|▏         | 616/27715 [03:18<2:57:31,  2.54it/s]
  2%|▏         | 624/27715 [03:21<2:53:00,  2.61it/s]
  2%|▏         | 632/27715 [03:25<3:00:55,  2.49it/s]
  2%|▏         | 640/27715 [03:27<2:44:01,  2.75it/s]
  2%|▏         | 645/27715 [03:27<2:07:36,  3.54it/s]
  2%|▏         | 648/27715 [03:30<3:08:15,  2.40it/s]
  2%|▏         | 656/27715 [03:34<3:11:46,  2.35it/s]
  2%|▏         | 664/27715 [03:35<2:37:03,  2.87it/s]
  2%|▏         | 672/27715 [03:38<2:38:24,  2.85it/s]
  2%|▏         | 677/27715 [03:38<2:03:44,  3.64it/s]
  2%|▏         | 680/27715 [03:41<2:47:53,  2.68it/s]
  2%|▏         | 688/27715 [03:45<2:59:47,  2.51it/s]
  3%|▎         | 696/27715 [03:48<3:02:07,  2.47it/s]
  3%|▎         | 704/27715 [03:52<3:11:25,  2.35it/s]
  3%|▎         | 712/27715 [03:54<2:55:34,  2.56it/s]
  3%|▎         | 720/27715 [03:56<2:38:23,  2.84it/s]
  3%|▎         | 728/27715 [03:59<2:31:00,  2.98it/s]
  3%|▎         | 734/27715 [03:59<1:55:05,  3.91it/s]
  3%|▎         | 737/27715 [04:01<2:26:47,  3.06it/s]
  3%|▎         | 744/27715 [04:04<2:42:26,  2.77it/s]
  3%|▎         | 752/27715 [04:06<2:30:24,  2.99it/s]
  3%|▎         | 760/27715 [04:09<2:31:04,  2.97it/s]
  3%|▎         | 764/27715 [04:09<2:04:13,  3.62it/s]
  3%|▎         | 768/27715 [04:13<3:09:51,  2.37it/s]
  3%|▎         | 776/27715 [04:17<3:30:43,  2.13it/s]
  3%|▎         | 784/27715 [04:20<3:08:31,  2.38it/s]
  3%|▎         | 792/27715 [04:23<3:03:34,  2.44it/s]
  3%|▎         | 800/27715 [04:26<2:56:36,  2.54it/s]
  3%|▎         | 808/27715 [04:30<3:17:49,  2.27it/s]
  3%|▎         | 816/27715 [04:33<3:11:43,  2.34it/s]
  3%|▎         | 823/27715 [04:33<2:19:50,  3.21it/s]
  3%|▎         | 826/27715 [04:37<3:12:54,  2.32it/s]
  3%|▎         | 832/27715 [04:40<3:15:31,  2.29it/s]
  3%|▎         | 839/27715 [04:40<2:13:10,  3.36it/s]
  3%|▎         | 842/27715 [04:42<2:54:45,  2.56it/s]
  3%|▎         | 848/27715 [04:45<3:08:03,  2.38it/s]
  3%|▎         | 856/27715 [04:49<3:13:06,  2.32it/s]
  3%|▎         | 864/27715 [04:51<2:41:42,  2.77it/s]
  3%|▎         | 872/27715 [04:54<2:53:56,  2.57it/s]
  3%|▎         | 880/27715 [04:57<2:51:31,  2.61it/s]
  3%|▎         | 883/27715 [04:57<2:28:29,  3.01it/s]
  3%|▎         | 886/27715 [04:57<2:06:12,  3.54it/s]
  3%|▎         | 888/27715 [05:00<3:27:46,  2.15it/s]
  3%|▎         | 896/27715 [05:04<3:24:27,  2.19it/s]
  3%|▎         | 904/27715 [05:06<2:45:34,  2.70it/s]
  3%|▎         | 912/27715 [05:08<2:31:27,  2.95it/s]
  3%|▎         | 920/27715 [05:11<2:26:00,  3.06it/s]
  3%|▎         | 928/27715 [05:13<2:20:40,  3.17it/s]
  3%|▎         | 936/27715 [05:16<2:31:18,  2.95it/s]
  3%|▎         | 944/27715 [05:18<2:19:32,  3.20it/s]
  3%|▎         | 952/27715 [05:21<2:25:16,  3.07it/s]
  3%|▎         | 960/27715 [05:23<2:15:46,  3.28it/s]
  3%|▎         | 968/27715 [05:26<2:30:42,  2.96it/s]
  4%|▎         | 975/27715 [05:26<1:50:56,  4.02it/s]
  4%|▎         | 978/27715 [05:28<2:12:48,  3.36it/s]
  4%|▎         | 984/27715 [05:30<2:21:42,  3.14it/s]
  4%|▎         | 992/27715 [05:32<2:07:07,  3.50it/s]
  4%|▎         | 1000/27715 [05:34<2:07:27,  3.49it/s]
  4%|▎         | 1008/27715 [05:37<2:04:11,  3.58it/s]
  4%|▎         | 1016/27715 [05:39<2:05:14,  3.55it/s]
  4%|▎         | 1024/27715 [05:43<2:45:15,  2.69it/s]
  4%|▎         | 1032/27715 [05:46<2:31:02,  2.94it/s]
  4%|▍         | 1040/27715 [05:48<2:29:15,  2.98it/s]
  4%|▍         | 1047/27715 [05:48<1:49:46,  4.05it/s]
  4%|▍         | 1050/27715 [05:50<2:07:47,  3.48it/s]
  4%|▍         | 1056/27715 [05:52<2:12:47,  3.35it/s]
  4%|▍         | 1064/27715 [05:55<2:18:13,  3.21it/s]
  4%|▍         | 1072/27715 [05:58<2:34:45,  2.87it/s]
  4%|▍         | 1080/27715 [06:01<2:33:04,  2.90it/s]
  4%|▍         | 1088/27715 [06:04<2:43:00,  2.72it/s]
  4%|▍         | 1096/27715 [06:08<2:54:58,  2.54it/s]
  4%|▍         | 1104/27715 [06:11<2:55:05,  2.53it/s]
  4%|▍         | 1112/27715 [06:14<2:57:58,  2.49it/s]
  4%|▍         | 1120/27715 [06:18<3:06:45,  2.37it/s]
  4%|▍         | 1128/27715 [06:21<3:08:12,  2.35it/s]
  4%|▍         | 1136/27715 [06:25<3:14:56,  2.27it/s]
  4%|▍         | 1144/27715 [06:28<3:07:17,  2.36it/s]
  4%|▍         | 1152/27715 [06:31<2:56:31,  2.51it/s]
  4%|▍         | 1160/27715 [06:34<2:56:40,  2.51it/s]
  4%|▍         | 1168/27715 [06:36<2:33:13,  2.89it/s]
  4%|▍         | 1176/27715 [06:40<2:56:51,  2.50it/s]
  4%|▍         | 1184/27715 [06:42<2:35:33,  2.84it/s]
  4%|▍         | 1192/27715 [06:45<2:38:33,  2.79it/s]
  4%|▍         | 1197/27715 [06:45<2:06:58,  3.48it/s]
  4%|▍         | 1200/27715 [06:48<2:55:47,  2.51it/s]
  4%|▍         | 1208/27715 [06:51<2:57:22,  2.49it/s]
  4%|▍         | 1216/27715 [06:54<2:42:39,  2.72it/s]
  4%|▍         | 1224/27715 [06:58<3:08:16,  2.35it/s]
  4%|▍         | 1232/27715 [07:01<3:04:14,  2.40it/s]
  4%|▍         | 1240/27715 [07:04<2:59:28,  2.46it/s]
  5%|▍         | 1248/27715 [07:08<3:04:06,  2.40it/s]
  5%|▍         | 1256/27715 [07:13<3:27:29,  2.13it/s]
  5%|▍         | 1264/27715 [07:15<3:05:38,  2.37it/s]
  5%|▍         | 1270/27715 [07:15<2:21:45,  3.11it/s]
  5%|▍         | 1272/27715 [07:18<3:04:26,  2.39it/s]
  5%|▍         | 1280/27715 [07:19<2:29:11,  2.95it/s]
  5%|▍         | 1284/27715 [07:19<2:00:19,  3.66it/s]
  5%|▍         | 1288/27715 [07:24<3:25:29,  2.14it/s]
  5%|▍         | 1296/27715 [07:27<3:05:15,  2.38it/s]
  5%|▍         | 1304/27715 [07:29<2:52:49,  2.55it/s]
  5%|▍         | 1312/27715 [07:34<3:28:27,  2.11it/s]
  5%|▍         | 1320/27715 [07:39<3:35:41,  2.04it/s]
  5%|▍         | 1328/27715 [07:41<3:04:27,  2.38it/s]
  5%|▍         | 1336/27715 [07:42<2:33:46,  2.86it/s]
  5%|▍         | 1344/27715 [07:45<2:30:21,  2.92it/s]
  5%|▍         | 1352/27715 [07:47<2:16:29,  3.22it/s]
  5%|▍         | 1360/27715 [07:49<2:16:28,  3.22it/s]
  5%|▍         | 1364/27715 [07:50<1:54:06,  3.85it/s]
  5%|▍         | 1368/27715 [07:52<2:17:50,  3.19it/s]
  5%|▍         | 1376/27715 [07:54<2:14:30,  3.26it/s]
  5%|▍         | 1384/27715 [07:57<2:18:16,  3.17it/s]
  5%|▌         | 1392/27715 [07:58<2:00:16,  3.65it/s]
  5%|▌         | 1400/27715 [08:00<1:49:03,  4.02it/s]
  5%|▌         | 1408/27715 [08:02<2:00:55,  3.63it/s]
  5%|▌         | 1416/27715 [08:05<2:03:54,  3.54it/s]
  5%|▌         | 1424/27715 [08:07<2:07:51,  3.43it/s]
  5%|▌         | 1431/27715 [08:07<1:34:18,  4.64it/s]
  5%|▌         | 1434/27715 [08:09<2:05:37,  3.49it/s]
  5%|▌         | 1440/27715 [08:12<2:15:52,  3.22it/s]
  5%|▌         | 1448/27715 [08:14<2:17:13,  3.19it/s]
  5%|▌         | 1456/27715 [08:16<2:03:19,  3.55it/s]
  5%|▌         | 1464/27715 [08:19<2:16:17,  3.21it/s]
  5%|▌         | 1472/27715 [08:21<2:10:31,  3.35it/s]
  5%|▌         | 1480/27715 [08:24<2:20:02,  3.12it/s]
  5%|▌         | 1488/27715 [08:27<2:27:16,  2.97it/s]
  5%|▌         | 1496/27715 [08:31<2:39:10,  2.75it/s]
  5%|▌         | 1504/27715 [08:33<2:39:01,  2.75it/s]
  5%|▌         | 1512/27715 [08:37<2:57:24,  2.46it/s]
  5%|▌         | 1520/27715 [08:40<2:50:07,  2.57it/s]
  6%|▌         | 1527/27715 [08:40<2:05:30,  3.48it/s]
  6%|▌         | 1529/27715 [08:44<3:03:43,  2.38it/s]
  6%|▌         | 1536/27715 [08:47<3:05:15,  2.36it/s]
  6%|▌         | 1542/27715 [08:47<2:13:51,  3.26it/s]
  6%|▌         | 1545/27715 [08:50<3:07:10,  2.33it/s]
  6%|▌         | 1552/27715 [08:53<3:21:03,  2.17it/s]
  6%|▌         | 1559/27715 [08:54<2:14:31,  3.24it/s]
  6%|▌         | 1562/27715 [08:56<2:56:00,  2.48it/s]
  6%|▌         | 1568/27715 [08:59<2:57:36,  2.45it/s]
  6%|▌         | 1570/27715 [08:59<2:36:42,  2.78it/s]
  6%|▌         | 1573/27715 [08:59<2:06:43,  3.44it/s]
  6%|▌         | 1576/27715 [09:01<3:08:40,  2.31it/s]
  6%|▌         | 1578/27715 [09:02<2:44:14,  2.65it/s]
  6%|▌         | 1584/27715 [09:04<2:44:42,  2.64it/s]
  6%|▌         | 1590/27715 [09:04<1:43:21,  4.21it/s]
  6%|▌         | 1593/27715 [09:08<3:16:28,  2.22it/s]
  6%|▌         | 1600/27715 [09:10<3:02:52,  2.38it/s]
  6%|▌         | 1602/27715 [09:11<2:39:50,  2.72it/s]
  6%|▌         | 1608/27715 [09:13<2:45:11,  2.63it/s]
  6%|▌         | 1616/27715 [09:16<2:46:24,  2.61it/s]
  6%|▌         | 1624/27715 [09:18<2:26:15,  2.97it/s]
  6%|▌         | 1632/27715 [09:20<2:16:23,  3.19it/s]
  6%|▌         | 1640/27715 [09:24<2:29:52,  2.90it/s]
  6%|▌         | 1648/27715 [09:26<2:18:55,  3.13it/s]
  6%|▌         | 1656/27715 [09:28<2:13:05,  3.26it/s]
  6%|▌         | 1664/27715 [09:31<2:31:35,  2.86it/s]
  6%|▌         | 1672/27715 [09:34<2:24:43,  3.00it/s]
  6%|▌         | 1680/27715 [09:36<2:19:21,  3.11it/s]
  6%|▌         | 1688/27715 [09:38<2:04:00,  3.50it/s]
  6%|▌         | 1695/27715 [09:38<1:31:39,  4.73it/s]
  6%|▌         | 1698/27715 [09:39<1:49:37,  3.96it/s]
  6%|▌         | 1704/27715 [09:42<2:02:39,  3.53it/s]
  6%|▌         | 1712/27715 [09:43<1:39:51,  4.34it/s]
  6%|▌         | 1720/27715 [09:44<1:34:56,  4.56it/s]
  6%|▌         | 1728/27715 [09:46<1:39:06,  4.37it/s]
  6%|▋         | 1736/27715 [09:48<1:35:15,  4.55it/s]
  6%|▋         | 1744/27715 [09:50<1:37:05,  4.46it/s]
  6%|▋         | 1752/27715 [09:51<1:29:28,  4.84it/s]
  6%|▋         | 1760/27715 [09:54<1:52:55,  3.83it/s]
  6%|▋         | 1768/27715 [09:56<1:51:37,  3.87it/s]
  6%|▋         | 1776/27715 [09:58<1:42:12,  4.23it/s]
  6%|▋         | 1784/27715 [10:00<1:44:32,  4.13it/s]
  6%|▋         | 1792/27715 [10:02<1:58:30,  3.65it/s]
  6%|▋         | 1800/27715 [10:04<1:51:04,  3.89it/s]
  7%|▋         | 1808/27715 [10:07<1:56:06,  3.72it/s]
  7%|▋         | 1816/27715 [10:10<2:11:50,  3.27it/s]
  7%|▋         | 1824/27715 [10:12<2:03:14,  3.50it/s]
  7%|▋         | 1832/27715 [10:14<2:07:57,  3.37it/s]
  7%|▋         | 1840/27715 [10:16<2:02:43,  3.51it/s]
  7%|▋         | 1848/27715 [10:18<1:52:53,  3.82it/s]
  7%|▋         | 1856/27715 [10:20<1:54:14,  3.77it/s]
  7%|▋         | 1859/27715 [10:20<1:40:32,  4.29it/s]
  7%|▋         | 1864/27715 [10:22<1:55:43,  3.72it/s]
  7%|▋         | 1872/27715 [10:24<1:58:11,  3.64it/s]
  7%|▋         | 1880/27715 [10:27<2:06:01,  3.42it/s]
  7%|▋         | 1888/27715 [10:30<2:09:22,  3.33it/s]
  7%|▋         | 1896/27715 [10:33<2:21:46,  3.04it/s]
  7%|▋         | 1904/27715 [10:36<2:31:31,  2.84it/s]
  7%|▋         | 1912/27715 [10:39<2:38:23,  2.72it/s]
  7%|▋         | 1920/27715 [10:41<2:15:39,  3.17it/s]
  7%|▋         | 1925/27715 [10:41<1:48:27,  3.96it/s]
  7%|▋         | 1928/27715 [10:44<2:52:09,  2.50it/s]
  7%|▋         | 1936/27715 [10:47<2:44:32,  2.61it/s]
  7%|▋         | 1944/27715 [10:50<2:37:50,  2.72it/s]
  7%|▋         | 1952/27715 [10:53<2:35:26,  2.76it/s]
  7%|▋         | 1958/27715 [10:53<1:56:45,  3.68it/s]
  7%|▋         | 1961/27715 [10:56<2:46:06,  2.58it/s]
  7%|▋         | 1968/27715 [10:59<2:53:18,  2.48it/s]
  7%|▋         | 1975/27715 [10:59<1:58:13,  3.63it/s]
  7%|▋         | 1978/27715 [11:01<2:22:40,  3.01it/s]
  7%|▋         | 1984/27715 [11:03<2:24:47,  2.96it/s]
  7%|▋         | 1992/27715 [11:05<2:18:00,  3.11it/s]
  7%|▋         | 2000/27715 [11:07<2:04:32,  3.44it/s]
  7%|▋         | 2006/27715 [11:07<1:33:16,  4.59it/s]
  7%|▋         | 2008/27715 [11:09<2:13:17,  3.21it/s]
  7%|▋         | 2015/27715 [11:09<1:26:48,  4.93it/s]
  7%|▋         | 2018/27715 [11:12<2:16:31,  3.14it/s]
  7%|▋         | 2024/27715 [11:15<2:40:47,  2.66it/s]
  7%|▋         | 2032/27715 [11:17<2:25:02,  2.95it/s]
  7%|▋         | 2040/27715 [11:19<2:15:51,  3.15it/s]
  7%|▋         | 2048/27715 [11:21<2:00:13,  3.56it/s]
  7%|▋         | 2056/27715 [11:23<1:53:29,  3.77it/s]
  7%|▋         | 2062/27715 [11:23<1:25:53,  4.98it/s]
  7%|▋         | 2065/27715 [11:25<2:06:27,  3.38it/s]
  7%|▋         | 2072/27715 [11:28<2:09:47,  3.29it/s]
  8%|▊         | 2080/27715 [11:30<2:08:12,  3.33it/s]
  8%|▊         | 2088/27715 [11:32<2:04:23,  3.43it/s]
  8%|▊         | 2096/27715 [11:34<1:56:19,  3.67it/s]
  8%|▊         | 2104/27715 [11:36<1:46:03,  4.02it/s]
  8%|▊         | 2112/27715 [11:37<1:41:33,  4.20it/s]
  8%|▊         | 2120/27715 [11:39<1:34:52,  4.50it/s]
  8%|▊         | 2128/27715 [11:40<1:31:07,  4.68it/s]
  8%|▊         | 2133/27715 [11:41<1:13:26,  5.80it/s]
  8%|▊         | 2136/27715 [11:43<1:49:41,  3.89it/s]
  8%|▊         | 2144/27715 [11:44<1:41:36,  4.19it/s]
  8%|▊         | 2152/27715 [11:46<1:30:53,  4.69it/s]
  8%|▊         | 2160/27715 [11:47<1:26:55,  4.90it/s]
  8%|▊         | 2168/27715 [11:49<1:28:36,  4.81it/s]
  8%|▊         | 2176/27715 [11:51<1:28:25,  4.81it/s]
  8%|▊         | 2184/27715 [11:52<1:17:25,  5.50it/s]
  8%|▊         | 2192/27715 [11:53<1:13:47,  5.76it/s]
  8%|▊         | 2200/27715 [11:54<1:12:11,  5.89it/s]
  8%|▊         | 2208/27715 [11:56<1:13:40,  5.77it/s]
  8%|▊         | 2216/27715 [11:57<1:13:30,  5.78it/s]
  8%|▊         | 2224/27715 [11:58<1:16:39,  5.54it/s]
  8%|▊         | 2232/27715 [12:00<1:15:38,  5.62it/s]
  8%|▊         | 2240/27715 [12:02<1:25:45,  4.95it/s]
  8%|▊         | 2248/27715 [12:04<1:30:59,  4.67it/s]
  8%|▊         | 2256/27715 [12:05<1:28:23,  4.80it/s]
  8%|▊         | 2264/27715 [12:08<1:39:27,  4.27it/s]
  8%|▊         | 2269/27715 [12:08<1:20:21,  5.28it/s]
  8%|▊         | 2272/27715 [12:10<1:50:49,  3.83it/s]
  8%|▊         | 2280/27715 [12:13<2:02:23,  3.46it/s]
  8%|▊         | 2288/27715 [12:15<2:04:52,  3.39it/s]
  8%|▊         | 2296/27715 [12:17<2:04:30,  3.40it/s]
  8%|▊         | 2304/27715 [12:19<1:53:39,  3.73it/s]
  8%|▊         | 2312/27715 [12:22<2:00:55,  3.50it/s]
  8%|▊         | 2320/27715 [12:24<2:09:57,  3.26it/s]
  8%|▊         | 2328/27715 [12:27<2:02:59,  3.44it/s]
  8%|▊         | 2336/27715 [12:29<2:07:22,  3.32it/s]
  8%|▊         | 2344/27715 [12:31<1:54:02,  3.71it/s]
  8%|▊         | 2352/27715 [12:32<1:42:41,  4.12it/s]
  9%|▊         | 2360/27715 [12:35<1:56:24,  3.63it/s]
  9%|▊         | 2368/27715 [12:37<1:54:11,  3.70it/s]
  9%|▊         | 2376/27715 [12:39<1:57:28,  3.59it/s]
