[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6121

  0%|          | 0/6121 [00:00<?, ?it/s]
  0%|          | 1/6121 [00:00<13:25,  7.60it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6121 [00:04<56:08,  1.81it/s]
  0%|          | 16/6121 [00:06<42:19,  2.40it/s]
  4%|▍         | 272/6121 [01:14<26:33,  3.67it/s]
  5%|▍         | 280/6121 [01:16<27:00,  3.61it/s]
  5%|▍         | 287/6121 [01:16<19:02,  5.11it/s]
  5%|▍         | 290/6121 [01:20<33:46,  2.88it/s]
  5%|▍         | 296/6121 [01:24<42:47,  2.27it/s]
  5%|▍         | 300/6121 [01:24<33:36,  2.89it/s]
  5%|▍         | 304/6121 [01:28<48:21,  2.01it/s]
  5%|▌         | 312/6121 [01:31<46:20,  2.09it/s]
  5%|▌         | 318/6121 [01:31<32:33,  2.97it/s]
  5%|▌         | 321/6121 [01:35<46:43,  2.07it/s]
  5%|▌         | 328/6121 [01:38<43:57,  2.20it/s]
  5%|▌         | 336/6121 [01:40<38:10,  2.53it/s]
  6%|▌         | 343/6121 [01:40<26:18,  3.66it/s]
  6%|▌         | 346/6121 [01:44<40:40,  2.37it/s]
  6%|▌         | 352/6121 [01:46<40:39,  2.36it/s]
  6%|▌         | 360/6121 [01:49<37:46,  2.54it/s]
  6%|▌         | 368/6121 [01:52<36:36,  2.62it/s]
  6%|▌         | 369/6121 [01:52<35:06,  2.73it/s]
  6%|▌         | 376/6121 [01:54<31:22,  3.05it/s]
  6%|▌         | 380/6121 [01:54<24:48,  3.86it/s]
  6%|▋         | 384/6121 [01:55<27:21,  3.50it/s]
  6%|▋         | 392/6121 [01:58<27:01,  3.53it/s]
  7%|▋         | 399/6121 [01:58<18:15,  5.22it/s]
  7%|▋         | 402/6121 [02:00<27:52,  3.42it/s]
  7%|▋         | 408/6121 [02:01<23:59,  3.97it/s]
  7%|▋         | 416/6121 [02:02<20:41,  4.60it/s]
  7%|▋         | 424/6121 [02:04<18:17,  5.19it/s]
  7%|▋         | 432/6121 [02:07<25:33,  3.71it/s]
  7%|▋         | 440/6121 [02:10<26:53,  3.52it/s]
  7%|▋         | 448/6121 [02:11<23:48,  3.97it/s]
  7%|▋         | 455/6121 [02:11<17:24,  5.42it/s]
  7%|▋         | 458/6121 [02:13<23:38,  3.99it/s]
  8%|▊         | 464/6121 [02:14<22:28,  4.20it/s]
  8%|▊         | 472/6121 [02:16<23:53,  3.94it/s]
  8%|▊         | 480/6121 [02:19<25:14,  3.72it/s]
  8%|▊         | 488/6121 [02:20<21:32,  4.36it/s]
  8%|▊         | 496/6121 [02:22<23:24,  4.00it/s]
  8%|▊         | 497/6121 [02:23<22:43,  4.13it/s]
  8%|▊         | 504/6121 [02:25<25:29,  3.67it/s]
  8%|▊         | 512/6121 [02:28<31:46,  2.94it/s]
  8%|▊         | 520/6121 [02:31<31:21,  2.98it/s]
  9%|▊         | 528/6121 [02:34<31:59,  2.91it/s]
  9%|▊         | 531/6121 [02:34<27:39,  3.37it/s]
  9%|▉         | 536/6121 [02:38<40:36,  2.29it/s]
  9%|▉         | 544/6121 [02:40<34:43,  2.68it/s]
  9%|▉         | 552/6121 [02:43<31:34,  2.94it/s]
  9%|▉         | 560/6121 [02:46<32:58,  2.81it/s]
  9%|▉         | 568/6121 [02:48<31:27,  2.94it/s]
  9%|▉         | 576/6121 [02:51<30:57,  2.99it/s]
 10%|▉         | 584/6121 [02:54<34:16,  2.69it/s]
 10%|▉         | 589/6121 [02:54<27:14,  3.39it/s]
 10%|▉         | 592/6121 [02:56<30:32,  3.02it/s]
 10%|▉         | 600/6121 [02:58<29:47,  3.09it/s]
 10%|▉         | 608/6121 [03:01<30:10,  3.04it/s]
 10%|█         | 616/6121 [03:04<30:40,  2.99it/s]
 10%|█         | 624/6121 [03:07<32:14,  2.84it/s]
 10%|█         | 632/6121 [03:10<33:13,  2.75it/s]
 10%|█         | 640/6121 [03:12<29:06,  3.14it/s]
 11%|█         | 648/6121 [03:14<26:40,  3.42it/s]
 11%|█         | 656/6121 [03:16<25:34,  3.56it/s]
 11%|█         | 664/6121 [03:17<23:29,  3.87it/s]
 11%|█         | 672/6121 [03:19<22:14,  4.08it/s]
 11%|█         | 680/6121 [03:22<25:32,  3.55it/s]
 11%|█         | 688/6121 [03:25<26:26,  3.42it/s]
 11%|█▏        | 696/6121 [03:28<29:53,  3.03it/s]
 12%|█▏        | 704/6121 [03:29<24:22,  3.70it/s]
 12%|█▏        | 710/6121 [03:29<18:48,  4.80it/s]
 12%|█▏        | 713/6121 [03:31<22:47,  3.96it/s]
 12%|█▏        | 720/6121 [03:33<26:41,  3.37it/s]
 12%|█▏        | 728/6121 [03:35<23:46,  3.78it/s]
 12%|█▏        | 736/6121 [03:37<22:14,  4.04it/s]
 12%|█▏        | 744/6121 [03:39<22:48,  3.93it/s]
 12%|█▏        | 752/6121 [03:40<20:01,  4.47it/s]
 12%|█▏        | 754/6121 [03:40<18:30,  4.83it/s]
 12%|█▏        | 759/6121 [03:40<14:32,  6.14it/s]
 12%|█▏        | 761/6121 [03:42<24:10,  3.70it/s]
 13%|█▎        | 768/6121 [03:44<22:07,  4.03it/s]
 13%|█▎        | 776/6121 [03:45<18:22,  4.85it/s]
 13%|█▎        | 784/6121 [03:46<16:36,  5.36it/s]
 13%|█▎        | 792/6121 [03:48<16:35,  5.35it/s]
 13%|█▎        | 800/6121 [03:49<17:03,  5.20it/s]
 13%|█▎        | 808/6121 [03:52<19:55,  4.44it/s]
 13%|█▎        | 816/6121 [03:53<18:00,  4.91it/s]
 13%|█▎        | 824/6121 [03:54<16:38,  5.31it/s]
 14%|█▎        | 832/6121 [03:57<21:37,  4.07it/s]
 14%|█▎        | 840/6121 [03:59<22:20,  3.94it/s]
 14%|█▍        | 848/6121 [04:02<25:45,  3.41it/s]
 14%|█▍        | 856/6121 [04:06<29:02,  3.02it/s]
 14%|█▍        | 862/6121 [04:06<22:20,  3.92it/s]
 14%|█▍        | 864/6121 [04:09<36:06,  2.43it/s]
 14%|█▍        | 872/6121 [04:12<31:25,  2.78it/s]
 14%|█▍        | 880/6121 [04:13<24:59,  3.49it/s]
 15%|█▍        | 888/6121 [04:16<26:56,  3.24it/s]
 15%|█▍        | 896/6121 [04:17<24:16,  3.59it/s]
 15%|█▍        | 904/6121 [04:20<24:04,  3.61it/s]
 15%|█▍        | 912/6121 [04:22<25:21,  3.42it/s]
 15%|█▌        | 920/6121 [04:24<23:15,  3.73it/s]
 15%|█▌        | 928/6121 [04:26<23:34,  3.67it/s]
 15%|█▌        | 936/6121 [04:28<21:17,  4.06it/s]
 15%|█▌        | 944/6121 [04:30<20:55,  4.12it/s]
 16%|█▌        | 952/6121 [04:31<19:59,  4.31it/s]
 16%|█▌        | 960/6121 [04:36<28:18,  3.04it/s]
 16%|█▌        | 968/6121 [04:38<27:30,  3.12it/s]
 16%|█▌        | 976/6121 [04:40<26:19,  3.26it/s]
 16%|█▌        | 984/6121 [04:44<29:44,  2.88it/s]
 16%|█▌        | 992/6121 [04:47<31:11,  2.74it/s]
 16%|█▋        | 1000/6121 [04:50<30:35,  2.79it/s]
 16%|█▋        | 1008/6121 [04:52<28:51,  2.95it/s]
 17%|█▋        | 1015/6121 [04:52<21:18,  3.99it/s]
 17%|█▋        | 1018/6121 [04:55<31:32,  2.70it/s]
 17%|█▋        | 1024/6121 [04:59<36:03,  2.36it/s]
 17%|█▋        | 1032/6121 [05:01<30:46,  2.76it/s]
 17%|█▋        | 1040/6121 [05:03<28:55,  2.93it/s]
 17%|█▋        | 1048/6121 [05:06<30:14,  2.80it/s]
 17%|█▋        | 1056/6121 [05:08<25:39,  3.29it/s]
 17%|█▋        | 1064/6121 [05:09<22:58,  3.67it/s]
 17%|█▋        | 1069/6121 [05:10<18:22,  4.58it/s]
 18%|█▊        | 1072/6121 [05:12<27:28,  3.06it/s]
 18%|█▊        | 1080/6121 [05:15<29:37,  2.84it/s]
 18%|█▊        | 1088/6121 [05:18<28:04,  2.99it/s]
 18%|█▊        | 1096/6121 [05:20<25:53,  3.23it/s]
 18%|█▊        | 1103/6121 [05:20<18:38,  4.49it/s]
 18%|█▊        | 1106/6121 [05:24<31:07,  2.69it/s]
 18%|█▊        | 1112/6121 [05:26<31:26,  2.66it/s]
 18%|█▊        | 1120/6121 [05:28<27:11,  3.07it/s]
 18%|█▊        | 1128/6121 [05:30<26:09,  3.18it/s]
 19%|█▊        | 1136/6121 [05:34<29:43,  2.80it/s]
 19%|█▊        | 1144/6121 [05:36<27:15,  3.04it/s]
 19%|█▉        | 1152/6121 [05:39<27:47,  2.98it/s]
 19%|█▉        | 1160/6121 [05:41<25:46,  3.21it/s]
 19%|█▉        | 1168/6121 [05:46<33:05,  2.49it/s]
 19%|█▉        | 1176/6121 [05:47<28:35,  2.88it/s]
 19%|█▉        | 1180/6121 [05:48<23:51,  3.45it/s]
 19%|█▉        | 1184/6121 [05:49<26:30,  3.10it/s]
 19%|█▉        | 1192/6121 [05:52<26:39,  3.08it/s]
 20%|█▉        | 1200/6121 [05:54<24:02,  3.41it/s]
 20%|█▉        | 1208/6121 [05:56<24:51,  3.29it/s]
 20%|█▉        | 1216/6121 [05:58<22:41,  3.60it/s]
 20%|█▉        | 1223/6121 [05:58<16:33,  4.93it/s]
 20%|██        | 1226/6121 [06:02<27:06,  3.01it/s]
 20%|██        | 1232/6121 [06:03<24:16,  3.36it/s]
 20%|██        | 1240/6121 [06:05<23:53,  3.40it/s]
 20%|██        | 1248/6121 [06:08<25:46,  3.15it/s]
 21%|██        | 1256/6121 [06:10<23:29,  3.45it/s]
 21%|██        | 1264/6121 [06:12<22:17,  3.63it/s]
 21%|██        | 1271/6121 [06:12<16:15,  4.97it/s]
 21%|██        | 1274/6121 [06:14<21:13,  3.81it/s]
 21%|██        | 1280/6121 [06:17<26:07,  3.09it/s]
 21%|██        | 1288/6121 [06:19<25:37,  3.14it/s]
 21%|██        | 1296/6121 [06:22<26:02,  3.09it/s]
 21%|██▏       | 1304/6121 [06:26<29:54,  2.68it/s]
 21%|██▏       | 1312/6121 [06:29<30:46,  2.60it/s]
 21%|██▏       | 1313/6121 [06:29<30:05,  2.66it/s]
 22%|██▏       | 1320/6121 [06:32<31:35,  2.53it/s]
 22%|██▏       | 1328/6121 [06:35<31:30,  2.54it/s]
 22%|██▏       | 1336/6121 [06:38<31:36,  2.52it/s]
 22%|██▏       | 1344/6121 [06:41<28:48,  2.76it/s]
 22%|██▏       | 1349/6121 [06:41<22:40,  3.51it/s]
 22%|██▏       | 1352/6121 [06:45<37:52,  2.10it/s]
 22%|██▏       | 1360/6121 [06:47<31:23,  2.53it/s]
 22%|██▏       | 1368/6121 [06:51<32:19,  2.45it/s]
 22%|██▏       | 1376/6121 [06:53<29:21,  2.69it/s]
 23%|██▎       | 1384/6121 [06:56<28:31,  2.77it/s]
 23%|██▎       | 1392/6121 [06:59<30:32,  2.58it/s]
 23%|██▎       | 1400/6121 [07:03<32:03,  2.45it/s]
 23%|██▎       | 1408/6121 [07:06<30:56,  2.54it/s]
 23%|██▎       | 1414/6121 [07:06<23:34,  3.33it/s]
 23%|██▎       | 1417/6121 [07:08<27:33,  2.84it/s]
 23%|██▎       | 1424/6121 [07:12<31:55,  2.45it/s]
 23%|██▎       | 1432/6121 [07:14<29:18,  2.67it/s]
 24%|██▎       | 1440/6121 [07:17<28:11,  2.77it/s]
 24%|██▎       | 1448/6121 [07:21<31:31,  2.47it/s]
 24%|██▍       | 1456/6121 [07:24<30:35,  2.54it/s]
 24%|██▍       | 1464/6121 [07:27<30:23,  2.55it/s]
 24%|██▍       | 1472/6121 [07:31<32:23,  2.39it/s]
 24%|██▍       | 1480/6121 [07:32<26:58,  2.87it/s]
 24%|██▍       | 1488/6121 [07:35<25:59,  2.97it/s]
 24%|██▍       | 1496/6121 [07:37<24:09,  3.19it/s]
 25%|██▍       | 1504/6121 [07:39<22:34,  3.41it/s]
 25%|██▍       | 1512/6121 [07:42<25:34,  3.00it/s]
 25%|██▍       | 1520/6121 [07:45<24:43,  3.10it/s]
 25%|██▍       | 1528/6121 [07:47<25:04,  3.05it/s]
 25%|██▌       | 1536/6121 [07:49<21:36,  3.54it/s]
 25%|██▌       | 1544/6121 [07:53<26:57,  2.83it/s]
 25%|██▌       | 1552/6121 [07:56<28:28,  2.67it/s]
 25%|██▌       | 1560/6121 [07:58<25:49,  2.94it/s]
 26%|██▌       | 1568/6121 [08:00<23:23,  3.24it/s]
 26%|██▌       | 1576/6121 [08:02<20:29,  3.70it/s]
 26%|██▌       | 1579/6121 [08:02<18:01,  4.20it/s]
 26%|██▌       | 1584/6121 [08:05<24:20,  3.11it/s]
 26%|██▌       | 1592/6121 [08:06<20:04,  3.76it/s]
 26%|██▌       | 1596/6121 [08:06<16:24,  4.60it/s]
 26%|██▌       | 1600/6121 [08:09<27:20,  2.76it/s]
 26%|██▋       | 1608/6121 [08:11<23:35,  3.19it/s]
 26%|██▋       | 1616/6121 [08:14<22:15,  3.37it/s]
 26%|██▋       | 1617/6121 [08:14<21:48,  3.44it/s]
 27%|██▋       | 1624/6121 [08:16<22:00,  3.40it/s]
 27%|██▋       | 1632/6121 [08:17<19:12,  3.90it/s]
 27%|██▋       | 1640/6121 [08:19<17:00,  4.39it/s]
 27%|██▋       | 1646/6121 [08:19<12:42,  5.87it/s]
 27%|██▋       | 1649/6121 [08:21<18:24,  4.05it/s]
 27%|██▋       | 1656/6121 [08:23<20:33,  3.62it/s]
 27%|██▋       | 1664/6121 [08:25<18:13,  4.08it/s]
 27%|██▋       | 1670/6121 [08:25<13:26,  5.52it/s]
 27%|██▋       | 1673/6121 [08:27<21:13,  3.49it/s]
 27%|██▋       | 1680/6121 [08:29<20:20,  3.64it/s]
 28%|██▊       | 1688/6121 [08:31<20:51,  3.54it/s]
 28%|██▊       | 1696/6121 [08:34<21:03,  3.50it/s]
 28%|██▊       | 1704/6121 [08:36<22:12,  3.31it/s]
 28%|██▊       | 1712/6121 [08:39<23:03,  3.19it/s]
 28%|██▊       | 1720/6121 [08:40<19:43,  3.72it/s]
 28%|██▊       | 1728/6121 [08:43<20:57,  3.49it/s]
 28%|██▊       | 1736/6121 [08:46<21:42,  3.37it/s]
 28%|██▊       | 1744/6121 [08:48<22:12,  3.29it/s]
 29%|██▊       | 1752/6121 [08:50<21:11,  3.44it/s]
 29%|██▉       | 1760/6121 [08:52<20:17,  3.58it/s]
 29%|██▉       | 1768/6121 [08:56<24:14,  2.99it/s]
 29%|██▉       | 1776/6121 [08:58<22:57,  3.15it/s]
 29%|██▉       | 1784/6121 [09:01<24:03,  3.00it/s]
 29%|██▉       | 1792/6121 [09:03<21:00,  3.44it/s]
 29%|██▉       | 1800/6121 [09:06<24:12,  2.97it/s]
 30%|██▉       | 1806/6121 [09:06<18:36,  3.87it/s]
 30%|██▉       | 1808/6121 [09:08<23:14,  3.09it/s]
 30%|██▉       | 1816/6121 [09:09<19:06,  3.75it/s]
 30%|██▉       | 1824/6121 [09:12<20:16,  3.53it/s]
 30%|██▉       | 1832/6121 [09:14<19:29,  3.67it/s]
 30%|███       | 1840/6121 [09:16<18:15,  3.91it/s]
 30%|███       | 1848/6121 [09:18<20:07,  3.54it/s]
 30%|███       | 1854/6121 [09:19<15:21,  4.63it/s]
 30%|███       | 1857/6121 [09:21<21:15,  3.34it/s]
 30%|███       | 1864/6121 [09:23<20:59,  3.38it/s]
 31%|███       | 1872/6121 [09:26<22:51,  3.10it/s]
 31%|███       | 1880/6121 [09:29<24:41,  2.86it/s]
 31%|███       | 1887/6121 [09:29<17:39,  4.00it/s]
 31%|███       | 1890/6121 [09:32<23:56,  2.94it/s]
 31%|███       | 1896/6121 [09:35<28:03,  2.51it/s]
 31%|███       | 1904/6121 [09:37<24:55,  2.82it/s]
 31%|███       | 1912/6121 [09:39<22:03,  3.18it/s]
 31%|███▏      | 1920/6121 [09:41<21:57,  3.19it/s]
 31%|███▏      | 1928/6121 [09:43<20:03,  3.48it/s]
 32%|███▏      | 1936/6121 [09:45<19:06,  3.65it/s]
 32%|███▏      | 1944/6121 [09:48<20:03,  3.47it/s]
 32%|███▏      | 1952/6121 [09:50<19:41,  3.53it/s]
 32%|███▏      | 1960/6121 [09:52<18:29,  3.75it/s]
 32%|███▏      | 1968/6121 [09:54<18:24,  3.76it/s]
 32%|███▏      | 1976/6121 [09:55<16:14,  4.25it/s]
 32%|███▏      | 1984/6121 [09:57<16:25,  4.20it/s]
 33%|███▎      | 1992/6121 [09:59<15:28,  4.45it/s]
 33%|███▎      | 2000/6121 [10:01<15:41,  4.38it/s]
 33%|███▎      | 2008/6121 [10:02<15:13,  4.50it/s]
 33%|███▎      | 2016/6121 [10:04<14:59,  4.57it/s]
 33%|███▎      | 2024/6121 [10:06<14:27,  4.72it/s]
 33%|███▎      | 2032/6121 [10:08<15:38,  4.36it/s]
 33%|███▎      | 2040/6121 [10:09<14:15,  4.77it/s]
 33%|███▎      | 2048/6121 [10:10<13:20,  5.09it/s]
 34%|███▎      | 2056/6121 [10:13<15:03,  4.50it/s]
 34%|███▎      | 2064/6121 [10:15<17:34,  3.85it/s]
 34%|███▍      | 2072/6121 [10:18<19:13,  3.51it/s]
 34%|███▍      | 2080/6121 [10:21<19:38,  3.43it/s]
 34%|███▍      | 2088/6121 [10:22<18:04,  3.72it/s]
 34%|███▍      | 2096/6121 [10:25<18:54,  3.55it/s]
 34%|███▍      | 2104/6121 [10:27<19:44,  3.39it/s]
 35%|███▍      | 2112/6121 [10:30<18:57,  3.52it/s]
 35%|███▍      | 2120/6121 [10:31<17:01,  3.91it/s]
 35%|███▍      | 2128/6121 [10:33<17:50,  3.73it/s]
 35%|███▍      | 2136/6121 [10:35<16:57,  3.92it/s]
 35%|███▌      | 2144/6121 [10:37<16:02,  4.13it/s]
 35%|███▌      | 2152/6121 [10:40<17:48,  3.71it/s]
 35%|███▌      | 2160/6121 [10:41<16:18,  4.05it/s]
 35%|███▌      | 2168/6121 [10:44<18:37,  3.54it/s]
 36%|███▌      | 2176/6121 [10:48<22:10,  2.96it/s]
 36%|███▌      | 2184/6121 [10:51<24:34,  2.67it/s]
 36%|███▌      | 2192/6121 [10:55<25:08,  2.60it/s]
 36%|███▌      | 2200/6121 [10:58<26:12,  2.49it/s]
 36%|███▌      | 2208/6121 [11:01<24:04,  2.71it/s]
 36%|███▌      | 2216/6121 [11:03<22:51,  2.85it/s]
 36%|███▋      | 2224/6121 [11:06<22:48,  2.85it/s]
 36%|███▋      | 2229/6121 [11:06<18:14,  3.55it/s]
 36%|███▋      | 2232/6121 [11:08<23:42,  2.73it/s]
 37%|███▋      | 2240/6121 [11:10<20:19,  3.18it/s]
 37%|███▋      | 2248/6121 [11:13<22:08,  2.92it/s]
 37%|███▋      | 2256/6121 [11:16<20:22,  3.16it/s]
 37%|███▋      | 2263/6121 [11:16<14:54,  4.31it/s]
 37%|███▋      | 2265/6121 [11:18<21:40,  2.97it/s]
 37%|███▋      | 2272/6121 [11:20<20:33,  3.12it/s]
 37%|███▋      | 2280/6121 [11:22<18:51,  3.39it/s]
 37%|███▋      | 2288/6121 [11:24<17:40,  3.61it/s]
 38%|███▊      | 2296/6121 [11:27<18:53,  3.37it/s]
 38%|███▊      | 2304/6121 [11:29<17:33,  3.62it/s]
 38%|███▊      | 2312/6121 [11:30<16:14,  3.91it/s]
 38%|███▊      | 2320/6121 [11:33<17:40,  3.58it/s]
 38%|███▊      | 2328/6121 [11:35<17:02,  3.71it/s]
 38%|███▊      | 2336/6121 [11:37<16:29,  3.82it/s]
 38%|███▊      | 2344/6121 [11:38<14:42,  4.28it/s]
 38%|███▊      | 2352/6121 [11:40<14:51,  4.23it/s]
 39%|███▊      | 2360/6121 [11:43<16:16,  3.85it/s]
 39%|███▊      | 2368/6121 [11:44<14:28,  4.32it/s]
 39%|███▉      | 2376/6121 [11:46<14:20,  4.35it/s]
 39%|███▉      | 2384/6121 [11:48<14:36,  4.27it/s]
 39%|███▉      | 2392/6121 [11:49<13:43,  4.53it/s]
 39%|███▉      | 2399/6121 [11:49<10:12,  6.07it/s]
 39%|███▉      | 2402/6121 [11:51<14:21,  4.32it/s]
 39%|███▉      | 2408/6121 [11:54<16:51,  3.67it/s]
 39%|███▉      | 2416/6121 [11:55<14:45,  4.18it/s]
 40%|███▉      | 2424/6121 [11:56<13:25,  4.59it/s]
 40%|███▉      | 2432/6121 [11:58<13:17,  4.62it/s]
 40%|███▉      | 2440/6121 [12:00<14:43,  4.17it/s]
 40%|███▉      | 2448/6121 [12:02<14:26,  4.24it/s]
 40%|████      | 2456/6121 [12:04<13:17,  4.60it/s]
 40%|████      | 2464/6121 [12:05<12:44,  4.78it/s]
 40%|████      | 2472/6121 [12:07<13:24,  4.54it/s]
 41%|████      | 2480/6121 [12:09<13:22,  4.53it/s]
 41%|████      | 2488/6121 [12:11<12:55,  4.68it/s]
 41%|████      | 2496/6121 [12:12<13:00,  4.65it/s]
 41%|████      | 2504/6121 [12:14<13:22,  4.51it/s]
 41%|████      | 2512/6121 [12:16<13:33,  4.43it/s]
 41%|████      | 2520/6121 [12:18<13:27,  4.46it/s]
 41%|████▏     | 2528/6121 [12:19<12:29,  4.79it/s]
 41%|████▏     | 2536/6121 [12:21<12:30,  4.78it/s]
 42%|████▏     | 2544/6121 [12:22<12:08,  4.91it/s]
 42%|████▏     | 2552/6121 [12:24<12:17,  4.84it/s]
