[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3645

  0%|          | 0/3645 [00:00<?, ?it/s]
  0%|          | 1/3645 [00:00<07:31,  8.07it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3645 [00:04<33:17,  1.82it/s]
  0%|          | 16/3645 [00:06<22:00,  2.75it/s]
  7%|▋         | 264/3645 [01:13<14:42,  3.83it/s]
  7%|▋         | 272/3645 [01:15<14:11,  3.96it/s]
  8%|▊         | 280/3645 [01:18<16:46,  3.34it/s]
  8%|▊         | 288/3645 [01:21<17:07,  3.27it/s]
  8%|▊         | 296/3645 [01:23<17:26,  3.20it/s]
  8%|▊         | 304/3645 [01:27<19:18,  2.88it/s]
  9%|▊         | 311/3645 [01:27<14:06,  3.94it/s]
  9%|▊         | 314/3645 [01:29<18:30,  3.00it/s]
  9%|▊         | 316/3645 [01:29<16:35,  3.34it/s]
  9%|▉         | 320/3645 [01:32<22:55,  2.42it/s]
  9%|▉         | 326/3645 [01:33<15:03,  3.68it/s]
  9%|▉         | 329/3645 [01:35<21:43,  2.54it/s]
  9%|▉         | 336/3645 [01:39<23:42,  2.33it/s]
  9%|▉         | 344/3645 [01:41<20:14,  2.72it/s]
 10%|▉         | 351/3645 [01:41<13:49,  3.97it/s]
 10%|▉         | 354/3645 [01:43<18:23,  2.98it/s]
 10%|▉         | 360/3645 [01:45<19:08,  2.86it/s]
 10%|█         | 366/3645 [01:45<13:24,  4.08it/s]
 10%|█         | 369/3645 [01:48<19:23,  2.82it/s]
 10%|█         | 376/3645 [01:50<18:26,  2.96it/s]
 11%|█         | 384/3645 [01:52<15:28,  3.51it/s]
 11%|█         | 392/3645 [01:54<15:27,  3.51it/s]
 11%|█         | 400/3645 [01:56<14:59,  3.61it/s]
 11%|█         | 408/3645 [01:58<13:31,  3.99it/s]
 11%|█▏        | 416/3645 [02:02<17:43,  3.04it/s]
 12%|█▏        | 424/3645 [02:06<20:31,  2.62it/s]
 12%|█▏        | 432/3645 [02:09<20:15,  2.64it/s]
 12%|█▏        | 440/3645 [02:11<18:35,  2.87it/s]
 12%|█▏        | 448/3645 [02:13<16:44,  3.18it/s]
 13%|█▎        | 456/3645 [02:17<19:10,  2.77it/s]
 13%|█▎        | 464/3645 [02:19<19:17,  2.75it/s]
 13%|█▎        | 472/3645 [02:22<17:38,  3.00it/s]
 13%|█▎        | 480/3645 [02:23<15:35,  3.38it/s]
 13%|█▎        | 488/3645 [02:25<14:58,  3.51it/s]
 14%|█▎        | 496/3645 [02:27<14:39,  3.58it/s]
 14%|█▍        | 504/3645 [02:29<13:30,  3.88it/s]
 14%|█▍        | 506/3645 [02:29<12:37,  4.14it/s]
 14%|█▍        | 512/3645 [02:31<12:31,  4.17it/s]
 14%|█▍        | 520/3645 [02:32<11:14,  4.63it/s]
 14%|█▍        | 527/3645 [02:32<07:58,  6.51it/s]
 15%|█▍        | 530/3645 [02:34<11:39,  4.45it/s]
 15%|█▍        | 534/3645 [02:34<09:17,  5.58it/s]
 15%|█▍        | 537/3645 [02:36<14:05,  3.68it/s]
 15%|█▍        | 544/3645 [02:38<14:23,  3.59it/s]
 15%|█▌        | 552/3645 [02:40<13:58,  3.69it/s]
 15%|█▌        | 560/3645 [02:42<12:54,  3.99it/s]
 16%|█▌        | 568/3645 [02:44<13:02,  3.93it/s]
 16%|█▌        | 576/3645 [02:46<12:02,  4.25it/s]
 16%|█▌        | 584/3645 [02:49<14:27,  3.53it/s]
 16%|█▌        | 590/3645 [02:49<10:59,  4.63it/s]
 16%|█▌        | 592/3645 [02:50<13:14,  3.84it/s]
 16%|█▋        | 600/3645 [02:52<12:25,  4.09it/s]
 17%|█▋        | 608/3645 [02:53<11:47,  4.29it/s]
 17%|█▋        | 616/3645 [02:55<11:46,  4.29it/s]
 17%|█▋        | 624/3645 [02:58<12:35,  4.00it/s]
 17%|█▋        | 632/3645 [02:59<12:01,  4.17it/s]
 18%|█▊        | 640/3645 [03:02<13:06,  3.82it/s]
 18%|█▊        | 648/3645 [03:04<12:56,  3.86it/s]
 18%|█▊        | 656/3645 [03:06<13:09,  3.79it/s]
 18%|█▊        | 664/3645 [03:07<11:38,  4.27it/s]
 18%|█▊        | 672/3645 [03:09<11:11,  4.43it/s]
 19%|█▊        | 680/3645 [03:11<10:37,  4.65it/s]
 19%|█▉        | 688/3645 [03:12<10:38,  4.63it/s]
 19%|█▉        | 696/3645 [03:14<11:07,  4.42it/s]
 19%|█▉        | 704/3645 [03:16<11:39,  4.20it/s]
 20%|█▉        | 712/3645 [03:18<11:59,  4.07it/s]
 20%|█▉        | 720/3645 [03:21<13:08,  3.71it/s]
 20%|█▉        | 728/3645 [03:24<14:56,  3.25it/s]
 20%|██        | 736/3645 [03:26<14:26,  3.36it/s]
 20%|██        | 744/3645 [03:28<13:35,  3.56it/s]
 21%|██        | 752/3645 [03:31<13:46,  3.50it/s]
 21%|██        | 757/3645 [03:31<11:04,  4.35it/s]
 21%|██        | 760/3645 [03:34<16:37,  2.89it/s]
 21%|██        | 768/3645 [03:36<15:30,  3.09it/s]
 21%|██▏       | 776/3645 [03:38<14:40,  3.26it/s]
 22%|██▏       | 784/3645 [03:41<14:44,  3.23it/s]
 22%|██▏       | 792/3645 [03:42<13:00,  3.65it/s]
 22%|██▏       | 798/3645 [03:43<09:54,  4.79it/s]
 22%|██▏       | 800/3645 [03:44<12:45,  3.72it/s]
 22%|██▏       | 808/3645 [03:46<12:21,  3.83it/s]
 22%|██▏       | 816/3645 [03:47<10:48,  4.36it/s]
 23%|██▎       | 821/3645 [03:48<08:26,  5.58it/s]
 23%|██▎       | 824/3645 [03:49<11:45,  4.00it/s]
 23%|██▎       | 832/3645 [03:50<09:49,  4.77it/s]
 23%|██▎       | 840/3645 [03:52<09:08,  5.12it/s]
 23%|██▎       | 848/3645 [03:53<09:00,  5.17it/s]
 23%|██▎       | 856/3645 [03:55<09:11,  5.06it/s]
 24%|██▎       | 864/3645 [03:57<10:06,  4.59it/s]
 24%|██▍       | 872/3645 [03:59<11:08,  4.15it/s]
 24%|██▍       | 880/3645 [04:01<10:10,  4.53it/s]
 24%|██▍       | 888/3645 [04:02<09:49,  4.68it/s]
 25%|██▍       | 896/3645 [04:04<09:29,  4.83it/s]
 25%|██▍       | 904/3645 [04:06<10:12,  4.47it/s]
 25%|██▌       | 912/3645 [04:08<10:56,  4.17it/s]
 25%|██▌       | 913/3645 [04:08<10:37,  4.29it/s]
 25%|██▌       | 920/3645 [04:10<10:34,  4.29it/s]
 25%|██▌       | 928/3645 [04:12<10:53,  4.15it/s]
 26%|██▌       | 936/3645 [04:14<11:13,  4.02it/s]
 26%|██▌       | 944/3645 [04:17<12:16,  3.67it/s]
 26%|██▌       | 952/3645 [04:19<12:00,  3.74it/s]
 26%|██▋       | 960/3645 [04:21<11:48,  3.79it/s]
 27%|██▋       | 968/3645 [04:24<13:17,  3.36it/s]
 27%|██▋       | 976/3645 [04:25<11:59,  3.71it/s]
 27%|██▋       | 984/3645 [04:27<11:24,  3.89it/s]
 27%|██▋       | 992/3645 [04:29<11:15,  3.93it/s]
 27%|██▋       | 1000/3645 [04:31<11:18,  3.90it/s]
 28%|██▊       | 1008/3645 [04:33<10:55,  4.03it/s]
 28%|██▊       | 1016/3645 [04:35<09:51,  4.44it/s]
 28%|██▊       | 1024/3645 [04:36<08:59,  4.86it/s]
 28%|██▊       | 1032/3645 [04:37<08:11,  5.31it/s]
 29%|██▊       | 1040/3645 [04:39<09:24,  4.62it/s]
 29%|██▉       | 1048/3645 [04:42<10:27,  4.14it/s]
 29%|██▉       | 1056/3645 [04:43<09:26,  4.57it/s]
 29%|██▉       | 1064/3645 [04:45<09:12,  4.67it/s]
 29%|██▉       | 1072/3645 [04:47<09:24,  4.56it/s]
 30%|██▉       | 1080/3645 [04:48<08:50,  4.84it/s]
 30%|██▉       | 1088/3645 [04:49<07:58,  5.34it/s]
 30%|███       | 1096/3645 [04:51<09:10,  4.63it/s]
 30%|███       | 1104/3645 [04:54<10:35,  4.00it/s]
 31%|███       | 1112/3645 [04:56<10:21,  4.08it/s]
 31%|███       | 1120/3645 [04:58<10:04,  4.18it/s]
 31%|███       | 1128/3645 [04:59<09:37,  4.36it/s]
 31%|███       | 1134/3645 [04:59<07:30,  5.57it/s]
 31%|███       | 1136/3645 [05:01<10:34,  3.96it/s]
 31%|███▏      | 1140/3645 [05:01<08:23,  4.98it/s]
 31%|███▏      | 1144/3645 [05:03<11:40,  3.57it/s]
 32%|███▏      | 1152/3645 [05:05<09:38,  4.31it/s]
 32%|███▏      | 1160/3645 [05:07<10:00,  4.14it/s]
 32%|███▏      | 1164/3645 [05:07<08:07,  5.09it/s]
 32%|███▏      | 1168/3645 [05:09<10:16,  4.02it/s]
 32%|███▏      | 1176/3645 [05:11<11:44,  3.50it/s]
 32%|███▏      | 1184/3645 [05:14<12:06,  3.39it/s]
 33%|███▎      | 1192/3645 [05:17<12:45,  3.20it/s]
 33%|███▎      | 1200/3645 [05:19<11:58,  3.40it/s]
 33%|███▎      | 1208/3645 [05:21<11:16,  3.60it/s]
 33%|███▎      | 1216/3645 [05:23<11:03,  3.66it/s]
 34%|███▎      | 1224/3645 [05:25<11:20,  3.56it/s]
 34%|███▍      | 1232/3645 [05:28<11:38,  3.46it/s]
 34%|███▍      | 1240/3645 [05:30<11:36,  3.45it/s]
 34%|███▍      | 1248/3645 [05:31<10:08,  3.94it/s]
 34%|███▍      | 1256/3645 [05:32<08:56,  4.46it/s]
 35%|███▍      | 1264/3645 [05:34<07:54,  5.02it/s]
 35%|███▍      | 1272/3645 [05:35<07:34,  5.22it/s]
 35%|███▌      | 1280/3645 [05:37<08:00,  4.92it/s]
 35%|███▌      | 1288/3645 [05:39<08:33,  4.59it/s]
 36%|███▌      | 1296/3645 [05:40<08:10,  4.79it/s]
 36%|███▌      | 1304/3645 [05:42<08:32,  4.57it/s]
 36%|███▌      | 1312/3645 [05:43<07:20,  5.30it/s]
 36%|███▌      | 1320/3645 [05:44<06:47,  5.70it/s]
 36%|███▋      | 1328/3645 [05:47<07:59,  4.84it/s]
 37%|███▋      | 1336/3645 [05:49<09:07,  4.22it/s]
 37%|███▋      | 1344/3645 [05:51<08:42,  4.41it/s]
 37%|███▋      | 1352/3645 [05:52<08:05,  4.72it/s]
 37%|███▋      | 1360/3645 [05:54<08:35,  4.43it/s]
 38%|███▊      | 1368/3645 [05:57<09:39,  3.93it/s]
 38%|███▊      | 1376/3645 [05:58<08:11,  4.62it/s]
 38%|███▊      | 1384/3645 [05:59<07:55,  4.76it/s]
 38%|███▊      | 1392/3645 [06:01<07:38,  4.91it/s]
 38%|███▊      | 1400/3645 [06:02<07:36,  4.92it/s]
 39%|███▊      | 1408/3645 [06:04<07:50,  4.75it/s]
 39%|███▉      | 1416/3645 [06:06<08:11,  4.54it/s]
 39%|███▉      | 1423/3645 [06:06<06:07,  6.05it/s]
 39%|███▉      | 1425/3645 [06:08<08:54,  4.15it/s]
 39%|███▉      | 1432/3645 [06:10<09:51,  3.74it/s]
 40%|███▉      | 1440/3645 [06:13<09:55,  3.70it/s]
 40%|███▉      | 1448/3645 [06:14<08:57,  4.09it/s]
 40%|███▉      | 1456/3645 [06:16<08:35,  4.25it/s]
 40%|████      | 1464/3645 [06:17<07:42,  4.72it/s]
 40%|████      | 1472/3645 [06:19<07:28,  4.85it/s]
 41%|████      | 1480/3645 [06:20<06:49,  5.28it/s]
 41%|████      | 1486/3645 [06:20<05:18,  6.78it/s]
 41%|████      | 1488/3645 [06:21<06:39,  5.41it/s]
 41%|████      | 1496/3645 [06:22<05:49,  6.15it/s]
 41%|████▏     | 1504/3645 [06:23<04:45,  7.49it/s]
 41%|████▏     | 1512/3645 [06:25<05:52,  6.06it/s]
 42%|████▏     | 1513/3645 [06:25<05:58,  5.95it/s]
 42%|████▏     | 1516/3645 [06:25<05:03,  7.02it/s]
 42%|████▏     | 1520/3645 [06:26<06:28,  5.47it/s]
 42%|████▏     | 1527/3645 [06:26<04:05,  8.64it/s]
 42%|████▏     | 1530/3645 [06:28<08:03,  4.37it/s]
 42%|████▏     | 1536/3645 [06:30<08:41,  4.05it/s]
 42%|████▏     | 1544/3645 [06:32<08:06,  4.32it/s]
 43%|████▎     | 1552/3645 [06:34<08:29,  4.11it/s]
 43%|████▎     | 1560/3645 [06:36<09:19,  3.73it/s]
 43%|████▎     | 1568/3645 [06:38<09:13,  3.75it/s]
 43%|████▎     | 1576/3645 [06:40<08:26,  4.09it/s]
 43%|████▎     | 1584/3645 [06:42<09:09,  3.75it/s]
 44%|████▎     | 1592/3645 [06:44<08:32,  4.01it/s]
 44%|████▍     | 1599/3645 [06:44<06:16,  5.43it/s]
 44%|████▍     | 1602/3645 [06:46<08:38,  3.94it/s]
 44%|████▍     | 1608/3645 [06:48<09:33,  3.55it/s]
 44%|████▍     | 1616/3645 [06:50<08:14,  4.10it/s]
 45%|████▍     | 1624/3645 [06:52<08:06,  4.16it/s]
 45%|████▍     | 1632/3645 [06:54<08:19,  4.03it/s]
 45%|████▍     | 1640/3645 [06:56<08:58,  3.73it/s]
 45%|████▌     | 1647/3645 [06:56<06:31,  5.10it/s]
 45%|████▌     | 1650/3645 [06:58<07:40,  4.33it/s]
 45%|████▌     | 1656/3645 [06:59<07:56,  4.17it/s]
 46%|████▌     | 1664/3645 [07:01<07:25,  4.45it/s]
 46%|████▌     | 1672/3645 [07:02<07:16,  4.52it/s]
 46%|████▌     | 1680/3645 [07:04<07:04,  4.63it/s]
 46%|████▋     | 1688/3645 [07:07<07:55,  4.12it/s]
 46%|████▋     | 1694/3645 [07:07<06:01,  5.39it/s]
 47%|████▋     | 1697/3645 [07:09<08:20,  3.90it/s]
 47%|████▋     | 1704/3645 [07:11<08:37,  3.75it/s]
 47%|████▋     | 1712/3645 [07:12<07:36,  4.23it/s]
 47%|████▋     | 1720/3645 [07:14<08:23,  3.83it/s]
 47%|████▋     | 1728/3645 [07:17<08:45,  3.65it/s]
 48%|████▊     | 1736/3645 [07:19<08:04,  3.94it/s]
 48%|████▊     | 1744/3645 [07:21<08:22,  3.79it/s]
 48%|████▊     | 1752/3645 [07:23<08:53,  3.55it/s]
 48%|████▊     | 1760/3645 [07:25<08:28,  3.71it/s]
 49%|████▊     | 1768/3645 [07:28<08:36,  3.63it/s]
 49%|████▊     | 1774/3645 [07:28<06:36,  4.72it/s]
 49%|████▉     | 1777/3645 [07:30<09:27,  3.29it/s]
 49%|████▉     | 1784/3645 [07:33<09:45,  3.18it/s]
 49%|████▉     | 1792/3645 [07:35<09:27,  3.26it/s]
 49%|████▉     | 1800/3645 [07:36<08:10,  3.76it/s]
 50%|████▉     | 1808/3645 [07:39<08:10,  3.74it/s]
 50%|████▉     | 1816/3645 [07:41<08:45,  3.48it/s]
 50%|█████     | 1824/3645 [07:43<08:39,  3.51it/s]
 50%|█████     | 1832/3645 [07:46<08:24,  3.60it/s]
 50%|█████     | 1840/3645 [07:48<08:09,  3.69it/s]
 51%|█████     | 1848/3645 [07:50<08:01,  3.73it/s]
 51%|█████     | 1856/3645 [07:51<07:02,  4.24it/s]
 51%|█████     | 1864/3645 [07:53<07:21,  4.03it/s]
 51%|█████▏    | 1872/3645 [07:56<07:45,  3.81it/s]
 52%|█████▏    | 1880/3645 [07:58<07:35,  3.87it/s]
 52%|█████▏    | 1886/3645 [07:58<05:51,  5.01it/s]
 52%|█████▏    | 1888/3645 [08:00<08:13,  3.56it/s]
 52%|█████▏    | 1896/3645 [08:01<07:14,  4.02it/s]
 52%|█████▏    | 1904/3645 [08:02<06:14,  4.65it/s]
 52%|█████▏    | 1912/3645 [08:04<06:33,  4.40it/s]
 53%|█████▎    | 1920/3645 [08:06<06:37,  4.34it/s]
 53%|█████▎    | 1928/3645 [08:08<06:08,  4.66it/s]
 53%|█████▎    | 1936/3645 [08:10<06:19,  4.50it/s]
 53%|█████▎    | 1944/3645 [08:12<06:40,  4.25it/s]
 54%|█████▎    | 1952/3645 [08:14<07:00,  4.03it/s]
 54%|█████▍    | 1960/3645 [08:16<06:56,  4.04it/s]
 54%|█████▍    | 1968/3645 [08:18<06:40,  4.19it/s]
 54%|█████▍    | 1976/3645 [08:19<06:20,  4.39it/s]
 54%|█████▍    | 1984/3645 [08:22<06:42,  4.12it/s]
 55%|█████▍    | 1992/3645 [08:24<06:59,  3.94it/s]
 55%|█████▍    | 2000/3645 [08:26<06:41,  4.10it/s]
 55%|█████▌    | 2008/3645 [08:29<07:50,  3.48it/s]
 55%|█████▌    | 2016/3645 [08:31<07:57,  3.41it/s]
 56%|█████▌    | 2024/3645 [08:33<07:29,  3.61it/s]
 56%|█████▌    | 2032/3645 [08:36<07:48,  3.44it/s]
 56%|█████▌    | 2040/3645 [08:38<08:18,  3.22it/s]
 56%|█████▌    | 2048/3645 [08:41<07:56,  3.35it/s]
 56%|█████▌    | 2050/3645 [08:41<07:19,  3.63it/s]
 56%|█████▋    | 2056/3645 [08:44<08:44,  3.03it/s]
 57%|█████▋    | 2064/3645 [08:46<08:24,  3.13it/s]
 57%|█████▋    | 2072/3645 [08:47<07:14,  3.62it/s]
 57%|█████▋    | 2080/3645 [08:50<07:28,  3.49it/s]
 57%|█████▋    | 2088/3645 [08:52<07:13,  3.59it/s]
 58%|█████▊    | 2096/3645 [08:53<06:14,  4.14it/s]
 58%|█████▊    | 2104/3645 [08:55<05:46,  4.45it/s]
 58%|█████▊    | 2112/3645 [08:58<06:44,  3.79it/s]
 58%|█████▊    | 2120/3645 [09:00<07:20,  3.46it/s]
 58%|█████▊    | 2128/3645 [09:03<08:02,  3.14it/s]
 59%|█████▊    | 2136/3645 [09:05<07:24,  3.40it/s]
 59%|█████▉    | 2144/3645 [09:07<06:49,  3.66it/s]
 59%|█████▉    | 2152/3645 [09:09<06:48,  3.65it/s]
 59%|█████▉    | 2160/3645 [09:12<06:42,  3.69it/s]
 59%|█████▉    | 2167/3645 [09:12<04:57,  4.96it/s]
 60%|█████▉    | 2170/3645 [09:13<06:18,  3.89it/s]
 60%|█████▉    | 2176/3645 [09:16<07:33,  3.24it/s]
 60%|█████▉    | 2184/3645 [09:18<06:44,  3.62it/s]
 60%|██████    | 2192/3645 [09:20<06:47,  3.57it/s]
 60%|██████    | 2200/3645 [09:22<06:45,  3.56it/s]
 61%|██████    | 2207/3645 [09:22<04:53,  4.90it/s]
 61%|██████    | 2210/3645 [09:25<07:25,  3.22it/s]
 61%|██████    | 2216/3645 [09:28<08:20,  2.85it/s]
 61%|██████    | 2221/3645 [09:28<06:15,  3.80it/s]
 61%|██████    | 2224/3645 [09:31<08:59,  2.63it/s]
 61%|██████    | 2232/3645 [09:33<08:31,  2.76it/s]
 61%|██████▏   | 2240/3645 [09:36<08:13,  2.85it/s]
 62%|██████▏   | 2248/3645 [09:39<08:05,  2.88it/s]
 62%|██████▏   | 2256/3645 [09:42<08:10,  2.83it/s]
 62%|██████▏   | 2264/3645 [09:44<07:56,  2.90it/s]
 62%|██████▏   | 2272/3645 [09:47<07:50,  2.92it/s]
 63%|██████▎   | 2280/3645 [09:49<07:32,  3.02it/s]
 63%|██████▎   | 2288/3645 [09:53<07:58,  2.84it/s]
 63%|██████▎   | 2296/3645 [09:56<08:09,  2.76it/s]
 63%|██████▎   | 2304/3645 [10:00<08:56,  2.50it/s]
 63%|██████▎   | 2312/3645 [10:03<08:46,  2.53it/s]
 64%|██████▎   | 2320/3645 [10:05<08:27,  2.61it/s]
 64%|██████▍   | 2328/3645 [10:09<08:33,  2.57it/s]
 64%|██████▍   | 2336/3645 [10:12<08:45,  2.49it/s]
 64%|██████▍   | 2344/3645 [10:14<07:20,  2.96it/s]
 65%|██████▍   | 2352/3645 [10:16<06:53,  3.13it/s]
 65%|██████▍   | 2360/3645 [10:18<06:16,  3.42it/s]
 65%|██████▍   | 2368/3645 [10:20<06:25,  3.31it/s]
 65%|██████▌   | 2376/3645 [10:23<06:41,  3.16it/s]
 65%|██████▌   | 2384/3645 [10:25<06:01,  3.49it/s]
 66%|██████▌   | 2392/3645 [10:27<06:02,  3.45it/s]
 66%|██████▌   | 2400/3645 [10:29<05:16,  3.94it/s]
 66%|██████▌   | 2408/3645 [10:30<04:56,  4.18it/s]
 66%|██████▋   | 2416/3645 [10:32<04:57,  4.14it/s]
 67%|██████▋   | 2424/3645 [10:34<04:57,  4.10it/s]
 67%|██████▋   | 2432/3645 [10:37<05:15,  3.84it/s]
 67%|██████▋   | 2440/3645 [10:38<05:00,  4.00it/s]
 67%|██████▋   | 2448/3645 [10:40<05:00,  3.99it/s]
 67%|██████▋   | 2456/3645 [10:42<04:55,  4.02it/s]
 68%|██████▊   | 2464/3645 [10:44<04:31,  4.35it/s]
 68%|██████▊   | 2472/3645 [10:46<04:43,  4.14it/s]
 68%|██████▊   | 2480/3645 [10:48<05:02,  3.85it/s]
 68%|██████▊   | 2488/3645 [10:50<04:57,  3.89it/s]
 68%|██████▊   | 2492/3645 [10:51<04:15,  4.51it/s]
 68%|██████▊   | 2496/3645 [10:53<05:33,  3.44it/s]
 69%|██████▊   | 2504/3645 [10:56<06:03,  3.14it/s]
 69%|██████▉   | 2512/3645 [10:59<06:13,  3.03it/s]
 69%|██████▉   | 2520/3645 [11:01<06:06,  3.07it/s]
 69%|██████▉   | 2528/3645 [11:04<05:54,  3.15it/s]
 70%|██████▉   | 2536/3645 [11:06<06:07,  3.02it/s]
 70%|██████▉   | 2544/3645 [11:10<06:21,  2.89it/s]
