[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6847

  0%|          | 0/6847 [00:00<?, ?it/s]
  0%|          | 1/6847 [00:00<15:34,  7.33it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6847 [00:04<58:48,  1.94it/s]
  0%|          | 16/6847 [00:06<42:56,  2.65it/s]
 12%|█▏        | 816/6847 [04:07<26:19,  3.82it/s]
 12%|█▏        | 824/6847 [04:09<25:56,  3.87it/s]
 12%|█▏        | 832/6847 [04:10<22:21,  4.48it/s]
 12%|█▏        | 840/6847 [04:12<20:51,  4.80it/s]
 12%|█▏        | 848/6847 [04:13<19:23,  5.15it/s]
 13%|█▎        | 856/6847 [04:14<18:12,  5.48it/s]
 13%|█▎        | 864/6847 [04:16<20:26,  4.88it/s]
 13%|█▎        | 872/6847 [04:18<20:29,  4.86it/s]
 13%|█▎        | 880/6847 [04:19<19:59,  4.98it/s]
 13%|█▎        | 885/6847 [04:20<16:09,  6.15it/s]
 13%|█▎        | 888/6847 [04:21<20:38,  4.81it/s]
 13%|█▎        | 896/6847 [04:22<19:23,  5.12it/s]
 13%|█▎        | 904/6847 [04:24<19:29,  5.08it/s]
 13%|█▎        | 912/6847 [04:25<19:10,  5.16it/s]
 13%|█▎        | 920/6847 [04:27<19:05,  5.17it/s]
 14%|█▎        | 928/6847 [04:29<20:43,  4.76it/s]
 14%|█▎        | 936/6847 [04:31<23:33,  4.18it/s]
 14%|█▍        | 944/6847 [04:34<24:59,  3.94it/s]
 14%|█▍        | 952/6847 [04:35<23:17,  4.22it/s]
 14%|█▍        | 960/6847 [04:37<21:56,  4.47it/s]
 14%|█▍        | 968/6847 [04:39<22:22,  4.38it/s]
 14%|█▍        | 976/6847 [04:40<22:15,  4.40it/s]
 14%|█▍        | 984/6847 [04:42<20:57,  4.66it/s]
 14%|█▍        | 992/6847 [04:44<22:59,  4.25it/s]
 15%|█▍        | 1000/6847 [04:46<22:35,  4.31it/s]
 15%|█▍        | 1008/6847 [04:47<21:11,  4.59it/s]
 15%|█▍        | 1016/6847 [04:49<19:55,  4.88it/s]
 15%|█▍        | 1024/6847 [04:51<19:53,  4.88it/s]
 15%|█▌        | 1032/6847 [04:53<24:02,  4.03it/s]
 15%|█▌        | 1040/6847 [04:56<25:38,  3.78it/s]
 15%|█▌        | 1048/6847 [05:00<31:43,  3.05it/s]
 15%|█▌        | 1056/6847 [05:02<31:29,  3.06it/s]
 16%|█▌        | 1064/6847 [05:04<28:47,  3.35it/s]
 16%|█▌        | 1072/6847 [05:06<28:06,  3.42it/s]
 16%|█▌        | 1080/6847 [05:09<28:25,  3.38it/s]
 16%|█▌        | 1088/6847 [05:11<27:33,  3.48it/s]
 16%|█▌        | 1096/6847 [05:13<26:48,  3.57it/s]
 16%|█▌        | 1104/6847 [05:15<25:13,  3.79it/s]
 16%|█▌        | 1112/6847 [05:16<23:30,  4.07it/s]
 16%|█▋        | 1120/6847 [05:18<21:49,  4.37it/s]
 16%|█▋        | 1127/6847 [05:18<16:14,  5.87it/s]
 17%|█▋        | 1130/6847 [05:19<20:12,  4.71it/s]
 17%|█▋        | 1136/6847 [05:22<24:35,  3.87it/s]
 17%|█▋        | 1144/6847 [05:23<23:37,  4.02it/s]
 17%|█▋        | 1149/6847 [05:24<18:24,  5.16it/s]
 17%|█▋        | 1152/6847 [05:25<24:04,  3.94it/s]
 17%|█▋        | 1160/6847 [05:27<23:58,  3.95it/s]
 17%|█▋        | 1168/6847 [05:29<21:56,  4.31it/s]
 17%|█▋        | 1176/6847 [05:31<23:38,  4.00it/s]
 17%|█▋        | 1184/6847 [05:33<25:11,  3.75it/s]
 17%|█▋        | 1192/6847 [05:35<24:45,  3.81it/s]
 18%|█▊        | 1200/6847 [05:38<25:50,  3.64it/s]
 18%|█▊        | 1204/6847 [05:38<21:35,  4.35it/s]
 18%|█▊        | 1208/6847 [05:40<26:23,  3.56it/s]
 18%|█▊        | 1216/6847 [05:42<27:08,  3.46it/s]
 18%|█▊        | 1224/6847 [05:44<26:18,  3.56it/s]
 18%|█▊        | 1230/6847 [05:45<19:37,  4.77it/s]
 18%|█▊        | 1233/6847 [05:47<28:04,  3.33it/s]
 18%|█▊        | 1240/6847 [05:49<28:35,  3.27it/s]
 18%|█▊        | 1247/6847 [05:49<19:29,  4.79it/s]
 18%|█▊        | 1250/6847 [05:51<25:42,  3.63it/s]
 18%|█▊        | 1256/6847 [05:53<28:34,  3.26it/s]
 18%|█▊        | 1264/6847 [05:55<26:17,  3.54it/s]
 19%|█▊        | 1272/6847 [05:57<24:53,  3.73it/s]
 19%|█▊        | 1280/6847 [05:59<24:04,  3.85it/s]
 19%|█▉        | 1288/6847 [06:01<22:56,  4.04it/s]
 19%|█▉        | 1296/6847 [06:03<24:07,  3.84it/s]
 19%|█▉        | 1304/6847 [06:06<25:56,  3.56it/s]
 19%|█▉        | 1312/6847 [06:08<25:52,  3.57it/s]
 19%|█▉        | 1320/6847 [06:10<26:27,  3.48it/s]
 19%|█▉        | 1328/6847 [06:13<27:55,  3.29it/s]
 20%|█▉        | 1336/6847 [06:16<29:20,  3.13it/s]
 20%|█▉        | 1344/6847 [06:18<28:29,  3.22it/s]
 20%|█▉        | 1352/6847 [06:20<26:44,  3.43it/s]
 20%|█▉        | 1360/6847 [06:22<26:12,  3.49it/s]
 20%|█▉        | 1368/6847 [06:25<26:55,  3.39it/s]
 20%|██        | 1376/6847 [06:27<26:40,  3.42it/s]
 20%|██        | 1384/6847 [06:29<25:32,  3.56it/s]
 20%|██        | 1392/6847 [06:31<22:32,  4.03it/s]
 20%|██        | 1400/6847 [06:32<21:03,  4.31it/s]
 21%|██        | 1408/6847 [06:34<21:12,  4.28it/s]
 21%|██        | 1416/6847 [06:36<20:04,  4.51it/s]
 21%|██        | 1424/6847 [06:37<18:15,  4.95it/s]
 21%|██        | 1432/6847 [06:40<23:09,  3.90it/s]
 21%|██        | 1440/6847 [06:43<24:58,  3.61it/s]
 21%|██        | 1448/6847 [06:45<24:17,  3.70it/s]
 21%|██▏       | 1455/6847 [06:45<18:02,  4.98it/s]
 21%|██▏       | 1458/6847 [06:47<24:05,  3.73it/s]
 21%|██▏       | 1464/6847 [06:49<26:12,  3.42it/s]
 21%|██▏       | 1472/6847 [06:51<25:07,  3.56it/s]
 22%|██▏       | 1480/6847 [06:54<26:36,  3.36it/s]
 22%|██▏       | 1488/6847 [06:55<24:22,  3.66it/s]
 22%|██▏       | 1496/6847 [06:58<24:37,  3.62it/s]
 22%|██▏       | 1504/6847 [07:00<24:42,  3.60it/s]
 22%|██▏       | 1512/6847 [07:02<23:37,  3.76it/s]
 22%|██▏       | 1520/6847 [07:04<23:18,  3.81it/s]
 22%|██▏       | 1528/6847 [07:06<23:31,  3.77it/s]
 22%|██▏       | 1536/6847 [07:09<25:57,  3.41it/s]
 23%|██▎       | 1544/6847 [07:11<26:04,  3.39it/s]
 23%|██▎       | 1552/6847 [07:13<24:27,  3.61it/s]
 23%|██▎       | 1559/6847 [07:13<18:07,  4.86it/s]
 23%|██▎       | 1562/6847 [07:15<24:31,  3.59it/s]
 23%|██▎       | 1568/6847 [07:18<27:48,  3.16it/s]
 23%|██▎       | 1576/6847 [07:20<24:40,  3.56it/s]
 23%|██▎       | 1584/6847 [07:21<22:37,  3.88it/s]
 23%|██▎       | 1592/6847 [07:22<19:24,  4.51it/s]
 23%|██▎       | 1600/6847 [07:23<16:06,  5.43it/s]
 23%|██▎       | 1608/6847 [07:24<14:37,  5.97it/s]
 24%|██▎       | 1616/6847 [07:25<13:07,  6.64it/s]
 24%|██▎       | 1624/6847 [07:26<11:46,  7.39it/s]
 24%|██▍       | 1632/6847 [07:27<11:05,  7.83it/s]
 24%|██▍       | 1640/6847 [07:28<11:20,  7.65it/s]
 24%|██▍       | 1648/6847 [07:29<11:33,  7.49it/s]
 24%|██▍       | 1656/6847 [07:30<12:14,  7.06it/s]
 24%|██▍       | 1664/6847 [07:31<11:51,  7.28it/s]
 24%|██▍       | 1672/6847 [07:33<12:55,  6.67it/s]
 25%|██▍       | 1680/6847 [07:34<13:25,  6.41it/s]
 25%|██▍       | 1688/6847 [07:36<15:02,  5.71it/s]
 25%|██▍       | 1696/6847 [07:37<15:00,  5.72it/s]
 25%|██▍       | 1704/6847 [07:38<14:01,  6.11it/s]
 25%|██▌       | 1712/6847 [07:40<14:39,  5.84it/s]
 25%|██▌       | 1720/6847 [07:41<14:58,  5.70it/s]
 25%|██▌       | 1728/6847 [07:42<13:34,  6.29it/s]
 25%|██▌       | 1736/6847 [07:44<14:48,  5.75it/s]
 25%|██▌       | 1744/6847 [07:46<15:49,  5.37it/s]
 26%|██▌       | 1752/6847 [07:47<15:17,  5.55it/s]
 26%|██▌       | 1760/6847 [07:48<14:36,  5.81it/s]
 26%|██▌       | 1768/6847 [07:51<17:01,  4.97it/s]
 26%|██▌       | 1776/6847 [07:52<16:57,  4.98it/s]
 26%|██▌       | 1784/6847 [07:54<17:07,  4.93it/s]
 26%|██▌       | 1786/6847 [07:54<15:52,  5.31it/s]
 26%|██▌       | 1792/6847 [07:56<19:47,  4.26it/s]
 26%|██▋       | 1800/6847 [07:58<19:19,  4.35it/s]
 26%|██▋       | 1808/6847 [07:59<18:26,  4.55it/s]
 27%|██▋       | 1816/6847 [08:00<16:26,  5.10it/s]
 27%|██▋       | 1824/6847 [08:02<17:48,  4.70it/s]
 27%|██▋       | 1832/6847 [08:05<21:31,  3.88it/s]
 27%|██▋       | 1840/6847 [08:08<24:47,  3.37it/s]
 27%|██▋       | 1848/6847 [08:10<23:40,  3.52it/s]
 27%|██▋       | 1856/6847 [08:12<22:25,  3.71it/s]
 27%|██▋       | 1864/6847 [08:14<21:41,  3.83it/s]
 27%|██▋       | 1872/6847 [08:17<22:10,  3.74it/s]
 27%|██▋       | 1880/6847 [08:19<21:36,  3.83it/s]
 28%|██▊       | 1888/6847 [08:21<21:20,  3.87it/s]
 28%|██▊       | 1896/6847 [08:22<19:40,  4.19it/s]
 28%|██▊       | 1904/6847 [08:24<19:20,  4.26it/s]
 28%|██▊       | 1912/6847 [08:26<20:31,  4.01it/s]
 28%|██▊       | 1920/6847 [08:28<20:30,  4.00it/s]
 28%|██▊       | 1928/6847 [08:30<21:13,  3.86it/s]
 28%|██▊       | 1936/6847 [08:34<24:45,  3.31it/s]
 28%|██▊       | 1944/6847 [08:35<22:58,  3.56it/s]
 29%|██▊       | 1952/6847 [08:37<21:29,  3.80it/s]
 29%|██▊       | 1960/6847 [08:40<22:32,  3.61it/s]
 29%|██▊       | 1968/6847 [08:41<20:29,  3.97it/s]
 29%|██▉       | 1974/6847 [08:41<15:49,  5.13it/s]
 29%|██▉       | 1977/6847 [08:43<18:06,  4.48it/s]
 29%|██▉       | 1984/6847 [08:44<17:59,  4.51it/s]
 29%|██▉       | 1992/6847 [08:46<17:29,  4.62it/s]
 29%|██▉       | 2000/6847 [08:47<17:17,  4.67it/s]
 29%|██▉       | 2008/6847 [08:49<18:10,  4.44it/s]
 29%|██▉       | 2016/6847 [08:51<18:22,  4.38it/s]
 30%|██▉       | 2024/6847 [08:53<17:13,  4.67it/s]
 30%|██▉       | 2032/6847 [08:54<16:11,  4.95it/s]
 30%|██▉       | 2040/6847 [08:56<16:38,  4.81it/s]
 30%|██▉       | 2048/6847 [08:58<16:39,  4.80it/s]
 30%|███       | 2056/6847 [08:59<15:58,  5.00it/s]
 30%|███       | 2064/6847 [09:01<15:52,  5.02it/s]
 30%|███       | 2072/6847 [09:03<16:55,  4.70it/s]
 30%|███       | 2080/6847 [09:04<16:31,  4.81it/s]
 30%|███       | 2088/6847 [09:06<16:25,  4.83it/s]
 31%|███       | 2096/6847 [09:08<17:47,  4.45it/s]
 31%|███       | 2104/6847 [09:10<17:57,  4.40it/s]
 31%|███       | 2112/6847 [09:11<16:54,  4.67it/s]
 31%|███       | 2120/6847 [09:13<17:05,  4.61it/s]
 31%|███       | 2128/6847 [09:16<20:10,  3.90it/s]
 31%|███       | 2136/6847 [09:18<21:01,  3.74it/s]
 31%|███▏      | 2144/6847 [09:20<20:34,  3.81it/s]
 31%|███▏      | 2152/6847 [09:23<23:55,  3.27it/s]
 32%|███▏      | 2160/6847 [09:26<23:56,  3.26it/s]
 32%|███▏      | 2168/6847 [09:28<22:17,  3.50it/s]
 32%|███▏      | 2176/6847 [09:31<24:23,  3.19it/s]
 32%|███▏      | 2184/6847 [09:33<22:20,  3.48it/s]
 32%|███▏      | 2192/6847 [09:35<21:14,  3.65it/s]
 32%|███▏      | 2200/6847 [09:36<20:14,  3.83it/s]
 32%|███▏      | 2208/6847 [09:39<21:24,  3.61it/s]
 32%|███▏      | 2216/6847 [09:41<22:13,  3.47it/s]
 32%|███▏      | 2224/6847 [09:43<20:05,  3.83it/s]
 33%|███▎      | 2232/6847 [09:47<24:25,  3.15it/s]
 33%|███▎      | 2240/6847 [09:49<23:20,  3.29it/s]
 33%|███▎      | 2248/6847 [09:52<24:13,  3.16it/s]
 33%|███▎      | 2256/6847 [09:55<25:34,  2.99it/s]
 33%|███▎      | 2264/6847 [09:56<23:31,  3.25it/s]
 33%|███▎      | 2272/6847 [09:59<23:39,  3.22it/s]
 33%|███▎      | 2280/6847 [10:01<21:33,  3.53it/s]
 33%|███▎      | 2288/6847 [10:03<21:22,  3.55it/s]
 34%|███▎      | 2296/6847 [10:05<20:52,  3.63it/s]
 34%|███▎      | 2304/6847 [10:07<18:58,  3.99it/s]
 34%|███▎      | 2308/6847 [10:07<16:03,  4.71it/s]
 34%|███▍      | 2312/6847 [10:09<20:46,  3.64it/s]
 34%|███▍      | 2320/6847 [10:11<20:56,  3.60it/s]
 34%|███▍      | 2328/6847 [10:14<21:35,  3.49it/s]
 34%|███▍      | 2336/6847 [10:16<21:02,  3.57it/s]
 34%|███▍      | 2344/6847 [10:17<19:38,  3.82it/s]
 34%|███▍      | 2352/6847 [10:20<20:35,  3.64it/s]
 34%|███▍      | 2360/6847 [10:23<22:14,  3.36it/s]
 35%|███▍      | 2368/6847 [10:25<20:56,  3.57it/s]
 35%|███▍      | 2376/6847 [10:27<19:55,  3.74it/s]
 35%|███▍      | 2382/6847 [10:27<15:21,  4.85it/s]
 35%|███▍      | 2384/6847 [10:28<20:29,  3.63it/s]
 35%|███▍      | 2392/6847 [10:30<17:44,  4.19it/s]
 35%|███▌      | 2398/6847 [10:30<13:01,  5.69it/s]
 35%|███▌      | 2401/6847 [10:31<16:42,  4.44it/s]
 35%|███▌      | 2408/6847 [10:34<20:59,  3.53it/s]
 35%|███▌      | 2416/6847 [10:36<18:30,  3.99it/s]
 35%|███▌      | 2424/6847 [10:37<17:20,  4.25it/s]
 36%|███▌      | 2432/6847 [10:40<20:57,  3.51it/s]
 36%|███▌      | 2434/6847 [10:40<19:08,  3.84it/s]
 36%|███▌      | 2440/6847 [10:43<21:57,  3.35it/s]
 36%|███▌      | 2448/6847 [10:46<24:01,  3.05it/s]
 36%|███▌      | 2456/6847 [10:49<25:51,  2.83it/s]
 36%|███▌      | 2464/6847 [10:52<27:53,  2.62it/s]
 36%|███▌      | 2472/6847 [10:54<24:09,  3.02it/s]
 36%|███▌      | 2477/6847 [10:54<19:05,  3.82it/s]
 36%|███▌      | 2480/6847 [10:58<28:25,  2.56it/s]
 36%|███▋      | 2488/6847 [11:00<25:50,  2.81it/s]
 36%|███▋      | 2496/6847 [11:02<22:19,  3.25it/s]
 37%|███▋      | 2504/6847 [11:04<21:01,  3.44it/s]
 37%|███▋      | 2512/6847 [11:06<21:12,  3.41it/s]
 37%|███▋      | 2520/6847 [11:08<19:42,  3.66it/s]
 37%|███▋      | 2528/6847 [11:09<17:10,  4.19it/s]
 37%|███▋      | 2532/6847 [11:09<14:23,  5.00it/s]
 37%|███▋      | 2536/6847 [11:11<19:15,  3.73it/s]
 37%|███▋      | 2544/6847 [11:15<22:17,  3.22it/s]
 37%|███▋      | 2552/6847 [11:17<22:07,  3.24it/s]
 37%|███▋      | 2560/6847 [11:19<21:07,  3.38it/s]
 38%|███▊      | 2568/6847 [11:21<20:09,  3.54it/s]
