[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 1/4001 [00:00<11:06,  6.01it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4001 [00:04<40:10,  1.66it/s]
  0%|          | 16/4001 [00:06<25:32,  2.60it/s]
  6%|▌         | 240/4001 [01:04<12:54,  4.86it/s]
  6%|▌         | 248/4001 [01:05<10:32,  5.93it/s]
  6%|▋         | 256/4001 [01:08<13:48,  4.52it/s]
  7%|▋         | 264/4001 [01:10<14:32,  4.28it/s]
  7%|▋         | 272/4001 [01:12<14:45,  4.21it/s]
  7%|▋         | 280/4001 [01:14<16:23,  3.78it/s]
  7%|▋         | 288/4001 [01:16<15:28,  4.00it/s]
  7%|▋         | 296/4001 [01:19<18:28,  3.34it/s]
  8%|▊         | 304/4001 [01:21<17:24,  3.54it/s]
  8%|▊         | 312/4001 [01:24<17:34,  3.50it/s]
  8%|▊         | 320/4001 [01:26<17:31,  3.50it/s]
  8%|▊         | 321/4001 [01:26<17:05,  3.59it/s]
  8%|▊         | 328/4001 [01:28<15:36,  3.92it/s]
  8%|▊         | 336/4001 [01:30<15:37,  3.91it/s]
  9%|▊         | 344/4001 [01:31<13:29,  4.52it/s]
  9%|▉         | 352/4001 [01:34<15:48,  3.85it/s]
  9%|▉         | 360/4001 [01:36<16:47,  3.61it/s]
  9%|▉         | 368/4001 [01:37<14:52,  4.07it/s]
  9%|▉         | 376/4001 [01:39<13:30,  4.47it/s]
 10%|▉         | 384/4001 [01:40<13:03,  4.62it/s]
 10%|▉         | 392/4001 [01:42<13:01,  4.62it/s]
 10%|▉         | 400/4001 [01:44<14:16,  4.20it/s]
 10%|█         | 408/4001 [01:46<13:08,  4.56it/s]
 10%|█         | 416/4001 [01:48<14:14,  4.20it/s]
 11%|█         | 424/4001 [01:50<14:56,  3.99it/s]
 11%|█         | 432/4001 [01:52<15:08,  3.93it/s]
 11%|█         | 440/4001 [01:55<16:21,  3.63it/s]
 11%|█         | 448/4001 [01:57<15:38,  3.79it/s]
 11%|█▏        | 456/4001 [01:59<14:17,  4.13it/s]
 11%|█▏        | 458/4001 [01:59<13:12,  4.47it/s]
 12%|█▏        | 464/4001 [02:01<14:49,  3.98it/s]
 12%|█▏        | 472/4001 [02:03<17:08,  3.43it/s]
 12%|█▏        | 480/4001 [02:07<19:44,  2.97it/s]
 12%|█▏        | 488/4001 [02:10<21:12,  2.76it/s]
 12%|█▏        | 496/4001 [02:13<21:52,  2.67it/s]
 13%|█▎        | 504/4001 [02:16<21:57,  2.65it/s]
 13%|█▎        | 512/4001 [02:19<21:37,  2.69it/s]
 13%|█▎        | 520/4001 [02:21<18:42,  3.10it/s]
 13%|█▎        | 527/4001 [02:21<13:45,  4.21it/s]
 13%|█▎        | 530/4001 [02:24<18:53,  3.06it/s]
 13%|█▎        | 536/4001 [02:25<18:12,  3.17it/s]
 14%|█▎        | 544/4001 [02:27<16:01,  3.60it/s]
 14%|█▍        | 552/4001 [02:29<15:51,  3.62it/s]
 14%|█▍        | 560/4001 [02:32<17:05,  3.36it/s]
 14%|█▍        | 568/4001 [02:34<16:56,  3.38it/s]
 14%|█▍        | 576/4001 [02:38<19:20,  2.95it/s]
 15%|█▍        | 584/4001 [02:41<19:51,  2.87it/s]
 15%|█▍        | 592/4001 [02:43<19:00,  2.99it/s]
 15%|█▍        | 600/4001 [02:45<17:36,  3.22it/s]
 15%|█▌        | 603/4001 [02:45<15:25,  3.67it/s]
 15%|█▌        | 608/4001 [02:47<15:27,  3.66it/s]
 15%|█▌        | 616/4001 [02:49<15:23,  3.67it/s]
 16%|█▌        | 624/4001 [02:51<14:16,  3.94it/s]
 16%|█▌        | 632/4001 [02:53<15:54,  3.53it/s]
 16%|█▌        | 639/4001 [02:53<11:29,  4.88it/s]
 16%|█▌        | 642/4001 [02:55<13:37,  4.11it/s]
 16%|█▌        | 648/4001 [02:57<16:03,  3.48it/s]
 16%|█▋        | 656/4001 [03:00<16:54,  3.30it/s]
 17%|█▋        | 664/4001 [03:02<16:49,  3.30it/s]
 17%|█▋        | 672/4001 [03:05<18:36,  2.98it/s]
 17%|█▋        | 680/4001 [03:09<20:51,  2.65it/s]
 17%|█▋        | 688/4001 [03:12<19:21,  2.85it/s]
 17%|█▋        | 696/4001 [03:14<18:38,  2.95it/s]
 18%|█▊        | 704/4001 [03:16<17:57,  3.06it/s]
 18%|█▊        | 712/4001 [03:18<16:33,  3.31it/s]
 18%|█▊        | 720/4001 [03:20<15:12,  3.60it/s]
 18%|█▊        | 728/4001 [03:23<16:23,  3.33it/s]
 18%|█▊        | 736/4001 [03:24<14:22,  3.78it/s]
 19%|█▊        | 744/4001 [03:27<15:38,  3.47it/s]
 19%|█▉        | 752/4001 [03:30<16:10,  3.35it/s]
 19%|█▉        | 760/4001 [03:32<15:01,  3.60it/s]
 19%|█▉        | 768/4001 [03:34<14:36,  3.69it/s]
 19%|█▉        | 776/4001 [03:35<13:23,  4.01it/s]
 20%|█▉        | 784/4001 [03:38<14:19,  3.74it/s]
 20%|█▉        | 792/4001 [03:41<16:05,  3.32it/s]
 20%|█▉        | 800/4001 [03:43<16:15,  3.28it/s]
 20%|██        | 808/4001 [03:46<16:37,  3.20it/s]
 20%|██        | 816/4001 [03:48<15:57,  3.33it/s]
 21%|██        | 824/4001 [03:50<14:05,  3.76it/s]
 21%|██        | 832/4001 [03:51<13:32,  3.90it/s]
 21%|██        | 840/4001 [03:54<14:36,  3.61it/s]
 21%|██        | 848/4001 [03:55<12:52,  4.08it/s]
 21%|██▏       | 856/4001 [03:58<13:41,  3.83it/s]
 22%|██▏       | 864/4001 [03:59<12:31,  4.17it/s]
 22%|██▏       | 872/4001 [04:01<12:13,  4.27it/s]
 22%|██▏       | 879/4001 [04:01<09:05,  5.73it/s]
 22%|██▏       | 882/4001 [04:02<10:41,  4.86it/s]
 22%|██▏       | 888/4001 [04:03<09:57,  5.21it/s]
 22%|██▏       | 893/4001 [04:03<07:44,  6.69it/s]
 22%|██▏       | 896/4001 [04:04<08:53,  5.82it/s]
 23%|██▎       | 904/4001 [04:05<08:19,  6.20it/s]
 23%|██▎       | 912/4001 [04:08<10:47,  4.77it/s]
 23%|██▎       | 920/4001 [04:10<11:15,  4.56it/s]
 23%|██▎       | 928/4001 [04:13<13:44,  3.73it/s]
 23%|██▎       | 936/4001 [04:14<12:35,  4.06it/s]
 24%|██▎       | 944/4001 [04:16<11:20,  4.49it/s]
 24%|██▍       | 952/4001 [04:17<10:46,  4.72it/s]
 24%|██▍       | 960/4001 [04:20<12:27,  4.07it/s]
 24%|██▍       | 968/4001 [04:22<13:30,  3.74it/s]
 24%|██▍       | 976/4001 [04:24<12:14,  4.12it/s]
 25%|██▍       | 984/4001 [04:26<12:46,  3.93it/s]
 25%|██▍       | 991/4001 [04:26<09:27,  5.31it/s]
 25%|██▍       | 994/4001 [04:28<11:43,  4.28it/s]
 25%|██▍       | 1000/4001 [04:30<13:45,  3.64it/s]
 25%|██▌       | 1008/4001 [04:32<13:59,  3.56it/s]
 25%|██▌       | 1016/4001 [04:34<13:00,  3.82it/s]
 26%|██▌       | 1024/4001 [04:36<13:15,  3.74it/s]
 26%|██▌       | 1032/4001 [04:38<12:30,  3.96it/s]
 26%|██▌       | 1040/4001 [04:40<12:23,  3.98it/s]
 26%|██▌       | 1048/4001 [04:43<13:56,  3.53it/s]
 26%|██▋       | 1056/4001 [04:45<14:15,  3.44it/s]
 27%|██▋       | 1064/4001 [04:46<12:03,  4.06it/s]
 27%|██▋       | 1072/4001 [04:48<11:51,  4.11it/s]
 27%|██▋       | 1080/4001 [04:50<11:45,  4.14it/s]
 27%|██▋       | 1088/4001 [04:53<12:42,  3.82it/s]
 27%|██▋       | 1096/4001 [04:55<13:54,  3.48it/s]
 28%|██▊       | 1104/4001 [04:57<12:41,  3.81it/s]
 28%|██▊       | 1112/4001 [04:59<12:53,  3.74it/s]
 28%|██▊       | 1120/4001 [05:00<11:13,  4.28it/s]
 28%|██▊       | 1128/4001 [05:02<09:52,  4.85it/s]
 28%|██▊       | 1136/4001 [05:04<10:35,  4.51it/s]
 29%|██▊       | 1144/4001 [05:07<12:54,  3.69it/s]
 29%|██▉       | 1152/4001 [05:09<13:29,  3.52it/s]
 29%|██▉       | 1160/4001 [05:11<12:52,  3.68it/s]
 29%|██▉       | 1168/4001 [05:13<12:24,  3.80it/s]
 29%|██▉       | 1176/4001 [05:16<13:28,  3.50it/s]
 30%|██▉       | 1184/4001 [05:17<11:58,  3.92it/s]
 30%|██▉       | 1192/4001 [05:19<10:59,  4.26it/s]
 30%|██▉       | 1200/4001 [05:20<09:41,  4.81it/s]
 30%|███       | 1208/4001 [05:23<11:31,  4.04it/s]
 30%|███       | 1216/4001 [05:25<12:31,  3.71it/s]
 31%|███       | 1224/4001 [05:27<11:38,  3.97it/s]
 31%|███       | 1232/4001 [05:29<11:01,  4.18it/s]
 31%|███       | 1240/4001 [05:30<09:52,  4.66it/s]
 31%|███       | 1248/4001 [05:33<11:47,  3.89it/s]
 31%|███▏      | 1256/4001 [05:35<12:18,  3.72it/s]
 32%|███▏      | 1264/4001 [05:37<11:43,  3.89it/s]
 32%|███▏      | 1269/4001 [05:37<09:26,  4.82it/s]
 32%|███▏      | 1272/4001 [05:39<13:00,  3.50it/s]
 32%|███▏      | 1280/4001 [05:42<14:02,  3.23it/s]
 32%|███▏      | 1288/4001 [05:45<14:14,  3.17it/s]
 32%|███▏      | 1290/4001 [05:45<12:55,  3.50it/s]
 32%|███▏      | 1296/4001 [05:47<13:27,  3.35it/s]
 33%|███▎      | 1304/4001 [05:49<12:10,  3.69it/s]
 33%|███▎      | 1312/4001 [05:50<11:28,  3.90it/s]
 33%|███▎      | 1320/4001 [05:53<12:08,  3.68it/s]
 33%|███▎      | 1328/4001 [05:55<12:55,  3.45it/s]
 33%|███▎      | 1336/4001 [05:58<13:44,  3.23it/s]
 34%|███▎      | 1344/4001 [06:01<14:09,  3.13it/s]
 34%|███▍      | 1352/4001 [06:03<13:18,  3.32it/s]
 34%|███▍      | 1360/4001 [06:06<13:36,  3.23it/s]
 34%|███▍      | 1368/4001 [06:08<13:11,  3.33it/s]
 34%|███▍      | 1376/4001 [06:10<12:04,  3.62it/s]
 35%|███▍      | 1384/4001 [06:11<11:06,  3.93it/s]
 35%|███▍      | 1392/4001 [06:14<11:24,  3.81it/s]
 35%|███▍      | 1400/4001 [06:15<10:42,  4.05it/s]
 35%|███▌      | 1408/4001 [06:17<10:32,  4.10it/s]
 35%|███▌      | 1416/4001 [06:19<11:07,  3.87it/s]
 36%|███▌      | 1424/4001 [06:23<12:43,  3.38it/s]
 36%|███▌      | 1432/4001 [06:25<12:07,  3.53it/s]
 36%|███▌      | 1440/4001 [06:26<11:09,  3.82it/s]
 36%|███▌      | 1448/4001 [06:28<10:19,  4.12it/s]
 36%|███▋      | 1456/4001 [06:29<09:47,  4.34it/s]
 37%|███▋      | 1464/4001 [06:31<09:26,  4.48it/s]
 37%|███▋      | 1470/4001 [06:31<07:19,  5.76it/s]
 37%|███▋      | 1472/4001 [06:34<11:34,  3.64it/s]
 37%|███▋      | 1480/4001 [06:37<14:28,  2.90it/s]
 37%|███▋      | 1488/4001 [06:40<14:18,  2.93it/s]
 37%|███▋      | 1496/4001 [06:41<11:38,  3.58it/s]
 38%|███▊      | 1504/4001 [06:43<11:00,  3.78it/s]
 38%|███▊      | 1512/4001 [06:44<09:47,  4.23it/s]
 38%|███▊      | 1520/4001 [06:46<08:42,  4.75it/s]
 38%|███▊      | 1528/4001 [06:47<08:23,  4.91it/s]
 38%|███▊      | 1536/4001 [06:50<10:33,  3.89it/s]
 39%|███▊      | 1544/4001 [06:53<11:08,  3.68it/s]
 39%|███▉      | 1552/4001 [06:55<10:47,  3.78it/s]
 39%|███▉      | 1560/4001 [06:57<11:15,  3.61it/s]
 39%|███▉      | 1568/4001 [06:59<10:09,  3.99it/s]
 39%|███▉      | 1576/4001 [07:00<10:01,  4.03it/s]
 40%|███▉      | 1584/4001 [07:02<09:40,  4.16it/s]
 40%|███▉      | 1592/4001 [07:04<09:39,  4.16it/s]
 40%|███▉      | 1600/4001 [07:07<10:23,  3.85it/s]
 40%|████      | 1608/4001 [07:08<09:59,  3.99it/s]
 40%|████      | 1616/4001 [07:10<09:19,  4.26it/s]
 41%|████      | 1624/4001 [07:12<09:18,  4.25it/s]
 41%|████      | 1632/4001 [07:13<08:35,  4.60it/s]
 41%|████      | 1640/4001 [07:15<08:04,  4.88it/s]
 41%|████      | 1648/4001 [07:17<09:02,  4.34it/s]
 41%|████▏     | 1656/4001 [07:19<09:42,  4.03it/s]
 42%|████▏     | 1664/4001 [07:22<09:55,  3.93it/s]
 42%|████▏     | 1672/4001 [07:23<08:45,  4.43it/s]
 42%|████▏     | 1680/4001 [07:25<09:24,  4.11it/s]
 42%|████▏     | 1688/4001 [07:27<08:51,  4.35it/s]
 42%|████▏     | 1696/4001 [07:29<08:57,  4.29it/s]
 43%|████▎     | 1704/4001 [07:30<08:33,  4.48it/s]
 43%|████▎     | 1712/4001 [07:31<07:43,  4.94it/s]
 43%|████▎     | 1716/4001 [07:32<06:30,  5.85it/s]
 43%|████▎     | 1720/4001 [07:34<10:21,  3.67it/s]
 43%|████▎     | 1728/4001 [07:35<08:33,  4.42it/s]
 43%|████▎     | 1736/4001 [07:37<08:28,  4.45it/s]
 43%|████▎     | 1738/4001 [07:37<07:51,  4.80it/s]
 44%|████▎     | 1744/4001 [07:39<08:17,  4.54it/s]
 44%|████▍     | 1752/4001 [07:41<08:22,  4.48it/s]
 44%|████▍     | 1760/4001 [07:43<09:03,  4.12it/s]
 44%|████▍     | 1768/4001 [07:45<08:57,  4.15it/s]
 44%|████▍     | 1776/4001 [07:46<07:43,  4.80it/s]
 45%|████▍     | 1784/4001 [07:48<07:54,  4.67it/s]
 45%|████▍     | 1792/4001 [07:49<07:29,  4.92it/s]
 45%|████▍     | 1800/4001 [07:52<09:12,  3.98it/s]
 45%|████▌     | 1808/4001 [07:55<10:23,  3.52it/s]
 45%|████▌     | 1816/4001 [07:57<09:33,  3.81it/s]
 46%|████▌     | 1824/4001 [07:58<08:58,  4.04it/s]
 46%|████▌     | 1832/4001 [08:01<09:27,  3.82it/s]
 46%|████▌     | 1840/4001 [08:04<10:45,  3.35it/s]
 46%|████▌     | 1848/4001 [08:06<11:00,  3.26it/s]
 46%|████▋     | 1856/4001 [08:08<10:35,  3.37it/s]
 47%|████▋     | 1864/4001 [08:11<10:57,  3.25it/s]
 47%|████▋     | 1872/4001 [08:14<11:14,  3.16it/s]
 47%|████▋     | 1880/4001 [08:17<11:39,  3.03it/s]
 47%|████▋     | 1888/4001 [08:20<11:49,  2.98it/s]
 47%|████▋     | 1896/4001 [08:22<11:07,  3.16it/s]
 48%|████▊     | 1904/4001 [08:24<10:52,  3.21it/s]
 48%|████▊     | 1912/4001 [08:26<09:38,  3.61it/s]
 48%|████▊     | 1920/4001 [08:28<10:15,  3.38it/s]
 48%|████▊     | 1928/4001 [08:31<11:06,  3.11it/s]
 48%|████▊     | 1936/4001 [08:35<12:38,  2.72it/s]
 49%|████▊     | 1944/4001 [08:37<11:28,  2.99it/s]
 49%|████▉     | 1952/4001 [08:41<12:44,  2.68it/s]
 49%|████▉     | 1960/4001 [08:43<11:30,  2.95it/s]
 49%|████▉     | 1968/4001 [08:46<12:10,  2.78it/s]
 49%|████▉     | 1976/4001 [08:49<11:50,  2.85it/s]
 50%|████▉     | 1984/4001 [08:51<10:27,  3.21it/s]
 50%|████▉     | 1989/4001 [08:51<08:23,  4.00it/s]
 50%|████▉     | 1992/4001 [08:53<10:04,  3.32it/s]
 50%|████▉     | 2000/4001 [08:54<09:14,  3.61it/s]
 50%|█████     | 2008/4001 [08:57<09:07,  3.64it/s]
 50%|█████     | 2016/4001 [09:01<11:23,  2.90it/s]
 51%|█████     | 2024/4001 [09:02<10:14,  3.22it/s]
 51%|█████     | 2032/4001 [09:04<09:14,  3.55it/s]
 51%|█████     | 2040/4001 [09:06<08:16,  3.95it/s]
 51%|█████     | 2048/4001 [09:08<08:53,  3.66it/s]
 51%|█████▏    | 2056/4001 [09:10<08:47,  3.69it/s]
 52%|█████▏    | 2064/4001 [09:13<09:22,  3.44it/s]
 52%|█████▏    | 2072/4001 [09:16<10:03,  3.20it/s]
 52%|█████▏    | 2080/4001 [09:18<09:12,  3.48it/s]
 52%|█████▏    | 2088/4001 [09:20<09:34,  3.33it/s]
 52%|█████▏    | 2096/4001 [09:23<09:11,  3.46it/s]
 53%|█████▎    | 2104/4001 [09:24<08:22,  3.77it/s]
 53%|█████▎    | 2112/4001 [09:28<10:21,  3.04it/s]
 53%|█████▎    | 2120/4001 [09:31<11:03,  2.83it/s]
 53%|█████▎    | 2128/4001 [09:36<12:44,  2.45it/s]
 53%|█████▎    | 2136/4001 [09:37<10:37,  2.92it/s]
 54%|█████▎    | 2144/4001 [09:40<10:56,  2.83it/s]
 54%|█████▍    | 2152/4001 [09:43<10:34,  2.91it/s]
 54%|█████▍    | 2160/4001 [09:45<09:49,  3.12it/s]
 54%|█████▍    | 2168/4001 [09:47<09:30,  3.21it/s]
 54%|█████▍    | 2176/4001 [09:50<09:19,  3.26it/s]
 55%|█████▍    | 2184/4001 [09:52<09:09,  3.31it/s]
 55%|█████▍    | 2192/4001 [09:54<08:50,  3.41it/s]
 55%|█████▍    | 2200/4001 [09:56<08:28,  3.54it/s]
 55%|█████▌    | 2208/4001 [09:58<08:06,  3.69it/s]
 55%|█████▌    | 2216/4001 [09:59<06:58,  4.26it/s]
 56%|█████▌    | 2224/4001 [10:01<07:00,  4.23it/s]
 56%|█████▌    | 2232/4001 [10:03<07:04,  4.17it/s]
 56%|█████▌    | 2240/4001 [10:04<06:22,  4.60it/s]
 56%|█████▌    | 2248/4001 [10:07<07:07,  4.10it/s]
 56%|█████▋    | 2256/4001 [10:10<08:02,  3.62it/s]
 57%|█████▋    | 2262/4001 [10:10<06:11,  4.68it/s]
 57%|█████▋    | 2264/4001 [10:13<09:56,  2.91it/s]
 57%|█████▋    | 2267/4001 [10:13<08:24,  3.44it/s]
 57%|█████▋    | 2272/4001 [10:14<08:29,  3.40it/s]
 57%|█████▋    | 2280/4001 [10:16<07:15,  3.95it/s]
 57%|█████▋    | 2288/4001 [10:17<06:17,  4.53it/s]
 57%|█████▋    | 2296/4001 [10:19<06:32,  4.35it/s]
 58%|█████▊    | 2304/4001 [10:21<06:37,  4.27it/s]
 58%|█████▊    | 2312/4001 [10:24<07:50,  3.59it/s]
 58%|█████▊    | 2317/4001 [10:24<06:23,  4.39it/s]
 58%|█████▊    | 2320/4001 [10:27<09:08,  3.07it/s]
 58%|█████▊    | 2328/4001 [10:29<08:23,  3.32it/s]
 58%|█████▊    | 2336/4001 [10:31<07:43,  3.60it/s]
 59%|█████▊    | 2344/4001 [10:33<07:17,  3.79it/s]
 59%|█████▉    | 2352/4001 [10:36<08:09,  3.37it/s]
 59%|█████▉    | 2360/4001 [10:38<07:46,  3.52it/s]
 59%|█████▉    | 2365/4001 [10:38<06:10,  4.41it/s]
 59%|█████▉    | 2368/4001 [10:40<08:26,  3.22it/s]
 59%|█████▉    | 2376/4001 [10:42<07:27,  3.63it/s]
 60%|█████▉    | 2384/4001 [10:44<07:37,  3.53it/s]
 60%|█████▉    | 2392/4001 [10:47<08:30,  3.15it/s]
 60%|█████▉    | 2400/4001 [10:50<08:13,  3.25it/s]
 60%|██████    | 2408/4001 [10:51<07:14,  3.67it/s]
 60%|██████    | 2416/4001 [10:54<07:56,  3.32it/s]
 61%|██████    | 2424/4001 [10:57<07:49,  3.36it/s]
 61%|██████    | 2432/4001 [10:59<08:20,  3.14it/s]
 61%|██████    | 2440/4001 [11:02<08:26,  3.08it/s]
 61%|██████    | 2448/4001 [11:05<08:17,  3.12it/s]
 61%|██████▏   | 2456/4001 [11:07<07:40,  3.35it/s]
 62%|██████▏   | 2464/4001 [11:08<07:07,  3.60it/s]
 62%|██████▏   | 2472/4001 [11:10<06:46,  3.76it/s]
 62%|██████▏   | 2480/4001 [11:13<06:58,  3.64it/s]
 62%|██████▏   | 2488/4001 [11:15<06:36,  3.82it/s]
 62%|██████▏   | 2496/4001 [11:17<06:51,  3.65it/s]
 63%|██████▎   | 2504/4001 [11:19<06:43,  3.71it/s]
 63%|██████▎   | 2512/4001 [11:21<06:09,  4.03it/s]
 63%|██████▎   | 2520/4001 [11:23<06:13,  3.96it/s]
 63%|██████▎   | 2528/4001 [11:26<07:03,  3.48it/s]
 63%|██████▎   | 2536/4001 [11:28<06:46,  3.60it/s]
 64%|██████▎   | 2544/4001 [11:29<06:10,  3.93it/s]
 64%|██████▍   | 2552/4001 [11:31<06:09,  3.93it/s]
 64%|██████▍   | 2560/4001 [11:35<07:24,  3.24it/s]
 64%|██████▍   | 2568/4001 [11:38<07:57,  3.00it/s]
 64%|██████▍   | 2576/4001 [11:42<09:09,  2.59it/s]
 65%|██████▍   | 2584/4001 [11:45<08:36,  2.75it/s]
 65%|██████▍   | 2592/4001 [11:47<07:47,  3.02it/s]
 65%|██████▍   | 2600/4001 [11:49<07:18,  3.19it/s]
 65%|██████▌   | 2608/4001 [11:51<07:02,  3.30it/s]
 65%|██████▌   | 2616/4001 [11:53<06:14,  3.70it/s]
 66%|██████▌   | 2624/4001 [11:54<05:59,  3.83it/s]
