[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 7808

  0%|          | 0/7808 [00:00<?, ?it/s]
  0%|          | 1/7808 [00:00<26:56,  4.83it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/7808 [00:04<1:15:20,  1.73it/s]
  0%|          | 16/7808 [00:07<1:02:09,  2.09it/s]
 23%|██▎       | 1800/7808 [07:33<34:45,  2.88it/s]
 23%|██▎       | 1808/7808 [07:35<29:10,  3.43it/s]
 23%|██▎       | 1816/7808 [07:37<30:50,  3.24it/s]
 23%|██▎       | 1824/7808 [07:39<27:02,  3.69it/s]
 23%|██▎       | 1829/7808 [07:39<21:18,  4.67it/s]
 23%|██▎       | 1832/7808 [07:41<31:02,  3.21it/s]
 24%|██▎       | 1840/7808 [07:43<26:25,  3.76it/s]
 24%|██▎       | 1848/7808 [07:45<27:16,  3.64it/s]
 24%|██▍       | 1856/7808 [07:48<28:04,  3.53it/s]
 24%|██▍       | 1864/7808 [07:51<31:27,  3.15it/s]
 24%|██▍       | 1869/7808 [07:51<24:50,  3.99it/s]
 24%|██▍       | 1872/7808 [07:54<35:45,  2.77it/s]
 24%|██▍       | 1880/7808 [07:56<30:47,  3.21it/s]
 24%|██▍       | 1886/7808 [07:56<22:19,  4.42it/s]
 24%|██▍       | 1889/7808 [07:57<28:34,  3.45it/s]
 24%|██▍       | 1895/7808 [07:58<19:50,  4.97it/s]
 24%|██▍       | 1898/7808 [08:00<28:22,  3.47it/s]
 24%|██▍       | 1904/7808 [08:03<37:36,  2.62it/s]
 24%|██▍       | 1912/7808 [08:05<35:06,  2.80it/s]
 25%|██▍       | 1920/7808 [08:07<31:13,  3.14it/s]
 25%|██▍       | 1928/7808 [08:10<32:55,  2.98it/s]
 25%|██▍       | 1936/7808 [08:13<32:11,  3.04it/s]
 25%|██▍       | 1942/7808 [08:13<24:13,  4.04it/s]
 25%|██▍       | 1945/7808 [08:16<35:17,  2.77it/s]
 25%|██▌       | 1952/7808 [08:20<40:56,  2.38it/s]
 25%|██▌       | 1960/7808 [08:21<33:51,  2.88it/s]
 25%|██▌       | 1968/7808 [08:24<33:19,  2.92it/s]
 25%|██▌       | 1974/7808 [08:24<24:55,  3.90it/s]
 25%|██▌       | 1977/7808 [08:27<37:52,  2.57it/s]
 25%|██▌       | 1984/7808 [08:31<40:43,  2.38it/s]
 25%|██▌       | 1988/7808 [08:31<32:15,  3.01it/s]
 26%|██▌       | 1992/7808 [08:33<35:06,  2.76it/s]
 26%|██▌       | 2000/7808 [08:36<38:30,  2.51it/s]
 26%|██▌       | 2003/7808 [08:36<32:43,  2.96it/s]
 26%|██▌       | 2008/7808 [08:39<37:13,  2.60it/s]
 26%|██▌       | 2009/7808 [08:39<35:22,  2.73it/s]
 26%|██▌       | 2016/7808 [08:41<30:02,  3.21it/s]
 26%|██▌       | 2021/7808 [08:41<21:46,  4.43it/s]
 26%|██▌       | 2024/7808 [08:43<32:22,  2.98it/s]
 26%|██▌       | 2026/7808 [08:43<27:50,  3.46it/s]
 26%|██▌       | 2032/7808 [08:47<38:41,  2.49it/s]
 26%|██▌       | 2040/7808 [08:50<38:03,  2.53it/s]
 26%|██▌       | 2048/7808 [08:51<30:40,  3.13it/s]
 26%|██▋       | 2056/7808 [08:53<27:11,  3.53it/s]
 26%|██▋       | 2064/7808 [08:55<27:18,  3.50it/s]
 27%|██▋       | 2072/7808 [08:57<22:37,  4.22it/s]
 27%|██▋       | 2080/7808 [08:59<24:16,  3.93it/s]
 27%|██▋       | 2088/7808 [09:01<23:52,  3.99it/s]
 27%|██▋       | 2096/7808 [09:04<27:00,  3.52it/s]
 27%|██▋       | 2104/7808 [09:05<24:50,  3.83it/s]
 27%|██▋       | 2112/7808 [09:07<22:30,  4.22it/s]
 27%|██▋       | 2120/7808 [09:08<21:14,  4.46it/s]
 27%|██▋       | 2128/7808 [09:10<21:51,  4.33it/s]
 27%|██▋       | 2136/7808 [09:13<23:48,  3.97it/s]
 27%|██▋       | 2142/7808 [09:13<18:22,  5.14it/s]
 27%|██▋       | 2145/7808 [09:15<24:49,  3.80it/s]
 28%|██▊       | 2152/7808 [09:16<23:36,  3.99it/s]
 28%|██▊       | 2160/7808 [09:18<23:36,  3.99it/s]
 28%|██▊       | 2168/7808 [09:21<24:58,  3.76it/s]
 28%|██▊       | 2176/7808 [09:24<28:39,  3.28it/s]
 28%|██▊       | 2183/7808 [09:24<20:48,  4.51it/s]
 28%|██▊       | 2186/7808 [09:26<27:39,  3.39it/s]
 28%|██▊       | 2192/7808 [09:29<32:41,  2.86it/s]
 28%|██▊       | 2200/7808 [09:31<29:00,  3.22it/s]
 28%|██▊       | 2202/7808 [09:31<26:19,  3.55it/s]
 28%|██▊       | 2208/7808 [09:33<27:30,  3.39it/s]
 28%|██▊       | 2216/7808 [09:35<24:08,  3.86it/s]
 28%|██▊       | 2224/7808 [09:37<24:05,  3.86it/s]
 29%|██▊       | 2232/7808 [09:40<29:20,  3.17it/s]
 29%|██▊       | 2240/7808 [09:43<31:12,  2.97it/s]
 29%|██▉       | 2248/7808 [09:46<30:58,  2.99it/s]
 29%|██▉       | 2256/7808 [09:48<28:18,  3.27it/s]
 29%|██▉       | 2264/7808 [09:50<28:23,  3.25it/s]
 29%|██▉       | 2272/7808 [09:53<28:22,  3.25it/s]
 29%|██▉       | 2280/7808 [09:54<26:10,  3.52it/s]
 29%|██▉       | 2288/7808 [09:57<27:12,  3.38it/s]
 29%|██▉       | 2294/7808 [09:57<20:54,  4.39it/s]
 29%|██▉       | 2296/7808 [09:59<29:59,  3.06it/s]
 29%|██▉       | 2302/7808 [10:00<21:11,  4.33it/s]
 30%|██▉       | 2305/7808 [10:03<38:21,  2.39it/s]
 30%|██▉       | 2312/7808 [10:07<40:00,  2.29it/s]
 30%|██▉       | 2320/7808 [10:09<33:47,  2.71it/s]
 30%|██▉       | 2328/7808 [10:11<31:29,  2.90it/s]
 30%|██▉       | 2336/7808 [10:14<33:21,  2.73it/s]
 30%|███       | 2344/7808 [10:17<33:02,  2.76it/s]
 30%|███       | 2352/7808 [10:20<31:28,  2.89it/s]
 30%|███       | 2354/7808 [10:20<28:45,  3.16it/s]
 30%|███       | 2358/7808 [10:20<22:50,  3.98it/s]
 30%|███       | 2360/7808 [10:22<30:09,  3.01it/s]
 30%|███       | 2368/7808 [10:24<27:26,  3.30it/s]
 30%|███       | 2376/7808 [10:26<27:19,  3.31it/s]
 31%|███       | 2384/7808 [10:28<24:16,  3.72it/s]
 31%|███       | 2392/7808 [10:30<23:38,  3.82it/s]
 31%|███       | 2400/7808 [10:32<22:44,  3.96it/s]
 31%|███       | 2408/7808 [10:33<20:21,  4.42it/s]
 31%|███       | 2416/7808 [10:35<19:21,  4.64it/s]
 31%|███       | 2424/7808 [10:36<18:03,  4.97it/s]
 31%|███       | 2432/7808 [10:38<17:58,  4.99it/s]
 31%|███▏      | 2440/7808 [10:40<19:48,  4.52it/s]
 31%|███▏      | 2448/7808 [10:42<20:38,  4.33it/s]
 31%|███▏      | 2454/7808 [10:42<15:56,  5.60it/s]
 31%|███▏      | 2457/7808 [10:44<21:14,  4.20it/s]
 32%|███▏      | 2464/7808 [10:46<23:09,  3.84it/s]
 32%|███▏      | 2472/7808 [10:48<22:16,  3.99it/s]
 32%|███▏      | 2480/7808 [10:49<20:56,  4.24it/s]
 32%|███▏      | 2488/7808 [10:50<18:52,  4.70it/s]
 32%|███▏      | 2496/7808 [10:52<19:13,  4.61it/s]
 32%|███▏      | 2504/7808 [10:55<23:42,  3.73it/s]
 32%|███▏      | 2512/7808 [10:57<22:41,  3.89it/s]
 32%|███▏      | 2520/7808 [10:59<21:54,  4.02it/s]
 32%|███▏      | 2528/7808 [11:01<21:00,  4.19it/s]
 32%|███▏      | 2531/7808 [11:01<18:30,  4.75it/s]
 32%|███▏      | 2536/7808 [11:03<22:07,  3.97it/s]
 33%|███▎      | 2544/7808 [11:05<23:13,  3.78it/s]
 33%|███▎      | 2552/7808 [11:08<25:33,  3.43it/s]
