[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
 83%|████████▎ | 2752/3326 [18:21<02:25,  3.94it/s]
 83%|████████▎ | 2760/3326 [18:23<02:16,  4.15it/s]
 83%|████████▎ | 2768/3326 [18:25<02:22,  3.92it/s]
 83%|████████▎ | 2776/3326 [18:27<02:28,  3.71it/s]
 84%|████████▎ | 2784/3326 [18:29<02:15,  3.99it/s]
 84%|████████▍ | 2792/3326 [18:31<02:09,  4.12it/s]
 84%|████████▍ | 2800/3326 [18:33<02:08,  4.10it/s]
 84%|████████▍ | 2808/3326 [18:34<02:02,  4.21it/s]
 85%|████████▍ | 2816/3326 [18:36<01:56,  4.38it/s]
 85%|████████▍ | 2824/3326 [18:38<02:04,  4.05it/s]
 85%|████████▌ | 2832/3326 [18:41<02:12,  3.73it/s]
 85%|████████▌ | 2840/3326 [18:43<02:13,  3.65it/s]
 86%|████████▌ | 2848/3326 [18:45<02:01,  3.95it/s]
 86%|████████▌ | 2856/3326 [18:47<01:53,  4.13it/s]
 86%|████████▌ | 2864/3326 [18:49<01:58,  3.91it/s]
 86%|████████▋ | 2872/3326 [18:51<01:48,  4.19it/s]
 87%|████████▋ | 2880/3326 [18:52<01:42,  4.34it/s]
 87%|████████▋ | 2885/3326 [18:52<01:22,  5.34it/s]
 87%|████████▋ | 2888/3326 [18:55<02:05,  3.50it/s]
 87%|████████▋ | 2896/3326 [18:57<01:54,  3.77it/s]
 87%|████████▋ | 2904/3326 [18:59<01:54,  3.69it/s]
 88%|████████▊ | 2912/3326 [19:01<01:48,  3.81it/s]
 88%|████████▊ | 2920/3326 [19:03<01:49,  3.72it/s]
 88%|████████▊ | 2928/3326 [19:06<01:54,  3.48it/s]
 88%|████████▊ | 2936/3326 [19:09<02:04,  3.14it/s]
 89%|████████▊ | 2944/3326 [19:12<02:02,  3.12it/s]
 89%|████████▉ | 2952/3326 [19:14<01:58,  3.16it/s]
 89%|████████▉ | 2960/3326 [19:17<01:58,  3.10it/s]
 89%|████████▉ | 2968/3326 [19:19<01:57,  3.06it/s]
 89%|████████▉ | 2976/3326 [19:22<01:59,  2.93it/s]
 90%|████████▉ | 2984/3326 [19:26<02:02,  2.79it/s]
 90%|████████▉ | 2992/3326 [19:29<02:04,  2.68it/s]
 90%|█████████ | 3000/3326 [19:32<02:00,  2.70it/s]
 90%|█████████ | 3008/3326 [19:34<01:55,  2.76it/s]
 91%|█████████ | 3016/3326 [19:37<01:50,  2.80it/s]
 91%|█████████ | 3024/3326 [19:40<01:49,  2.75it/s]
 91%|█████████ | 3032/3326 [19:44<01:55,  2.54it/s]
 91%|█████████▏| 3040/3326 [19:46<01:45,  2.72it/s]
 92%|█████████▏| 3048/3326 [19:49<01:37,  2.86it/s]
 92%|█████████▏| 3056/3326 [19:53<01:46,  2.53it/s]
 92%|█████████▏| 3064/3326 [19:56<01:38,  2.65it/s]
 92%|█████████▏| 3072/3326 [19:59<01:36,  2.63it/s]
 93%|█████████▎| 3080/3326 [20:02<01:37,  2.51it/s]
 93%|█████████▎| 3088/3326 [20:06<01:39,  2.39it/s]
 93%|█████████▎| 3096/3326 [20:09<01:35,  2.41it/s]
 93%|█████████▎| 3104/3326 [20:12<01:29,  2.47it/s]
 94%|█████████▎| 3112/3326 [20:15<01:24,  2.53it/s]
 94%|█████████▍| 3120/3326 [20:20<01:31,  2.25it/s]
 94%|█████████▍| 3128/3326 [20:24<01:34,  2.10it/s]
 94%|█████████▍| 3136/3326 [20:27<01:25,  2.22it/s]
 95%|█████████▍| 3144/3326 [20:31<01:22,  2.20it/s]
 95%|█████████▍| 3152/3326 [20:36<01:25,  2.03it/s]
 95%|█████████▌| 3160/3326 [20:40<01:25,  1.93it/s]
 95%|█████████▌| 3167/3326 [20:40<01:00,  2.61it/s]
 95%|█████████▌| 3169/3326 [20:45<01:30,  1.74it/s]
 95%|█████████▌| 3176/3326 [20:49<01:25,  1.76it/s]
 96%|█████████▌| 3184/3326 [20:52<01:14,  1.90it/s]
 96%|█████████▌| 3192/3326 [20:57<01:12,  1.85it/s]
 96%|█████████▌| 3200/3326 [21:01<01:06,  1.91it/s]
 96%|█████████▋| 3208/3326 [21:06<01:05,  1.81it/s]
 97%|█████████▋| 3216/3326 [21:10<00:58,  1.89it/s]
 97%|█████████▋| 3224/3326 [21:14<00:54,  1.89it/s]
 97%|█████████▋| 3232/3326 [21:17<00:47,  1.98it/s]
 97%|█████████▋| 3235/3326 [21:18<00:40,  2.27it/s]
 97%|█████████▋| 3240/3326 [21:21<00:42,  2.01it/s]
 98%|█████████▊| 3248/3326 [21:24<00:35,  2.20it/s]
 98%|█████████▊| 3256/3326 [21:28<00:34,  2.05it/s]
 98%|█████████▊| 3264/3326 [21:32<00:28,  2.17it/s]
 98%|█████████▊| 3272/3326 [21:35<00:24,  2.24it/s]
 99%|█████████▊| 3280/3326 [21:38<00:19,  2.41it/s]
 99%|█████████▉| 3288/3326 [21:40<00:14,  2.64it/s]
 99%|█████████▉| 3296/3326 [21:44<00:12,  2.46it/s]
 99%|█████████▉| 3304/3326 [21:48<00:09,  2.25it/s]
100%|█████████▉| 3312/3326 [21:52<00:06,  2.22it/s]
100%|█████████▉| 3315/3326 [21:52<00:04,  2.55it/s]
100%|█████████▉| 3320/3326 [21:55<00:02,  2.26it/s]
100%|██████████| 3326/3326 [21:55<00:00,  2.53it/s]
  Saved 11477 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/FC2_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/HA1_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/GF_wilor.pkl
total frames = 0

0it [00:00, ?it/s]
0it [00:00, ?it/s]
  Saved 0 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/HA2_wilor.pkl
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]
  0%|          | 4/3326 [00:00<01:23, 39.75it/s]
  0%|          | 8/3326 [00:03<28:16,  1.96it/s]
  0%|          | 16/3326 [00:07<27:55,  1.98it/s]
  1%|          | 24/3326 [00:10<24:25,  2.25it/s]
  1%|          | 32/3326 [00:13<23:13,  2.36it/s]
  1%|          | 40/3326 [00:17<23:21,  2.34it/s]
  1%|▏         | 48/3326 [00:21<24:55,  2.19it/s]
  2%|▏         | 56/3326 [00:24<24:28,  2.23it/s]
  2%|▏         | 64/3326 [00:27<22:39,  2.40it/s]
  2%|▏         | 72/3326 [00:31<23:31,  2.31it/s]
  2%|▏         | 80/3326 [00:34<22:56,  2.36it/s]
  3%|▎         | 88/3326 [00:37<22:12,  2.43it/s]
  3%|▎         | 96/3326 [00:42<24:35,  2.19it/s]
  3%|▎         | 104/3326 [00:45<24:34,  2.19it/s]
  3%|▎         | 112/3326 [00:48<23:34,  2.27it/s]
  4%|▎         | 120/3326 [00:52<22:50,  2.34it/s]
  4%|▍         | 128/3326 [00:55<22:24,  2.38it/s]
  4%|▍         | 136/3326 [00:58<21:31,  2.47it/s]
  4%|▍         | 144/3326 [01:01<21:06,  2.51it/s]
  5%|▍         | 152/3326 [01:05<22:41,  2.33it/s]
  5%|▍         | 160/3326 [01:08<21:59,  2.40it/s]
  5%|▌         | 168/3326 [01:11<22:06,  2.38it/s]
  5%|▌         | 176/3326 [01:14<21:30,  2.44it/s]
  6%|▌         | 184/3326 [01:18<21:35,  2.43it/s]
  6%|▌         | 192/3326 [01:21<21:06,  2.47it/s]
  6%|▌         | 200/3326 [01:24<20:06,  2.59it/s]
  6%|▋         | 208/3326 [01:27<21:13,  2.45it/s]
  6%|▋         | 216/3326 [01:29<18:39,  2.78it/s]
  7%|▋         | 224/3326 [01:31<16:15,  3.18it/s]
  7%|▋         | 232/3326 [01:33<14:26,  3.57it/s]
  7%|▋         | 240/3326 [01:35<14:55,  3.45it/s]
  7%|▋         | 248/3326 [01:37<14:54,  3.44it/s]
  8%|▊         | 256/3326 [01:41<16:51,  3.04it/s]
  8%|▊         | 264/3326 [01:44<17:06,  2.98it/s]
  8%|▊         | 272/3326 [01:47<18:37,  2.73it/s]
  8%|▊         | 280/3326 [01:50<18:00,  2.82it/s]
  9%|▊         | 288/3326 [01:53<18:03,  2.80it/s]
  9%|▉         | 296/3326 [01:56<19:04,  2.65it/s]
  9%|▉         | 304/3326 [01:59<19:39,  2.56it/s]
  9%|▉         | 312/3326 [02:02<19:09,  2.62it/s]
 10%|▉         | 320/3326 [02:05<18:53,  2.65it/s]
 10%|▉         | 328/3326 [02:09<19:50,  2.52it/s]
 10%|█         | 336/3326 [02:14<23:01,  2.16it/s]
 10%|█         | 344/3326 [02:16<21:13,  2.34it/s]
 11%|█         | 352/3326 [02:20<21:27,  2.31it/s]
 11%|█         | 360/3326 [02:23<21:26,  2.31it/s]
 11%|█         | 368/3326 [02:27<21:15,  2.32it/s]
 11%|█▏        | 376/3326 [02:30<20:29,  2.40it/s]
 12%|█▏        | 384/3326 [02:32<19:03,  2.57it/s]
 12%|█▏        | 392/3326 [02:35<17:27,  2.80it/s]
 12%|█▏        | 400/3326 [02:37<16:19,  2.99it/s]
 12%|█▏        | 408/3326 [02:39<15:27,  3.15it/s]
 13%|█▎        | 416/3326 [02:42<15:41,  3.09it/s]
 13%|█▎        | 424/3326 [02:45<16:55,  2.86it/s]
 13%|█▎        | 432/3326 [02:49<18:25,  2.62it/s]
 13%|█▎        | 440/3326 [02:51<17:29,  2.75it/s]
 13%|█▎        | 448/3326 [02:54<16:13,  2.96it/s]
 14%|█▎        | 456/3326 [02:56<15:31,  3.08it/s]
 14%|█▍        | 464/3326 [02:59<16:06,  2.96it/s]
 14%|█▍        | 472/3326 [03:01<15:05,  3.15it/s]
 14%|█▍        | 480/3326 [03:03<13:51,  3.42it/s]
 15%|█▍        | 488/3326 [03:05<14:02,  3.37it/s]
 15%|█▍        | 496/3326 [03:09<15:55,  2.96it/s]
 15%|█▌        | 504/3326 [03:13<17:36,  2.67it/s]
 15%|█▌        | 512/3326 [03:17<20:20,  2.31it/s]
 16%|█▌        | 520/3326 [03:21<20:14,  2.31it/s]
 16%|█▌        | 528/3326 [03:24<19:23,  2.41it/s]
 16%|█▌        | 536/3326 [03:27<18:47,  2.47it/s]
 16%|█▋        | 544/3326 [03:30<18:41,  2.48it/s]
 17%|█▋        | 552/3326 [03:33<17:56,  2.58it/s]
 17%|█▋        | 560/3326 [03:37<20:19,  2.27it/s]
 17%|█▋        | 568/3326 [03:41<19:55,  2.31it/s]
 17%|█▋        | 576/3326 [03:44<20:00,  2.29it/s]
 18%|█▊        | 584/3326 [03:47<18:48,  2.43it/s]
 18%|█▊        | 592/3326 [03:50<19:03,  2.39it/s]
 18%|█▊        | 600/3326 [03:54<20:03,  2.26it/s]
 18%|█▊        | 608/3326 [03:57<18:13,  2.49it/s]
 19%|█▊        | 616/3326 [04:00<18:01,  2.51it/s]
 19%|█▉        | 624/3326 [04:03<18:12,  2.47it/s]
 19%|█▉        | 632/3326 [04:07<19:30,  2.30it/s]
 19%|█▉        | 640/3326 [04:11<19:07,  2.34it/s]
 19%|█▉        | 648/3326 [04:14<18:18,  2.44it/s]
 20%|█▉        | 656/3326 [04:17<19:06,  2.33it/s]
 20%|█▉        | 664/3326 [04:20<18:11,  2.44it/s]
 20%|██        | 672/3326 [04:23<17:27,  2.53it/s]
 20%|██        | 680/3326 [04:26<16:47,  2.63it/s]
 21%|██        | 688/3326 [04:29<16:24,  2.68it/s]
 21%|██        | 696/3326 [04:32<16:44,  2.62it/s]
 21%|██        | 704/3326 [04:36<17:32,  2.49it/s]
 21%|██▏       | 712/3326 [04:39<17:07,  2.54it/s]
 22%|██▏       | 720/3326 [04:42<17:10,  2.53it/s]
 22%|██▏       | 728/3326 [04:45<17:06,  2.53it/s]
 22%|██▏       | 736/3326 [04:48<16:27,  2.62it/s]
 22%|██▏       | 744/3326 [04:51<16:18,  2.64it/s]
 23%|██▎       | 752/3326 [04:53<15:48,  2.71it/s]
 23%|██▎       | 760/3326 [04:56<15:32,  2.75it/s]
 23%|██▎       | 768/3326 [04:59<15:20,  2.78it/s]
 23%|██▎       | 776/3326 [05:03<16:58,  2.50it/s]
 24%|██▎       | 784/3326 [05:07<18:36,  2.28it/s]
 24%|██▎       | 789/3326 [05:07<14:49,  2.85it/s]
 24%|██▍       | 792/3326 [05:11<20:11,  2.09it/s]
 24%|██▍       | 800/3326 [05:15<19:51,  2.12it/s]
 24%|██▍       | 808/3326 [05:20<22:06,  1.90it/s]
 25%|██▍       | 816/3326 [05:24<21:53,  1.91it/s]
 25%|██▍       | 824/3326 [05:29<23:48,  1.75it/s]
 25%|██▌       | 832/3326 [05:32<21:32,  1.93it/s]
 25%|██▌       | 840/3326 [05:36<19:51,  2.09it/s]
 25%|██▌       | 848/3326 [05:39<18:46,  2.20it/s]
 26%|██▌       | 856/3326 [05:45<22:04,  1.86it/s]
 26%|██▌       | 864/3326 [05:49<21:49,  1.88it/s]
 26%|██▌       | 872/3326 [05:52<20:18,  2.01it/s]
 26%|██▋       | 880/3326 [05:55<18:26,  2.21it/s]
 27%|██▋       | 888/3326 [05:58<17:02,  2.38it/s]
 27%|██▋       | 896/3326 [06:01<17:05,  2.37it/s]
 27%|██▋       | 904/3326 [06:04<16:42,  2.42it/s]
 27%|██▋       | 912/3326 [06:07<16:30,  2.44it/s]
 28%|██▊       | 920/3326 [06:10<15:47,  2.54it/s]
 28%|██▊       | 928/3326 [06:14<16:09,  2.47it/s]
 28%|██▊       | 936/3326 [06:17<16:05,  2.48it/s]
 28%|██▊       | 944/3326 [06:21<17:22,  2.28it/s]
 29%|██▊       | 952/3326 [06:25<17:28,  2.26it/s]
 29%|██▉       | 960/3326 [06:29<18:10,  2.17it/s]
 29%|██▉       | 968/3326 [06:33<19:41,  2.00it/s]
 29%|██▉       | 976/3326 [06:37<19:35,  2.00it/s]
 30%|██▉       | 984/3326 [06:41<19:16,  2.03it/s]
 30%|██▉       | 992/3326 [06:46<19:48,  1.96it/s]
 30%|███       | 1000/3326 [06:49<19:18,  2.01it/s]
 30%|███       | 1008/3326 [06:53<19:23,  1.99it/s]
 31%|███       | 1016/3326 [06:58<19:46,  1.95it/s]
 31%|███       | 1024/3326 [07:02<19:37,  1.95it/s]
 31%|███       | 1032/3326 [07:06<20:00,  1.91it/s]
 31%|███▏      | 1040/3326 [07:10<19:39,  1.94it/s]
 32%|███▏      | 1048/3326 [07:15<19:50,  1.91it/s]
 32%|███▏      | 1056/3326 [07:18<19:27,  1.94it/s]
 32%|███▏      | 1064/3326 [07:23<20:38,  1.83it/s]
 32%|███▏      | 1072/3326 [07:29<21:54,  1.72it/s]
 32%|███▏      | 1080/3326 [07:32<19:58,  1.87it/s]
 33%|███▎      | 1088/3326 [07:35<17:52,  2.09it/s]
 33%|███▎      | 1096/3326 [07:38<16:52,  2.20it/s]
 33%|███▎      | 1104/3326 [07:42<16:49,  2.20it/s]
 33%|███▎      | 1112/3326 [07:45<15:57,  2.31it/s]
 34%|███▎      | 1120/3326 [07:48<15:44,  2.34it/s]
 34%|███▍      | 1128/3326 [07:52<16:35,  2.21it/s]
 34%|███▍      | 1136/3326 [07:55<15:58,  2.29it/s]
 34%|███▍      | 1144/3326 [07:58<15:14,  2.39it/s]
 35%|███▍      | 1152/3326 [08:02<14:59,  2.42it/s]
 35%|███▍      | 1160/3326 [08:05<14:33,  2.48it/s]
 35%|███▌      | 1168/3326 [08:08<14:36,  2.46it/s]
 35%|███▌      | 1176/3326 [08:11<14:18,  2.50it/s]
 36%|███▌      | 1184/3326 [08:14<13:53,  2.57it/s]
 36%|███▌      | 1192/3326 [08:17<13:49,  2.57it/s]
 36%|███▌      | 1200/3326 [08:20<13:43,  2.58it/s]
 36%|███▋      | 1208/3326 [08:24<14:42,  2.40it/s]
 37%|███▋      | 1216/3326 [08:27<14:47,  2.38it/s]
 37%|███▋      | 1224/3326 [08:32<15:37,  2.24it/s]
 37%|███▋      | 1232/3326 [08:35<15:47,  2.21it/s]
 37%|███▋      | 1240/3326 [08:38<15:03,  2.31it/s]
 38%|███▊      | 1248/3326 [08:42<14:35,  2.37it/s]
 38%|███▊      | 1256/3326 [08:45<14:37,  2.36it/s]
 38%|███▊      | 1264/3326 [08:48<14:19,  2.40it/s]
 38%|███▊      | 1272/3326 [08:52<14:16,  2.40it/s]
 38%|███▊      | 1280/3326 [08:55<14:23,  2.37it/s]
 39%|███▊      | 1288/3326 [08:58<14:11,  2.39it/s]
 39%|███▉      | 1296/3326 [09:02<14:15,  2.37it/s]
 39%|███▉      | 1304/3326 [09:04<13:06,  2.57it/s]
 39%|███▉      | 1312/3326 [09:07<12:56,  2.59it/s]
 40%|███▉      | 1320/3326 [09:10<12:29,  2.68it/s]
 40%|███▉      | 1328/3326 [09:13<12:52,  2.59it/s]
 40%|████      | 1336/3326 [09:16<12:36,  2.63it/s]
 40%|████      | 1344/3326 [09:19<12:05,  2.73it/s]
 41%|████      | 1352/3326 [09:21<11:26,  2.87it/s]
 41%|████      | 1360/3326 [09:24<11:07,  2.94it/s]
 41%|████      | 1368/3326 [09:27<11:30,  2.84it/s]
 41%|████▏     | 1376/3326 [09:30<12:10,  2.67it/s]
 42%|████▏     | 1384/3326 [09:33<12:12,  2.65it/s]
 42%|████▏     | 1392/3326 [09:36<12:09,  2.65it/s]
 42%|████▏     | 1400/3326 [09:39<11:57,  2.68it/s]
 42%|████▏     | 1408/3326 [09:42<11:15,  2.84it/s]
 43%|████▎     | 1416/3326 [09:44<10:46,  2.96it/s]
 43%|████▎     | 1424/3326 [09:47<10:24,  3.05it/s]
 43%|████▎     | 1432/3326 [09:49<10:08,  3.11it/s]
 43%|████▎     | 1440/3326 [09:52<09:56,  3.16it/s]
 44%|████▎     | 1448/3326 [09:54<10:01,  3.12it/s]
 44%|████▍     | 1456/3326 [09:57<10:17,  3.03it/s]
 44%|████▍     | 1464/3326 [09:59<09:59,  3.11it/s]
 44%|████▍     | 1472/3326 [10:02<09:46,  3.16it/s]
 44%|████▍     | 1480/3326 [10:04<09:38,  3.19it/s]
 45%|████▍     | 1488/3326 [10:07<09:37,  3.18it/s]
 45%|████▍     | 1496/3326 [10:09<09:28,  3.22it/s]
 45%|████▌     | 1504/3326 [10:12<09:21,  3.25it/s]
 45%|████▌     | 1512/3326 [10:14<09:15,  3.26it/s]
 46%|████▌     | 1520/3326 [10:17<09:10,  3.28it/s]
 46%|████▌     | 1528/3326 [10:19<09:21,  3.20it/s]
 46%|████▌     | 1536/3326 [10:22<09:16,  3.22it/s]
 46%|████▋     | 1544/3326 [10:24<09:18,  3.19it/s]
 47%|████▋     | 1552/3326 [10:27<09:10,  3.22it/s]
 47%|████▋     | 1560/3326 [10:29<09:05,  3.24it/s]
 47%|████▋     | 1568/3326 [10:31<09:00,  3.25it/s]
 47%|████▋     | 1576/3326 [10:34<08:58,  3.25it/s]
 48%|████▊     | 1584/3326 [10:36<08:54,  3.26it/s]
 48%|████▊     | 1592/3326 [10:39<08:49,  3.28it/s]
 48%|████▊     | 1600/3326 [10:41<09:02,  3.18it/s]
 48%|████▊     | 1608/3326 [10:44<09:07,  3.14it/s]
 49%|████▊     | 1616/3326 [10:47<08:58,  3.17it/s]
 49%|████▉     | 1624/3326 [10:49<08:52,  3.20it/s]
 49%|████▉     | 1632/3326 [10:51<08:46,  3.22it/s]
 49%|████▉     | 1640/3326 [10:54<08:37,  3.26it/s]
 50%|████▉     | 1648/3326 [10:56<08:33,  3.27it/s]
 50%|████▉     | 1656/3326 [10:59<08:43,  3.19it/s]
 50%|█████     | 1664/3326 [11:01<08:35,  3.22it/s]
 50%|█████     | 1672/3326 [11:04<08:30,  3.24it/s]
 51%|█████     | 1680/3326 [11:06<08:25,  3.25it/s]
 51%|█████     | 1688/3326 [11:09<08:22,  3.26it/s]
 51%|█████     | 1696/3326 [11:11<08:18,  3.27it/s]
 51%|█████     | 1704/3326 [11:14<08:40,  3.11it/s]
 51%|█████▏    | 1712/3326 [11:16<08:29,  3.17it/s]
 52%|█████▏    | 1720/3326 [11:19<08:22,  3.20it/s]
 52%|█████▏    | 1728/3326 [11:21<08:15,  3.22it/s]
 52%|█████▏    | 1736/3326 [11:24<08:11,  3.24it/s]
 52%|█████▏    | 1744/3326 [11:26<08:05,  3.26it/s]
 53%|█████▎    | 1752/3326 [11:29<08:01,  3.27it/s]
 53%|█████▎    | 1760/3326 [11:31<07:59,  3.27it/s]
 53%|█████▎    | 1768/3326 [11:33<07:56,  3.27it/s]
 53%|█████▎    | 1776/3326 [11:36<07:52,  3.28it/s]
 54%|█████▎    | 1784/3326 [11:38<07:49,  3.28it/s]
 54%|█████▍    | 1792/3326 [11:41<07:46,  3.29it/s]
 54%|█████▍    | 1800/3326 [11:43<07:43,  3.29it/s]
 54%|█████▍    | 1808/3326 [11:46<07:47,  3.25it/s]
 55%|█████▍    | 1816/3326 [11:48<07:43,  3.26it/s]
 55%|█████▍    | 1824/3326 [11:51<07:40,  3.26it/s]
 55%|█████▌    | 1832/3326 [11:53<07:36,  3.28it/s]
 55%|█████▌    | 1840/3326 [11:55<07:32,  3.28it/s]
 56%|█████▌    | 1848/3326 [11:58<07:30,  3.28it/s]
 56%|█████▌    | 1856/3326 [12:00<07:39,  3.20it/s]
 56%|█████▌    | 1864/3326 [12:03<07:42,  3.16it/s]
 56%|█████▋    | 1872/3326 [12:05<07:18,  3.32it/s]
 57%|█████▋    | 1880/3326 [12:07<06:42,  3.59it/s]
 57%|█████▋    | 1888/3326 [12:09<06:50,  3.50it/s]
 57%|█████▋    | 1896/3326 [12:12<06:55,  3.44it/s]
 57%|█████▋    | 1904/3326 [12:14<06:57,  3.41it/s]
 57%|█████▋    | 1912/3326 [12:17<06:59,  3.37it/s]
 58%|█████▊    | 1920/3326 [12:19<07:01,  3.34it/s]
 58%|█████▊    | 1928/3326 [12:22<07:01,  3.32it/s]
 58%|█████▊    | 1936/3326 [12:24<06:59,  3.31it/s]
 58%|█████▊    | 1944/3326 [12:26<06:57,  3.31it/s]
 59%|█████▊    | 1952/3326 [12:29<06:56,  3.30it/s]
 59%|█████▉    | 1960/3326 [12:31<06:52,  3.31it/s]
 59%|█████▉    | 1968/3326 [12:34<06:50,  3.31it/s]
 59%|█████▉    | 1976/3326 [12:36<06:48,  3.31it/s]
 60%|█████▉    | 1984/3326 [12:39<06:46,  3.30it/s]
 60%|█████▉    | 1992/3326 [12:41<06:44,  3.30it/s]
 60%|██████    | 2000/3326 [12:43<06:42,  3.29it/s]
 60%|██████    | 2008/3326 [12:46<06:39,  3.30it/s]
 61%|██████    | 2016/3326 [12:48<06:36,  3.30it/s]
 61%|██████    | 2024/3326 [12:51<06:34,  3.30it/s]
 61%|██████    | 2032/3326 [12:53<06:32,  3.29it/s]
 61%|██████▏   | 2040/3326 [12:56<06:29,  3.30it/s]
 62%|██████▏   | 2048/3326 [12:58<06:27,  3.30it/s]
 62%|██████▏   | 2056/3326 [13:00<06:25,  3.29it/s]
 62%|██████▏   | 2064/3326 [13:03<06:42,  3.13it/s]
 62%|██████▏   | 2072/3326 [13:06<07:10,  2.92it/s]
 63%|██████▎   | 2080/3326 [13:09<06:52,  3.02it/s]
 63%|██████▎   | 2088/3326 [13:12<06:57,  2.96it/s]
 63%|██████▎   | 2096/3326 [13:15<07:10,  2.86it/s]
 63%|██████▎   | 2104/3326 [13:17<06:50,  2.98it/s]
 63%|██████▎   | 2112/3326 [13:20<06:35,  3.07it/s]
 64%|██████▎   | 2120/3326 [13:22<06:25,  3.13it/s]
 64%|██████▍   | 2128/3326 [13:24<06:17,  3.17it/s]
 64%|██████▍   | 2136/3326 [13:27<06:10,  3.21it/s]
 64%|██████▍   | 2144/3326 [13:29<06:05,  3.23it/s]
 65%|██████▍   | 2152/3326 [13:32<06:03,  3.23it/s]
 65%|██████▍   | 2160/3326 [13:34<05:58,  3.25it/s]
 65%|██████▌   | 2168/3326 [13:37<05:54,  3.27it/s]
 65%|██████▌   | 2176/3326 [13:39<05:51,  3.27it/s]
 66%|██████▌   | 2184/3326 [13:41<05:48,  3.27it/s]
 66%|██████▌   | 2192/3326 [13:45<06:15,  3.02it/s]
 66%|██████▌   | 2200/3326 [13:47<06:03,  3.09it/s]
 66%|██████▋   | 2208/3326 [13:49<05:55,  3.15it/s]
 67%|██████▋   | 2216/3326 [13:52<05:48,  3.18it/s]
 67%|██████▋   | 2224/3326 [13:54<05:43,  3.21it/s]
 67%|██████▋   | 2232/3326 [13:57<05:38,  3.24it/s]
 67%|██████▋   | 2240/3326 [13:59<05:33,  3.26it/s]
 68%|██████▊   | 2248/3326 [14:02<05:30,  3.27it/s]
 68%|██████▊   | 2256/3326 [14:04<05:26,  3.28it/s]
 68%|██████▊   | 2264/3326 [14:06<05:22,  3.29it/s]
 68%|██████▊   | 2272/3326 [14:09<05:20,  3.29it/s]
 69%|██████▊   | 2280/3326 [14:11<05:18,  3.29it/s]
 69%|██████▉   | 2288/3326 [14:14<05:14,  3.30it/s]
 69%|██████▉   | 2296/3326 [14:16<05:11,  3.30it/s]
 69%|██████▉   | 2304/3326 [14:19<05:10,  3.29it/s]
 70%|██████▉   | 2312/3326 [14:21<05:07,  3.30it/s]
 70%|██████▉   | 2320/3326 [14:23<05:05,  3.29it/s]
 70%|██████▉   | 2328/3326 [14:26<05:02,  3.30it/s]
 70%|███████   | 2336/3326 [14:28<05:00,  3.30it/s]
