[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<08:45,  9.02it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4740 [00:03<35:25,  2.23it/s]
  0%|          | 16/4740 [00:04<22:53,  3.44it/s]
  6%|▌         | 280/4740 [01:08<20:27,  3.63it/s]
  6%|▌         | 288/4740 [01:11<22:45,  3.26it/s]
  6%|▌         | 296/4740 [01:13<20:57,  3.53it/s]
  6%|▋         | 304/4740 [01:15<20:45,  3.56it/s]
  7%|▋         | 312/4740 [01:18<22:08,  3.33it/s]
  7%|▋         | 316/4740 [01:18<18:23,  4.01it/s]
  7%|▋         | 320/4740 [01:20<23:51,  3.09it/s]
  7%|▋         | 325/4740 [01:20<17:46,  4.14it/s]
  7%|▋         | 328/4740 [01:23<25:48,  2.85it/s]
  7%|▋         | 333/4740 [01:23<18:35,  3.95it/s]
  7%|▋         | 336/4740 [01:25<25:06,  2.92it/s]
  7%|▋         | 344/4740 [01:28<25:00,  2.93it/s]
  7%|▋         | 352/4740 [01:31<26:03,  2.81it/s]
  8%|▊         | 360/4740 [01:34<27:15,  2.68it/s]
  8%|▊         | 368/4740 [01:37<25:34,  2.85it/s]
  8%|▊         | 374/4740 [01:37<19:08,  3.80it/s]
  8%|▊         | 376/4740 [01:39<24:43,  2.94it/s]
  8%|▊         | 379/4740 [01:39<20:23,  3.56it/s]
  8%|▊         | 384/4740 [01:41<23:41,  3.06it/s]
  8%|▊         | 392/4740 [01:44<26:23,  2.75it/s]
  8%|▊         | 400/4740 [01:47<26:02,  2.78it/s]
  9%|▊         | 408/4740 [01:49<22:42,  3.18it/s]
  9%|▊         | 410/4740 [01:49<20:36,  3.50it/s]
  9%|▉         | 416/4740 [01:53<27:40,  2.60it/s]
  9%|▉         | 424/4740 [01:56<27:36,  2.60it/s]
  9%|▉         | 432/4740 [01:59<29:12,  2.46it/s]
  9%|▉         | 440/4740 [02:02<28:04,  2.55it/s]
  9%|▉         | 445/4740 [02:02<21:56,  3.26it/s]
  9%|▉         | 448/4740 [02:05<28:34,  2.50it/s]
 10%|▉         | 456/4740 [02:08<27:32,  2.59it/s]
 10%|▉         | 464/4740 [02:11<27:56,  2.55it/s]
 10%|▉         | 472/4740 [02:14<28:15,  2.52it/s]
 10%|█         | 480/4740 [02:17<28:19,  2.51it/s]
 10%|█         | 488/4740 [02:19<24:53,  2.85it/s]
 10%|█         | 490/4740 [02:20<22:49,  3.10it/s]
 10%|█         | 496/4740 [02:21<21:34,  3.28it/s]
 11%|█         | 502/4740 [02:21<15:23,  4.59it/s]
 11%|█         | 505/4740 [02:23<19:13,  3.67it/s]
 11%|█         | 512/4740 [02:25<21:17,  3.31it/s]
 11%|█         | 520/4740 [02:29<24:55,  2.82it/s]
 11%|█         | 528/4740 [02:31<22:14,  3.16it/s]
 11%|█▏        | 535/4740 [02:31<15:45,  4.45it/s]
 11%|█▏        | 538/4740 [02:34<23:22,  3.00it/s]
 11%|█▏        | 544/4740 [02:36<25:00,  2.80it/s]
 12%|█▏        | 552/4740 [02:39<26:10,  2.67it/s]
 12%|█▏        | 560/4740 [02:42<26:29,  2.63it/s]
 12%|█▏        | 568/4740 [02:46<27:29,  2.53it/s]
 12%|█▏        | 576/4740 [02:48<25:16,  2.75it/s]
 12%|█▏        | 579/4740 [02:48<21:56,  3.16it/s]
 12%|█▏        | 584/4740 [02:50<22:21,  3.10it/s]
 12%|█▏        | 592/4740 [02:51<18:07,  3.81it/s]
 13%|█▎        | 600/4740 [02:53<15:53,  4.34it/s]
 13%|█▎        | 608/4740 [02:54<13:17,  5.18it/s]
 13%|█▎        | 616/4740 [02:55<13:41,  5.02it/s]
 13%|█▎        | 624/4740 [02:56<12:18,  5.57it/s]
 13%|█▎        | 632/4740 [02:58<11:48,  5.80it/s]
 14%|█▎        | 640/4740 [03:00<13:18,  5.13it/s]
 14%|█▎        | 648/4740 [03:01<13:52,  4.91it/s]
 14%|█▍        | 656/4740 [03:03<14:25,  4.72it/s]
 14%|█▍        | 664/4740 [03:05<15:04,  4.51it/s]
 14%|█▍        | 672/4740 [03:08<16:30,  4.11it/s]
 14%|█▍        | 680/4740 [03:09<16:04,  4.21it/s]
 15%|█▍        | 688/4740 [03:11<15:25,  4.38it/s]
 15%|█▍        | 696/4740 [03:13<16:29,  4.09it/s]
 15%|█▍        | 704/4740 [03:15<16:18,  4.12it/s]
 15%|█▌        | 712/4740 [03:17<15:49,  4.24it/s]
 15%|█▌        | 720/4740 [03:19<16:37,  4.03it/s]
 15%|█▌        | 728/4740 [03:21<16:54,  3.95it/s]
 16%|█▌        | 736/4740 [03:23<16:18,  4.09it/s]
 16%|█▌        | 744/4740 [03:25<16:35,  4.02it/s]
 16%|█▌        | 752/4740 [03:28<18:05,  3.67it/s]
 16%|█▌        | 760/4740 [03:29<16:51,  3.94it/s]
 16%|█▌        | 768/4740 [03:32<17:50,  3.71it/s]
 16%|█▋        | 776/4740 [03:34<17:55,  3.69it/s]
 17%|█▋        | 784/4740 [03:36<17:09,  3.84it/s]
 17%|█▋        | 792/4740 [03:39<18:39,  3.53it/s]
 17%|█▋        | 800/4740 [03:41<17:50,  3.68it/s]
 17%|█▋        | 808/4740 [03:42<16:39,  3.94it/s]
 17%|█▋        | 816/4740 [03:44<15:42,  4.16it/s]
 17%|█▋        | 824/4740 [03:46<15:43,  4.15it/s]
 18%|█▊        | 832/4740 [03:48<15:06,  4.31it/s]
 18%|█▊        | 835/4740 [03:48<13:18,  4.89it/s]
 18%|█▊        | 840/4740 [03:50<16:18,  3.99it/s]
 18%|█▊        | 848/4740 [03:52<16:09,  4.01it/s]
 18%|█▊        | 856/4740 [03:54<16:34,  3.91it/s]
 18%|█▊        | 864/4740 [03:56<16:34,  3.90it/s]
 18%|█▊        | 872/4740 [03:57<15:19,  4.21it/s]
 19%|█▊        | 880/4740 [03:59<14:23,  4.47it/s]
 19%|█▊        | 888/4740 [04:01<14:31,  4.42it/s]
 19%|█▉        | 896/4740 [04:03<14:50,  4.32it/s]
 19%|█▉        | 904/4740 [04:05<14:49,  4.31it/s]
 19%|█▉        | 912/4740 [04:06<13:58,  4.57it/s]
 19%|█▉        | 913/4740 [04:06<13:45,  4.64it/s]
 19%|█▉        | 920/4740 [04:08<15:24,  4.13it/s]
 20%|█▉        | 928/4740 [04:11<18:24,  3.45it/s]
 20%|█▉        | 936/4740 [04:14<19:12,  3.30it/s]
 20%|█▉        | 944/4740 [04:16<17:39,  3.58it/s]
 20%|██        | 952/4740 [04:18<18:25,  3.43it/s]
 20%|██        | 960/4740 [04:20<17:41,  3.56it/s]
 20%|██        | 963/4740 [04:21<15:29,  4.06it/s]
 20%|██        | 968/4740 [04:23<20:22,  3.09it/s]
 21%|██        | 976/4740 [04:25<18:06,  3.46it/s]
 21%|██        | 984/4740 [04:27<18:00,  3.48it/s]
 21%|██        | 992/4740 [04:30<17:21,  3.60it/s]
 21%|██        | 1000/4740 [04:32<17:36,  3.54it/s]
 21%|██▏       | 1008/4740 [04:34<18:12,  3.42it/s]
 21%|██▏       | 1016/4740 [04:38<21:28,  2.89it/s]
 22%|██▏       | 1021/4740 [04:38<17:06,  3.62it/s]
 22%|██▏       | 1024/4740 [04:40<21:44,  2.85it/s]
 22%|██▏       | 1032/4740 [04:44<23:18,  2.65it/s]
 22%|██▏       | 1040/4740 [04:47<24:30,  2.52it/s]
 22%|██▏       | 1048/4740 [04:52<27:16,  2.26it/s]
 22%|██▏       | 1056/4740 [04:54<23:48,  2.58it/s]
 22%|██▏       | 1064/4740 [04:56<21:35,  2.84it/s]
 23%|██▎       | 1071/4740 [04:56<15:43,  3.89it/s]
 23%|██▎       | 1074/4740 [04:58<19:49,  3.08it/s]
 23%|██▎       | 1080/4740 [05:01<22:23,  2.72it/s]
 23%|██▎       | 1088/4740 [05:03<20:04,  3.03it/s]
 23%|██▎       | 1095/4740 [05:03<14:06,  4.31it/s]
 23%|██▎       | 1098/4740 [05:05<17:03,  3.56it/s]
 23%|██▎       | 1104/4740 [05:07<17:35,  3.44it/s]
 23%|██▎       | 1112/4740 [05:09<16:05,  3.76it/s]
 24%|██▎       | 1120/4740 [05:10<14:55,  4.04it/s]
 24%|██▍       | 1128/4740 [05:12<14:48,  4.07it/s]
 24%|██▍       | 1136/4740 [05:14<14:35,  4.12it/s]
 24%|██▍       | 1144/4740 [05:16<13:45,  4.36it/s]
 24%|██▍       | 1152/4740 [05:17<13:03,  4.58it/s]
 24%|██▍       | 1160/4740 [05:19<12:56,  4.61it/s]
 25%|██▍       | 1168/4740 [05:20<12:14,  4.87it/s]
 25%|██▍       | 1176/4740 [05:22<11:52,  5.00it/s]
 25%|██▍       | 1184/4740 [05:24<12:40,  4.67it/s]
 25%|██▌       | 1192/4740 [05:25<12:05,  4.89it/s]
 25%|██▌       | 1200/4740 [05:27<13:08,  4.49it/s]
 25%|██▌       | 1208/4740 [05:29<12:39,  4.65it/s]
 26%|██▌       | 1216/4740 [05:31<13:39,  4.30it/s]
 26%|██▌       | 1224/4740 [05:35<17:21,  3.38it/s]
 26%|██▌       | 1232/4740 [05:37<17:10,  3.41it/s]
 26%|██▌       | 1240/4740 [05:38<15:03,  3.87it/s]
 26%|██▋       | 1248/4740 [05:40<14:15,  4.08it/s]
 26%|██▋       | 1256/4740 [05:42<14:51,  3.91it/s]
 27%|██▋       | 1264/4740 [05:44<14:09,  4.09it/s]
 27%|██▋       | 1272/4740 [05:46<13:49,  4.18it/s]
 27%|██▋       | 1279/4740 [05:46<10:15,  5.62it/s]
 27%|██▋       | 1282/4740 [05:47<12:43,  4.53it/s]
 27%|██▋       | 1288/4740 [05:49<12:07,  4.75it/s]
 27%|██▋       | 1296/4740 [05:50<12:28,  4.60it/s]
 28%|██▊       | 1304/4740 [05:52<11:49,  4.84it/s]
 28%|██▊       | 1312/4740 [05:53<11:10,  5.12it/s]
 28%|██▊       | 1314/4740 [05:53<10:20,  5.52it/s]
 28%|██▊       | 1320/4740 [05:56<13:35,  4.19it/s]
 28%|██▊       | 1321/4740 [05:56<13:08,  4.33it/s]
 28%|██▊       | 1328/4740 [05:57<12:53,  4.41it/s]
 28%|██▊       | 1336/4740 [05:59<13:48,  4.11it/s]
 28%|██▊       | 1344/4740 [06:02<14:34,  3.88it/s]
 29%|██▊       | 1352/4740 [06:04<15:27,  3.65it/s]
 29%|██▊       | 1360/4740 [06:06<14:12,  3.97it/s]
 29%|██▉       | 1364/4740 [06:06<11:47,  4.77it/s]
 29%|██▉       | 1368/4740 [06:07<13:34,  4.14it/s]
 29%|██▉       | 1376/4740 [06:10<14:32,  3.85it/s]
 29%|██▉       | 1379/4740 [06:10<12:38,  4.43it/s]
 29%|██▉       | 1384/4740 [06:12<15:36,  3.59it/s]
 29%|██▉       | 1392/4740 [06:14<15:12,  3.67it/s]
 30%|██▉       | 1400/4740 [06:16<15:23,  3.62it/s]
 30%|██▉       | 1408/4740 [06:18<14:32,  3.82it/s]
 30%|██▉       | 1416/4740 [06:20<14:15,  3.89it/s]
 30%|███       | 1424/4740 [06:23<15:10,  3.64it/s]
 30%|███       | 1432/4740 [06:25<16:20,  3.38it/s]
 30%|███       | 1440/4740 [06:28<17:07,  3.21it/s]
 31%|███       | 1448/4740 [06:31<18:47,  2.92it/s]
 31%|███       | 1456/4740 [06:34<18:14,  3.00it/s]
 31%|███       | 1464/4740 [06:36<17:21,  3.15it/s]
 31%|███       | 1472/4740 [06:38<15:15,  3.57it/s]
 31%|███       | 1480/4740 [06:39<13:42,  3.96it/s]
 31%|███▏      | 1488/4740 [06:41<13:19,  4.07it/s]
 32%|███▏      | 1496/4740 [06:43<12:19,  4.39it/s]
 32%|███▏      | 1504/4740 [06:46<14:43,  3.66it/s]
 32%|███▏      | 1512/4740 [06:48<14:09,  3.80it/s]
 32%|███▏      | 1520/4740 [06:50<14:00,  3.83it/s]
 32%|███▏      | 1527/4740 [06:50<10:24,  5.14it/s]
 32%|███▏      | 1530/4740 [06:53<16:39,  3.21it/s]
 32%|███▏      | 1536/4740 [06:55<16:46,  3.18it/s]
 33%|███▎      | 1544/4740 [06:56<14:57,  3.56it/s]
 33%|███▎      | 1552/4740 [06:59<14:42,  3.61it/s]
 33%|███▎      | 1560/4740 [07:01<15:46,  3.36it/s]
 33%|███▎      | 1567/4740 [07:01<11:27,  4.62it/s]
 33%|███▎      | 1570/4740 [07:03<14:45,  3.58it/s]
 33%|███▎      | 1576/4740 [07:05<14:51,  3.55it/s]
 33%|███▎      | 1580/4740 [07:05<11:50,  4.45it/s]
 33%|███▎      | 1584/4740 [07:07<13:46,  3.82it/s]
 34%|███▎      | 1592/4740 [07:10<15:50,  3.31it/s]
 34%|███▍      | 1600/4740 [07:13<17:32,  2.98it/s]
 34%|███▍      | 1606/4740 [07:13<12:49,  4.07it/s]
 34%|███▍      | 1609/4740 [07:16<18:40,  2.80it/s]
 34%|███▍      | 1616/4740 [07:17<16:21,  3.18it/s]
 34%|███▍      | 1623/4740 [07:17<11:02,  4.70it/s]
 34%|███▍      | 1626/4740 [07:19<13:09,  3.94it/s]
 34%|███▍      | 1632/4740 [07:21<15:01,  3.45it/s]
 35%|███▍      | 1640/4740 [07:23<14:52,  3.47it/s]
 35%|███▍      | 1648/4740 [07:25<14:39,  3.52it/s]
 35%|███▍      | 1656/4740 [07:28<15:27,  3.33it/s]
 35%|███▌      | 1664/4740 [07:30<14:16,  3.59it/s]
 35%|███▌      | 1671/4740 [07:30<10:23,  4.92it/s]
 35%|███▌      | 1674/4740 [07:33<15:27,  3.31it/s]
 35%|███▌      | 1680/4740 [07:36<18:22,  2.77it/s]
 36%|███▌      | 1688/4740 [07:37<15:33,  3.27it/s]
 36%|███▌      | 1696/4740 [07:40<15:21,  3.30it/s]
 36%|███▌      | 1701/4740 [07:40<12:02,  4.21it/s]
 36%|███▌      | 1704/4740 [07:42<15:18,  3.30it/s]
 36%|███▌      | 1712/4740 [07:44<15:51,  3.18it/s]
 36%|███▋      | 1720/4740 [07:47<15:25,  3.26it/s]
 36%|███▋      | 1728/4740 [07:49<14:46,  3.40it/s]
 37%|███▋      | 1736/4740 [07:51<15:06,  3.31it/s]
 37%|███▋      | 1744/4740 [07:53<14:25,  3.46it/s]
 37%|███▋      | 1752/4740 [07:55<13:37,  3.66it/s]
 37%|███▋      | 1760/4740 [07:58<15:14,  3.26it/s]
 37%|███▋      | 1768/4740 [08:01<16:11,  3.06it/s]
 37%|███▋      | 1776/4740 [08:03<14:59,  3.30it/s]
 38%|███▊      | 1784/4740 [08:05<14:00,  3.52it/s]
 38%|███▊      | 1792/4740 [08:08<14:52,  3.30it/s]
 38%|███▊      | 1800/4740 [08:10<13:40,  3.58it/s]
 38%|███▊      | 1803/4740 [08:10<12:21,  3.96it/s]
 38%|███▊      | 1808/4740 [08:13<16:06,  3.03it/s]
 38%|███▊      | 1816/4740 [08:15<15:14,  3.20it/s]
 38%|███▊      | 1824/4740 [08:18<15:48,  3.07it/s]
 39%|███▊      | 1832/4740 [08:21<17:11,  2.82it/s]
 39%|███▊      | 1835/4740 [08:21<14:55,  3.24it/s]
 39%|███▉      | 1840/4740 [08:24<16:44,  2.89it/s]
 39%|███▉      | 1841/4740 [08:24<16:14,  2.97it/s]
 39%|███▉      | 1846/4740 [08:24<11:08,  4.33it/s]
 39%|███▉      | 1848/4740 [08:26<18:30,  2.60it/s]
 39%|███▉      | 1856/4740 [08:30<19:02,  2.53it/s]
 39%|███▉      | 1864/4740 [08:33<18:34,  2.58it/s]
 39%|███▉      | 1872/4740 [08:35<16:11,  2.95it/s]
 40%|███▉      | 1880/4740 [08:37<15:08,  3.15it/s]
 40%|███▉      | 1888/4740 [08:39<13:44,  3.46it/s]
 40%|████      | 1896/4740 [08:41<13:05,  3.62it/s]
 40%|████      | 1904/4740 [08:43<13:10,  3.59it/s]
 40%|████      | 1912/4740 [08:45<12:34,  3.75it/s]
 41%|████      | 1920/4740 [08:46<11:13,  4.19it/s]
 41%|████      | 1928/4740 [08:48<11:04,  4.23it/s]
 41%|████      | 1936/4740 [08:50<10:51,  4.30it/s]
 41%|████      | 1943/4740 [08:50<08:02,  5.80it/s]
 41%|████      | 1946/4740 [08:51<09:46,  4.77it/s]
 41%|████      | 1952/4740 [08:54<12:44,  3.65it/s]
 41%|████▏     | 1960/4740 [08:56<13:12,  3.51it/s]
 42%|████▏     | 1968/4740 [08:58<12:36,  3.66it/s]
 42%|████▏     | 1976/4740 [09:00<12:14,  3.76it/s]
 42%|████▏     | 1984/4740 [09:03<12:36,  3.64it/s]
 42%|████▏     | 1992/4740 [09:04<10:39,  4.30it/s]
 42%|████▏     | 1998/4740 [09:04<08:09,  5.60it/s]
 42%|████▏     | 2001/4740 [09:05<09:31,  4.79it/s]
 42%|████▏     | 2008/4740 [09:06<08:34,  5.31it/s]
 43%|████▎     | 2016/4740 [09:07<07:41,  5.90it/s]
 43%|████▎     | 2024/4740 [09:08<07:03,  6.41it/s]
 43%|████▎     | 2032/4740 [09:09<07:04,  6.38it/s]
 43%|████▎     | 2040/4740 [09:11<06:51,  6.57it/s]
 43%|████▎     | 2048/4740 [09:12<06:37,  6.77it/s]
 43%|████▎     | 2056/4740 [09:13<07:17,  6.13it/s]
 44%|████▎     | 2064/4740 [09:16<08:54,  5.01it/s]
 44%|████▎     | 2072/4740 [09:18<10:03,  4.42it/s]
 44%|████▍     | 2080/4740 [09:20<10:54,  4.07it/s]
 44%|████▍     | 2088/4740 [09:22<10:02,  4.40it/s]
 44%|████▍     | 2096/4740 [09:23<09:50,  4.47it/s]
 44%|████▍     | 2104/4740 [09:26<10:27,  4.20it/s]
 45%|████▍     | 2112/4740 [09:27<09:57,  4.40it/s]
 45%|████▍     | 2120/4740 [09:29<10:08,  4.31it/s]
 45%|████▍     | 2128/4740 [09:31<09:30,  4.58it/s]
 45%|████▌     | 2136/4740 [09:32<09:19,  4.66it/s]
 45%|████▌     | 2144/4740 [09:34<08:54,  4.86it/s]
 45%|████▌     | 2152/4740 [09:35<08:54,  4.85it/s]
 46%|████▌     | 2160/4740 [09:37<09:30,  4.52it/s]
 46%|████▌     | 2162/4740 [09:38<08:50,  4.86it/s]
 46%|████▌     | 2168/4740 [09:39<10:04,  4.26it/s]
 46%|████▌     | 2175/4740 [09:40<06:57,  6.15it/s]
 46%|████▌     | 2178/4740 [09:41<09:32,  4.48it/s]
 46%|████▌     | 2184/4740 [09:43<10:08,  4.20it/s]
 46%|████▌     | 2192/4740 [09:44<09:51,  4.31it/s]
 46%|████▋     | 2200/4740 [09:46<09:03,  4.67it/s]
 47%|████▋     | 2208/4740 [09:48<09:11,  4.59it/s]
 47%|████▋     | 2216/4740 [09:49<08:30,  4.95it/s]
 47%|████▋     | 2224/4740 [09:50<08:00,  5.24it/s]
 47%|████▋     | 2232/4740 [09:52<08:38,  4.83it/s]
 47%|████▋     | 2240/4740 [09:54<08:09,  5.10it/s]
 47%|████▋     | 2248/4740 [09:55<08:09,  5.10it/s]
 48%|████▊     | 2256/4740 [09:57<08:27,  4.90it/s]
 48%|████▊     | 2264/4740 [09:58<07:54,  5.22it/s]
 48%|████▊     | 2272/4740 [10:00<07:21,  5.60it/s]
 48%|████▊     | 2280/4740 [10:01<07:26,  5.51it/s]
 48%|████▊     | 2288/4740 [10:02<07:19,  5.58it/s]
 48%|████▊     | 2296/4740 [10:04<07:32,  5.40it/s]
 49%|████▊     | 2304/4740 [10:06<07:29,  5.42it/s]
 49%|████▉     | 2312/4740 [10:07<07:23,  5.48it/s]
 49%|████▉     | 2320/4740 [10:09<08:37,  4.68it/s]
 49%|████▉     | 2328/4740 [10:11<09:15,  4.34it/s]
 49%|████▉     | 2336/4740 [10:13<09:13,  4.35it/s]
 49%|████▉     | 2344/4740 [10:14<08:17,  4.81it/s]
 50%|████▉     | 2352/4740 [10:16<08:19,  4.78it/s]
 50%|████▉     | 2360/4740 [10:18<08:58,  4.42it/s]
 50%|████▉     | 2368/4740 [10:20<08:27,  4.68it/s]
 50%|█████     | 2376/4740 [10:21<08:05,  4.87it/s]
 50%|█████     | 2384/4740 [10:23<07:43,  5.08it/s]
 50%|█████     | 2392/4740 [10:24<07:27,  5.25it/s]
 51%|█████     | 2400/4740 [10:26<07:42,  5.06it/s]
 51%|█████     | 2408/4740 [10:27<07:34,  5.13it/s]
 51%|█████     | 2416/4740 [10:29<08:11,  4.73it/s]
 51%|█████     | 2417/4740 [10:29<07:59,  4.84it/s]
 51%|█████     | 2424/4740 [10:31<08:49,  4.37it/s]
 51%|█████▏    | 2432/4740 [10:34<10:06,  3.80it/s]
 51%|█████▏    | 2440/4740 [10:36<09:21,  4.10it/s]
 52%|█████▏    | 2448/4740 [10:38<09:37,  3.97it/s]
 52%|█████▏    | 2456/4740 [10:40<09:18,  4.09it/s]
 52%|█████▏    | 2464/4740 [10:41<09:09,  4.14it/s]
 52%|█████▏    | 2472/4740 [10:43<08:59,  4.20it/s]
 52%|█████▏    | 2480/4740 [10:45<08:27,  4.45it/s]
 52%|█████▏    | 2488/4740 [10:46<07:54,  4.75it/s]
