[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 9345

  0%|          | 0/9345 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/9345 [00:03<1:03:54,  2.43it/s]
  0%|          | 11/9345 [00:03<44:16,  3.51it/s] 
  0%|          | 16/9345 [00:06<1:07:39,  2.30it/s]
  5%|▍         | 456/9345 [02:14<43:38,  3.39it/s]
  5%|▍         | 464/9345 [02:15<39:05,  3.79it/s]
  5%|▌         | 472/9345 [02:17<37:24,  3.95it/s]
  5%|▌         | 480/9345 [02:19<38:15,  3.86it/s]
  5%|▌         | 488/9345 [02:22<42:50,  3.45it/s]
  5%|▌         | 496/9345 [02:24<41:13,  3.58it/s]
  5%|▌         | 504/9345 [02:27<43:01,  3.43it/s]
  5%|▌         | 512/9345 [02:30<49:29,  2.97it/s]
  6%|▌         | 520/9345 [02:32<44:49,  3.28it/s]
  6%|▌         | 528/9345 [02:34<42:30,  3.46it/s]
  6%|▌         | 536/9345 [02:36<39:08,  3.75it/s]
  6%|▌         | 544/9345 [02:38<41:12,  3.56it/s]
  6%|▌         | 552/9345 [02:41<45:15,  3.24it/s]
  6%|▌         | 560/9345 [02:44<43:46,  3.34it/s]
  6%|▌         | 568/9345 [02:46<45:41,  3.20it/s]
  6%|▌         | 576/9345 [02:49<46:32,  3.14it/s]
  6%|▌         | 581/9345 [02:49<37:18,  3.92it/s]
  6%|▌         | 584/9345 [02:51<48:10,  3.03it/s]
  6%|▋         | 592/9345 [02:54<47:59,  3.04it/s]
  6%|▋         | 594/9345 [02:54<43:29,  3.35it/s]
  6%|▋         | 600/9345 [02:56<46:50,  3.11it/s]
  7%|▋         | 608/9345 [02:58<39:41,  3.67it/s]
  7%|▋         | 616/9345 [03:00<36:19,  4.01it/s]
  7%|▋         | 624/9345 [03:03<41:49,  3.48it/s]
  7%|▋         | 632/9345 [03:04<37:31,  3.87it/s]
  7%|▋         | 640/9345 [03:06<37:13,  3.90it/s]
  7%|▋         | 648/9345 [03:09<44:14,  3.28it/s]
  7%|▋         | 656/9345 [03:11<40:11,  3.60it/s]
  7%|▋         | 664/9345 [03:13<37:12,  3.89it/s]
  7%|▋         | 672/9345 [03:15<39:28,  3.66it/s]
  7%|▋         | 680/9345 [03:18<43:24,  3.33it/s]
  7%|▋         | 688/9345 [03:21<44:06,  3.27it/s]
  7%|▋         | 696/9345 [03:24<47:16,  3.05it/s]
  8%|▊         | 704/9345 [03:26<46:07,  3.12it/s]
  8%|▊         | 712/9345 [03:29<45:26,  3.17it/s]
  8%|▊         | 720/9345 [03:31<43:25,  3.31it/s]
  8%|▊         | 726/9345 [03:31<33:39,  4.27it/s]
  8%|▊         | 728/9345 [03:33<44:33,  3.22it/s]
  8%|▊         | 736/9345 [03:35<43:43,  3.28it/s]
  8%|▊         | 744/9345 [03:38<45:16,  3.17it/s]
  8%|▊         | 752/9345 [03:40<44:29,  3.22it/s]
  8%|▊         | 753/9345 [03:40<42:48,  3.35it/s]
  8%|▊         | 758/9345 [03:41<31:26,  4.55it/s]
  8%|▊         | 760/9345 [03:42<44:56,  3.18it/s]
  8%|▊         | 768/9345 [03:44<39:00,  3.66it/s]
  8%|▊         | 776/9345 [03:46<35:24,  4.03it/s]
  8%|▊         | 784/9345 [03:48<35:48,  3.99it/s]
  8%|▊         | 792/9345 [03:49<31:17,  4.56it/s]
  9%|▊         | 800/9345 [03:50<29:02,  4.90it/s]
  9%|▊         | 808/9345 [03:53<35:18,  4.03it/s]
  9%|▊         | 816/9345 [03:55<35:22,  4.02it/s]
  9%|▉         | 824/9345 [03:57<34:19,  4.14it/s]
  9%|▉         | 832/9345 [03:59<31:56,  4.44it/s]
  9%|▉         | 840/9345 [04:00<31:36,  4.48it/s]
  9%|▉         | 848/9345 [04:02<31:50,  4.45it/s]
  9%|▉         | 856/9345 [04:04<31:25,  4.50it/s]
  9%|▉         | 864/9345 [04:06<31:38,  4.47it/s]
  9%|▉         | 872/9345 [04:08<32:55,  4.29it/s]
  9%|▉         | 880/9345 [04:10<32:58,  4.28it/s]
 10%|▉         | 888/9345 [04:11<32:12,  4.38it/s]
 10%|▉         | 896/9345 [04:13<31:34,  4.46it/s]
 10%|▉         | 904/9345 [04:15<31:13,  4.50it/s]
 10%|▉         | 912/9345 [04:17<32:12,  4.36it/s]
 10%|▉         | 920/9345 [04:18<29:54,  4.69it/s]
 10%|▉         | 925/9345 [04:18<24:17,  5.78it/s]
 10%|▉         | 928/9345 [04:20<36:41,  3.82it/s]
 10%|█         | 936/9345 [04:23<37:10,  3.77it/s]
 10%|█         | 944/9345 [04:25<37:21,  3.75it/s]
 10%|█         | 952/9345 [04:27<35:35,  3.93it/s]
 10%|█         | 960/9345 [04:29<35:58,  3.88it/s]
 10%|█         | 968/9345 [04:30<32:23,  4.31it/s]
 10%|█         | 976/9345 [04:32<33:26,  4.17it/s]
 11%|█         | 984/9345 [04:35<36:10,  3.85it/s]
 11%|█         | 992/9345 [04:37<37:03,  3.76it/s]
 11%|█         | 1000/9345 [04:39<36:54,  3.77it/s]
 11%|█         | 1008/9345 [04:41<37:00,  3.75it/s]
 11%|█         | 1016/9345 [04:43<37:30,  3.70it/s]
 11%|█         | 1024/9345 [04:45<35:04,  3.95it/s]
 11%|█         | 1032/9345 [04:47<36:33,  3.79it/s]
 11%|█         | 1040/9345 [04:50<40:11,  3.44it/s]
 11%|█         | 1048/9345 [04:52<35:02,  3.95it/s]
 11%|█▏        | 1056/9345 [04:54<35:11,  3.93it/s]
 11%|█▏        | 1063/9345 [04:54<26:08,  5.28it/s]
 11%|█▏        | 1066/9345 [04:56<34:55,  3.95it/s]
 11%|█▏        | 1072/9345 [04:57<36:37,  3.77it/s]
 12%|█▏        | 1080/9345 [04:59<34:53,  3.95it/s]
 12%|█▏        | 1088/9345 [05:01<30:36,  4.50it/s]
 12%|█▏        | 1096/9345 [05:02<29:22,  4.68it/s]
 12%|█▏        | 1104/9345 [05:04<27:54,  4.92it/s]
 12%|█▏        | 1112/9345 [05:05<25:46,  5.32it/s]
 12%|█▏        | 1120/9345 [05:06<26:00,  5.27it/s]
 12%|█▏        | 1128/9345 [05:08<27:18,  5.02it/s]
 12%|█▏        | 1136/9345 [05:10<27:20,  5.00it/s]
 12%|█▏        | 1144/9345 [05:12<28:53,  4.73it/s]
 12%|█▏        | 1152/9345 [05:14<34:34,  3.95it/s]
 12%|█▏        | 1160/9345 [05:16<30:46,  4.43it/s]
 12%|█▏        | 1168/9345 [05:19<36:29,  3.73it/s]
 13%|█▎        | 1176/9345 [05:21<36:16,  3.75it/s]
 13%|█▎        | 1184/9345 [05:22<33:27,  4.06it/s]
 13%|█▎        | 1192/9345 [05:24<33:16,  4.08it/s]
 13%|█▎        | 1200/9345 [05:26<34:08,  3.98it/s]
 13%|█▎        | 1208/9345 [05:30<40:57,  3.31it/s]
 13%|█▎        | 1216/9345 [05:32<38:20,  3.53it/s]
 13%|█▎        | 1224/9345 [05:34<40:12,  3.37it/s]
 13%|█▎        | 1232/9345 [05:36<35:51,  3.77it/s]
 13%|█▎        | 1240/9345 [05:37<31:27,  4.29it/s]
 13%|█▎        | 1248/9345 [05:39<31:24,  4.30it/s]
 13%|█▎        | 1256/9345 [05:41<32:40,  4.12it/s]
 14%|█▎        | 1264/9345 [05:43<32:00,  4.21it/s]
 14%|█▎        | 1272/9345 [05:44<30:08,  4.46it/s]
 14%|█▎        | 1280/9345 [05:47<36:05,  3.72it/s]
 14%|█▍        | 1288/9345 [05:50<37:43,  3.56it/s]
 14%|█▍        | 1296/9345 [05:52<35:36,  3.77it/s]
 14%|█▍        | 1304/9345 [05:53<33:15,  4.03it/s]
 14%|█▍        | 1312/9345 [05:55<30:06,  4.45it/s]
 14%|█▍        | 1320/9345 [05:57<31:11,  4.29it/s]
 14%|█▍        | 1328/9345 [05:58<28:21,  4.71it/s]
 14%|█▍        | 1336/9345 [06:00<29:21,  4.55it/s]
 14%|█▍        | 1344/9345 [06:02<28:08,  4.74it/s]
 14%|█▍        | 1352/9345 [06:03<26:45,  4.98it/s]
 15%|█▍        | 1360/9345 [06:05<28:00,  4.75it/s]
 15%|█▍        | 1368/9345 [06:07<32:26,  4.10it/s]
 15%|█▍        | 1376/9345 [06:09<31:02,  4.28it/s]
 15%|█▍        | 1384/9345 [06:11<33:28,  3.96it/s]
 15%|█▍        | 1392/9345 [06:14<35:13,  3.76it/s]
 15%|█▍        | 1400/9345 [06:16<34:50,  3.80it/s]
 15%|█▌        | 1408/9345 [06:18<33:30,  3.95it/s]
 15%|█▌        | 1416/9345 [06:19<32:08,  4.11it/s]
 15%|█▌        | 1424/9345 [06:21<32:14,  4.09it/s]
 15%|█▌        | 1432/9345 [06:23<31:54,  4.13it/s]
 15%|█▌        | 1440/9345 [06:26<36:30,  3.61it/s]
 15%|█▌        | 1448/9345 [06:28<33:47,  3.90it/s]
 16%|█▌        | 1456/9345 [06:30<35:00,  3.76it/s]
 16%|█▌        | 1464/9345 [06:32<31:29,  4.17it/s]
 16%|█▌        | 1472/9345 [06:33<31:18,  4.19it/s]
 16%|█▌        | 1480/9345 [06:35<30:00,  4.37it/s]
 16%|█▌        | 1488/9345 [06:36<27:37,  4.74it/s]
 16%|█▌        | 1496/9345 [06:38<25:44,  5.08it/s]
 16%|█▌        | 1504/9345 [06:40<30:32,  4.28it/s]
 16%|█▌        | 1512/9345 [06:42<31:19,  4.17it/s]
 16%|█▋        | 1520/9345 [06:45<32:13,  4.05it/s]
 16%|█▋        | 1528/9345 [06:47<32:20,  4.03it/s]
 16%|█▋        | 1536/9345 [06:49<32:33,  4.00it/s]
 17%|█▋        | 1544/9345 [06:51<33:24,  3.89it/s]
 17%|█▋        | 1552/9345 [06:52<30:43,  4.23it/s]
 17%|█▋        | 1560/9345 [06:54<29:04,  4.46it/s]
 17%|█▋        | 1568/9345 [06:55<26:54,  4.82it/s]
 17%|█▋        | 1576/9345 [06:57<26:28,  4.89it/s]
 17%|█▋        | 1584/9345 [07:00<34:07,  3.79it/s]
 17%|█▋        | 1592/9345 [07:02<31:41,  4.08it/s]
 17%|█▋        | 1600/9345 [07:03<30:57,  4.17it/s]
 17%|█▋        | 1607/9345 [07:03<23:01,  5.60it/s]
 17%|█▋        | 1610/9345 [07:05<30:33,  4.22it/s]
 17%|█▋        | 1616/9345 [07:08<36:07,  3.57it/s]
 17%|█▋        | 1624/9345 [07:10<34:26,  3.74it/s]
 17%|█▋        | 1632/9345 [07:11<32:43,  3.93it/s]
 18%|█▊        | 1638/9345 [07:11<24:36,  5.22it/s]
 18%|█▊        | 1641/9345 [07:14<39:29,  3.25it/s]
 18%|█▊        | 1648/9345 [07:16<36:44,  3.49it/s]
 18%|█▊        | 1656/9345 [07:17<31:08,  4.12it/s]
 18%|█▊        | 1664/9345 [07:18<26:18,  4.87it/s]
 18%|█▊        | 1672/9345 [07:20<27:48,  4.60it/s]
 18%|█▊        | 1680/9345 [07:22<26:53,  4.75it/s]
 18%|█▊        | 1688/9345 [07:23<25:52,  4.93it/s]
 18%|█▊        | 1696/9345 [07:25<24:37,  5.18it/s]
 18%|█▊        | 1704/9345 [07:27<26:14,  4.85it/s]
 18%|█▊        | 1712/9345 [07:28<24:36,  5.17it/s]
 18%|█▊        | 1720/9345 [07:30<25:24,  5.00it/s]
 18%|█▊        | 1728/9345 [07:31<26:39,  4.76it/s]
 19%|█▊        | 1736/9345 [07:33<25:49,  4.91it/s]
 19%|█▊        | 1744/9345 [07:35<26:18,  4.82it/s]
 19%|█▊        | 1752/9345 [07:36<25:20,  4.99it/s]
 19%|█▉        | 1760/9345 [07:38<25:47,  4.90it/s]
 19%|█▉        | 1768/9345 [07:40<28:44,  4.39it/s]
 19%|█▉        | 1776/9345 [07:42<30:19,  4.16it/s]
 19%|█▉        | 1784/9345 [07:44<28:44,  4.39it/s]
 19%|█▉        | 1792/9345 [07:45<27:33,  4.57it/s]
 19%|█▉        | 1800/9345 [07:47<26:44,  4.70it/s]
 19%|█▉        | 1808/9345 [07:49<29:37,  4.24it/s]
 19%|█▉        | 1816/9345 [07:52<31:52,  3.94it/s]
 20%|█▉        | 1824/9345 [07:53<29:10,  4.30it/s]
 20%|█▉        | 1832/9345 [07:55<28:21,  4.42it/s]
 20%|█▉        | 1840/9345 [07:56<26:46,  4.67it/s]
 20%|█▉        | 1848/9345 [07:58<26:10,  4.77it/s]
 20%|█▉        | 1856/9345 [07:59<25:04,  4.98it/s]
 20%|█▉        | 1864/9345 [08:02<27:27,  4.54it/s]
 20%|██        | 1872/9345 [08:03<27:56,  4.46it/s]
 20%|██        | 1880/9345 [08:05<28:47,  4.32it/s]
 20%|██        | 1888/9345 [08:08<31:52,  3.90it/s]
 20%|██        | 1896/9345 [08:10<30:05,  4.13it/s]
 20%|██        | 1897/9345 [08:10<29:10,  4.25it/s]
 20%|██        | 1904/9345 [08:11<29:19,  4.23it/s]
 20%|██        | 1912/9345 [08:13<29:10,  4.25it/s]
 21%|██        | 1920/9345 [08:15<27:18,  4.53it/s]
 21%|██        | 1927/9345 [08:15<19:44,  6.26it/s]
 21%|██        | 1930/9345 [08:16<24:59,  4.95it/s]
 21%|██        | 1936/9345 [08:18<30:29,  4.05it/s]
 21%|██        | 1944/9345 [08:20<30:07,  4.09it/s]
 21%|██        | 1952/9345 [08:22<27:07,  4.54it/s]
 21%|██        | 1960/9345 [08:23<26:27,  4.65it/s]
 21%|██        | 1968/9345 [08:25<28:42,  4.28it/s]
 21%|██        | 1976/9345 [08:27<27:47,  4.42it/s]
 21%|██        | 1984/9345 [08:29<27:02,  4.54it/s]
 21%|██▏       | 1992/9345 [08:30<26:01,  4.71it/s]
 21%|██▏       | 2000/9345 [08:32<26:16,  4.66it/s]
 21%|██▏       | 2008/9345 [08:33<24:21,  5.02it/s]
 22%|██▏       | 2016/9345 [08:35<23:12,  5.26it/s]
 22%|██▏       | 2024/9345 [08:37<26:58,  4.52it/s]
 22%|██▏       | 2032/9345 [08:39<29:11,  4.18it/s]
 22%|██▏       | 2040/9345 [08:41<28:59,  4.20it/s]
 22%|██▏       | 2048/9345 [08:43<28:57,  4.20it/s]
 22%|██▏       | 2056/9345 [08:44<25:35,  4.75it/s]
 22%|██▏       | 2064/9345 [08:46<27:08,  4.47it/s]
 22%|██▏       | 2072/9345 [08:48<26:55,  4.50it/s]
 22%|██▏       | 2080/9345 [08:49<24:58,  4.85it/s]
 22%|██▏       | 2088/9345 [08:51<22:21,  5.41it/s]
 22%|██▏       | 2096/9345 [08:53<25:11,  4.80it/s]
 23%|██▎       | 2104/9345 [08:54<25:00,  4.83it/s]
 23%|██▎       | 2112/9345 [08:56<27:31,  4.38it/s]
 23%|██▎       | 2120/9345 [08:58<27:26,  4.39it/s]
 23%|██▎       | 2128/9345 [09:00<25:13,  4.77it/s]
 23%|██▎       | 2136/9345 [09:02<29:52,  4.02it/s]
 23%|██▎       | 2144/9345 [09:04<28:07,  4.27it/s]
 23%|██▎       | 2145/9345 [09:04<27:32,  4.36it/s]
 23%|██▎       | 2152/9345 [09:05<26:05,  4.59it/s]
 23%|██▎       | 2160/9345 [09:07<26:06,  4.59it/s]
 23%|██▎       | 2168/9345 [09:09<25:26,  4.70it/s]
 23%|██▎       | 2176/9345 [09:10<25:13,  4.74it/s]
 23%|██▎       | 2184/9345 [09:12<24:37,  4.85it/s]
 23%|██▎       | 2192/9345 [09:14<24:29,  4.87it/s]
 24%|██▎       | 2200/9345 [09:15<22:39,  5.26it/s]
 24%|██▎       | 2208/9345 [09:17<24:27,  4.86it/s]
 24%|██▎       | 2216/9345 [09:18<22:59,  5.17it/s]
 24%|██▍       | 2224/9345 [09:20<22:00,  5.39it/s]
 24%|██▍       | 2232/9345 [09:23<29:13,  4.06it/s]
 24%|██▍       | 2240/9345 [09:24<28:38,  4.13it/s]
 24%|██▍       | 2245/9345 [09:25<23:07,  5.12it/s]
 24%|██▍       | 2248/9345 [09:26<28:05,  4.21it/s]
 24%|██▍       | 2256/9345 [09:28<25:57,  4.55it/s]
 24%|██▍       | 2264/9345 [09:29<22:36,  5.22it/s]
 24%|██▍       | 2272/9345 [09:30<24:03,  4.90it/s]
 24%|██▍       | 2280/9345 [09:32<23:54,  4.92it/s]
 24%|██▍       | 2288/9345 [09:35<29:00,  4.05it/s]
 25%|██▍       | 2296/9345 [09:37<29:05,  4.04it/s]
 25%|██▍       | 2304/9345 [09:38<27:38,  4.24it/s]
 25%|██▍       | 2312/9345 [09:41<28:29,  4.11it/s]
 25%|██▍       | 2320/9345 [09:43<28:50,  4.06it/s]
 25%|██▍       | 2328/9345 [09:44<27:39,  4.23it/s]
 25%|██▍       | 2336/9345 [09:46<29:04,  4.02it/s]
 25%|██▌       | 2344/9345 [09:49<32:34,  3.58it/s]
 25%|██▌       | 2352/9345 [09:52<33:04,  3.52it/s]
 25%|██▌       | 2360/9345 [09:54<33:35,  3.47it/s]
 25%|██▌       | 2368/9345 [09:56<30:33,  3.80it/s]
 25%|██▌       | 2376/9345 [09:57<29:01,  4.00it/s]
 26%|██▌       | 2384/9345 [09:59<28:48,  4.03it/s]
 26%|██▌       | 2392/9345 [10:01<27:14,  4.25it/s]
 26%|██▌       | 2400/9345 [10:02<25:01,  4.63it/s]
 26%|██▌       | 2408/9345 [10:05<26:45,  4.32it/s]
 26%|██▌       | 2416/9345 [10:07<27:35,  4.19it/s]
 26%|██▌       | 2424/9345 [10:09<27:57,  4.13it/s]
 26%|██▌       | 2432/9345 [10:10<26:41,  4.32it/s]
 26%|██▌       | 2440/9345 [10:12<25:07,  4.58it/s]
 26%|██▌       | 2448/9345 [10:14<26:16,  4.38it/s]
 26%|██▋       | 2456/9345 [10:15<25:43,  4.46it/s]
 26%|██▋       | 2464/9345 [10:18<27:20,  4.19it/s]
 26%|██▋       | 2472/9345 [10:19<25:59,  4.41it/s]
 27%|██▋       | 2480/9345 [10:21<24:14,  4.72it/s]
 27%|██▋       | 2488/9345 [10:22<24:34,  4.65it/s]
 27%|██▋       | 2496/9345 [10:24<22:47,  5.01it/s]
 27%|██▋       | 2504/9345 [10:25<21:14,  5.37it/s]
 27%|██▋       | 2512/9345 [10:27<22:15,  5.12it/s]
 27%|██▋       | 2520/9345 [10:29<23:23,  4.86it/s]
 27%|██▋       | 2528/9345 [10:31<27:00,  4.21it/s]
 27%|██▋       | 2536/9345 [10:35<36:18,  3.12it/s]
 27%|██▋       | 2544/9345 [10:37<33:25,  3.39it/s]
 27%|██▋       | 2552/9345 [10:39<29:53,  3.79it/s]
 27%|██▋       | 2560/9345 [10:40<28:44,  3.93it/s]
 27%|██▋       | 2568/9345 [10:42<27:28,  4.11it/s]
 28%|██▊       | 2576/9345 [10:43<23:40,  4.76it/s]
 28%|██▊       | 2584/9345 [10:45<21:59,  5.12it/s]
 28%|██▊       | 2592/9345 [10:47<24:39,  4.56it/s]
 28%|██▊       | 2600/9345 [10:49<26:27,  4.25it/s]
 28%|██▊       | 2608/9345 [10:51<26:46,  4.19it/s]
 28%|██▊       | 2613/9345 [10:51<21:34,  5.20it/s]
 28%|██▊       | 2616/9345 [10:53<31:08,  3.60it/s]
 28%|██▊       | 2624/9345 [10:55<30:12,  3.71it/s]
 28%|██▊       | 2632/9345 [10:57<30:00,  3.73it/s]
 28%|██▊       | 2640/9345 [10:59<29:41,  3.76it/s]
 28%|██▊       | 2648/9345 [11:02<33:14,  3.36it/s]
 28%|██▊       | 2656/9345 [11:05<34:47,  3.20it/s]
 28%|██▊       | 2661/9345 [11:05<27:38,  4.03it/s]
 29%|██▊       | 2664/9345 [11:08<37:49,  2.94it/s]
