[015133] already staged at /home/hupba_ws/resources/sessions/015133
[015133] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015133 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:17,  6.23it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/2728 [00:04<23:22,  1.94it/s]
  0%|          | 13/2728 [00:04<12:33,  3.61it/s]
 27%|██▋       | 744/2728 [03:42<07:26,  4.45it/s]
 28%|██▊       | 752/2728 [03:44<07:08,  4.61it/s]
 28%|██▊       | 760/2728 [03:46<07:19,  4.48it/s]
 28%|██▊       | 765/2728 [03:46<05:49,  5.61it/s]
 28%|██▊       | 768/2728 [03:48<08:22,  3.90it/s]
 28%|██▊       | 776/2728 [03:50<08:40,  3.75it/s]
 29%|██▊       | 784/2728 [03:52<08:14,  3.93it/s]
 29%|██▉       | 792/2728 [03:54<08:54,  3.62it/s]
 29%|██▉       | 800/2728 [03:56<07:51,  4.09it/s]
 30%|██▉       | 808/2728 [03:57<06:56,  4.61it/s]
 30%|██▉       | 816/2728 [03:59<06:44,  4.72it/s]
 30%|███       | 824/2728 [04:01<08:03,  3.94it/s]
 30%|███       | 832/2728 [04:03<08:00,  3.95it/s]
 31%|███       | 840/2728 [04:06<07:59,  3.93it/s]
 31%|███       | 848/2728 [04:08<08:10,  3.83it/s]
 31%|███▏      | 856/2728 [04:10<08:26,  3.70it/s]
 32%|███▏      | 864/2728 [04:13<09:03,  3.43it/s]
 32%|███▏      | 872/2728 [04:15<09:04,  3.41it/s]
 32%|███▏      | 880/2728 [04:18<09:52,  3.12it/s]
 33%|███▎      | 888/2728 [04:21<10:05,  3.04it/s]
 33%|███▎      | 896/2728 [04:24<10:22,  2.94it/s]
 33%|███▎      | 904/2728 [04:26<09:53,  3.07it/s]
 33%|███▎      | 912/2728 [04:28<08:36,  3.51it/s]
 34%|███▎      | 920/2728 [04:30<08:22,  3.59it/s]
 34%|███▍      | 928/2728 [04:32<07:37,  3.93it/s]
 34%|███▍      | 936/2728 [04:33<07:16,  4.11it/s]
 35%|███▍      | 944/2728 [04:35<07:28,  3.98it/s]
 35%|███▍      | 952/2728 [04:38<07:33,  3.91it/s]
 35%|███▌      | 960/2728 [04:40<07:29,  3.93it/s]
 35%|███▌      | 968/2728 [04:42<07:26,  3.94it/s]
 36%|███▌      | 976/2728 [04:43<07:09,  4.08it/s]
 36%|███▌      | 984/2728 [04:45<06:47,  4.28it/s]
 36%|███▋      | 992/2728 [04:47<06:33,  4.41it/s]
 37%|███▋      | 1000/2728 [04:48<05:57,  4.83it/s]
 37%|███▋      | 1005/2728 [04:48<04:52,  5.90it/s]
 37%|███▋      | 1016/2728 [04:48<03:02,  9.39it/s]
 38%|███▊      | 1032/2728 [04:50<02:47, 10.13it/s]
 38%|███▊      | 1040/2728 [04:51<03:25,  8.20it/s]
 38%|███▊      | 1047/2728 [04:51<02:43, 10.30it/s]
 39%|███▊      | 1051/2728 [04:53<03:38,  7.68it/s]
 39%|███▊      | 1056/2728 [04:54<04:11,  6.64it/s]
 39%|███▉      | 1064/2728 [04:55<04:16,  6.49it/s]
 39%|███▉      | 1072/2728 [04:57<04:45,  5.80it/s]
 40%|███▉      | 1080/2728 [04:58<04:33,  6.02it/s]
 40%|███▉      | 1088/2728 [05:00<04:53,  5.59it/s]
 40%|████      | 1096/2728 [05:01<05:00,  5.44it/s]
 40%|████      | 1104/2728 [05:03<05:01,  5.38it/s]
 41%|████      | 1112/2728 [05:04<05:11,  5.19it/s]
 41%|████      | 1120/2728 [05:06<05:30,  4.86it/s]
 41%|████▏     | 1128/2728 [05:07<05:07,  5.20it/s]
 41%|████▏     | 1130/2728 [05:08<04:45,  5.60it/s]
 42%|████▏     | 1136/2728 [05:09<05:43,  4.63it/s]
 42%|████▏     | 1144/2728 [05:11<05:14,  5.04it/s]
 42%|████▏     | 1152/2728 [05:13<06:00,  4.37it/s]
 43%|████▎     | 1160/2728 [05:15<05:51,  4.46it/s]
 43%|████▎     | 1168/2728 [05:17<05:54,  4.40it/s]
 43%|████▎     | 1176/2728 [05:19<06:44,  3.84it/s]
 43%|████▎     | 1184/2728 [05:21<06:15,  4.12it/s]
 44%|████▎     | 1192/2728 [05:23<06:06,  4.19it/s]
 44%|████▍     | 1200/2728 [05:25<06:48,  3.74it/s]
 44%|████▍     | 1208/2728 [05:27<06:39,  3.80it/s]
 45%|████▍     | 1216/2728 [05:30<07:03,  3.57it/s]
 45%|████▍     | 1224/2728 [05:33<07:54,  3.17it/s]
 45%|████▌     | 1232/2728 [05:36<08:12,  3.04it/s]
 45%|████▌     | 1240/2728 [05:38<07:32,  3.29it/s]
 46%|████▌     | 1248/2728 [05:41<07:38,  3.23it/s]
 46%|████▌     | 1256/2728 [05:43<07:50,  3.13it/s]
 46%|████▋     | 1264/2728 [05:46<07:24,  3.29it/s]
 47%|████▋     | 1272/2728 [05:48<07:37,  3.18it/s]
 47%|████▋     | 1280/2728 [05:51<07:30,  3.21it/s]
 47%|████▋     | 1288/2728 [05:53<07:21,  3.26it/s]
 48%|████▊     | 1296/2728 [05:55<07:05,  3.37it/s]
 48%|████▊     | 1302/2728 [05:55<05:26,  4.37it/s]
 48%|████▊     | 1304/2728 [05:58<07:49,  3.04it/s]
 48%|████▊     | 1312/2728 [05:59<06:25,  3.68it/s]
 48%|████▊     | 1320/2728 [06:01<05:44,  4.08it/s]
 49%|████▊     | 1328/2728 [06:02<04:48,  4.85it/s]
 49%|████▉     | 1336/2728 [06:03<04:34,  5.06it/s]
 49%|████▉     | 1344/2728 [06:05<04:47,  4.81it/s]
 50%|████▉     | 1352/2728 [06:07<04:53,  4.68it/s]
 50%|████▉     | 1357/2728 [06:07<03:55,  5.82it/s]
 50%|████▉     | 1360/2728 [06:08<04:42,  4.85it/s]
 50%|█████     | 1368/2728 [06:10<05:13,  4.34it/s]
 50%|█████     | 1370/2728 [06:10<04:46,  4.74it/s]
 50%|█████     | 1375/2728 [06:10<03:29,  6.46it/s]
 51%|█████     | 1378/2728 [06:12<05:39,  3.97it/s]
 51%|█████     | 1384/2728 [06:14<05:42,  3.93it/s]
 51%|█████     | 1392/2728 [06:16<05:49,  3.82it/s]
 51%|█████▏    | 1400/2728 [06:18<05:14,  4.23it/s]
 52%|█████▏    | 1408/2728 [06:19<04:47,  4.59it/s]
 52%|█████▏    | 1416/2728 [06:21<04:38,  4.70it/s]
 52%|█████▏    | 1424/2728 [06:22<04:13,  5.15it/s]
 52%|█████▏    | 1431/2728 [06:22<03:04,  7.01it/s]
 53%|█████▎    | 1434/2728 [06:23<03:56,  5.46it/s]
 53%|█████▎    | 1440/2728 [06:25<04:33,  4.71it/s]
 53%|█████▎    | 1447/2728 [06:25<03:09,  6.75it/s]
 53%|█████▎    | 1450/2728 [06:26<04:02,  5.27it/s]
 53%|█████▎    | 1456/2728 [06:28<04:36,  4.60it/s]
 54%|█████▎    | 1464/2728 [06:29<04:19,  4.87it/s]
 54%|█████▍    | 1472/2728 [06:31<03:57,  5.28it/s]
 54%|█████▍    | 1480/2728 [06:32<03:40,  5.66it/s]
 55%|█████▍    | 1488/2728 [06:33<03:35,  5.74it/s]
 55%|█████▍    | 1496/2728 [06:34<03:15,  6.31it/s]
 55%|█████▌    | 1504/2728 [06:35<03:03,  6.67it/s]
 55%|█████▌    | 1512/2728 [06:37<03:02,  6.68it/s]
 56%|█████▌    | 1520/2728 [06:39<03:55,  5.13it/s]
 56%|█████▌    | 1528/2728 [06:40<03:50,  5.21it/s]
 56%|█████▋    | 1536/2728 [06:42<03:50,  5.18it/s]
 57%|█████▋    | 1544/2728 [06:44<03:57,  4.99it/s]
 57%|█████▋    | 1552/2728 [06:45<03:53,  5.03it/s]
 57%|█████▋    | 1560/2728 [06:47<03:45,  5.17it/s]
 57%|█████▋    | 1568/2728 [06:48<03:49,  5.05it/s]
 58%|█████▊    | 1576/2728 [06:50<03:46,  5.08it/s]
 58%|█████▊    | 1584/2728 [06:52<04:15,  4.48it/s]
 58%|█████▊    | 1592/2728 [06:54<04:08,  4.57it/s]
 59%|█████▊    | 1600/2728 [06:55<03:58,  4.73it/s]
 59%|█████▉    | 1608/2728 [06:57<04:03,  4.60it/s]
 59%|█████▉    | 1616/2728 [07:00<04:47,  3.86it/s]
 60%|█████▉    | 1624/2728 [07:03<05:37,  3.27it/s]
 60%|█████▉    | 1628/2728 [07:04<04:45,  3.85it/s]
 60%|█████▉    | 1632/2728 [07:05<05:24,  3.38it/s]
 60%|██████    | 1637/2728 [07:05<04:03,  4.48it/s]
 60%|██████    | 1640/2728 [07:09<07:17,  2.49it/s]
 60%|██████    | 1648/2728 [07:13<07:27,  2.41it/s]
 61%|██████    | 1656/2728 [07:15<06:33,  2.72it/s]
 61%|██████    | 1664/2728 [07:18<06:46,  2.62it/s]
 61%|██████▏   | 1671/2728 [07:18<04:46,  3.69it/s]
 61%|██████▏   | 1674/2728 [07:20<06:07,  2.87it/s]
 62%|██████▏   | 1678/2728 [07:21<04:48,  3.64it/s]
 62%|██████▏   | 1681/2728 [07:25<08:49,  1.98it/s]
 62%|██████▏   | 1688/2728 [07:29<09:09,  1.89it/s]
 62%|██████▏   | 1696/2728 [07:32<08:03,  2.14it/s]
 62%|██████▏   | 1704/2728 [07:35<07:27,  2.29it/s]
 63%|██████▎   | 1711/2728 [07:35<05:10,  3.27it/s]
 63%|██████▎   | 1714/2728 [07:37<06:33,  2.58it/s]
 63%|██████▎   | 1720/2728 [07:41<07:21,  2.28it/s]
 63%|██████▎   | 1728/2728 [07:43<06:32,  2.55it/s]
 64%|██████▎   | 1736/2728 [07:46<05:56,  2.79it/s]
 64%|██████▍   | 1743/2728 [07:46<04:10,  3.93it/s]
 64%|██████▍   | 1746/2728 [07:48<05:45,  2.84it/s]
 64%|██████▍   | 1752/2728 [07:52<06:38,  2.45it/s]
 65%|██████▍   | 1760/2728 [07:54<06:14,  2.59it/s]
 65%|██████▍   | 1768/2728 [07:58<06:24,  2.49it/s]
 65%|██████▌   | 1776/2728 [08:01<06:20,  2.50it/s]
 65%|██████▌   | 1784/2728 [08:03<05:44,  2.74it/s]
 66%|██████▌   | 1789/2728 [08:03<04:30,  3.47it/s]
 66%|██████▌   | 1792/2728 [08:07<06:52,  2.27it/s]
 66%|██████▌   | 1800/2728 [08:11<07:04,  2.18it/s]
 66%|██████▌   | 1801/2728 [08:11<06:50,  2.26it/s]
 66%|██████▋   | 1808/2728 [08:13<05:45,  2.66it/s]
 66%|██████▋   | 1813/2728 [08:13<04:14,  3.60it/s]
 67%|██████▋   | 1816/2728 [08:17<06:46,  2.24it/s]
 67%|██████▋   | 1824/2728 [08:19<05:46,  2.61it/s]
 67%|██████▋   | 1832/2728 [08:24<06:41,  2.23it/s]
 67%|██████▋   | 1833/2728 [08:24<06:39,  2.24it/s]
 67%|██████▋   | 1839/2728 [08:24<04:22,  3.38it/s]
 67%|██████▋   | 1841/2728 [08:26<06:01,  2.46it/s]
 68%|██████▊   | 1848/2728 [08:30<06:21,  2.30it/s]
 68%|██████▊   | 1856/2728 [08:34<07:04,  2.05it/s]
 68%|██████▊   | 1860/2728 [08:34<05:33,  2.60it/s]
 68%|██████▊   | 1864/2728 [08:38<07:34,  1.90it/s]
 69%|██████▊   | 1872/2728 [08:42<06:57,  2.05it/s]
 69%|██████▉   | 1880/2728 [08:45<06:30,  2.17it/s]
 69%|██████▉   | 1888/2728 [08:47<05:48,  2.41it/s]
 70%|██████▉   | 1896/2728 [08:51<05:57,  2.33it/s]
 70%|██████▉   | 1904/2728 [08:53<05:16,  2.60it/s]
 70%|███████   | 1911/2728 [08:54<03:47,  3.59it/s]
 70%|███████   | 1914/2728 [08:57<05:21,  2.54it/s]
 70%|███████   | 1920/2728 [09:01<06:30,  2.07it/s]
 71%|███████   | 1928/2728 [09:05<06:19,  2.11it/s]
 71%|███████   | 1936/2728 [09:09<06:28,  2.04it/s]
 71%|███████▏  | 1944/2728 [09:12<05:54,  2.21it/s]
 72%|███████▏  | 1952/2728 [09:15<05:32,  2.33it/s]
 72%|███████▏  | 1960/2728 [09:18<05:24,  2.37it/s]
 72%|███████▏  | 1968/2728 [09:21<05:10,  2.44it/s]
 72%|███████▏  | 1976/2728 [09:24<04:45,  2.63it/s]
 73%|███████▎  | 1980/2728 [09:24<03:57,  3.15it/s]
 73%|███████▎  | 1984/2728 [09:26<04:25,  2.81it/s]
 73%|███████▎  | 1992/2728 [09:28<03:59,  3.07it/s]
 73%|███████▎  | 2000/2728 [09:30<03:38,  3.33it/s]
 74%|███████▎  | 2008/2728 [09:33<04:07,  2.91it/s]
 74%|███████▍  | 2016/2728 [09:37<04:27,  2.66it/s]
 74%|███████▍  | 2019/2728 [09:37<03:51,  3.06it/s]
 74%|███████▍  | 2024/2728 [09:41<05:01,  2.34it/s]
 74%|███████▍  | 2032/2728 [09:44<05:01,  2.31it/s]
 75%|███████▍  | 2040/2728 [09:46<04:23,  2.61it/s]
 75%|███████▍  | 2045/2728 [09:47<03:23,  3.35it/s]
 75%|███████▌  | 2048/2728 [09:49<04:36,  2.46it/s]
 75%|███████▌  | 2056/2728 [09:53<04:45,  2.36it/s]
 76%|███████▌  | 2064/2728 [09:56<04:26,  2.49it/s]
 76%|███████▌  | 2071/2728 [09:56<03:05,  3.55it/s]
 76%|███████▌  | 2074/2728 [09:59<04:15,  2.56it/s]
 76%|███████▌  | 2080/2728 [10:02<04:44,  2.28it/s]
 77%|███████▋  | 2088/2728 [10:04<04:00,  2.66it/s]
 77%|███████▋  | 2094/2728 [10:04<02:54,  3.64it/s]
 77%|███████▋  | 2097/2728 [10:08<04:19,  2.43it/s]
 77%|███████▋  | 2104/2728 [10:11<04:26,  2.35it/s]
 77%|███████▋  | 2112/2728 [10:15<04:40,  2.19it/s]
 78%|███████▊  | 2120/2728 [10:18<04:28,  2.26it/s]
 78%|███████▊  | 2128/2728 [10:21<04:18,  2.32it/s]
 78%|███████▊  | 2135/2728 [10:22<03:03,  3.24it/s]
 78%|███████▊  | 2138/2728 [10:25<04:21,  2.25it/s]
 79%|███████▊  | 2144/2728 [10:28<04:21,  2.23it/s]
 79%|███████▉  | 2152/2728 [10:32<04:35,  2.09it/s]
 79%|███████▉  | 2160/2728 [10:36<04:34,  2.07it/s]
 79%|███████▉  | 2168/2728 [10:39<04:14,  2.20it/s]
 80%|███████▉  | 2176/2728 [10:44<04:27,  2.07it/s]
 80%|████████  | 2184/2728 [10:49<04:45,  1.90it/s]
 80%|████████  | 2192/2728 [10:52<04:34,  1.95it/s]
 81%|████████  | 2200/2728 [10:57<04:48,  1.83it/s]
 81%|████████  | 2204/2728 [10:58<03:57,  2.21it/s]
 81%|████████  | 2208/2728 [11:02<04:58,  1.74it/s]
 81%|████████  | 2216/2728 [11:06<04:52,  1.75it/s]
 82%|████████▏ | 2224/2728 [11:11<04:45,  1.77it/s]
 82%|████████▏ | 2232/2728 [11:14<04:21,  1.89it/s]
 82%|████████▏ | 2240/2728 [11:18<03:57,  2.05it/s]
 82%|████████▏ | 2248/2728 [11:21<03:55,  2.04it/s]
 83%|████████▎ | 2256/2728 [11:26<04:05,  1.92it/s]
 83%|████████▎ | 2264/2728 [11:31<04:05,  1.89it/s]
 83%|████████▎ | 2272/2728 [11:34<03:54,  1.94it/s]
 84%|████████▎ | 2280/2728 [11:38<03:34,  2.09it/s]
 84%|████████▍ | 2287/2728 [11:38<02:34,  2.85it/s]
 84%|████████▍ | 2290/2728 [11:41<03:25,  2.13it/s]
 84%|████████▍ | 2296/2728 [11:46<04:00,  1.80it/s]
 84%|████████▍ | 2304/2728 [11:49<03:38,  1.94it/s]
 85%|████████▍ | 2312/2728 [11:54<03:41,  1.88it/s]
 85%|████████▌ | 2320/2728 [11:57<03:25,  1.98it/s]
 85%|████████▌ | 2328/2728 [12:01<03:08,  2.12it/s]
 86%|████████▌ | 2336/2728 [12:05<03:09,  2.07it/s]
 86%|████████▌ | 2344/2728 [12:09<03:08,  2.03it/s]
 86%|████████▌ | 2352/2728 [12:12<02:57,  2.12it/s]
 86%|████████▋ | 2354/2728 [12:12<02:40,  2.33it/s]
 86%|████████▋ | 2357/2728 [12:12<02:13,  2.77it/s]
 86%|████████▋ | 2359/2728 [12:13<01:58,  3.10it/s]
 87%|████████▋ | 2361/2728 [12:15<02:49,  2.16it/s]
 87%|████████▋ | 2368/2728 [12:18<02:43,  2.21it/s]
 87%|████████▋ | 2374/2728 [12:18<01:45,  3.36it/s]
 87%|████████▋ | 2377/2728 [12:20<02:19,  2.51it/s]
 87%|████████▋ | 2384/2728 [12:24<02:37,  2.18it/s]
 88%|████████▊ | 2392/2728 [12:27<02:25,  2.30it/s]
 88%|████████▊ | 2400/2728 [12:30<02:14,  2.44it/s]
 88%|████████▊ | 2408/2728 [12:33<01:57,  2.72it/s]
 89%|████████▊ | 2416/2728 [12:35<01:47,  2.90it/s]
 89%|████████▉ | 2424/2728 [12:38<01:46,  2.84it/s]
