[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 5844

  0%|          | 0/5844 [00:00<?, ?it/s]
  0%|          | 1/5844 [00:00<23:14,  4.19it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/5844 [00:04<53:00,  1.84it/s]
  0%|          | 16/5844 [00:06<36:47,  2.64it/s]
  7%|▋         | 392/5844 [02:06<24:21,  3.73it/s]
  7%|▋         | 400/5844 [02:09<24:50,  3.65it/s]
  7%|▋         | 408/5844 [02:11<25:02,  3.62it/s]
  7%|▋         | 416/5844 [02:13<24:14,  3.73it/s]
  7%|▋         | 424/5844 [02:15<24:42,  3.66it/s]
  7%|▋         | 431/5844 [02:15<18:14,  4.95it/s]
  7%|▋         | 434/5844 [02:17<22:01,  4.09it/s]
  8%|▊         | 440/5844 [02:18<22:32,  4.00it/s]
  8%|▊         | 448/5844 [02:20<22:37,  3.98it/s]
  8%|▊         | 452/5844 [02:20<18:28,  4.86it/s]
  8%|▊         | 456/5844 [02:23<28:25,  3.16it/s]
  8%|▊         | 464/5844 [02:26<30:28,  2.94it/s]
  8%|▊         | 472/5844 [02:28<28:11,  3.18it/s]
  8%|▊         | 480/5844 [02:31<26:44,  3.34it/s]
  8%|▊         | 488/5844 [02:33<28:28,  3.14it/s]
  8%|▊         | 496/5844 [02:36<28:52,  3.09it/s]
  9%|▊         | 504/5844 [02:39<28:56,  3.07it/s]
  9%|▉         | 512/5844 [02:41<28:33,  3.11it/s]
  9%|▉         | 515/5844 [02:41<24:55,  3.56it/s]
  9%|▉         | 520/5844 [02:44<30:08,  2.94it/s]
  9%|▉         | 527/5844 [02:44<20:28,  4.33it/s]
  9%|▉         | 530/5844 [02:47<30:26,  2.91it/s]
  9%|▉         | 536/5844 [02:50<36:35,  2.42it/s]
  9%|▉         | 544/5844 [02:52<31:43,  2.78it/s]
  9%|▉         | 548/5844 [02:52<25:42,  3.43it/s]
  9%|▉         | 552/5844 [02:56<36:31,  2.41it/s]
  9%|▉         | 554/5844 [02:56<33:19,  2.65it/s]
 10%|▉         | 560/5844 [02:59<39:24,  2.23it/s]
 10%|▉         | 561/5844 [02:59<36:58,  2.38it/s]
 10%|▉         | 568/5844 [03:02<36:14,  2.43it/s]
 10%|▉         | 576/5844 [03:06<37:34,  2.34it/s]
 10%|▉         | 584/5844 [03:08<31:58,  2.74it/s]
 10%|█         | 589/5844 [03:08<24:23,  3.59it/s]
 10%|█         | 592/5844 [03:11<34:28,  2.54it/s]
 10%|█         | 600/5844 [03:14<34:53,  2.50it/s]
 10%|█         | 608/5844 [03:18<37:05,  2.35it/s]
 11%|█         | 616/5844 [03:21<35:17,  2.47it/s]
 11%|█         | 624/5844 [03:24<36:18,  2.40it/s]
 11%|█         | 632/5844 [03:28<37:28,  2.32it/s]
 11%|█         | 640/5844 [03:30<34:01,  2.55it/s]
 11%|█         | 648/5844 [03:33<33:36,  2.58it/s]
 11%|█         | 656/5844 [03:37<35:05,  2.46it/s]
 11%|█▏        | 664/5844 [03:41<36:57,  2.34it/s]
 11%|█▏        | 672/5844 [03:43<32:21,  2.66it/s]
 12%|█▏        | 673/5844 [03:43<31:14,  2.76it/s]
 12%|█▏        | 680/5844 [03:46<32:12,  2.67it/s]
 12%|█▏        | 688/5844 [03:49<31:12,  2.75it/s]
 12%|█▏        | 689/5844 [03:49<29:52,  2.88it/s]
 12%|█▏        | 696/5844 [03:51<31:34,  2.72it/s]
 12%|█▏        | 704/5844 [03:54<29:03,  2.95it/s]
 12%|█▏        | 712/5844 [03:57<29:10,  2.93it/s]
 12%|█▏        | 720/5844 [03:59<27:32,  3.10it/s]
 12%|█▏        | 728/5844 [04:02<30:35,  2.79it/s]
 13%|█▎        | 736/5844 [04:05<31:25,  2.71it/s]
 13%|█▎        | 744/5844 [04:09<34:07,  2.49it/s]
 13%|█▎        | 752/5844 [04:11<30:22,  2.79it/s]
 13%|█▎        | 759/5844 [04:11<22:20,  3.79it/s]
 13%|█▎        | 761/5844 [04:15<36:21,  2.33it/s]
 13%|█▎        | 768/5844 [04:18<35:36,  2.38it/s]
 13%|█▎        | 775/5844 [04:18<24:24,  3.46it/s]
 13%|█▎        | 778/5844 [04:21<31:54,  2.65it/s]
 13%|█▎        | 784/5844 [04:24<36:56,  2.28it/s]
 14%|█▎        | 792/5844 [04:27<33:26,  2.52it/s]
 14%|█▎        | 800/5844 [04:29<31:24,  2.68it/s]
 14%|█▍        | 808/5844 [04:31<28:02,  2.99it/s]
 14%|█▍        | 816/5844 [04:34<27:55,  3.00it/s]
 14%|█▍        | 824/5844 [04:37<29:03,  2.88it/s]
 14%|█▍        | 832/5844 [04:39<26:31,  3.15it/s]
 14%|█▍        | 838/5844 [04:39<20:13,  4.12it/s]
 14%|█▍        | 841/5844 [04:41<26:16,  3.17it/s]
 15%|█▍        | 848/5844 [04:44<28:02,  2.97it/s]
 15%|█▍        | 855/5844 [04:44<19:22,  4.29it/s]
 15%|█▍        | 858/5844 [04:46<25:11,  3.30it/s]
 15%|█▍        | 864/5844 [04:48<26:46,  3.10it/s]
 15%|█▍        | 872/5844 [04:51<26:09,  3.17it/s]
 15%|█▌        | 880/5844 [04:53<25:45,  3.21it/s]
 15%|█▌        | 888/5844 [04:56<26:16,  3.14it/s]
 15%|█▌        | 896/5844 [04:58<23:52,  3.45it/s]
 15%|█▌        | 897/5844 [04:58<23:06,  3.57it/s]
 15%|█▌        | 904/5844 [05:00<24:27,  3.37it/s]
 16%|█▌        | 912/5844 [05:03<27:09,  3.03it/s]
 16%|█▌        | 920/5844 [05:06<27:15,  3.01it/s]
 16%|█▌        | 928/5844 [05:08<26:44,  3.06it/s]
 16%|█▌        | 935/5844 [05:08<19:16,  4.25it/s]
 16%|█▌        | 938/5844 [05:11<27:21,  2.99it/s]
 16%|█▌        | 944/5844 [05:13<27:27,  2.97it/s]
 16%|█▋        | 952/5844 [05:16<26:16,  3.10it/s]
 16%|█▋        | 960/5844 [05:18<24:14,  3.36it/s]
 17%|█▋        | 968/5844 [05:20<25:08,  3.23it/s]
 17%|█▋        | 976/5844 [05:22<24:18,  3.34it/s]
 17%|█▋        | 984/5844 [05:25<25:23,  3.19it/s]
 17%|█▋        | 992/5844 [05:27<24:29,  3.30it/s]
 17%|█▋        | 1000/5844 [05:30<25:35,  3.15it/s]
 17%|█▋        | 1008/5844 [05:32<23:13,  3.47it/s]
 17%|█▋        | 1016/5844 [05:35<26:09,  3.08it/s]
 18%|█▊        | 1024/5844 [05:38<26:06,  3.08it/s]
 18%|█▊        | 1027/5844 [05:38<22:52,  3.51it/s]
 18%|█▊        | 1032/5844 [05:41<28:29,  2.81it/s]
 18%|█▊        | 1040/5844 [05:44<29:04,  2.75it/s]
 18%|█▊        | 1048/5844 [05:46<28:10,  2.84it/s]
 18%|█▊        | 1056/5844 [05:49<28:03,  2.84it/s]
 18%|█▊        | 1064/5844 [05:52<28:13,  2.82it/s]
 18%|█▊        | 1072/5844 [05:54<25:24,  3.13it/s]
 18%|█▊        | 1080/5844 [05:56<23:33,  3.37it/s]
 19%|█▊        | 1088/5844 [05:58<21:04,  3.76it/s]
 19%|█▊        | 1095/5844 [05:58<15:41,  5.05it/s]
 19%|█▉        | 1097/5844 [06:00<21:56,  3.61it/s]
 19%|█▉        | 1104/5844 [06:02<24:54,  3.17it/s]
 19%|█▉        | 1112/5844 [06:05<24:51,  3.17it/s]
 19%|█▉        | 1120/5844 [06:07<22:00,  3.58it/s]
 19%|█▉        | 1128/5844 [06:09<22:53,  3.43it/s]
 19%|█▉        | 1133/5844 [06:09<18:05,  4.34it/s]
 19%|█▉        | 1136/5844 [06:11<24:14,  3.24it/s]
 20%|█▉        | 1144/5844 [06:14<23:44,  3.30it/s]
 20%|█▉        | 1152/5844 [06:17<25:29,  3.07it/s]
 20%|█▉        | 1153/5844 [06:17<24:43,  3.16it/s]
 20%|█▉        | 1160/5844 [06:20<26:27,  2.95it/s]
 20%|█▉        | 1168/5844 [06:22<25:34,  3.05it/s]
 20%|██        | 1176/5844 [06:25<25:38,  3.03it/s]
 20%|██        | 1184/5844 [06:27<24:41,  3.15it/s]
 20%|██        | 1192/5844 [06:30<24:29,  3.16it/s]
 21%|██        | 1200/5844 [06:32<24:57,  3.10it/s]
 21%|██        | 1208/5844 [06:34<23:44,  3.26it/s]
 21%|██        | 1216/5844 [06:38<27:42,  2.78it/s]
 21%|██        | 1223/5844 [06:38<20:20,  3.78it/s]
 21%|██        | 1225/5844 [06:41<28:11,  2.73it/s]
 21%|██        | 1232/5844 [06:43<27:51,  2.76it/s]
 21%|██        | 1240/5844 [06:46<27:36,  2.78it/s]
 21%|██▏       | 1248/5844 [06:49<27:38,  2.77it/s]
 21%|██▏       | 1256/5844 [06:52<27:25,  2.79it/s]
 22%|██▏       | 1264/5844 [06:54<24:23,  3.13it/s]
 22%|██▏       | 1272/5844 [06:57<26:36,  2.86it/s]
 22%|██▏       | 1280/5844 [07:01<28:56,  2.63it/s]
 22%|██▏       | 1288/5844 [07:03<26:11,  2.90it/s]
 22%|██▏       | 1296/5844 [07:06<26:12,  2.89it/s]
 22%|██▏       | 1304/5844 [07:07<23:06,  3.27it/s]
 22%|██▏       | 1312/5844 [07:09<21:57,  3.44it/s]
 23%|██▎       | 1320/5844 [07:13<24:12,  3.11it/s]
 23%|██▎       | 1328/5844 [07:17<28:35,  2.63it/s]
 23%|██▎       | 1336/5844 [07:20<28:51,  2.60it/s]
 23%|██▎       | 1344/5844 [07:23<28:06,  2.67it/s]
 23%|██▎       | 1352/5844 [07:25<26:17,  2.85it/s]
 23%|██▎       | 1360/5844 [07:27<24:29,  3.05it/s]
 23%|██▎       | 1368/5844 [07:31<28:57,  2.58it/s]
 24%|██▎       | 1376/5844 [07:34<26:22,  2.82it/s]
 24%|██▎       | 1384/5844 [07:36<26:25,  2.81it/s]
 24%|██▍       | 1392/5844 [07:39<25:53,  2.87it/s]
 24%|██▍       | 1400/5844 [07:42<27:09,  2.73it/s]
 24%|██▍       | 1408/5844 [07:46<29:00,  2.55it/s]
 24%|██▍       | 1416/5844 [07:49<27:27,  2.69it/s]
 24%|██▍       | 1421/5844 [07:49<22:08,  3.33it/s]
 24%|██▍       | 1424/5844 [07:51<26:41,  2.76it/s]
 25%|██▍       | 1432/5844 [07:53<24:01,  3.06it/s]
 25%|██▍       | 1440/5844 [07:55<23:01,  3.19it/s]
 25%|██▍       | 1448/5844 [07:58<23:48,  3.08it/s]
 25%|██▍       | 1456/5844 [08:00<22:42,  3.22it/s]
 25%|██▌       | 1464/5844 [08:03<22:55,  3.18it/s]
 25%|██▌       | 1472/5844 [08:06<25:50,  2.82it/s]
 25%|██▌       | 1480/5844 [08:10<27:08,  2.68it/s]
 25%|██▌       | 1488/5844 [08:12<24:21,  2.98it/s]
 26%|██▌       | 1496/5844 [08:15<25:59,  2.79it/s]
 26%|██▌       | 1501/5844 [08:15<20:45,  3.49it/s]
 26%|██▌       | 1504/5844 [08:18<28:27,  2.54it/s]
 26%|██▌       | 1510/5844 [08:18<20:12,  3.57it/s]
 26%|██▌       | 1513/5844 [08:21<27:55,  2.58it/s]
 26%|██▌       | 1520/5844 [08:23<27:22,  2.63it/s]
 26%|██▌       | 1528/5844 [08:26<26:34,  2.71it/s]
 26%|██▋       | 1536/5844 [08:29<25:40,  2.80it/s]
 26%|██▋       | 1544/5844 [08:30<21:23,  3.35it/s]
 27%|██▋       | 1552/5844 [08:33<21:25,  3.34it/s]
 27%|██▋       | 1560/5844 [08:35<21:16,  3.36it/s]
 27%|██▋       | 1567/5844 [08:35<15:33,  4.58it/s]
 27%|██▋       | 1570/5844 [08:38<23:16,  3.06it/s]
 27%|██▋       | 1576/5844 [08:41<27:00,  2.63it/s]
 27%|██▋       | 1584/5844 [08:44<26:17,  2.70it/s]
 27%|██▋       | 1592/5844 [08:47<26:50,  2.64it/s]
 27%|██▋       | 1599/5844 [08:47<19:07,  3.70it/s]
 27%|██▋       | 1602/5844 [08:49<24:06,  2.93it/s]
 28%|██▊       | 1608/5844 [08:52<25:13,  2.80it/s]
 28%|██▊       | 1616/5844 [08:55<25:41,  2.74it/s]
 28%|██▊       | 1624/5844 [08:59<28:48,  2.44it/s]
 28%|██▊       | 1632/5844 [09:01<25:37,  2.74it/s]
 28%|██▊       | 1640/5844 [09:03<23:47,  2.95it/s]
 28%|██▊       | 1648/5844 [09:06<23:06,  3.03it/s]
 28%|██▊       | 1656/5844 [09:08<22:08,  3.15it/s]
 28%|██▊       | 1664/5844 [09:11<23:44,  2.93it/s]
 29%|██▊       | 1672/5844 [09:15<25:14,  2.75it/s]
 29%|██▊       | 1680/5844 [09:17<24:34,  2.82it/s]
 29%|██▉       | 1688/5844 [09:20<25:29,  2.72it/s]
 29%|██▉       | 1696/5844 [09:23<23:10,  2.98it/s]
 29%|██▉       | 1704/5844 [09:26<24:55,  2.77it/s]
 29%|██▉       | 1712/5844 [09:28<23:27,  2.94it/s]
 29%|██▉       | 1719/5844 [09:28<17:21,  3.96it/s]
 29%|██▉       | 1721/5844 [09:31<23:59,  2.86it/s]
 30%|██▉       | 1728/5844 [09:34<25:26,  2.70it/s]
 30%|██▉       | 1736/5844 [09:36<23:09,  2.96it/s]
 30%|██▉       | 1744/5844 [09:38<20:58,  3.26it/s]
 30%|██▉       | 1749/5844 [09:38<16:26,  4.15it/s]
 30%|██▉       | 1752/5844 [09:41<23:28,  2.91it/s]
 30%|███       | 1760/5844 [09:42<20:40,  3.29it/s]
 30%|███       | 1767/5844 [09:43<14:15,  4.76it/s]
 30%|███       | 1770/5844 [09:45<22:21,  3.04it/s]
 30%|███       | 1776/5844 [09:47<21:27,  3.16it/s]
 31%|███       | 1784/5844 [09:49<20:42,  3.27it/s]
 31%|███       | 1792/5844 [09:53<25:18,  2.67it/s]
 31%|███       | 1800/5844 [09:56<23:08,  2.91it/s]
 31%|███       | 1805/5844 [09:56<18:07,  3.72it/s]
 31%|███       | 1808/5844 [09:58<24:48,  2.71it/s]
 31%|███       | 1816/5844 [10:00<21:10,  3.17it/s]
 31%|███       | 1824/5844 [10:03<22:53,  2.93it/s]
 31%|███▏      | 1832/5844 [10:06<21:15,  3.15it/s]
 31%|███▏      | 1840/5844 [10:09<24:52,  2.68it/s]
 32%|███▏      | 1848/5844 [10:13<25:21,  2.63it/s]
 32%|███▏      | 1855/5844 [10:13<18:24,  3.61it/s]
 32%|███▏      | 1858/5844 [10:15<22:19,  2.98it/s]
 32%|███▏      | 1864/5844 [10:17<24:08,  2.75it/s]
 32%|███▏      | 1872/5844 [10:20<23:07,  2.86it/s]
 32%|███▏      | 1880/5844 [10:23<22:39,  2.92it/s]
 32%|███▏      | 1888/5844 [10:25<23:00,  2.87it/s]
 32%|███▏      | 1889/5844 [10:26<22:32,  2.93it/s]
 32%|███▏      | 1890/5844 [10:26<21:22,  3.08it/s]
 32%|███▏      | 1896/5844 [10:28<23:43,  2.77it/s]
 33%|███▎      | 1904/5844 [10:31<21:38,  3.03it/s]
 33%|███▎      | 1912/5844 [10:34<25:23,  2.58it/s]
 33%|███▎      | 1920/5844 [10:40<31:18,  2.09it/s]
 33%|███▎      | 1928/5844 [10:44<33:50,  1.93it/s]
 33%|███▎      | 1936/5844 [10:49<35:35,  1.83it/s]
 33%|███▎      | 1944/5844 [10:53<33:42,  1.93it/s]
 33%|███▎      | 1952/5844 [10:56<30:55,  2.10it/s]
 34%|███▎      | 1960/5844 [10:59<28:35,  2.26it/s]
 34%|███▎      | 1968/5844 [11:01<25:32,  2.53it/s]
 34%|███▍      | 1974/5844 [11:01<19:29,  3.31it/s]
 34%|███▍      | 1976/5844 [11:04<25:43,  2.51it/s]
 34%|███▍      | 1984/5844 [11:07<27:14,  2.36it/s]
 34%|███▍      | 1992/5844 [11:11<26:45,  2.40it/s]
 34%|███▍      | 2000/5844 [11:14<25:35,  2.50it/s]
 34%|███▍      | 2008/5844 [11:17<26:43,  2.39it/s]
 34%|███▍      | 2016/5844 [11:20<25:31,  2.50it/s]
 35%|███▍      | 2024/5844 [11:23<25:17,  2.52it/s]
 35%|███▍      | 2032/5844 [11:26<23:28,  2.71it/s]
 35%|███▍      | 2040/5844 [11:28<21:36,  2.93it/s]
 35%|███▌      | 2048/5844 [11:30<20:13,  3.13it/s]
 35%|███▌      | 2056/5844 [11:32<19:25,  3.25it/s]
 35%|███▌      | 2064/5844 [11:35<20:07,  3.13it/s]
 35%|███▌      | 2072/5844 [11:37<18:47,  3.35it/s]
 36%|███▌      | 2080/5844 [11:38<15:30,  4.05it/s]
 36%|███▌      | 2088/5844 [11:39<13:31,  4.63it/s]
 36%|███▌      | 2096/5844 [11:42<15:48,  3.95it/s]
 36%|███▌      | 2104/5844 [11:44<14:30,  4.30it/s]
 36%|███▌      | 2112/5844 [11:46<16:51,  3.69it/s]
 36%|███▋      | 2120/5844 [11:48<16:15,  3.82it/s]
 36%|███▋      | 2128/5844 [11:51<18:21,  3.37it/s]
 37%|███▋      | 2136/5844 [11:54<18:23,  3.36it/s]
 37%|███▋      | 2144/5844 [11:56<18:14,  3.38it/s]
 37%|███▋      | 2152/5844 [12:00<20:40,  2.98it/s]
 37%|███▋      | 2160/5844 [12:03<21:39,  2.83it/s]
 37%|███▋      | 2168/5844 [12:06<23:28,  2.61it/s]
 37%|███▋      | 2176/5844 [12:09<21:31,  2.84it/s]
 37%|███▋      | 2184/5844 [12:10<19:26,  3.14it/s]
 38%|███▊      | 2192/5844 [12:13<19:11,  3.17it/s]
 38%|███▊      | 2200/5844 [12:16<20:38,  2.94it/s]
 38%|███▊      | 2208/5844 [12:19<20:08,  3.01it/s]
 38%|███▊      | 2216/5844 [12:20<18:21,  3.29it/s]
 38%|███▊      | 2224/5844 [12:23<17:52,  3.37it/s]
 38%|███▊      | 2232/5844 [12:24<16:00,  3.76it/s]
 38%|███▊      | 2240/5844 [12:26<14:19,  4.19it/s]
 38%|███▊      | 2248/5844 [12:28<14:15,  4.20it/s]
 39%|███▊      | 2256/5844 [12:30<14:25,  4.15it/s]
 39%|███▊      | 2264/5844 [12:31<13:47,  4.33it/s]
 39%|███▉      | 2269/5844 [12:31<11:16,  5.29it/s]
 39%|███▉      | 2272/5844 [12:33<14:03,  4.23it/s]
 39%|███▉      | 2280/5844 [12:35<13:56,  4.26it/s]
 39%|███▉      | 2288/5844 [12:36<13:08,  4.51it/s]
 39%|███▉      | 2296/5844 [12:38<13:13,  4.47it/s]
 39%|███▉      | 2304/5844 [12:40<14:24,  4.09it/s]
 40%|███▉      | 2312/5844 [12:43<15:26,  3.81it/s]
 40%|███▉      | 2313/5844 [12:43<15:00,  3.92it/s]
 40%|███▉      | 2320/5844 [12:45<15:44,  3.73it/s]
 40%|███▉      | 2328/5844 [12:48<16:37,  3.52it/s]
 40%|███▉      | 2336/5844 [12:51<18:54,  3.09it/s]
 40%|████      | 2344/5844 [12:54<20:26,  2.85it/s]
 40%|████      | 2352/5844 [12:56<19:35,  2.97it/s]
 40%|████      | 2357/5844 [12:57<15:30,  3.75it/s]
 40%|████      | 2360/5844 [12:58<17:23,  3.34it/s]
 41%|████      | 2368/5844 [13:01<17:59,  3.22it/s]
 41%|████      | 2376/5844 [13:03<16:45,  3.45it/s]
 41%|████      | 2384/5844 [13:04<14:39,  3.94it/s]
 41%|████      | 2392/5844 [13:06<14:01,  4.10it/s]
 41%|████      | 2400/5844 [13:08<14:32,  3.95it/s]
 41%|████      | 2408/5844 [13:10<14:49,  3.86it/s]
 41%|████▏     | 2416/5844 [13:12<15:01,  3.80it/s]
 41%|████▏     | 2424/5844 [13:15<15:46,  3.61it/s]
 42%|████▏     | 2432/5844 [13:17<15:36,  3.64it/s]
 42%|████▏     | 2439/5844 [13:17<11:31,  4.93it/s]
 42%|████▏     | 2442/5844 [13:20<17:16,  3.28it/s]
 42%|████▏     | 2448/5844 [13:22<18:29,  3.06it/s]
 42%|████▏     | 2456/5844 [13:25<17:59,  3.14it/s]
 42%|████▏     | 2464/5844 [13:27<18:31,  3.04it/s]
 42%|████▏     | 2472/5844 [13:30<17:28,  3.21it/s]
 42%|████▏     | 2476/5844 [13:30<14:26,  3.89it/s]
 42%|████▏     | 2480/5844 [13:32<18:48,  2.98it/s]
 43%|████▎     | 2488/5844 [13:35<19:14,  2.91it/s]
