[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4633

  0%|          | 0/4633 [00:00<?, ?it/s]
  0%|          | 1/4633 [00:00<15:17,  5.05it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4633 [00:08<1:21:48,  1.06s/it]
  0%|          | 12/4633 [00:08<48:22,  1.59it/s] 
 20%|█▉        | 920/4633 [11:17<46:54,  1.32it/s]
 20%|██        | 928/4633 [11:19<38:12,  1.62it/s]
 20%|██        | 936/4633 [11:23<35:10,  1.75it/s]
 20%|██        | 944/4633 [11:26<31:25,  1.96it/s]
 21%|██        | 952/4633 [11:30<32:43,  1.87it/s]
 21%|██        | 960/4633 [11:35<34:36,  1.77it/s]
 21%|██        | 968/4633 [11:43<42:05,  1.45it/s]
 21%|██        | 976/4633 [11:51<47:23,  1.29it/s]
 21%|██        | 984/4633 [12:00<52:29,  1.16it/s]
 21%|██▏       | 990/4633 [12:00<39:57,  1.52it/s]
 21%|██▏       | 992/4633 [12:06<56:09,  1.08it/s]
 22%|██▏       | 1000/4633 [12:13<53:41,  1.13it/s]
 22%|██▏       | 1001/4633 [12:13<51:14,  1.18it/s]
 22%|██▏       | 1008/4633 [12:20<55:03,  1.10it/s]
 22%|██▏       | 1016/4633 [12:25<48:59,  1.23it/s]
 22%|██▏       | 1024/4633 [12:33<51:15,  1.17it/s]
 22%|██▏       | 1031/4633 [12:33<35:43,  1.68it/s]
 22%|██▏       | 1034/4633 [12:38<47:33,  1.26it/s]
 22%|██▏       | 1040/4633 [12:43<47:07,  1.27it/s]
 23%|██▎       | 1043/4633 [12:43<38:54,  1.54it/s]
 23%|██▎       | 1048/4633 [12:49<47:58,  1.25it/s]
 23%|██▎       | 1056/4633 [12:53<39:43,  1.50it/s]
 23%|██▎       | 1064/4633 [12:56<34:36,  1.72it/s]
 23%|██▎       | 1072/4633 [13:00<32:28,  1.83it/s]
 23%|██▎       | 1079/4633 [13:00<22:54,  2.59it/s]
 23%|██▎       | 1082/4633 [13:06<37:39,  1.57it/s]
 23%|██▎       | 1088/4633 [13:11<41:57,  1.41it/s]
 24%|██▎       | 1094/4633 [13:11<29:27,  2.00it/s]
 24%|██▎       | 1097/4633 [13:17<42:57,  1.37it/s]
 24%|██▍       | 1104/4633 [13:21<39:45,  1.48it/s]
 24%|██▍       | 1112/4633 [13:25<36:38,  1.60it/s]
 24%|██▍       | 1116/4633 [13:25<29:08,  2.01it/s]
 24%|██▍       | 1120/4633 [13:29<35:42,  1.64it/s]
 24%|██▍       | 1128/4633 [13:34<34:37,  1.69it/s]
 25%|██▍       | 1136/4633 [13:37<30:27,  1.91it/s]
 25%|██▍       | 1144/4633 [13:42<31:56,  1.82it/s]
 25%|██▍       | 1149/4633 [13:42<24:42,  2.35it/s]
 25%|██▍       | 1152/4633 [13:47<36:39,  1.58it/s]
 25%|██▌       | 1160/4633 [13:52<36:08,  1.60it/s]
 25%|██▌       | 1168/4633 [13:57<37:12,  1.55it/s]
 25%|██▌       | 1176/4633 [14:02<36:44,  1.57it/s]
 26%|██▌       | 1184/4633 [14:08<37:23,  1.54it/s]
 26%|██▌       | 1192/4633 [14:15<42:13,  1.36it/s]
 26%|██▌       | 1200/4633 [14:21<43:28,  1.32it/s]
 26%|██▌       | 1207/4633 [14:22<31:26,  1.82it/s]
 26%|██▌       | 1210/4633 [14:28<45:01,  1.27it/s]
 26%|██▌       | 1216/4633 [14:34<49:32,  1.15it/s]
 26%|██▋       | 1224/4633 [14:41<47:12,  1.20it/s]
 26%|██▋       | 1226/4633 [14:41<42:08,  1.35it/s]
 27%|██▋       | 1232/4633 [14:45<42:49,  1.32it/s]
 27%|██▋       | 1240/4633 [14:50<39:48,  1.42it/s]
 27%|██▋       | 1248/4633 [14:58<43:37,  1.29it/s]
 27%|██▋       | 1256/4633 [15:04<43:35,  1.29it/s]
 27%|██▋       | 1264/4633 [15:10<43:06,  1.30it/s]
 27%|██▋       | 1272/4633 [15:14<39:18,  1.42it/s]
 28%|██▊       | 1275/4633 [15:14<33:51,  1.65it/s]
 28%|██▊       | 1280/4633 [15:19<37:22,  1.49it/s]
 28%|██▊       | 1288/4633 [15:24<38:22,  1.45it/s]
 28%|██▊       | 1296/4633 [15:30<37:54,  1.47it/s]
 28%|██▊       | 1304/4633 [15:36<40:37,  1.37it/s]
 28%|██▊       | 1312/4633 [15:42<39:54,  1.39it/s]
 28%|██▊       | 1320/4633 [15:47<38:57,  1.42it/s]
 29%|██▊       | 1328/4633 [15:53<38:31,  1.43it/s]
 29%|██▉       | 1336/4633 [15:58<38:22,  1.43it/s]
 29%|██▉       | 1344/4633 [16:05<40:20,  1.36it/s]
 29%|██▉       | 1352/4633 [16:10<39:24,  1.39it/s]
 29%|██▉       | 1360/4633 [16:15<35:51,  1.52it/s]
 29%|██▉       | 1366/4633 [16:15<27:17,  1.99it/s]
 30%|██▉       | 1368/4633 [16:20<40:23,  1.35it/s]
 30%|██▉       | 1376/4633 [16:26<40:29,  1.34it/s]
 30%|██▉       | 1384/4633 [16:30<35:52,  1.51it/s]
 30%|██▉       | 1388/4633 [16:30<28:59,  1.87it/s]
 30%|███       | 1392/4633 [16:35<35:39,  1.51it/s]
 30%|███       | 1400/4633 [16:38<31:14,  1.72it/s]
 30%|███       | 1408/4633 [16:43<31:47,  1.69it/s]
 31%|███       | 1416/4633 [16:48<32:23,  1.65it/s]
 31%|███       | 1424/4633 [16:52<29:05,  1.84it/s]
 31%|███       | 1432/4633 [16:56<27:46,  1.92it/s]
 31%|███       | 1440/4633 [16:59<27:16,  1.95it/s]
 31%|███▏      | 1448/4633 [17:04<27:37,  1.92it/s]
 31%|███▏      | 1456/4633 [17:08<26:42,  1.98it/s]
 32%|███▏      | 1464/4633 [17:12<28:05,  1.88it/s]
 32%|███▏      | 1472/4633 [17:15<25:26,  2.07it/s]
 32%|███▏      | 1480/4633 [17:20<26:29,  1.98it/s]
 32%|███▏      | 1486/4633 [17:20<20:12,  2.60it/s]
 32%|███▏      | 1488/4633 [17:25<33:15,  1.58it/s]
 32%|███▏      | 1496/4633 [17:31<35:15,  1.48it/s]
 32%|███▏      | 1501/4633 [17:31<26:41,  1.96it/s]
 32%|███▏      | 1504/4633 [17:37<38:19,  1.36it/s]
 33%|███▎      | 1512/4633 [17:43<39:14,  1.33it/s]
 33%|███▎      | 1520/4633 [17:49<37:59,  1.37it/s]
 33%|███▎      | 1528/4633 [17:52<33:41,  1.54it/s]
 33%|███▎      | 1532/4633 [17:53<27:18,  1.89it/s]
 33%|███▎      | 1535/4633 [17:53<22:50,  2.26it/s]
 33%|███▎      | 1537/4633 [17:58<38:37,  1.34it/s]
 33%|███▎      | 1544/4633 [18:01<32:25,  1.59it/s]
 33%|███▎      | 1552/4633 [18:04<26:06,  1.97it/s]
 34%|███▎      | 1557/4633 [18:04<19:28,  2.63it/s]
 34%|███▎      | 1560/4633 [18:08<28:39,  1.79it/s]
 34%|███▍      | 1568/4633 [18:10<21:38,  2.36it/s]
 34%|███▍      | 1576/4633 [18:12<19:31,  2.61it/s]
 34%|███▍      | 1584/4633 [18:15<19:05,  2.66it/s]
 34%|███▍      | 1592/4633 [18:19<20:51,  2.43it/s]
 34%|███▍      | 1598/4633 [18:19<15:35,  3.24it/s]
 35%|███▍      | 1601/4633 [18:24<25:22,  1.99it/s]
 35%|███▍      | 1608/4633 [18:30<32:25,  1.55it/s]
 35%|███▍      | 1616/4633 [18:35<31:07,  1.62it/s]
 35%|███▌      | 1624/4633 [18:38<27:29,  1.82it/s]
 35%|███▌      | 1632/4633 [18:42<26:59,  1.85it/s]
 35%|███▌      | 1640/4633 [18:47<27:38,  1.80it/s]
 36%|███▌      | 1648/4633 [18:49<23:04,  2.16it/s]
 36%|███▌      | 1656/4633 [18:51<20:11,  2.46it/s]
 36%|███▌      | 1664/4633 [18:55<21:35,  2.29it/s]
 36%|███▌      | 1672/4633 [19:00<22:56,  2.15it/s]
 36%|███▋      | 1680/4633 [19:04<24:10,  2.04it/s]
 36%|███▋      | 1688/4633 [19:08<24:49,  1.98it/s]
 37%|███▋      | 1696/4633 [19:13<26:10,  1.87it/s]
 37%|███▋      | 1704/4633 [19:19<28:52,  1.69it/s]
 37%|███▋      | 1712/4633 [19:23<27:58,  1.74it/s]
 37%|███▋      | 1720/4633 [19:26<25:31,  1.90it/s]
 37%|███▋      | 1728/4633 [19:32<27:10,  1.78it/s]
 37%|███▋      | 1736/4633 [19:36<26:24,  1.83it/s]
 38%|███▊      | 1744/4633 [19:41<27:05,  1.78it/s]
 38%|███▊      | 1752/4633 [19:46<28:33,  1.68it/s]
 38%|███▊      | 1760/4633 [19:51<28:16,  1.69it/s]
 38%|███▊      | 1768/4633 [19:55<28:13,  1.69it/s]
 38%|███▊      | 1775/4633 [19:55<20:40,  2.30it/s]
 38%|███▊      | 1778/4633 [20:00<28:01,  1.70it/s]
 39%|███▊      | 1784/4633 [20:05<31:26,  1.51it/s]
 39%|███▊      | 1792/4633 [20:09<28:23,  1.67it/s]
 39%|███▉      | 1798/4633 [20:09<20:44,  2.28it/s]
 39%|███▉      | 1801/4633 [20:13<27:55,  1.69it/s]
 39%|███▉      | 1808/4633 [20:16<26:07,  1.80it/s]
 39%|███▉      | 1816/4633 [20:19<22:58,  2.04it/s]
 39%|███▉      | 1824/4633 [20:23<22:42,  2.06it/s]
 40%|███▉      | 1832/4633 [20:26<20:51,  2.24it/s]
 40%|███▉      | 1834/4633 [20:26<18:56,  2.46it/s]
 40%|███▉      | 1840/4633 [20:29<19:31,  2.38it/s]
 40%|███▉      | 1848/4633 [20:33<19:51,  2.34it/s]
 40%|████      | 1856/4633 [20:37<21:05,  2.19it/s]
 40%|████      | 1864/4633 [20:40<20:31,  2.25it/s]
 40%|████      | 1871/4633 [20:40<14:41,  3.13it/s]
 40%|████      | 1874/4633 [20:45<23:32,  1.95it/s]
 41%|████      | 1880/4633 [20:50<27:41,  1.66it/s]
 41%|████      | 1886/4633 [20:50<19:34,  2.34it/s]
 41%|████      | 1889/4633 [20:55<30:15,  1.51it/s]
 41%|████      | 1896/4633 [20:59<28:53,  1.58it/s]
 41%|████      | 1904/4633 [21:05<30:47,  1.48it/s]
 41%|████▏     | 1912/4633 [21:09<27:50,  1.63it/s]
 41%|████▏     | 1920/4633 [21:13<25:50,  1.75it/s]
 42%|████▏     | 1928/4633 [21:16<23:23,  1.93it/s]
 42%|████▏     | 1936/4633 [21:21<24:23,  1.84it/s]
 42%|████▏     | 1942/4633 [21:21<18:29,  2.43it/s]
 42%|████▏     | 1944/4633 [21:26<27:50,  1.61it/s]
 42%|████▏     | 1952/4633 [21:32<30:46,  1.45it/s]
 42%|████▏     | 1960/4633 [21:39<33:17,  1.34it/s]
 42%|████▏     | 1968/4633 [21:46<35:04,  1.27it/s]
 43%|████▎     | 1976/4633 [21:53<36:17,  1.22it/s]
 43%|████▎     | 1984/4633 [21:59<35:23,  1.25it/s]
 43%|████▎     | 1992/4633 [22:06<35:13,  1.25it/s]
 43%|████▎     | 2000/4633 [22:12<35:35,  1.23it/s]
 43%|████▎     | 2007/4633 [22:13<25:49,  1.69it/s]
 43%|████▎     | 2010/4633 [22:19<35:15,  1.24it/s]
 44%|████▎     | 2016/4633 [22:24<35:42,  1.22it/s]
 44%|████▎     | 2021/4633 [22:24<26:38,  1.63it/s]
 44%|████▎     | 2024/4633 [22:30<37:57,  1.15it/s]
 44%|████▍     | 2031/4633 [22:30<23:49,  1.82it/s]
 44%|████▍     | 2035/4633 [22:36<33:17,  1.30it/s]
 44%|████▍     | 2040/4633 [22:41<34:43,  1.24it/s]
 44%|████▍     | 2045/4633 [22:41<25:09,  1.71it/s]
 44%|████▍     | 2048/4633 [22:47<38:14,  1.13it/s]
 44%|████▍     | 2056/4633 [22:51<31:15,  1.37it/s]
 45%|████▍     | 2064/4633 [22:57<30:33,  1.40it/s]
 45%|████▍     | 2072/4633 [23:03<31:37,  1.35it/s]
 45%|████▍     | 2077/4633 [23:03<24:11,  1.76it/s]
 45%|████▍     | 2080/4633 [23:08<31:17,  1.36it/s]
 45%|████▌     | 2088/4633 [23:13<28:32,  1.49it/s]
 45%|████▌     | 2096/4633 [23:16<25:29,  1.66it/s]
 45%|████▌     | 2104/4633 [23:21<24:45,  1.70it/s]
 46%|████▌     | 2112/4633 [23:26<25:13,  1.67it/s]
 46%|████▌     | 2120/4633 [23:30<24:38,  1.70it/s]
 46%|████▌     | 2128/4633 [23:35<24:14,  1.72it/s]
 46%|████▌     | 2136/4633 [23:39<22:43,  1.83it/s]
 46%|████▋     | 2144/4633 [23:43<23:06,  1.80it/s]
 46%|████▋     | 2152/4633 [23:49<24:41,  1.68it/s]
 47%|████▋     | 2160/4633 [23:53<24:24,  1.69it/s]
 47%|████▋     | 2168/4633 [23:59<25:15,  1.63it/s]
 47%|████▋     | 2176/4633 [24:05<27:14,  1.50it/s]
 47%|████▋     | 2184/4633 [24:09<25:34,  1.60it/s]
 47%|████▋     | 2189/4633 [24:09<20:17,  2.01it/s]
 47%|████▋     | 2192/4633 [24:14<26:12,  1.55it/s]
 47%|████▋     | 2197/4633 [24:14<19:22,  2.09it/s]
 47%|████▋     | 2200/4633 [24:18<26:27,  1.53it/s]
 48%|████▊     | 2208/4633 [24:24<27:42,  1.46it/s]
 48%|████▊     | 2216/4633 [24:31<30:19,  1.33it/s]
 48%|████▊     | 2224/4633 [24:36<28:38,  1.40it/s]
 48%|████▊     | 2229/4633 [24:36<22:02,  1.82it/s]
 48%|████▊     | 2232/4633 [24:42<31:18,  1.28it/s]
 48%|████▊     | 2240/4633 [24:48<31:24,  1.27it/s]
 49%|████▊     | 2248/4633 [24:54<30:45,  1.29it/s]
 49%|████▊     | 2256/4633 [24:59<28:45,  1.38it/s]
 49%|████▉     | 2264/4633 [25:04<27:15,  1.45it/s]
 49%|████▉     | 2267/4633 [25:04<23:22,  1.69it/s]
 49%|████▉     | 2272/4633 [25:10<28:41,  1.37it/s]
 49%|████▉     | 2280/4633 [25:13<23:50,  1.64it/s]
 49%|████▉     | 2288/4633 [25:17<21:48,  1.79it/s]
 50%|████▉     | 2296/4633 [25:22<23:00,  1.69it/s]
 50%|████▉     | 2303/4633 [25:22<16:22,  2.37it/s]
 50%|████▉     | 2306/4633 [25:25<20:08,  1.93it/s]
 50%|████▉     | 2312/4633 [25:31<24:39,  1.57it/s]
 50%|█████     | 2320/4633 [25:34<21:22,  1.80it/s]
 50%|█████     | 2328/4633 [25:39<22:15,  1.73it/s]
 50%|█████     | 2336/4633 [25:44<22:17,  1.72it/s]
 51%|█████     | 2344/4633 [25:49<23:30,  1.62it/s]
 51%|█████     | 2352/4633 [25:55<24:26,  1.55it/s]
