[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6222

  0%|          | 0/6222 [00:00<?, ?it/s]
  0%|          | 1/6222 [00:00<25:10,  4.12it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6222 [00:05<1:10:43,  1.46it/s]
  0%|          | 16/6222 [00:07<45:27,  2.28it/s] 
  3%|▎         | 216/6222 [01:14<35:06,  2.85it/s]
  4%|▎         | 224/6222 [01:17<36:36,  2.73it/s]
  4%|▎         | 228/6222 [01:17<28:59,  3.45it/s]
  4%|▎         | 230/6222 [01:17<26:44,  3.74it/s]
  4%|▎         | 232/6222 [01:20<46:46,  2.13it/s]
  4%|▍         | 234/6222 [01:20<38:50,  2.57it/s]
  4%|▍         | 239/6222 [01:20<25:24,  3.93it/s]
  4%|▍         | 241/6222 [01:24<49:19,  2.02it/s]
  4%|▍         | 247/6222 [01:24<28:04,  3.55it/s]
  4%|▍         | 250/6222 [01:27<44:50,  2.22it/s]
  4%|▍         | 256/6222 [01:31<53:48,  1.85it/s]
  4%|▍         | 264/6222 [01:34<46:36,  2.13it/s]
  4%|▍         | 272/6222 [01:36<39:01,  2.54it/s]
  4%|▍         | 279/6222 [01:36<26:47,  3.70it/s]
  5%|▍         | 282/6222 [01:38<33:47,  2.93it/s]
  5%|▍         | 288/6222 [01:40<35:08,  2.81it/s]
  5%|▍         | 296/6222 [01:42<29:41,  3.33it/s]
  5%|▍         | 304/6222 [01:44<29:24,  3.35it/s]
  5%|▍         | 311/6222 [01:44<20:51,  4.72it/s]
  5%|▌         | 314/6222 [01:47<29:12,  3.37it/s]
  5%|▌         | 316/6222 [01:47<26:02,  3.78it/s]
  5%|▌         | 320/6222 [01:50<40:27,  2.43it/s]
  5%|▌         | 328/6222 [01:53<36:57,  2.66it/s]
  5%|▌         | 332/6222 [01:53<28:45,  3.41it/s]
  5%|▌         | 336/6222 [01:55<33:51,  2.90it/s]
  6%|▌         | 343/6222 [01:55<21:16,  4.61it/s]
  6%|▌         | 346/6222 [01:58<35:39,  2.75it/s]
  6%|▌         | 351/6222 [01:58<25:12,  3.88it/s]
  6%|▌         | 354/6222 [02:00<34:14,  2.86it/s]
  6%|▌         | 360/6222 [02:03<37:20,  2.62it/s]
  6%|▌         | 368/6222 [02:06<36:57,  2.64it/s]
  6%|▌         | 376/6222 [02:08<34:28,  2.83it/s]
  6%|▌         | 384/6222 [02:10<28:55,  3.36it/s]
  6%|▋         | 392/6222 [02:12<27:41,  3.51it/s]
  6%|▋         | 393/6222 [02:12<26:41,  3.64it/s]
  6%|▋         | 400/6222 [02:15<33:34,  2.89it/s]
  7%|▋         | 408/6222 [02:18<33:53,  2.86it/s]
  7%|▋         | 416/6222 [02:21<34:34,  2.80it/s]
  7%|▋         | 424/6222 [02:24<34:56,  2.76it/s]
  7%|▋         | 432/6222 [02:26<32:58,  2.93it/s]
  7%|▋         | 435/6222 [02:26<28:37,  3.37it/s]
  7%|▋         | 440/6222 [02:29<35:29,  2.72it/s]
  7%|▋         | 448/6222 [02:34<42:31,  2.26it/s]
  7%|▋         | 456/6222 [02:36<36:56,  2.60it/s]
  7%|▋         | 464/6222 [02:38<31:10,  3.08it/s]
  8%|▊         | 472/6222 [02:40<29:58,  3.20it/s]
  8%|▊         | 480/6222 [02:43<30:50,  3.10it/s]
  8%|▊         | 488/6222 [02:44<27:02,  3.53it/s]
  8%|▊         | 496/6222 [02:46<26:28,  3.60it/s]
  8%|▊         | 502/6222 [02:47<20:26,  4.66it/s]
  8%|▊         | 504/6222 [02:49<29:27,  3.23it/s]
  8%|▊         | 512/6222 [02:51<26:18,  3.62it/s]
  8%|▊         | 520/6222 [02:53<28:00,  3.39it/s]
  8%|▊         | 528/6222 [02:57<32:39,  2.91it/s]
  9%|▊         | 536/6222 [02:59<28:51,  3.28it/s]
  9%|▊         | 540/6222 [02:59<23:53,  3.96it/s]
  9%|▊         | 543/6222 [02:59<20:27,  4.63it/s]
  9%|▉         | 545/6222 [03:01<34:26,  2.75it/s]
  9%|▉         | 552/6222 [03:03<31:04,  3.04it/s]
  9%|▉         | 559/6222 [03:03<20:08,  4.68it/s]
  9%|▉         | 562/6222 [03:05<28:29,  3.31it/s]
  9%|▉         | 568/6222 [03:08<30:55,  3.05it/s]
  9%|▉         | 576/6222 [03:11<32:07,  2.93it/s]
  9%|▉         | 584/6222 [03:14<33:09,  2.83it/s]
 10%|▉         | 592/6222 [03:18<38:34,  2.43it/s]
 10%|▉         | 600/6222 [03:21<37:29,  2.50it/s]
 10%|▉         | 608/6222 [03:24<37:50,  2.47it/s]
 10%|▉         | 612/6222 [03:24<31:15,  2.99it/s]
 10%|▉         | 616/6222 [03:26<34:28,  2.71it/s]
 10%|█         | 623/6222 [03:26<23:04,  4.04it/s]
 10%|█         | 626/6222 [03:29<33:30,  2.78it/s]
 10%|█         | 632/6222 [03:33<42:52,  2.17it/s]
 10%|█         | 640/6222 [03:35<36:59,  2.52it/s]
 10%|█         | 648/6222 [03:38<33:58,  2.73it/s]
 11%|█         | 656/6222 [03:40<29:56,  3.10it/s]
 11%|█         | 664/6222 [03:42<27:28,  3.37it/s]
 11%|█         | 670/6222 [03:42<20:48,  4.45it/s]
 11%|█         | 672/6222 [03:44<30:44,  3.01it/s]
 11%|█         | 680/6222 [03:46<24:56,  3.70it/s]
 11%|█         | 688/6222 [03:48<26:20,  3.50it/s]
 11%|█         | 696/6222 [03:51<27:15,  3.38it/s]
 11%|█▏        | 704/6222 [03:54<30:28,  3.02it/s]
 11%|█▏        | 712/6222 [03:58<34:20,  2.67it/s]
 12%|█▏        | 720/6222 [04:01<36:16,  2.53it/s]
 12%|█▏        | 728/6222 [04:04<35:21,  2.59it/s]
 12%|█▏        | 736/6222 [04:06<32:05,  2.85it/s]
 12%|█▏        | 744/6222 [04:09<33:21,  2.74it/s]
 12%|█▏        | 752/6222 [04:14<38:25,  2.37it/s]
 12%|█▏        | 760/6222 [04:17<39:11,  2.32it/s]
 12%|█▏        | 768/6222 [04:20<36:16,  2.51it/s]
 12%|█▏        | 770/6222 [04:20<33:13,  2.74it/s]
 12%|█▏        | 776/6222 [04:22<31:07,  2.92it/s]
 13%|█▎        | 784/6222 [04:25<34:31,  2.62it/s]
 13%|█▎        | 792/6222 [04:28<33:36,  2.69it/s]
 13%|█▎        | 800/6222 [04:31<33:07,  2.73it/s]
 13%|█▎        | 808/6222 [04:33<30:53,  2.92it/s]
 13%|█▎        | 816/6222 [04:36<30:46,  2.93it/s]
 13%|█▎        | 824/6222 [04:38<27:38,  3.25it/s]
 13%|█▎        | 832/6222 [04:41<30:27,  2.95it/s]
 14%|█▎        | 840/6222 [04:43<27:02,  3.32it/s]
 14%|█▎        | 848/6222 [04:46<27:28,  3.26it/s]
 14%|█▍        | 856/6222 [04:48<25:58,  3.44it/s]
 14%|█▍        | 857/6222 [04:48<25:40,  3.48it/s]
 14%|█▍        | 864/6222 [04:50<25:16,  3.53it/s]
 14%|█▍        | 872/6222 [04:53<27:56,  3.19it/s]
 14%|█▍        | 880/6222 [04:57<34:45,  2.56it/s]
 14%|█▍        | 888/6222 [05:01<36:21,  2.45it/s]
 14%|█▍        | 896/6222 [05:04<36:13,  2.45it/s]
 15%|█▍        | 904/6222 [05:06<33:13,  2.67it/s]
 15%|█▍        | 912/6222 [05:10<34:08,  2.59it/s]
 15%|█▍        | 920/6222 [05:11<30:01,  2.94it/s]
 15%|█▍        | 928/6222 [05:14<30:22,  2.90it/s]
 15%|█▌        | 936/6222 [05:17<28:37,  3.08it/s]
 15%|█▌        | 944/6222 [05:20<30:12,  2.91it/s]
 15%|█▌        | 952/6222 [05:22<27:39,  3.18it/s]
 15%|█▌        | 960/6222 [05:25<32:09,  2.73it/s]
 16%|█▌        | 968/6222 [05:29<32:34,  2.69it/s]
 16%|█▌        | 976/6222 [05:32<34:05,  2.57it/s]
 16%|█▌        | 984/6222 [05:35<33:10,  2.63it/s]
 16%|█▌        | 992/6222 [05:38<33:40,  2.59it/s]
 16%|█▌        | 1000/6222 [05:41<33:47,  2.58it/s]
 16%|█▌        | 1008/6222 [05:44<34:10,  2.54it/s]
 16%|█▋        | 1016/6222 [05:48<35:21,  2.45it/s]
 16%|█▋        | 1024/6222 [05:51<34:55,  2.48it/s]
 17%|█▋        | 1032/6222 [05:55<36:41,  2.36it/s]
 17%|█▋        | 1040/6222 [05:57<33:57,  2.54it/s]
 17%|█▋        | 1048/6222 [06:00<31:12,  2.76it/s]
 17%|█▋        | 1056/6222 [06:02<28:30,  3.02it/s]
 17%|█▋        | 1064/6222 [06:04<28:00,  3.07it/s]
 17%|█▋        | 1072/6222 [06:06<26:22,  3.25it/s]
 17%|█▋        | 1080/6222 [06:10<30:09,  2.84it/s]
 17%|█▋        | 1088/6222 [06:12<27:49,  3.07it/s]
 18%|█▊        | 1096/6222 [06:14<25:32,  3.34it/s]
 18%|█▊        | 1104/6222 [06:17<27:53,  3.06it/s]
 18%|█▊        | 1112/6222 [06:19<26:10,  3.25it/s]
 18%|█▊        | 1120/6222 [06:23<28:27,  2.99it/s]
 18%|█▊        | 1128/6222 [06:25<28:40,  2.96it/s]
 18%|█▊        | 1136/6222 [06:28<27:47,  3.05it/s]
 18%|█▊        | 1137/6222 [06:28<26:50,  3.16it/s]
 18%|█▊        | 1144/6222 [06:30<26:40,  3.17it/s]
 19%|█▊        | 1152/6222 [06:32<24:27,  3.45it/s]
 19%|█▊        | 1160/6222 [06:35<25:10,  3.35it/s]
 19%|█▉        | 1168/6222 [06:37<25:32,  3.30it/s]
 19%|█▉        | 1176/6222 [06:39<24:43,  3.40it/s]
 19%|█▉        | 1184/6222 [06:41<23:38,  3.55it/s]
 19%|█▉        | 1192/6222 [06:43<22:49,  3.67it/s]
 19%|█▉        | 1200/6222 [06:46<25:21,  3.30it/s]
 19%|█▉        | 1208/6222 [06:49<25:00,  3.34it/s]
 20%|█▉        | 1216/6222 [06:52<27:26,  3.04it/s]
 20%|█▉        | 1224/6222 [06:54<25:04,  3.32it/s]
 20%|█▉        | 1232/6222 [06:56<24:03,  3.46it/s]
 20%|█▉        | 1233/6222 [06:56<24:17,  3.42it/s]
 20%|█▉        | 1240/6222 [06:58<24:47,  3.35it/s]
 20%|█▉        | 1243/6222 [06:58<21:01,  3.95it/s]
 20%|██        | 1248/6222 [07:00<23:50,  3.48it/s]
 20%|██        | 1256/6222 [07:03<27:05,  3.06it/s]
 20%|██        | 1264/6222 [07:06<25:54,  3.19it/s]
 20%|██        | 1272/6222 [07:08<26:00,  3.17it/s]
 21%|██        | 1280/6222 [07:10<24:09,  3.41it/s]
 21%|██        | 1287/6222 [07:10<17:29,  4.70it/s]
 21%|██        | 1290/6222 [07:12<22:42,  3.62it/s]
 21%|██        | 1296/6222 [07:15<25:45,  3.19it/s]
 21%|██        | 1304/6222 [07:17<26:56,  3.04it/s]
 21%|██        | 1312/6222 [07:20<27:03,  3.02it/s]
 21%|██        | 1320/6222 [07:22<25:17,  3.23it/s]
 21%|██▏       | 1328/6222 [07:25<25:08,  3.24it/s]
 21%|██▏       | 1336/6222 [07:27<23:08,  3.52it/s]
 22%|██▏       | 1344/6222 [07:29<22:56,  3.54it/s]
 22%|██▏       | 1352/6222 [07:32<25:09,  3.23it/s]
 22%|██▏       | 1360/6222 [07:34<24:20,  3.33it/s]
 22%|██▏       | 1368/6222 [07:36<22:11,  3.65it/s]
 22%|██▏       | 1376/6222 [07:39<24:44,  3.26it/s]
 22%|██▏       | 1384/6222 [07:41<25:00,  3.22it/s]
 22%|██▏       | 1392/6222 [07:44<24:20,  3.31it/s]
 22%|██▏       | 1396/6222 [07:44<20:22,  3.95it/s]
 23%|██▎       | 1400/6222 [07:46<26:54,  2.99it/s]
 23%|██▎       | 1408/6222 [07:49<26:16,  3.05it/s]
 23%|██▎       | 1416/6222 [07:51<25:08,  3.19it/s]
 23%|██▎       | 1424/6222 [07:53<22:52,  3.49it/s]
 23%|██▎       | 1432/6222 [07:56<24:24,  3.27it/s]
 23%|██▎       | 1440/6222 [07:58<23:05,  3.45it/s]
 23%|██▎       | 1448/6222 [08:00<22:49,  3.49it/s]
 23%|██▎       | 1456/6222 [08:03<25:59,  3.06it/s]
 24%|██▎       | 1464/6222 [08:07<28:24,  2.79it/s]
 24%|██▎       | 1472/6222 [08:10<28:52,  2.74it/s]
 24%|██▍       | 1480/6222 [08:12<25:22,  3.11it/s]
 24%|██▍       | 1488/6222 [08:14<24:29,  3.22it/s]
 24%|██▍       | 1496/6222 [08:17<25:26,  3.10it/s]
 24%|██▍       | 1504/6222 [08:20<26:14,  3.00it/s]
 24%|██▍       | 1512/6222 [08:22<24:33,  3.20it/s]
 24%|██▍       | 1520/6222 [08:24<22:38,  3.46it/s]
 25%|██▍       | 1528/6222 [08:27<24:45,  3.16it/s]
 25%|██▍       | 1536/6222 [08:29<23:06,  3.38it/s]
 25%|██▍       | 1544/6222 [08:32<25:46,  3.02it/s]
 25%|██▍       | 1552/6222 [08:34<24:45,  3.14it/s]
 25%|██▌       | 1560/6222 [08:36<21:50,  3.56it/s]
 25%|██▌       | 1568/6222 [08:38<20:28,  3.79it/s]
 25%|██▌       | 1576/6222 [08:40<20:57,  3.69it/s]
 25%|██▌       | 1584/6222 [08:42<19:49,  3.90it/s]
 26%|██▌       | 1592/6222 [08:44<21:35,  3.57it/s]
 26%|██▌       | 1600/6222 [08:47<22:05,  3.49it/s]
 26%|██▌       | 1607/6222 [08:47<16:20,  4.71it/s]
 26%|██▌       | 1610/6222 [08:49<23:05,  3.33it/s]
 26%|██▌       | 1616/6222 [08:52<26:29,  2.90it/s]
 26%|██▌       | 1624/6222 [08:54<22:52,  3.35it/s]
 26%|██▌       | 1632/6222 [08:57<24:07,  3.17it/s]
 26%|██▋       | 1639/6222 [08:57<17:18,  4.41it/s]
 26%|██▋       | 1642/6222 [08:59<25:52,  2.95it/s]
 26%|██▋       | 1648/6222 [09:02<28:58,  2.63it/s]
 27%|██▋       | 1656/6222 [09:04<25:49,  2.95it/s]
 27%|██▋       | 1660/6222 [09:05<20:51,  3.65it/s]
 27%|██▋       | 1664/6222 [09:06<23:40,  3.21it/s]
 27%|██▋       | 1672/6222 [09:09<25:07,  3.02it/s]
 27%|██▋       | 1680/6222 [09:12<25:59,  2.91it/s]
 27%|██▋       | 1685/6222 [09:12<20:02,  3.77it/s]
 27%|██▋       | 1688/6222 [09:15<28:34,  2.64it/s]
 27%|██▋       | 1696/6222 [09:17<25:25,  2.97it/s]
 27%|██▋       | 1704/6222 [09:20<24:02,  3.13it/s]
 28%|██▊       | 1712/6222 [09:22<24:33,  3.06it/s]
 28%|██▊       | 1720/6222 [09:24<22:17,  3.37it/s]
 28%|██▊       | 1728/6222 [09:26<19:28,  3.85it/s]
 28%|██▊       | 1736/6222 [09:29<22:59,  3.25it/s]
 28%|██▊       | 1744/6222 [09:32<24:59,  2.99it/s]
 28%|██▊       | 1752/6222 [09:35<25:27,  2.93it/s]
 28%|██▊       | 1760/6222 [09:37<23:38,  3.15it/s]
 28%|██▊       | 1768/6222 [09:40<23:33,  3.15it/s]
 29%|██▊       | 1776/6222 [09:43<25:31,  2.90it/s]
 29%|██▊       | 1784/6222 [09:45<23:08,  3.20it/s]
 29%|██▉       | 1792/6222 [09:47<23:10,  3.19it/s]
 29%|██▉       | 1800/6222 [09:49<22:20,  3.30it/s]
 29%|██▉       | 1808/6222 [09:53<24:14,  3.04it/s]
 29%|██▉       | 1816/6222 [09:56<25:02,  2.93it/s]
 29%|██▉       | 1824/6222 [09:58<23:22,  3.14it/s]
 29%|██▉       | 1832/6222 [10:00<22:53,  3.20it/s]
 30%|██▉       | 1840/6222 [10:02<22:39,  3.22it/s]
 30%|██▉       | 1845/6222 [10:03<18:10,  4.01it/s]
 30%|██▉       | 1848/6222 [10:04<22:18,  3.27it/s]
 30%|██▉       | 1856/6222 [10:07<21:39,  3.36it/s]
 30%|██▉       | 1864/6222 [10:09<20:28,  3.55it/s]
 30%|███       | 1872/6222 [10:12<21:57,  3.30it/s]
 30%|███       | 1880/6222 [10:14<21:26,  3.38it/s]
 30%|███       | 1888/6222 [10:16<19:53,  3.63it/s]
 30%|███       | 1889/6222 [10:16<19:35,  3.68it/s]
 30%|███       | 1896/6222 [10:18<20:27,  3.52it/s]
 31%|███       | 1904/6222 [10:20<18:50,  3.82it/s]
 31%|███       | 1912/6222 [10:21<16:46,  4.28it/s]
 31%|███       | 1920/6222 [10:23<15:23,  4.66it/s]
 31%|███       | 1928/6222 [10:25<17:54,  4.00it/s]
 31%|███       | 1936/6222 [10:27<17:30,  4.08it/s]
 31%|███       | 1944/6222 [10:30<19:19,  3.69it/s]
 31%|███▏      | 1952/6222 [10:32<20:10,  3.53it/s]
 32%|███▏      | 1960/6222 [10:35<20:54,  3.40it/s]
 32%|███▏      | 1968/6222 [10:37<20:27,  3.46it/s]
 32%|███▏      | 1976/6222 [10:40<22:14,  3.18it/s]
 32%|███▏      | 1984/6222 [10:42<20:32,  3.44it/s]
 32%|███▏      | 1992/6222 [10:45<21:44,  3.24it/s]
 32%|███▏      | 2000/6222 [10:47<21:44,  3.24it/s]
 32%|███▏      | 2008/6222 [10:50<23:27,  2.99it/s]
 32%|███▏      | 2016/6222 [10:53<22:57,  3.05it/s]
 33%|███▎      | 2024/6222 [10:55<22:28,  3.11it/s]
 33%|███▎      | 2032/6222 [10:57<20:39,  3.38it/s]
 33%|███▎      | 2040/6222 [11:00<21:00,  3.32it/s]
 33%|███▎      | 2048/6222 [11:02<21:41,  3.21it/s]
 33%|███▎      | 2056/6222 [11:06<24:03,  2.89it/s]
 33%|███▎      | 2064/6222 [11:10<27:17,  2.54it/s]
 33%|███▎      | 2072/6222 [11:13<27:15,  2.54it/s]
 33%|███▎      | 2080/6222 [11:16<26:08,  2.64it/s]
 34%|███▎      | 2088/6222 [11:17<21:44,  3.17it/s]
 34%|███▎      | 2094/6222 [11:17<16:43,  4.12it/s]
 34%|███▎      | 2097/6222 [11:19<21:24,  3.21it/s]
 34%|███▍      | 2104/6222 [11:21<19:55,  3.44it/s]
 34%|███▍      | 2108/6222 [11:21<16:02,  4.27it/s]
 34%|███▍      | 2112/6222 [11:24<23:01,  2.98it/s]
 34%|███▍      | 2120/6222 [11:26<21:34,  3.17it/s]
 34%|███▍      | 2128/6222 [11:29<22:18,  3.06it/s]
 34%|███▍      | 2136/6222 [11:32<24:15,  2.81it/s]
 34%|███▍      | 2144/6222 [11:35<24:47,  2.74it/s]
 35%|███▍      | 2152/6222 [11:37<22:41,  2.99it/s]
 35%|███▍      | 2160/6222 [11:40<21:50,  3.10it/s]
 35%|███▍      | 2168/6222 [11:42<21:34,  3.13it/s]
 35%|███▍      | 2176/6222 [11:45<21:29,  3.14it/s]
 35%|███▌      | 2184/6222 [11:48<22:22,  3.01it/s]
 35%|███▌      | 2190/6222 [11:48<17:08,  3.92it/s]
 35%|███▌      | 2192/6222 [11:50<21:59,  3.05it/s]
 35%|███▌      | 2200/6222 [11:52<21:31,  3.11it/s]
 35%|███▌      | 2208/6222 [11:55<21:53,  3.06it/s]
 36%|███▌      | 2216/6222 [11:57<20:34,  3.24it/s]
 36%|███▌      | 2224/6222 [12:00<20:49,  3.20it/s]
 36%|███▌      | 2232/6222 [12:03<22:58,  2.89it/s]
 36%|███▌      | 2240/6222 [12:06<24:33,  2.70it/s]
 36%|███▌      | 2248/6222 [12:09<24:04,  2.75it/s]
 36%|███▋      | 2256/6222 [12:11<21:37,  3.06it/s]
 36%|███▋      | 2264/6222 [12:14<22:09,  2.98it/s]
 37%|███▋      | 2272/6222 [12:15<19:16,  3.41it/s]
 37%|███▋      | 2280/6222 [12:17<18:00,  3.65it/s]
 37%|███▋      | 2285/6222 [12:17<14:36,  4.49it/s]
 37%|███▋      | 2288/6222 [12:20<21:31,  3.05it/s]
 37%|███▋      | 2289/6222 [12:20<20:35,  3.18it/s]
 37%|███▋      | 2296/6222 [12:22<19:08,  3.42it/s]
 37%|███▋      | 2304/6222 [12:24<18:45,  3.48it/s]
 37%|███▋      | 2312/6222 [12:26<17:06,  3.81it/s]
 37%|███▋      | 2320/6222 [12:29<18:32,  3.51it/s]
 37%|███▋      | 2328/6222 [12:32<19:55,  3.26it/s]
 38%|███▊      | 2336/6222 [12:35<21:23,  3.03it/s]
 38%|███▊      | 2344/6222 [12:36<19:05,  3.38it/s]
 38%|███▊      | 2352/6222 [12:39<20:07,  3.20it/s]
 38%|███▊      | 2360/6222 [12:41<19:46,  3.25it/s]
 38%|███▊      | 2368/6222 [12:44<20:01,  3.21it/s]
 38%|███▊      | 2376/6222 [12:47<21:48,  2.94it/s]
 38%|███▊      | 2384/6222 [12:51<23:56,  2.67it/s]
 38%|███▊      | 2392/6222 [12:54<25:05,  2.54it/s]
 39%|███▊      | 2400/6222 [12:58<26:40,  2.39it/s]
 39%|███▊      | 2408/6222 [13:01<26:01,  2.44it/s]
 39%|███▉      | 2416/6222 [13:03<23:11,  2.74it/s]
 39%|███▉      | 2424/6222 [13:06<23:00,  2.75it/s]
 39%|███▉      | 2432/6222 [13:09<21:14,  2.97it/s]
 39%|███▉      | 2440/6222 [13:11<19:34,  3.22it/s]
 39%|███▉      | 2448/6222 [13:13<19:45,  3.18it/s]
 39%|███▉      | 2456/6222 [13:16<19:36,  3.20it/s]
 40%|███▉      | 2464/6222 [13:18<19:39,  3.19it/s]
 40%|███▉      | 2472/6222 [13:21<19:28,  3.21it/s]
