[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 8012

  0%|          | 0/8012 [00:00<?, ?it/s]
  0%|          | 1/8012 [00:00<36:42,  3.64it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/8012 [00:05<1:30:20,  1.48it/s]
  0%|          | 16/8012 [00:07<54:38,  2.44it/s] 
 11%|█         | 848/8012 [04:42<54:19,  2.20it/s]
 11%|█         | 856/8012 [04:46<55:15,  2.16it/s]
 11%|█         | 864/8012 [04:49<55:35,  2.14it/s]
 11%|█         | 872/8012 [04:54<1:00:24,  1.97it/s]
 11%|█         | 880/8012 [04:59<1:03:24,  1.87it/s]
 11%|█         | 888/8012 [05:03<1:03:34,  1.87it/s]
 11%|█         | 896/8012 [05:06<55:50,  2.12it/s]  
 11%|█▏        | 904/8012 [05:08<49:45,  2.38it/s]
 11%|█▏        | 912/8012 [05:10<43:07,  2.74it/s]
 11%|█▏        | 920/8012 [05:12<38:02,  3.11it/s]
 12%|█▏        | 928/8012 [05:13<33:32,  3.52it/s]
 12%|█▏        | 935/8012 [05:14<25:02,  4.71it/s]
 12%|█▏        | 937/8012 [05:16<35:11,  3.35it/s]
 12%|█▏        | 944/8012 [05:20<45:11,  2.61it/s]
 12%|█▏        | 952/8012 [05:22<40:08,  2.93it/s]
 12%|█▏        | 960/8012 [05:24<39:46,  2.95it/s]
 12%|█▏        | 966/8012 [05:25<29:59,  3.92it/s]
 12%|█▏        | 968/8012 [05:27<43:35,  2.69it/s]
 12%|█▏        | 976/8012 [05:30<40:16,  2.91it/s]
 12%|█▏        | 981/8012 [05:30<30:38,  3.82it/s]
 12%|█▏        | 984/8012 [05:33<46:21,  2.53it/s]
 12%|█▏        | 992/8012 [05:36<46:31,  2.51it/s]
 12%|█▏        | 1000/8012 [05:40<49:19,  2.37it/s]
 13%|█▎        | 1008/8012 [05:43<51:08,  2.28it/s]
 13%|█▎        | 1016/8012 [05:47<51:09,  2.28it/s]
 13%|█▎        | 1024/8012 [05:49<43:33,  2.67it/s]
 13%|█▎        | 1032/8012 [05:51<40:34,  2.87it/s]
 13%|█▎        | 1036/8012 [05:51<33:43,  3.45it/s]
 13%|█▎        | 1040/8012 [05:54<44:42,  2.60it/s]
 13%|█▎        | 1048/8012 [05:56<35:59,  3.22it/s]
 13%|█▎        | 1056/8012 [05:57<32:08,  3.61it/s]
 13%|█▎        | 1059/8012 [05:58<27:55,  4.15it/s]
 13%|█▎        | 1064/8012 [06:00<34:21,  3.37it/s]
 13%|█▎        | 1072/8012 [06:02<32:39,  3.54it/s]
 13%|█▎        | 1077/8012 [06:02<25:04,  4.61it/s]
 13%|█▎        | 1080/8012 [06:04<32:30,  3.55it/s]
 14%|█▎        | 1088/8012 [06:06<34:47,  3.32it/s]
 14%|█▎        | 1096/8012 [06:09<33:49,  3.41it/s]
 14%|█▍        | 1104/8012 [06:12<38:24,  3.00it/s]
 14%|█▍        | 1112/8012 [06:15<38:24,  2.99it/s]
 14%|█▍        | 1119/8012 [06:15<27:41,  4.15it/s]
 14%|█▍        | 1122/8012 [06:18<43:36,  2.63it/s]
 14%|█▍        | 1128/8012 [06:20<40:09,  2.86it/s]
 14%|█▍        | 1136/8012 [06:23<40:27,  2.83it/s]
 14%|█▍        | 1144/8012 [06:26<44:25,  2.58it/s]
 14%|█▍        | 1152/8012 [06:29<44:13,  2.58it/s]
 14%|█▍        | 1160/8012 [06:33<45:22,  2.52it/s]
 15%|█▍        | 1168/8012 [06:35<42:37,  2.68it/s]
 15%|█▍        | 1176/8012 [06:40<48:10,  2.37it/s]
 15%|█▍        | 1184/8012 [06:43<46:48,  2.43it/s]
 15%|█▍        | 1192/8012 [06:46<46:22,  2.45it/s]
 15%|█▍        | 1200/8012 [06:48<43:22,  2.62it/s]
 15%|█▌        | 1208/8012 [06:51<41:16,  2.75it/s]
 15%|█▌        | 1216/8012 [06:54<39:21,  2.88it/s]
 15%|█▌        | 1224/8012 [06:58<44:40,  2.53it/s]
 15%|█▌        | 1232/8012 [06:59<39:18,  2.87it/s]
 15%|█▌        | 1240/8012 [07:03<43:23,  2.60it/s]
 16%|█▌        | 1248/8012 [07:07<46:54,  2.40it/s]
 16%|█▌        | 1256/8012 [07:10<46:04,  2.44it/s]
 16%|█▌        | 1264/8012 [07:13<43:42,  2.57it/s]
 16%|█▌        | 1272/8012 [07:14<36:24,  3.09it/s]
 16%|█▌        | 1278/8012 [07:15<28:00,  4.01it/s]
 16%|█▌        | 1280/8012 [07:18<45:26,  2.47it/s]
 16%|█▌        | 1288/8012 [07:20<40:48,  2.75it/s]
 16%|█▌        | 1293/8012 [07:20<31:09,  3.59it/s]
 16%|█▌        | 1296/8012 [07:23<39:50,  2.81it/s]
 16%|█▋        | 1304/8012 [07:24<32:01,  3.49it/s]
 16%|█▋        | 1312/8012 [07:28<40:33,  2.75it/s]
 16%|█▋        | 1320/8012 [07:30<37:17,  2.99it/s]
 17%|█▋        | 1328/8012 [07:34<42:52,  2.60it/s]
 17%|█▋        | 1333/8012 [07:34<33:41,  3.30it/s]
 17%|█▋        | 1336/8012 [07:39<54:56,  2.03it/s]
 17%|█▋        | 1344/8012 [07:44<1:01:16,  1.81it/s]
 17%|█▋        | 1352/8012 [07:48<57:42,  1.92it/s]  
 17%|█▋        | 1360/8012 [07:52<58:12,  1.90it/s]
 17%|█▋        | 1364/8012 [07:52<47:31,  2.33it/s]
 17%|█▋        | 1368/8012 [07:56<1:02:36,  1.77it/s]
 17%|█▋        | 1376/8012 [07:59<52:11,  2.12it/s]  
 17%|█▋        | 1384/8012 [08:02<49:24,  2.24it/s]
 17%|█▋        | 1392/8012 [08:04<42:20,  2.61it/s]
 17%|█▋        | 1400/8012 [08:07<43:45,  2.52it/s]
 18%|█▊        | 1408/8012 [08:11<43:28,  2.53it/s]
 18%|█▊        | 1416/8012 [08:14<43:11,  2.55it/s]
 18%|█▊        | 1424/8012 [08:17<43:06,  2.55it/s]
 18%|█▊        | 1432/8012 [08:20<42:15,  2.60it/s]
 18%|█▊        | 1440/8012 [08:23<40:52,  2.68it/s]
 18%|█▊        | 1448/8012 [08:26<42:49,  2.55it/s]
 18%|█▊        | 1456/8012 [08:28<36:20,  3.01it/s]
 18%|█▊        | 1464/8012 [08:30<35:46,  3.05it/s]
 18%|█▊        | 1472/8012 [08:32<33:35,  3.24it/s]
 18%|█▊        | 1480/8012 [08:34<29:16,  3.72it/s]
 19%|█▊        | 1488/8012 [08:35<27:57,  3.89it/s]
 19%|█▊        | 1496/8012 [08:38<28:11,  3.85it/s]
 19%|█▉        | 1504/8012 [08:39<26:03,  4.16it/s]
 19%|█▉        | 1512/8012 [08:42<31:21,  3.46it/s]
 19%|█▉        | 1520/8012 [08:44<29:14,  3.70it/s]
 19%|█▉        | 1528/8012 [08:45<25:25,  4.25it/s]
 19%|█▉        | 1534/8012 [08:46<19:54,  5.42it/s]
 19%|█▉        | 1536/8012 [08:48<31:37,  3.41it/s]
 19%|█▉        | 1544/8012 [08:49<26:56,  4.00it/s]
 19%|█▉        | 1552/8012 [08:52<30:38,  3.51it/s]
 19%|█▉        | 1560/8012 [08:54<28:47,  3.74it/s]
 20%|█▉        | 1568/8012 [08:55<25:16,  4.25it/s]
 20%|█▉        | 1576/8012 [08:57<25:47,  4.16it/s]
 20%|█▉        | 1584/8012 [08:59<25:02,  4.28it/s]
 20%|█▉        | 1592/8012 [09:01<25:42,  4.16it/s]
 20%|█▉        | 1600/8012 [09:04<28:44,  3.72it/s]
 20%|██        | 1608/8012 [09:08<36:46,  2.90it/s]
 20%|██        | 1616/8012 [09:12<41:28,  2.57it/s]
 20%|██        | 1624/8012 [09:15<39:15,  2.71it/s]
 20%|██        | 1632/8012 [09:17<37:12,  2.86it/s]
 20%|██        | 1640/8012 [09:19<32:31,  3.27it/s]
 21%|██        | 1648/8012 [09:23<38:39,  2.74it/s]
 21%|██        | 1656/8012 [09:25<35:19,  3.00it/s]
 21%|██        | 1664/8012 [09:27<32:29,  3.26it/s]
 21%|██        | 1672/8012 [09:29<33:10,  3.19it/s]
 21%|██        | 1680/8012 [09:32<31:50,  3.31it/s]
 21%|██        | 1688/8012 [09:34<30:52,  3.41it/s]
 21%|██        | 1696/8012 [09:36<28:51,  3.65it/s]
 21%|██        | 1702/8012 [09:36<22:17,  4.72it/s]
 21%|██▏       | 1704/8012 [09:37<28:32,  3.68it/s]
 21%|██▏       | 1711/8012 [09:37<19:23,  5.42it/s]
 21%|██▏       | 1714/8012 [09:40<29:08,  3.60it/s]
 21%|██▏       | 1720/8012 [09:42<32:23,  3.24it/s]
 22%|██▏       | 1728/8012 [09:44<31:30,  3.32it/s]
 22%|██▏       | 1736/8012 [09:47<32:42,  3.20it/s]
 22%|██▏       | 1744/8012 [09:49<30:21,  3.44it/s]
 22%|██▏       | 1752/8012 [09:52<34:03,  3.06it/s]
 22%|██▏       | 1760/8012 [09:55<34:39,  3.01it/s]
 22%|██▏       | 1768/8012 [09:56<29:34,  3.52it/s]
 22%|██▏       | 1776/8012 [09:59<31:56,  3.25it/s]
 22%|██▏       | 1784/8012 [10:02<33:50,  3.07it/s]
 22%|██▏       | 1792/8012 [10:05<33:46,  3.07it/s]
 22%|██▏       | 1800/8012 [10:08<36:15,  2.86it/s]
 23%|██▎       | 1808/8012 [10:10<32:31,  3.18it/s]
 23%|██▎       | 1816/8012 [10:12<30:38,  3.37it/s]
 23%|██▎       | 1824/8012 [10:14<30:58,  3.33it/s]
 23%|██▎       | 1832/8012 [10:15<26:11,  3.93it/s]
 23%|██▎       | 1840/8012 [10:17<23:16,  4.42it/s]
 23%|██▎       | 1848/8012 [10:19<24:07,  4.26it/s]
 23%|██▎       | 1849/8012 [10:19<23:29,  4.37it/s]
 23%|██▎       | 1856/8012 [10:21<24:13,  4.24it/s]
 23%|██▎       | 1864/8012 [10:22<23:46,  4.31it/s]
 23%|██▎       | 1872/8012 [10:24<23:50,  4.29it/s]
 23%|██▎       | 1880/8012 [10:27<27:05,  3.77it/s]
 24%|██▎       | 1888/8012 [10:30<31:42,  3.22it/s]
 24%|██▎       | 1896/8012 [10:34<36:56,  2.76it/s]
 24%|██▍       | 1904/8012 [10:38<40:22,  2.52it/s]
 24%|██▍       | 1912/8012 [10:41<41:50,  2.43it/s]
 24%|██▍       | 1920/8012 [10:45<43:26,  2.34it/s]
 24%|██▍       | 1928/8012 [10:49<45:26,  2.23it/s]
 24%|██▍       | 1936/8012 [10:52<43:10,  2.35it/s]
 24%|██▍       | 1944/8012 [10:54<38:27,  2.63it/s]
 24%|██▍       | 1948/8012 [10:54<32:06,  3.15it/s]
 24%|██▍       | 1952/8012 [10:56<33:25,  3.02it/s]
 24%|██▍       | 1958/8012 [10:56<23:49,  4.23it/s]
 24%|██▍       | 1961/8012 [10:58<32:25,  3.11it/s]
 25%|██▍       | 1968/8012 [11:01<33:30,  3.01it/s]
 25%|██▍       | 1976/8012 [11:03<32:17,  3.12it/s]
 25%|██▍       | 1984/8012 [11:05<29:17,  3.43it/s]
 25%|██▍       | 1992/8012 [11:08<30:38,  3.28it/s]
 25%|██▍       | 2000/8012 [11:10<31:00,  3.23it/s]
 25%|██▌       | 2008/8012 [11:12<27:31,  3.64it/s]
 25%|██▌       | 2016/8012 [11:14<27:47,  3.60it/s]
 25%|██▌       | 2024/8012 [11:17<30:17,  3.30it/s]
 25%|██▌       | 2032/8012 [11:19<30:28,  3.27it/s]
 25%|██▌       | 2040/8012 [11:21<28:05,  3.54it/s]
 26%|██▌       | 2048/8012 [11:23<26:32,  3.75it/s]
 26%|██▌       | 2056/8012 [11:25<25:25,  3.90it/s]
 26%|██▌       | 2064/8012 [11:27<25:14,  3.93it/s]
 26%|██▌       | 2072/8012 [11:30<28:32,  3.47it/s]
 26%|██▌       | 2080/8012 [11:31<25:39,  3.85it/s]
 26%|██▌       | 2088/8012 [11:33<24:18,  4.06it/s]
 26%|██▌       | 2096/8012 [11:35<24:26,  4.03it/s]
 26%|██▋       | 2104/8012 [11:37<26:02,  3.78it/s]
 26%|██▋       | 2112/8012 [11:40<29:08,  3.37it/s]
 26%|██▋       | 2120/8012 [11:42<26:16,  3.74it/s]
 27%|██▋       | 2128/8012 [11:43<22:54,  4.28it/s]
 27%|██▋       | 2136/8012 [11:45<21:40,  4.52it/s]
 27%|██▋       | 2144/8012 [11:47<23:00,  4.25it/s]
 27%|██▋       | 2152/8012 [11:49<22:38,  4.31it/s]
 27%|██▋       | 2160/8012 [11:50<20:09,  4.84it/s]
 27%|██▋       | 2168/8012 [11:51<18:13,  5.35it/s]
 27%|██▋       | 2176/8012 [11:53<18:48,  5.17it/s]
 27%|██▋       | 2184/8012 [11:54<18:20,  5.30it/s]
 27%|██▋       | 2192/8012 [11:56<19:29,  4.98it/s]
 27%|██▋       | 2200/8012 [11:57<17:48,  5.44it/s]
 28%|██▊       | 2208/8012 [11:58<16:53,  5.72it/s]
 28%|██▊       | 2216/8012 [12:00<15:57,  6.05it/s]
 28%|██▊       | 2224/8012 [12:01<17:23,  5.55it/s]
 28%|██▊       | 2232/8012 [12:03<17:44,  5.43it/s]
 28%|██▊       | 2240/8012 [12:04<16:49,  5.72it/s]
 28%|██▊       | 2248/8012 [12:05<15:50,  6.06it/s]
 28%|██▊       | 2256/8012 [12:07<17:31,  5.47it/s]
 28%|██▊       | 2264/8012 [12:08<16:37,  5.76it/s]
 28%|██▊       | 2272/8012 [12:10<17:31,  5.46it/s]
 28%|██▊       | 2280/8012 [12:11<16:07,  5.92it/s]
 29%|██▊       | 2288/8012 [12:14<20:46,  4.59it/s]
 29%|██▊       | 2296/8012 [12:15<20:14,  4.70it/s]
 29%|██▉       | 2304/8012 [12:17<20:49,  4.57it/s]
 29%|██▉       | 2312/8012 [12:19<21:16,  4.46it/s]
 29%|██▉       | 2318/8012 [12:19<16:49,  5.64it/s]
 29%|██▉       | 2320/8012 [12:21<26:05,  3.64it/s]
 29%|██▉       | 2328/8012 [12:23<25:26,  3.72it/s]
 29%|██▉       | 2336/8012 [12:26<25:17,  3.74it/s]
 29%|██▉       | 2344/8012 [12:28<26:21,  3.58it/s]
 29%|██▉       | 2345/8012 [12:28<25:50,  3.65it/s]
 29%|██▉       | 2352/8012 [12:30<23:45,  3.97it/s]
 29%|██▉       | 2360/8012 [12:33<27:51,  3.38it/s]
 30%|██▉       | 2368/8012 [12:35<27:08,  3.47it/s]
 30%|██▉       | 2376/8012 [12:36<22:54,  4.10it/s]
 30%|██▉       | 2384/8012 [12:37<21:07,  4.44it/s]
 30%|██▉       | 2392/8012 [12:39<21:03,  4.45it/s]
 30%|██▉       | 2400/8012 [12:41<20:29,  4.57it/s]
 30%|███       | 2408/8012 [12:42<18:58,  4.92it/s]
 30%|███       | 2416/8012 [12:44<19:43,  4.73it/s]
 30%|███       | 2424/8012 [12:46<18:42,  4.98it/s]
 30%|███       | 2432/8012 [12:47<18:30,  5.03it/s]
 30%|███       | 2440/8012 [12:48<17:44,  5.23it/s]
 31%|███       | 2448/8012 [12:50<18:24,  5.04it/s]
 31%|███       | 2456/8012 [12:53<22:20,  4.14it/s]
 31%|███       | 2464/8012 [12:54<20:58,  4.41it/s]
 31%|███       | 2472/8012 [12:56<20:18,  4.55it/s]
 31%|███       | 2480/8012 [12:58<20:49,  4.43it/s]
 31%|███       | 2488/8012 [12:59<19:00,  4.84it/s]
 31%|███       | 2496/8012 [13:01<17:49,  5.16it/s]
 31%|███▏      | 2504/8012 [13:02<17:40,  5.19it/s]
 31%|███▏      | 2512/8012 [13:03<16:36,  5.52it/s]
 31%|███▏      | 2520/8012 [13:05<17:41,  5.17it/s]
 32%|███▏      | 2528/8012 [13:07<19:54,  4.59it/s]
 32%|███▏      | 2536/8012 [13:09<18:54,  4.83it/s]
 32%|███▏      | 2544/8012 [13:11<20:49,  4.38it/s]
 32%|███▏      | 2552/8012 [13:12<18:34,  4.90it/s]
 32%|███▏      | 2559/8012 [13:12<13:53,  6.55it/s]
