[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 4719

  0%|          | 0/4719 [00:00<?, ?it/s]
  0%|          | 1/4719 [00:00<19:34,  4.02it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/4719 [00:03<35:39,  2.20it/s]
  0%|          | 15/4719 [00:03<16:09,  4.85it/s]
  8%|▊         | 400/4719 [01:33<15:46,  4.56it/s]
  9%|▊         | 408/4719 [01:33<13:02,  5.51it/s]
  9%|▊         | 412/4719 [01:34<11:02,  6.50it/s]
  9%|▉         | 416/4719 [01:35<13:26,  5.33it/s]
  9%|▉         | 424/4719 [01:36<12:38,  5.66it/s]
  9%|▉         | 432/4719 [01:37<11:25,  6.25it/s]
  9%|▉         | 440/4719 [01:39<12:55,  5.52it/s]
  9%|▉         | 448/4719 [01:40<12:05,  5.89it/s]
 10%|▉         | 455/4719 [01:40<08:55,  7.97it/s]
 10%|▉         | 458/4719 [01:42<14:10,  5.01it/s]
 10%|▉         | 464/4719 [01:44<16:38,  4.26it/s]
 10%|█         | 472/4719 [01:47<18:55,  3.74it/s]
 10%|█         | 480/4719 [01:48<15:12,  4.65it/s]
 10%|█         | 486/4719 [01:48<11:27,  6.16it/s]
 10%|█         | 489/4719 [01:50<17:02,  4.14it/s]
 11%|█         | 496/4719 [01:51<15:15,  4.61it/s]
 11%|█         | 504/4719 [01:53<17:16,  4.06it/s]
 11%|█         | 512/4719 [01:57<22:43,  3.08it/s]
 11%|█         | 520/4719 [01:59<19:54,  3.52it/s]
 11%|█         | 528/4719 [02:01<19:23,  3.60it/s]
 11%|█▏        | 536/4719 [02:02<17:18,  4.03it/s]
 12%|█▏        | 544/4719 [02:03<14:58,  4.65it/s]
 12%|█▏        | 552/4719 [02:06<16:48,  4.13it/s]
 12%|█▏        | 560/4719 [02:07<15:15,  4.54it/s]
 12%|█▏        | 568/4719 [02:10<18:27,  3.75it/s]
 12%|█▏        | 576/4719 [02:13<20:26,  3.38it/s]
 12%|█▏        | 584/4719 [02:15<18:47,  3.67it/s]
 13%|█▎        | 592/4719 [02:16<16:23,  4.20it/s]
 13%|█▎        | 600/4719 [02:17<15:11,  4.52it/s]
 13%|█▎        | 608/4719 [02:19<14:08,  4.85it/s]
 13%|█▎        | 616/4719 [02:21<15:36,  4.38it/s]
 13%|█▎        | 624/4719 [02:23<16:34,  4.12it/s]
 13%|█▎        | 632/4719 [02:25<15:35,  4.37it/s]
 14%|█▎        | 640/4719 [02:27<15:50,  4.29it/s]
 14%|█▎        | 648/4719 [02:28<13:46,  4.92it/s]
 14%|█▍        | 656/4719 [02:30<15:13,  4.45it/s]
 14%|█▍        | 664/4719 [02:31<13:30,  5.00it/s]
 14%|█▍        | 672/4719 [02:32<12:12,  5.52it/s]
 14%|█▍        | 680/4719 [02:34<12:30,  5.38it/s]
 15%|█▍        | 688/4719 [02:35<12:51,  5.22it/s]
 15%|█▍        | 696/4719 [02:37<11:43,  5.72it/s]
 15%|█▍        | 699/4719 [02:37<10:25,  6.43it/s]
 15%|█▍        | 704/4719 [02:39<14:31,  4.61it/s]
 15%|█▌        | 712/4719 [02:41<16:13,  4.11it/s]
 15%|█▌        | 720/4719 [02:43<15:41,  4.25it/s]
 15%|█▌        | 728/4719 [02:44<14:32,  4.58it/s]
 16%|█▌        | 736/4719 [02:46<14:14,  4.66it/s]
 16%|█▌        | 744/4719 [02:47<13:30,  4.91it/s]
 16%|█▌        | 752/4719 [02:48<11:39,  5.67it/s]
 16%|█▌        | 760/4719 [02:50<12:36,  5.23it/s]
 16%|█▋        | 768/4719 [02:53<14:58,  4.40it/s]
 16%|█▋        | 776/4719 [02:54<13:12,  4.98it/s]
 17%|█▋        | 784/4719 [02:56<15:32,  4.22it/s]
 17%|█▋        | 792/4719 [02:58<14:16,  4.59it/s]
 17%|█▋        | 800/4719 [02:59<14:20,  4.56it/s]
 17%|█▋        | 806/4719 [03:00<11:05,  5.88it/s]
 17%|█▋        | 809/4719 [03:02<16:53,  3.86it/s]
 17%|█▋        | 816/4719 [03:03<16:15,  4.00it/s]
 17%|█▋        | 824/4719 [03:06<17:31,  3.70it/s]
 18%|█▊        | 832/4719 [03:10<21:45,  2.98it/s]
 18%|█▊        | 838/4719 [03:10<16:17,  3.97it/s]
 18%|█▊        | 841/4719 [03:12<19:54,  3.25it/s]
 18%|█▊        | 848/4719 [03:13<18:15,  3.54it/s]
 18%|█▊        | 856/4719 [03:14<13:48,  4.66it/s]
 18%|█▊        | 864/4719 [03:15<12:07,  5.30it/s]
 18%|█▊        | 872/4719 [03:18<14:48,  4.33it/s]
 19%|█▊        | 880/4719 [03:19<14:24,  4.44it/s]
 19%|█▉        | 887/4719 [03:19<10:33,  6.05it/s]
 19%|█▉        | 890/4719 [03:23<18:47,  3.40it/s]
 19%|█▉        | 895/4719 [03:23<14:12,  4.49it/s]
 19%|█▉        | 898/4719 [03:24<17:48,  3.58it/s]
 19%|█▉        | 904/4719 [03:26<16:48,  3.78it/s]
 19%|█▉        | 912/4719 [03:29<22:14,  2.85it/s]
 19%|█▉        | 920/4719 [03:31<18:33,  3.41it/s]
 20%|█▉        | 924/4719 [03:31<15:04,  4.19it/s]
 20%|█▉        | 928/4719 [03:33<18:22,  3.44it/s]
 20%|█▉        | 936/4719 [03:35<16:45,  3.76it/s]
 20%|██        | 944/4719 [03:37<16:10,  3.89it/s]
 20%|██        | 945/4719 [03:37<15:44,  4.00it/s]
 20%|██        | 952/4719 [03:38<13:20,  4.70it/s]
 20%|██        | 960/4719 [03:40<13:33,  4.62it/s]
 21%|██        | 968/4719 [03:41<13:15,  4.72it/s]
 21%|██        | 976/4719 [03:45<17:05,  3.65it/s]
 21%|██        | 984/4719 [03:46<15:37,  3.98it/s]
 21%|██        | 992/4719 [03:49<16:54,  3.67it/s]
 21%|██        | 1000/4719 [03:51<16:47,  3.69it/s]
 21%|██▏       | 1008/4719 [03:54<19:41,  3.14it/s]
 22%|██▏       | 1016/4719 [03:57<21:17,  2.90it/s]
 22%|██▏       | 1024/4719 [03:59<18:03,  3.41it/s]
 22%|██▏       | 1030/4719 [03:59<14:00,  4.39it/s]
 22%|██▏       | 1032/4719 [04:01<19:14,  3.19it/s]
 22%|██▏       | 1040/4719 [04:04<18:54,  3.24it/s]
 22%|██▏       | 1048/4719 [04:05<17:13,  3.55it/s]
 22%|██▏       | 1052/4719 [04:06<14:07,  4.33it/s]
 22%|██▏       | 1056/4719 [04:07<16:52,  3.62it/s]
 23%|██▎       | 1064/4719 [04:08<12:52,  4.73it/s]
 23%|██▎       | 1072/4719 [04:10<12:15,  4.96it/s]
 23%|██▎       | 1080/4719 [04:11<12:12,  4.97it/s]
 23%|██▎       | 1088/4719 [04:12<11:18,  5.35it/s]
 23%|██▎       | 1096/4719 [04:14<12:27,  4.85it/s]
 23%|██▎       | 1104/4719 [04:16<12:15,  4.91it/s]
 24%|██▎       | 1112/4719 [04:17<11:46,  5.11it/s]
 24%|██▎       | 1120/4719 [04:20<13:13,  4.54it/s]
 24%|██▍       | 1128/4719 [04:22<14:15,  4.20it/s]
 24%|██▍       | 1136/4719 [04:24<14:20,  4.16it/s]
 24%|██▍       | 1141/4719 [04:24<11:32,  5.17it/s]
 24%|██▍       | 1144/4719 [04:26<15:45,  3.78it/s]
 24%|██▍       | 1152/4719 [04:28<15:12,  3.91it/s]
 25%|██▍       | 1160/4719 [04:30<16:24,  3.61it/s]
 25%|██▍       | 1165/4719 [04:30<12:50,  4.61it/s]
 25%|██▍       | 1168/4719 [04:32<15:39,  3.78it/s]
 25%|██▍       | 1176/4719 [04:35<16:53,  3.50it/s]
 25%|██▌       | 1184/4719 [04:36<15:01,  3.92it/s]
 25%|██▌       | 1192/4719 [04:38<14:37,  4.02it/s]
 25%|██▌       | 1200/4719 [04:40<14:54,  3.93it/s]
 26%|██▌       | 1208/4719 [04:42<14:38,  4.00it/s]
 26%|██▌       | 1216/4719 [04:45<16:17,  3.59it/s]
 26%|██▌       | 1224/4719 [04:48<19:00,  3.06it/s]
 26%|██▌       | 1232/4719 [04:51<19:09,  3.03it/s]
 26%|██▋       | 1240/4719 [04:52<16:33,  3.50it/s]
 26%|██▋       | 1248/4719 [04:55<16:09,  3.58it/s]
 27%|██▋       | 1256/4719 [04:56<14:12,  4.06it/s]
 27%|██▋       | 1264/4719 [04:59<17:27,  3.30it/s]
 27%|██▋       | 1269/4719 [05:00<13:59,  4.11it/s]
 27%|██▋       | 1272/4719 [05:03<23:00,  2.50it/s]
 27%|██▋       | 1280/4719 [05:06<22:36,  2.54it/s]
 27%|██▋       | 1288/4719 [05:08<19:42,  2.90it/s]
 27%|██▋       | 1296/4719 [05:11<19:15,  2.96it/s]
 28%|██▊       | 1304/4719 [05:14<19:26,  2.93it/s]
 28%|██▊       | 1310/4719 [05:14<14:41,  3.87it/s]
 28%|██▊       | 1313/4719 [05:16<17:41,  3.21it/s]
 28%|██▊       | 1320/4719 [05:18<18:25,  3.07it/s]
 28%|██▊       | 1328/4719 [05:20<15:33,  3.63it/s]
 28%|██▊       | 1336/4719 [05:21<13:16,  4.25it/s]
 28%|██▊       | 1344/4719 [05:22<11:10,  5.03it/s]
 29%|██▊       | 1352/4719 [05:23<09:56,  5.64it/s]
 29%|██▉       | 1360/4719 [05:24<09:00,  6.22it/s]
 29%|██▉       | 1368/4719 [05:25<09:08,  6.11it/s]
 29%|██▉       | 1376/4719 [05:27<09:35,  5.81it/s]
 29%|██▉       | 1384/4719 [05:28<09:52,  5.63it/s]
 29%|██▉       | 1392/4719 [05:30<10:25,  5.32it/s]
 30%|██▉       | 1400/4719 [05:32<11:29,  4.82it/s]
 30%|██▉       | 1408/4719 [05:34<11:59,  4.60it/s]
 30%|███       | 1416/4719 [05:36<12:02,  4.57it/s]
 30%|███       | 1424/4719 [05:38<12:05,  4.54it/s]
 30%|███       | 1432/4719 [05:39<12:17,  4.46it/s]
 31%|███       | 1440/4719 [05:40<10:38,  5.13it/s]
 31%|███       | 1448/4719 [05:42<11:10,  4.88it/s]
 31%|███       | 1453/4719 [05:42<09:01,  6.03it/s]
 31%|███       | 1456/4719 [05:44<12:33,  4.33it/s]
 31%|███       | 1464/4719 [05:46<13:19,  4.07it/s]
 31%|███       | 1472/4719 [05:48<11:55,  4.54it/s]
 31%|███▏      | 1480/4719 [05:49<11:29,  4.70it/s]
 31%|███▏      | 1485/4719 [05:49<09:07,  5.90it/s]
 32%|███▏      | 1488/4719 [05:51<11:03,  4.87it/s]
 32%|███▏      | 1496/4719 [05:51<08:19,  6.46it/s]
 32%|███▏      | 1504/4719 [05:52<06:31,  8.20it/s]
 32%|███▏      | 1512/4719 [05:53<07:39,  6.98it/s]
 32%|███▏      | 1520/4719 [05:54<07:56,  6.71it/s]
 32%|███▏      | 1528/4719 [05:55<07:27,  7.13it/s]
 33%|███▎      | 1536/4719 [05:57<09:10,  5.78it/s]
 33%|███▎      | 1544/4719 [05:59<09:25,  5.62it/s]
 33%|███▎      | 1552/4719 [06:01<10:15,  5.15it/s]
 33%|███▎      | 1560/4719 [06:02<10:00,  5.26it/s]
 33%|███▎      | 1568/4719 [06:04<10:11,  5.16it/s]
 33%|███▎      | 1576/4719 [06:05<09:51,  5.31it/s]
 34%|███▎      | 1584/4719 [06:07<10:32,  4.95it/s]
 34%|███▎      | 1592/4719 [06:08<09:38,  5.40it/s]
 34%|███▍      | 1597/4719 [06:08<07:49,  6.65it/s]
 34%|███▍      | 1600/4719 [06:10<10:47,  4.81it/s]
 34%|███▍      | 1603/4719 [06:10<09:10,  5.66it/s]
 34%|███▍      | 1608/4719 [06:11<10:39,  4.87it/s]
 34%|███▍      | 1616/4719 [06:13<09:26,  5.48it/s]
 34%|███▍      | 1624/4719 [06:15<11:54,  4.33it/s]
 35%|███▍      | 1632/4719 [06:17<11:35,  4.44it/s]
 35%|███▍      | 1640/4719 [06:19<12:17,  4.18it/s]
 35%|███▍      | 1644/4719 [06:19<10:11,  5.03it/s]
 35%|███▍      | 1648/4719 [06:21<13:17,  3.85it/s]
 35%|███▌      | 1656/4719 [06:23<14:06,  3.62it/s]
 35%|███▌      | 1664/4719 [06:26<14:28,  3.52it/s]
 35%|███▌      | 1672/4719 [06:27<13:09,  3.86it/s]
 36%|███▌      | 1680/4719 [06:30<13:40,  3.70it/s]
 36%|███▌      | 1688/4719 [06:32<12:52,  3.93it/s]
 36%|███▌      | 1694/4719 [06:32<09:48,  5.14it/s]
 36%|███▌      | 1697/4719 [06:34<13:42,  3.67it/s]
 36%|███▌      | 1704/4719 [06:35<11:50,  4.24it/s]
 36%|███▋      | 1712/4719 [06:37<11:20,  4.42it/s]
 36%|███▋      | 1720/4719 [06:38<10:47,  4.63it/s]
 37%|███▋      | 1728/4719 [06:39<09:34,  5.20it/s]
 37%|███▋      | 1735/4719 [06:39<07:01,  7.08it/s]
 37%|███▋      | 1738/4719 [06:41<09:28,  5.24it/s]
 37%|███▋      | 1744/4719 [06:42<10:01,  4.94it/s]
 37%|███▋      | 1752/4719 [06:44<10:40,  4.63it/s]
 37%|███▋      | 1760/4719 [06:45<09:32,  5.17it/s]
 37%|███▋      | 1768/4719 [06:48<11:29,  4.28it/s]
 38%|███▊      | 1776/4719 [06:49<09:28,  5.17it/s]
 38%|███▊      | 1784/4719 [06:50<10:00,  4.89it/s]
 38%|███▊      | 1792/4719 [06:52<09:11,  5.31it/s]
 38%|███▊      | 1800/4719 [06:54<10:03,  4.84it/s]
 38%|███▊      | 1808/4719 [06:55<09:12,  5.27it/s]
 38%|███▊      | 1816/4719 [06:56<09:18,  5.19it/s]
 39%|███▊      | 1824/4719 [06:59<10:09,  4.75it/s]
 39%|███▊      | 1827/4719 [06:59<08:57,  5.38it/s]
 39%|███▉      | 1832/4719 [07:01<11:15,  4.28it/s]
 39%|███▉      | 1840/4719 [07:02<10:48,  4.44it/s]
 39%|███▉      | 1848/4719 [07:04<11:04,  4.32it/s]
 39%|███▉      | 1856/4719 [07:05<09:18,  5.12it/s]
 39%|███▉      | 1864/4719 [07:07<09:46,  4.87it/s]
 40%|███▉      | 1872/4719 [07:08<09:03,  5.24it/s]
 40%|███▉      | 1880/4719 [07:10<09:39,  4.90it/s]
 40%|████      | 1888/4719 [07:11<09:09,  5.15it/s]
 40%|████      | 1896/4719 [07:13<09:55,  4.74it/s]
 40%|████      | 1904/4719 [07:15<09:25,  4.98it/s]
 41%|████      | 1912/4719 [07:16<09:03,  5.16it/s]
 41%|████      | 1920/4719 [07:18<08:35,  5.43it/s]
 41%|████      | 1928/4719 [07:19<08:42,  5.34it/s]
 41%|████      | 1936/4719 [07:20<08:21,  5.55it/s]
 41%|████      | 1942/4719 [07:21<06:30,  7.10it/s]
 41%|████      | 1945/4719 [07:22<07:50,  5.90it/s]
 41%|████▏     | 1952/4719 [07:23<07:56,  5.81it/s]
 42%|████▏     | 1960/4719 [07:24<07:11,  6.39it/s]
 42%|████▏     | 1968/4719 [07:26<09:16,  4.94it/s]
 42%|████▏     | 1975/4719 [07:26<06:46,  6.75it/s]
 42%|████▏     | 1978/4719 [07:28<09:41,  4.72it/s]
 42%|████▏     | 1984/4719 [07:31<12:47,  3.56it/s]
 42%|████▏     | 1992/4719 [07:33<12:32,  3.63it/s]
 42%|████▏     | 2000/4719 [07:36<14:29,  3.13it/s]
 43%|████▎     | 2008/4719 [07:39<15:41,  2.88it/s]
 43%|████▎     | 2016/4719 [07:42<15:24,  2.92it/s]
 43%|████▎     | 2019/4719 [07:42<13:22,  3.37it/s]
 43%|████▎     | 2024/4719 [07:44<15:20,  2.93it/s]
 43%|████▎     | 2032/4719 [07:46<14:07,  3.17it/s]
 43%|████▎     | 2040/4719 [07:50<15:26,  2.89it/s]
 43%|████▎     | 2048/4719 [07:52<13:45,  3.24it/s]
 43%|████▎     | 2051/4719 [07:52<11:54,  3.74it/s]
 44%|████▎     | 2056/4719 [07:53<12:52,  3.45it/s]
 44%|████▎     | 2064/4719 [07:55<10:52,  4.07it/s]
 44%|████▍     | 2072/4719 [07:57<10:33,  4.18it/s]
 44%|████▍     | 2074/4719 [07:57<09:38,  4.57it/s]
 44%|████▍     | 2080/4719 [07:58<09:41,  4.54it/s]
 44%|████▍     | 2088/4719 [08:01<12:33,  3.49it/s]
 44%|████▍     | 2096/4719 [08:03<11:29,  3.81it/s]
 44%|████▍     | 2098/4719 [08:03<10:31,  4.15it/s]
 45%|████▍     | 2104/4719 [08:05<12:22,  3.52it/s]
 45%|████▍     | 2112/4719 [08:08<14:04,  3.09it/s]
 45%|████▍     | 2117/4719 [08:09<10:42,  4.05it/s]
 45%|████▍     | 2120/4719 [08:12<16:47,  2.58it/s]
 45%|████▌     | 2128/4719 [08:13<13:29,  3.20it/s]
 45%|████▌     | 2136/4719 [08:15<11:43,  3.67it/s]
 45%|████▌     | 2143/4719 [08:15<08:17,  5.17it/s]
 45%|████▌     | 2146/4719 [08:17<10:20,  4.14it/s]
 46%|████▌     | 2152/4719 [08:17<08:59,  4.76it/s]
 46%|████▌     | 2160/4719 [08:18<07:42,  5.54it/s]
 46%|████▌     | 2168/4719 [08:21<09:07,  4.66it/s]
 46%|████▌     | 2176/4719 [08:22<08:04,  5.25it/s]
 46%|████▋     | 2184/4719 [08:23<07:49,  5.40it/s]
 46%|████▋     | 2192/4719 [08:25<07:57,  5.30it/s]
 47%|████▋     | 2200/4719 [08:26<06:49,  6.15it/s]
 47%|████▋     | 2208/4719 [08:27<07:06,  5.89it/s]
 47%|████▋     | 2216/4719 [08:29<08:06,  5.14it/s]
 47%|████▋     | 2224/4719 [08:32<09:25,  4.41it/s]
 47%|████▋     | 2231/4719 [08:32<06:59,  5.93it/s]
 47%|████▋     | 2234/4719 [08:33<09:00,  4.60it/s]
 47%|████▋     | 2240/4719 [08:36<11:37,  3.56it/s]
 48%|████▊     | 2248/4719 [08:38<11:10,  3.68it/s]
 48%|████▊     | 2256/4719 [08:41<13:03,  3.14it/s]
 48%|████▊     | 2264/4719 [08:43<11:37,  3.52it/s]
 48%|████▊     | 2272/4719 [08:45<12:17,  3.32it/s]
 48%|████▊     | 2280/4719 [08:47<10:36,  3.83it/s]
 48%|████▊     | 2284/4719 [08:47<08:50,  4.59it/s]
 48%|████▊     | 2288/4719 [08:49<10:43,  3.78it/s]
 49%|████▊     | 2296/4719 [08:51<10:10,  3.97it/s]
 49%|████▉     | 2304/4719 [08:53<11:27,  3.51it/s]
 49%|████▉     | 2312/4719 [08:56<12:16,  3.27it/s]
 49%|████▉     | 2320/4719 [08:57<10:20,  3.87it/s]
 49%|████▉     | 2328/4719 [08:59<09:44,  4.09it/s]
 50%|████▉     | 2336/4719 [09:01<08:48,  4.51it/s]
 50%|████▉     | 2344/4719 [09:03<09:11,  4.31it/s]
 50%|████▉     | 2352/4719 [09:05<10:23,  3.80it/s]
 50%|█████     | 2360/4719 [09:07<10:02,  3.92it/s]
 50%|█████     | 2368/4719 [09:09<09:13,  4.24it/s]
 50%|█████     | 2376/4719 [09:10<08:53,  4.39it/s]
 51%|█████     | 2384/4719 [09:12<08:23,  4.63it/s]
 51%|█████     | 2392/4719 [09:13<07:54,  4.90it/s]
 51%|█████     | 2400/4719 [09:16<08:59,  4.30it/s]
 51%|█████     | 2408/4719 [09:17<08:45,  4.40it/s]
 51%|█████     | 2416/4719 [09:19<08:26,  4.54it/s]
 51%|█████▏    | 2424/4719 [09:22<09:46,  3.91it/s]
 52%|█████▏    | 2432/4719 [09:25<11:08,  3.42it/s]
 52%|█████▏    | 2440/4719 [09:27<11:14,  3.38it/s]
 52%|█████▏    | 2448/4719 [09:30<11:16,  3.36it/s]
 52%|█████▏    | 2456/4719 [09:32<11:24,  3.31it/s]
 52%|█████▏    | 2464/4719 [09:34<10:33,  3.56it/s]
 52%|█████▏    | 2472/4719 [09:36<10:55,  3.43it/s]
 53%|█████▎    | 2480/4719 [09:38<10:11,  3.66it/s]
 53%|█████▎    | 2488/4719 [09:39<08:48,  4.22it/s]
 53%|█████▎    | 2496/4719 [09:41<08:45,  4.23it/s]
 53%|█████▎    | 2504/4719 [09:43<08:38,  4.27it/s]
 53%|█████▎    | 2512/4719 [09:45<08:06,  4.54it/s]
