[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 6281

  0%|          | 0/6281 [00:00<?, ?it/s]
  0%|          | 1/6281 [00:00<39:59,  2.62it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/6281 [00:03<52:11,  2.00it/s]
  0%|          | 16/6281 [00:05<33:26,  3.12it/s]
 23%|██▎       | 1443/6281 [05:26<13:57,  5.78it/s]
 23%|██▎       | 1447/6281 [05:26<11:13,  7.17it/s]
 23%|██▎       | 1450/6281 [05:29<22:06,  3.64it/s]
 23%|██▎       | 1456/6281 [05:31<24:51,  3.23it/s]
 23%|██▎       | 1458/6281 [05:31<22:19,  3.60it/s]
 23%|██▎       | 1464/6281 [05:32<20:15,  3.96it/s]
 23%|██▎       | 1467/6281 [05:32<16:27,  4.87it/s]
 23%|██▎       | 1472/6281 [05:34<19:48,  4.05it/s]
 24%|██▎       | 1477/6281 [05:34<13:57,  5.74it/s]
 24%|██▎       | 1480/6281 [05:36<19:51,  4.03it/s]
 24%|██▎       | 1488/6281 [05:39<24:13,  3.30it/s]
 24%|██▍       | 1496/6281 [05:40<20:07,  3.96it/s]
 24%|██▍       | 1504/6281 [05:43<21:57,  3.63it/s]
 24%|██▍       | 1512/6281 [05:45<24:11,  3.29it/s]
 24%|██▍       | 1520/6281 [05:48<23:53,  3.32it/s]
 24%|██▍       | 1528/6281 [05:51<25:42,  3.08it/s]
 24%|██▍       | 1536/6281 [05:52<21:28,  3.68it/s]
 25%|██▍       | 1541/6281 [05:52<17:08,  4.61it/s]
 25%|██▍       | 1544/6281 [05:55<25:38,  3.08it/s]
 25%|██▍       | 1552/6281 [05:57<25:02,  3.15it/s]
 25%|██▍       | 1560/6281 [06:00<25:06,  3.13it/s]
 25%|██▍       | 1568/6281 [06:02<22:28,  3.49it/s]
 25%|██▌       | 1573/6281 [06:02<17:42,  4.43it/s]
 25%|██▌       | 1576/6281 [06:03<20:09,  3.89it/s]
 25%|██▌       | 1584/6281 [06:06<23:05,  3.39it/s]
 25%|██▌       | 1592/6281 [06:09<24:27,  3.19it/s]
 25%|██▌       | 1600/6281 [06:10<21:08,  3.69it/s]
 26%|██▌       | 1608/6281 [06:12<20:49,  3.74it/s]
 26%|██▌       | 1616/6281 [06:14<18:36,  4.18it/s]
 26%|██▌       | 1624/6281 [06:15<16:56,  4.58it/s]
 26%|██▌       | 1632/6281 [06:16<15:25,  5.02it/s]
 26%|██▌       | 1640/6281 [06:18<15:15,  5.07it/s]
 26%|██▌       | 1648/6281 [06:19<14:37,  5.28it/s]
 26%|██▋       | 1656/6281 [06:21<14:26,  5.34it/s]
 26%|██▋       | 1664/6281 [06:23<17:39,  4.36it/s]
 27%|██▋       | 1672/6281 [06:24<15:43,  4.88it/s]
 27%|██▋       | 1680/6281 [06:26<15:56,  4.81it/s]
 27%|██▋       | 1688/6281 [06:28<15:15,  5.02it/s]
 27%|██▋       | 1696/6281 [06:30<18:15,  4.18it/s]
 27%|██▋       | 1704/6281 [06:32<17:13,  4.43it/s]
 27%|██▋       | 1712/6281 [06:34<19:11,  3.97it/s]
 27%|██▋       | 1720/6281 [06:35<16:37,  4.57it/s]
 28%|██▊       | 1728/6281 [06:38<19:57,  3.80it/s]
 28%|██▊       | 1736/6281 [06:40<18:59,  3.99it/s]
 28%|██▊       | 1744/6281 [06:42<19:07,  3.95it/s]
 28%|██▊       | 1752/6281 [06:45<22:03,  3.42it/s]
 28%|██▊       | 1760/6281 [06:48<23:18,  3.23it/s]
 28%|██▊       | 1768/6281 [06:50<20:48,  3.61it/s]
 28%|██▊       | 1776/6281 [06:52<20:27,  3.67it/s]
 28%|██▊       | 1784/6281 [06:54<20:45,  3.61it/s]
 29%|██▊       | 1792/6281 [06:57<23:39,  3.16it/s]
 29%|██▊       | 1798/6281 [06:57<18:11,  4.11it/s]
 29%|██▊       | 1801/6281 [07:00<25:30,  2.93it/s]
 29%|██▉       | 1807/6281 [07:00<18:22,  4.06it/s]
 29%|██▉       | 1810/6281 [07:02<23:46,  3.13it/s]
 29%|██▉       | 1816/6281 [07:04<25:16,  2.95it/s]
 29%|██▉       | 1824/6281 [07:06<20:30,  3.62it/s]
 29%|██▉       | 1832/6281 [07:08<21:39,  3.42it/s]
 29%|██▉       | 1840/6281 [07:12<24:30,  3.02it/s]
 29%|██▉       | 1848/6281 [07:14<24:30,  3.01it/s]
 30%|██▉       | 1856/6281 [07:17<23:59,  3.07it/s]
 30%|██▉       | 1863/6281 [07:17<17:33,  4.19it/s]
 30%|██▉       | 1865/6281 [07:19<23:11,  3.17it/s]
 30%|██▉       | 1872/6281 [07:22<24:41,  2.98it/s]
 30%|██▉       | 1880/6281 [07:24<23:44,  3.09it/s]
 30%|███       | 1888/6281 [07:27<24:45,  2.96it/s]
 30%|███       | 1896/6281 [07:30<24:31,  2.98it/s]
 30%|███       | 1903/6281 [07:30<17:42,  4.12it/s]
 30%|███       | 1906/6281 [07:32<24:59,  2.92it/s]
 30%|███       | 1912/6281 [07:35<28:29,  2.56it/s]
 31%|███       | 1920/6281 [07:37<24:45,  2.94it/s]
 31%|███       | 1921/6281 [07:38<24:03,  3.02it/s]
 31%|███       | 1926/6281 [07:38<17:10,  4.23it/s]
 31%|███       | 1929/6281 [07:39<21:31,  3.37it/s]
 31%|███       | 1936/6281 [07:42<25:20,  2.86it/s]
 31%|███       | 1944/6281 [07:45<26:14,  2.75it/s]
 31%|███       | 1952/6281 [07:48<25:33,  2.82it/s]
 31%|███       | 1956/6281 [07:48<20:39,  3.49it/s]
 31%|███       | 1958/6281 [07:48<18:47,  3.83it/s]
 31%|███       | 1960/6281 [07:50<26:19,  2.73it/s]
 31%|███       | 1962/6281 [07:50<22:15,  3.23it/s]
 31%|███▏      | 1968/6281 [07:53<27:32,  2.61it/s]
 31%|███▏      | 1976/6281 [07:57<28:30,  2.52it/s]
 32%|███▏      | 1983/6281 [07:57<18:33,  3.86it/s]
 32%|███▏      | 1986/6281 [07:58<21:23,  3.35it/s]
 32%|███▏      | 1992/6281 [08:00<22:08,  3.23it/s]
 32%|███▏      | 2000/6281 [08:02<18:58,  3.76it/s]
 32%|███▏      | 2004/6281 [08:02<15:25,  4.62it/s]
 32%|███▏      | 2008/6281 [08:04<19:39,  3.62it/s]
 32%|███▏      | 2016/6281 [08:06<18:17,  3.89it/s]
 32%|███▏      | 2024/6281 [08:07<15:47,  4.50it/s]
 32%|███▏      | 2032/6281 [08:09<16:23,  4.32it/s]
 32%|███▏      | 2034/6281 [08:09<14:58,  4.73it/s]
 32%|███▏      | 2040/6281 [08:11<16:53,  4.19it/s]
 33%|███▎      | 2044/6281 [08:11<13:26,  5.25it/s]
 33%|███▎      | 2048/6281 [08:12<17:02,  4.14it/s]
 33%|███▎      | 2056/6281 [08:13<13:03,  5.39it/s]
 33%|███▎      | 2064/6281 [08:14<10:38,  6.60it/s]
 33%|███▎      | 2068/6281 [08:14<08:46,  8.00it/s]
 33%|███▎      | 2072/6281 [08:15<10:26,  6.72it/s]
 33%|███▎      | 2080/6281 [08:16<09:34,  7.32it/s]
 33%|███▎      | 2088/6281 [08:18<11:13,  6.22it/s]
 33%|███▎      | 2096/6281 [08:19<12:39,  5.51it/s]
 33%|███▎      | 2104/6281 [08:22<14:48,  4.70it/s]
 34%|███▎      | 2112/6281 [08:22<12:34,  5.53it/s]
 34%|███▍      | 2120/6281 [08:25<15:03,  4.61it/s]
 34%|███▍      | 2127/6281 [08:25<11:06,  6.24it/s]
 34%|███▍      | 2130/6281 [08:26<12:47,  5.41it/s]
 34%|███▍      | 2136/6281 [08:27<13:29,  5.12it/s]
 34%|███▍      | 2138/6281 [08:27<12:18,  5.61it/s]
 34%|███▍      | 2144/6281 [08:29<13:31,  5.10it/s]
 34%|███▍      | 2152/6281 [08:30<12:53,  5.34it/s]
 34%|███▍      | 2160/6281 [08:32<13:12,  5.20it/s]
 35%|███▍      | 2168/6281 [08:34<14:06,  4.86it/s]
 35%|███▍      | 2174/6281 [08:34<10:39,  6.42it/s]
 35%|███▍      | 2177/6281 [08:35<14:22,  4.76it/s]
 35%|███▍      | 2184/6281 [08:37<13:54,  4.91it/s]
 35%|███▍      | 2192/6281 [08:39<17:11,  3.97it/s]
 35%|███▌      | 2200/6281 [08:43<21:00,  3.24it/s]
 35%|███▌      | 2208/6281 [08:45<21:28,  3.16it/s]
 35%|███▌      | 2216/6281 [08:48<21:33,  3.14it/s]
 35%|███▌      | 2224/6281 [08:50<21:46,  3.11it/s]
 35%|███▌      | 2228/6281 [08:51<18:05,  3.73it/s]
 36%|███▌      | 2232/6281 [08:53<21:32,  3.13it/s]
 36%|███▌      | 2239/6281 [08:53<14:31,  4.64it/s]
 36%|███▌      | 2242/6281 [08:56<22:58,  2.93it/s]
 36%|███▌      | 2248/6281 [08:59<27:14,  2.47it/s]
 36%|███▌      | 2256/6281 [09:01<25:30,  2.63it/s]
 36%|███▌      | 2264/6281 [09:03<21:21,  3.13it/s]
 36%|███▌      | 2265/6281 [09:03<21:02,  3.18it/s]
 36%|███▌      | 2272/6281 [09:06<22:32,  2.96it/s]
 36%|███▋      | 2280/6281 [09:07<17:52,  3.73it/s]
 36%|███▋      | 2288/6281 [09:11<23:01,  2.89it/s]
 37%|███▋      | 2296/6281 [09:14<22:35,  2.94it/s]
 37%|███▋      | 2301/6281 [09:14<17:42,  3.75it/s]
 37%|███▋      | 2304/6281 [09:16<22:34,  2.94it/s]
 37%|███▋      | 2312/6281 [09:19<22:30,  2.94it/s]
 37%|███▋      | 2320/6281 [09:21<20:32,  3.21it/s]
 37%|███▋      | 2328/6281 [09:24<23:00,  2.86it/s]
 37%|███▋      | 2336/6281 [09:26<20:42,  3.18it/s]
 37%|███▋      | 2342/6281 [09:26<15:44,  4.17it/s]
 37%|███▋      | 2344/6281 [09:29<23:17,  2.82it/s]
 37%|███▋      | 2347/6281 [09:29<19:21,  3.39it/s]
 37%|███▋      | 2352/6281 [09:31<21:19,  3.07it/s]
 38%|███▊      | 2360/6281 [09:33<19:43,  3.31it/s]
 38%|███▊      | 2368/6281 [09:35<18:12,  3.58it/s]
 38%|███▊      | 2373/6281 [09:35<14:00,  4.65it/s]
 38%|███▊      | 2376/6281 [09:37<17:35,  3.70it/s]
 38%|███▊      | 2384/6281 [09:39<17:41,  3.67it/s]
 38%|███▊      | 2392/6281 [09:40<15:38,  4.14it/s]
 38%|███▊      | 2400/6281 [09:43<16:18,  3.96it/s]
 38%|███▊      | 2408/6281 [09:45<16:37,  3.88it/s]
