[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 5286

  0%|          | 0/5286 [00:00<?, ?it/s]
  0%|          | 1/5286 [00:00<17:47,  4.95it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/5286 [00:04<54:27,  1.62it/s]
  0%|          | 16/5286 [00:06<31:57,  2.75it/s]
  8%|▊         | 416/5286 [01:51<19:16,  4.21it/s]
  8%|▊         | 424/5286 [01:52<18:26,  4.40it/s]
  8%|▊         | 432/5286 [01:54<17:16,  4.68it/s]
  8%|▊         | 440/5286 [01:57<20:57,  3.85it/s]
  8%|▊         | 448/5286 [01:58<19:53,  4.05it/s]
  9%|▊         | 456/5286 [02:01<22:20,  3.60it/s]
  9%|▉         | 464/5286 [02:03<20:48,  3.86it/s]
  9%|▉         | 472/5286 [02:05<20:08,  3.98it/s]
  9%|▉         | 480/5286 [02:07<20:39,  3.88it/s]
  9%|▉         | 488/5286 [02:09<21:42,  3.68it/s]
  9%|▉         | 496/5286 [02:12<23:11,  3.44it/s]
 10%|▉         | 504/5286 [02:15<24:02,  3.32it/s]
 10%|▉         | 512/5286 [02:18<27:06,  2.94it/s]
 10%|▉         | 520/5286 [02:21<26:25,  3.01it/s]
 10%|▉         | 528/5286 [02:25<31:20,  2.53it/s]
 10%|█         | 536/5286 [02:29<32:46,  2.42it/s]
 10%|█         | 544/5286 [02:31<29:24,  2.69it/s]
 10%|█         | 552/5286 [02:33<28:02,  2.81it/s]
 11%|█         | 560/5286 [02:35<25:39,  3.07it/s]
 11%|█         | 568/5286 [02:39<30:04,  2.61it/s]
 11%|█         | 576/5286 [02:43<30:10,  2.60it/s]
 11%|█         | 584/5286 [02:45<28:07,  2.79it/s]
 11%|█         | 592/5286 [02:48<29:30,  2.65it/s]
 11%|█▏        | 600/5286 [02:52<29:59,  2.60it/s]
 12%|█▏        | 608/5286 [02:56<34:46,  2.24it/s]
 12%|█▏        | 616/5286 [03:00<35:33,  2.19it/s]
 12%|█▏        | 624/5286 [03:04<36:05,  2.15it/s]
 12%|█▏        | 632/5286 [03:09<38:37,  2.01it/s]
 12%|█▏        | 640/5286 [03:12<37:26,  2.07it/s]
 12%|█▏        | 648/5286 [03:15<35:24,  2.18it/s]
 12%|█▏        | 656/5286 [03:18<32:11,  2.40it/s]
 13%|█▎        | 664/5286 [03:23<36:11,  2.13it/s]
 13%|█▎        | 672/5286 [03:28<40:05,  1.92it/s]
 13%|█▎        | 680/5286 [03:33<43:16,  1.77it/s]
 13%|█▎        | 688/5286 [03:38<45:31,  1.68it/s]
 13%|█▎        | 696/5286 [03:42<42:52,  1.78it/s]
 13%|█▎        | 704/5286 [03:46<39:59,  1.91it/s]
 13%|█▎        | 712/5286 [03:49<36:02,  2.12it/s]
 14%|█▎        | 720/5286 [03:53<36:42,  2.07it/s]
 14%|█▍        | 728/5286 [03:58<39:47,  1.91it/s]
 14%|█▍        | 736/5286 [04:01<38:08,  1.99it/s]
 14%|█▍        | 744/5286 [04:04<35:05,  2.16it/s]
 14%|█▍        | 752/5286 [04:07<32:22,  2.33it/s]
 14%|█▍        | 754/5286 [04:07<29:35,  2.55it/s]
 14%|█▍        | 756/5286 [04:07<26:45,  2.82it/s]
 14%|█▍        | 760/5286 [04:10<35:03,  2.15it/s]
 15%|█▍        | 768/5286 [04:15<37:47,  1.99it/s]
 15%|█▍        | 776/5286 [04:19<36:57,  2.03it/s]
 15%|█▍        | 784/5286 [04:24<41:26,  1.81it/s]
 15%|█▍        | 792/5286 [04:29<44:00,  1.70it/s]
 15%|█▌        | 800/5286 [04:33<41:03,  1.82it/s]
 15%|█▌        | 808/5286 [04:37<39:02,  1.91it/s]
 15%|█▌        | 816/5286 [04:40<35:36,  2.09it/s]
 16%|█▌        | 824/5286 [04:42<32:17,  2.30it/s]
 16%|█▌        | 832/5286 [04:45<29:13,  2.54it/s]
 16%|█▌        | 840/5286 [04:47<26:08,  2.83it/s]
 16%|█▌        | 848/5286 [04:51<28:46,  2.57it/s]
 16%|█▌        | 856/5286 [04:54<29:56,  2.47it/s]
 16%|█▋        | 864/5286 [04:57<28:58,  2.54it/s]
 16%|█▋        | 872/5286 [04:59<24:20,  3.02it/s]
 17%|█▋        | 880/5286 [05:01<23:45,  3.09it/s]
 17%|█▋        | 888/5286 [05:04<25:16,  2.90it/s]
 17%|█▋        | 896/5286 [05:06<23:31,  3.11it/s]
 17%|█▋        | 904/5286 [05:08<21:49,  3.35it/s]
 17%|█▋        | 912/5286 [05:10<19:57,  3.65it/s]
 17%|█▋        | 920/5286 [05:12<18:35,  3.92it/s]
 18%|█▊        | 928/5286 [05:13<17:16,  4.20it/s]
 18%|█▊        | 936/5286 [05:15<16:48,  4.31it/s]
 18%|█▊        | 944/5286 [05:17<18:04,  4.00it/s]
 18%|█▊        | 952/5286 [05:20<19:57,  3.62it/s]
 18%|█▊        | 960/5286 [05:22<19:12,  3.75it/s]
 18%|█▊        | 968/5286 [05:24<19:17,  3.73it/s]
 18%|█▊        | 976/5286 [05:27<22:21,  3.21it/s]
 19%|█▊        | 984/5286 [05:31<25:58,  2.76it/s]
 19%|█▉        | 992/5286 [05:34<23:58,  2.98it/s]
 19%|█▉        | 1000/5286 [05:36<22:46,  3.14it/s]
 19%|█▉        | 1008/5286 [05:38<20:59,  3.40it/s]
 19%|█▉        | 1016/5286 [05:39<19:18,  3.69it/s]
 19%|█▉        | 1024/5286 [05:41<18:48,  3.78it/s]
 20%|█▉        | 1032/5286 [05:43<16:36,  4.27it/s]
 20%|█▉        | 1040/5286 [05:45<17:20,  4.08it/s]
 20%|█▉        | 1048/5286 [05:47<18:23,  3.84it/s]
 20%|█▉        | 1056/5286 [05:50<19:49,  3.56it/s]
 20%|██        | 1064/5286 [05:52<20:46,  3.39it/s]
 20%|██        | 1072/5286 [05:54<19:00,  3.69it/s]
 20%|██        | 1080/5286 [05:57<20:29,  3.42it/s]
 21%|██        | 1088/5286 [06:00<21:54,  3.19it/s]
 21%|██        | 1096/5286 [06:02<20:53,  3.34it/s]
 21%|██        | 1104/5286 [06:04<20:30,  3.40it/s]
 21%|██        | 1112/5286 [06:06<19:29,  3.57it/s]
 21%|██        | 1120/5286 [06:08<17:36,  3.94it/s]
 21%|██▏       | 1128/5286 [06:10<16:53,  4.10it/s]
 21%|██▏       | 1136/5286 [06:12<17:35,  3.93it/s]
 22%|██▏       | 1144/5286 [06:15<20:07,  3.43it/s]
 22%|██▏       | 1151/5286 [06:15<15:04,  4.57it/s]
 22%|██▏       | 1153/5286 [06:17<22:14,  3.10it/s]
 22%|██▏       | 1160/5286 [06:20<22:49,  3.01it/s]
 22%|██▏       | 1168/5286 [06:21<19:31,  3.52it/s]
 22%|██▏       | 1176/5286 [06:24<18:48,  3.64it/s]
 22%|██▏       | 1177/5286 [06:24<18:17,  3.74it/s]
 22%|██▏       | 1184/5286 [06:26<19:34,  3.49it/s]
 23%|██▎       | 1190/5286 [06:26<13:57,  4.89it/s]
 23%|██▎       | 1192/5286 [06:30<28:37,  2.38it/s]
 23%|██▎       | 1200/5286 [06:33<27:48,  2.45it/s]
 23%|██▎       | 1208/5286 [06:35<23:40,  2.87it/s]
 23%|██▎       | 1216/5286 [06:37<22:07,  3.07it/s]
 23%|██▎       | 1224/5286 [06:39<18:45,  3.61it/s]
 23%|██▎       | 1232/5286 [06:40<16:47,  4.02it/s]
 23%|██▎       | 1240/5286 [06:43<17:59,  3.75it/s]
 24%|██▎       | 1248/5286 [06:45<17:51,  3.77it/s]
 24%|██▎       | 1255/5286 [06:45<13:09,  5.11it/s]
 24%|██▍       | 1258/5286 [06:47<18:30,  3.63it/s]
 24%|██▍       | 1264/5286 [06:49<19:32,  3.43it/s]
 24%|██▍       | 1272/5286 [06:51<19:33,  3.42it/s]
 24%|██▍       | 1280/5286 [06:54<21:08,  3.16it/s]
 24%|██▍       | 1288/5286 [06:57<22:47,  2.92it/s]
 25%|██▍       | 1296/5286 [07:00<22:37,  2.94it/s]
 25%|██▍       | 1304/5286 [07:02<21:19,  3.11it/s]
 25%|██▍       | 1312/5286 [07:04<19:31,  3.39it/s]
 25%|██▍       | 1320/5286 [07:07<20:30,  3.22it/s]
 25%|██▌       | 1328/5286 [07:09<19:09,  3.44it/s]
 25%|██▌       | 1336/5286 [07:12<20:10,  3.26it/s]
 25%|██▌       | 1344/5286 [07:14<20:40,  3.18it/s]
 26%|██▌       | 1352/5286 [07:17<21:21,  3.07it/s]
 26%|██▌       | 1360/5286 [07:21<23:57,  2.73it/s]
 26%|██▌       | 1368/5286 [07:24<24:57,  2.62it/s]
 26%|██▌       | 1376/5286 [07:28<27:19,  2.39it/s]
 26%|██▌       | 1384/5286 [07:31<26:40,  2.44it/s]
 26%|██▋       | 1392/5286 [07:34<24:36,  2.64it/s]
 26%|██▋       | 1400/5286 [07:37<24:54,  2.60it/s]
 27%|██▋       | 1408/5286 [07:40<24:35,  2.63it/s]
 27%|██▋       | 1416/5286 [07:43<23:28,  2.75it/s]
 27%|██▋       | 1424/5286 [07:44<19:10,  3.36it/s]
 27%|██▋       | 1427/5286 [07:44<16:51,  3.82it/s]
 27%|██▋       | 1432/5286 [07:46<19:15,  3.34it/s]
 27%|██▋       | 1440/5286 [07:48<19:29,  3.29it/s]
 27%|██▋       | 1448/5286 [07:50<16:16,  3.93it/s]
 27%|██▋       | 1451/5286 [07:50<14:06,  4.53it/s]
 28%|██▊       | 1456/5286 [07:53<20:56,  3.05it/s]
 28%|██▊       | 1464/5286 [07:57<25:43,  2.48it/s]
 28%|██▊       | 1472/5286 [08:01<27:48,  2.29it/s]
 28%|██▊       | 1480/5286 [08:03<24:15,  2.61it/s]
 28%|██▊       | 1488/5286 [08:06<23:27,  2.70it/s]
 28%|██▊       | 1496/5286 [08:09<23:44,  2.66it/s]
 28%|██▊       | 1504/5286 [08:12<22:04,  2.86it/s]
 29%|██▊       | 1512/5286 [08:14<21:10,  2.97it/s]
 29%|██▉       | 1520/5286 [08:17<21:03,  2.98it/s]
 29%|██▉       | 1528/5286 [08:20<22:04,  2.84it/s]
 29%|██▉       | 1536/5286 [08:23<22:12,  2.81it/s]
 29%|██▉       | 1544/5286 [08:25<21:16,  2.93it/s]
 29%|██▉       | 1552/5286 [08:28<21:30,  2.89it/s]
 30%|██▉       | 1560/5286 [08:31<21:41,  2.86it/s]
 30%|██▉       | 1568/5286 [08:34<22:03,  2.81it/s]
 30%|██▉       | 1576/5286 [08:38<25:16,  2.45it/s]
 30%|██▉       | 1584/5286 [08:40<21:36,  2.85it/s]
 30%|███       | 1592/5286 [08:42<20:23,  3.02it/s]
 30%|███       | 1600/5286 [08:45<21:41,  2.83it/s]
 30%|███       | 1608/5286 [08:50<27:04,  2.26it/s]
 31%|███       | 1616/5286 [08:56<30:57,  1.98it/s]
 31%|███       | 1620/5286 [08:56<25:47,  2.37it/s]
 31%|███       | 1624/5286 [09:00<31:46,  1.92it/s]
 31%|███       | 1632/5286 [09:03<28:49,  2.11it/s]
 31%|███       | 1637/5286 [09:03<22:17,  2.73it/s]
 31%|███       | 1640/5286 [09:06<28:51,  2.11it/s]
 31%|███       | 1648/5286 [09:08<24:17,  2.50it/s]
 31%|███▏      | 1656/5286 [09:10<20:45,  2.91it/s]
 31%|███▏      | 1664/5286 [09:13<20:35,  2.93it/s]
 32%|███▏      | 1672/5286 [09:16<21:49,  2.76it/s]
 32%|███▏      | 1680/5286 [09:19<22:26,  2.68it/s]
 32%|███▏      | 1688/5286 [09:23<24:37,  2.44it/s]
 32%|███▏      | 1696/5286 [09:27<26:38,  2.25it/s]
 32%|███▏      | 1704/5286 [09:30<24:59,  2.39it/s]
 32%|███▏      | 1712/5286 [09:33<23:52,  2.49it/s]
 33%|███▎      | 1720/5286 [09:35<21:48,  2.72it/s]
 33%|███▎      | 1728/5286 [09:37<19:16,  3.08it/s]
 33%|███▎      | 1736/5286 [09:40<19:14,  3.07it/s]
 33%|███▎      | 1744/5286 [09:42<19:17,  3.06it/s]
 33%|███▎      | 1752/5286 [09:45<19:30,  3.02it/s]
 33%|███▎      | 1760/5286 [09:47<18:04,  3.25it/s]
 33%|███▎      | 1768/5286 [09:51<20:25,  2.87it/s]
 34%|███▎      | 1776/5286 [09:53<19:34,  2.99it/s]
 34%|███▎      | 1784/5286 [09:56<20:06,  2.90it/s]
 34%|███▍      | 1792/5286 [09:59<19:38,  2.96it/s]
 34%|███▍      | 1800/5286 [10:02<20:23,  2.85it/s]
 34%|███▍      | 1808/5286 [10:05<20:45,  2.79it/s]
 34%|███▍      | 1816/5286 [10:07<19:08,  3.02it/s]
 35%|███▍      | 1824/5286 [10:09<18:31,  3.11it/s]
 35%|███▍      | 1832/5286 [10:12<19:19,  2.98it/s]
 35%|███▍      | 1840/5286 [10:15<18:33,  3.10it/s]
 35%|███▍      | 1848/5286 [10:16<16:54,  3.39it/s]
 35%|███▌      | 1856/5286 [10:20<18:31,  3.09it/s]
 35%|███▌      | 1864/5286 [10:23<20:10,  2.83it/s]
 35%|███▌      | 1872/5286 [10:26<20:27,  2.78it/s]
 36%|███▌      | 1880/5286 [10:28<19:26,  2.92it/s]
 36%|███▌      | 1888/5286 [10:30<17:13,  3.29it/s]
 36%|███▌      | 1896/5286 [10:33<18:38,  3.03it/s]
 36%|███▌      | 1904/5286 [10:35<16:52,  3.34it/s]
 36%|███▌      | 1912/5286 [10:37<16:17,  3.45it/s]
 36%|███▋      | 1919/5286 [10:37<12:03,  4.65it/s]
 36%|███▋      | 1922/5286 [10:40<17:07,  3.27it/s]
 36%|███▋      | 1928/5286 [10:42<18:06,  3.09it/s]
 37%|███▋      | 1936/5286 [10:44<17:49,  3.13it/s]
 37%|███▋      | 1944/5286 [10:48<20:10,  2.76it/s]
 37%|███▋      | 1952/5286 [10:50<17:47,  3.12it/s]
 37%|███▋      | 1960/5286 [10:53<19:41,  2.82it/s]
 37%|███▋      | 1968/5286 [10:57<20:44,  2.67it/s]
 37%|███▋      | 1976/5286 [10:59<19:00,  2.90it/s]
 38%|███▊      | 1984/5286 [11:02<20:07,  2.73it/s]
 38%|███▊      | 1992/5286 [11:04<18:28,  2.97it/s]
 38%|███▊      | 2000/5286 [11:07<17:16,  3.17it/s]
 38%|███▊      | 2008/5286 [11:08<16:00,  3.41it/s]
 38%|███▊      | 2016/5286 [11:11<16:09,  3.37it/s]
 38%|███▊      | 2024/5286 [11:13<15:50,  3.43it/s]
 38%|███▊      | 2032/5286 [11:16<16:21,  3.32it/s]
 39%|███▊      | 2040/5286 [11:18<15:50,  3.41it/s]
 39%|███▊      | 2048/5286 [11:21<18:14,  2.96it/s]
 39%|███▉      | 2056/5286 [11:23<16:25,  3.28it/s]
 39%|███▉      | 2064/5286 [11:26<17:08,  3.13it/s]
 39%|███▉      | 2072/5286 [11:29<17:12,  3.11it/s]
 39%|███▉      | 2080/5286 [11:31<16:33,  3.23it/s]
 39%|███▉      | 2085/5286 [11:31<13:17,  4.01it/s]
 40%|███▉      | 2088/5286 [11:33<16:04,  3.32it/s]
 40%|███▉      | 2096/5286 [11:35<14:48,  3.59it/s]
 40%|███▉      | 2104/5286 [11:36<13:35,  3.90it/s]
 40%|███▉      | 2112/5286 [11:38<12:46,  4.14it/s]
 40%|████      | 2120/5286 [11:40<13:04,  4.03it/s]
 40%|████      | 2128/5286 [11:43<14:44,  3.57it/s]
 40%|████      | 2136/5286 [11:46<15:58,  3.29it/s]
 41%|████      | 2144/5286 [11:49<16:30,  3.17it/s]
 41%|████      | 2152/5286 [11:51<17:03,  3.06it/s]
 41%|████      | 2160/5286 [11:54<16:16,  3.20it/s]
 41%|████      | 2165/5286 [11:54<13:02,  3.99it/s]
 41%|████      | 2168/5286 [11:56<16:00,  3.24it/s]
 41%|████      | 2176/5286 [11:58<16:35,  3.13it/s]
 41%|████▏     | 2184/5286 [12:01<16:27,  3.14it/s]
 41%|████▏     | 2192/5286 [12:03<14:46,  3.49it/s]
 42%|████▏     | 2198/5286 [12:03<11:07,  4.63it/s]
 42%|████▏     | 2201/5286 [12:04<13:44,  3.74it/s]
 42%|████▏     | 2208/5286 [12:07<16:05,  3.19it/s]
 42%|████▏     | 2216/5286 [12:10<16:42,  3.06it/s]
 42%|████▏     | 2224/5286 [12:13<17:00,  3.00it/s]
 42%|████▏     | 2232/5286 [12:15<16:29,  3.09it/s]
 42%|████▏     | 2240/5286 [12:17<15:28,  3.28it/s]
 43%|████▎     | 2248/5286 [12:20<16:17,  3.11it/s]
 43%|████▎     | 2256/5286 [12:23<16:10,  3.12it/s]
 43%|████▎     | 2261/5286 [12:23<12:55,  3.90it/s]
 43%|████▎     | 2264/5286 [12:26<19:55,  2.53it/s]
 43%|████▎     | 2272/5286 [12:28<17:30,  2.87it/s]
 43%|████▎     | 2280/5286 [12:31<16:40,  3.01it/s]
 43%|████▎     | 2288/5286 [12:33<14:51,  3.36it/s]
 43%|████▎     | 2296/5286 [12:35<14:26,  3.45it/s]
 44%|████▎     | 2304/5286 [12:37<14:45,  3.37it/s]
 44%|████▎     | 2312/5286 [12:39<13:53,  3.57it/s]
 44%|████▍     | 2320/5286 [12:42<15:14,  3.24it/s]
 44%|████▍     | 2328/5286 [12:44<13:51,  3.56it/s]
 44%|████▍     | 2336/5286 [12:46<13:43,  3.58it/s]
 44%|████▍     | 2344/5286 [12:49<14:43,  3.33it/s]
 44%|████▍     | 2352/5286 [12:52<15:05,  3.24it/s]
 45%|████▍     | 2360/5286 [12:54<14:09,  3.44it/s]
 45%|████▍     | 2368/5286 [12:57<16:02,  3.03it/s]
 45%|████▍     | 2376/5286 [13:00<17:19,  2.80it/s]
 45%|████▌     | 2384/5286 [13:03<16:45,  2.89it/s]
 45%|████▌     | 2392/5286 [13:05<15:10,  3.18it/s]
 45%|████▌     | 2400/5286 [13:07<14:02,  3.43it/s]
 45%|████▌     | 2403/5286 [13:07<12:19,  3.90it/s]
 46%|████▌     | 2408/5286 [13:10<16:21,  2.93it/s]
 46%|████▌     | 2416/5286 [13:12<14:15,  3.35it/s]
 46%|████▌     | 2424/5286 [13:14<14:16,  3.34it/s]
 46%|████▌     | 2432/5286 [13:18<16:19,  2.91it/s]
 46%|████▌     | 2440/5286 [13:21<17:41,  2.68it/s]
 46%|████▋     | 2448/5286 [13:25<19:55,  2.37it/s]
 46%|████▋     | 2456/5286 [13:28<19:32,  2.41it/s]
 47%|████▋     | 2464/5286 [13:32<19:45,  2.38it/s]
 47%|████▋     | 2472/5286 [13:35<18:59,  2.47it/s]
 47%|████▋     | 2480/5286 [13:38<18:35,  2.52it/s]
 47%|████▋     | 2488/5286 [13:41<17:55,  2.60it/s]
 47%|████▋     | 2496/5286 [13:43<16:35,  2.80it/s]
 47%|████▋     | 2504/5286 [13:45<15:01,  3.09it/s]
 48%|████▊     | 2512/5286 [13:47<14:32,  3.18it/s]
 48%|████▊     | 2520/5286 [13:50<14:32,  3.17it/s]
 48%|████▊     | 2528/5286 [13:53<15:27,  2.97it/s]
 48%|████▊     | 2536/5286 [13:56<15:40,  2.92it/s]
 48%|████▊     | 2544/5286 [13:58<14:53,  3.07it/s]
 48%|████▊     | 2552/5286 [14:00<13:50,  3.29it/s]
 48%|████▊     | 2560/5286 [14:02<13:20,  3.40it/s]
 49%|████▊     | 2568/5286 [14:05<13:01,  3.48it/s]
 49%|████▊     | 2576/5286 [14:08<15:22,  2.94it/s]
 49%|████▉     | 2584/5286 [14:12<16:38,  2.71it/s]
 49%|████▉     | 2592/5286 [14:15<16:30,  2.72it/s]
 49%|████▉     | 2600/5286 [14:16<14:32,  3.08it/s]
 49%|████▉     | 2608/5286 [14:19<13:53,  3.21it/s]
 49%|████▉     | 2616/5286 [14:22<15:29,  2.87it/s]
 50%|████▉     | 2624/5286 [14:24<14:04,  3.15it/s]
 50%|████▉     | 2632/5286 [14:26<13:31,  3.27it/s]
 50%|████▉     | 2640/5286 [14:29<14:34,  3.03it/s]
 50%|█████     | 2648/5286 [14:33<16:39,  2.64it/s]
 50%|█████     | 2656/5286 [14:37<16:57,  2.59it/s]
 50%|█████     | 2664/5286 [14:40<16:30,  2.65it/s]
 51%|█████     | 2672/5286 [14:42<15:21,  2.84it/s]
 51%|█████     | 2680/5286 [14:44<14:10,  3.06it/s]
 51%|█████     | 2688/5286 [14:47<14:53,  2.91it/s]
 51%|█████     | 2696/5286 [14:49<14:13,  3.04it/s]
 51%|█████     | 2702/5286 [14:50<10:55,  3.94it/s]
