[009106] copying /home/hupba_ws/resources/all_sessions/009106 -> /home/hupba_ws/resources/sessions/009106
[009106] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 009106 (CUDA_VISIBLE_DEVICES=2)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|          | 22/3806 [00:00<00:17, 215.81it/s]
  2%|▏         | 62/3806 [00:00<00:11, 321.47it/s]
  3%|▎         | 104/3806 [00:00<00:10, 365.32it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

 42%|████▏     | 1608/3806 [04:19<05:33,  6.59it/s]
 43%|████▎     | 1645/3806 [04:19<04:01,  8.96it/s]
 43%|████▎     | 1645/3806 [04:30<04:01,  8.96it/s]
 44%|████▎     | 1664/3806 [04:47<12:07,  2.95it/s]
 44%|████▍     | 1674/3806 [04:47<10:46,  3.30it/s]
 45%|████▍     | 1702/3806 [04:48<07:26,  4.71it/s]
 45%|████▌     | 1727/3806 [04:48<05:20,  6.50it/s]
 47%|████▋     | 1788/3806 [04:48<02:38, 12.72it/s]
 47%|████▋     | 1788/3806 [05:00<02:38, 12.72it/s]
 47%|████▋     | 1792/3806 [05:07<09:40,  3.47it/s]
 48%|████▊     | 1836/3806 [05:07<05:36,  5.85it/s]
 49%|████▉     | 1874/3806 [05:07<03:41,  8.74it/s]
 49%|████▉     | 1874/3806 [05:20<03:41,  8.74it/s]
 50%|█████     | 1920/3806 [05:32<08:36,  3.65it/s]
 52%|█████▏    | 1963/3806 [05:33<05:40,  5.42it/s]
 53%|█████▎    | 2002/3806 [05:33<03:54,  7.68it/s]
 54%|█████▎    | 2044/3806 [05:33<02:38, 11.12it/s]
 54%|█████▎    | 2044/3806 [05:50<02:38, 11.12it/s]
 54%|█████▍    | 2048/3806 [05:56<09:31,  3.07it/s]
 55%|█████▍    | 2093/3806 [05:56<05:37,  5.08it/s]
 56%|█████▌    | 2140/3806 [05:56<03:27,  8.05it/s]
 56%|█████▌    | 2140/3806 [06:10<03:27,  8.05it/s]
 57%|█████▋    | 2176/3806 [06:23<08:14,  3.30it/s]
 58%|█████▊    | 2225/3806 [06:23<05:07,  5.13it/s]
 60%|█████▉    | 2282/3806 [06:23<03:06,  8.16it/s]
 60%|█████▉    | 2282/3806 [06:40<03:06,  8.16it/s]
 61%|██████    | 2304/3806 [06:46<06:56,  3.60it/s]
 61%|██████    | 2316/3806 [06:46<06:06,  4.07it/s]
 62%|██████▏   | 2353/3806 [06:46<03:58,  6.09it/s]
 63%|██████▎   | 2384/3806 [06:46<02:48,  8.45it/s]
 63%|██████▎   | 2410/3806 [06:47<02:05, 11.12it/s]
 63%|██████▎   | 2410/3806 [07:00<02:05, 11.12it/s]
 64%|██████▍   | 2432/3806 [07:16<08:53,  2.58it/s]
 64%|██████▍   | 2453/3806 [07:16<06:38,  3.40it/s]
 65%|██████▌   | 2475/3806 [07:16<04:49,  4.60it/s]
 66%|██████▌   | 2495/3806 [07:17<03:33,  6.14it/s]
 66%|██████▌   | 2515/3806 [07:17<02:35,  8.31it/s]
 67%|██████▋   | 2536/3806 [07:17<01:50, 11.48it/s]
 67%|██████▋   | 2556/3806 [07:17<01:20, 15.52it/s]
 67%|██████▋   | 2556/3806 [07:30<01:20, 15.52it/s]
 67%|██████▋   | 2560/3806 [07:45<12:16,  1.69it/s]
 68%|██████▊   | 2585/3806 [07:46<07:15,  2.80it/s]
 68%|██████▊   | 2605/3806 [07:46<04:57,  4.04it/s]
 69%|██████▉   | 2623/3806 [07:46<03:30,  5.62it/s]
 69%|██████▉   | 2641/3806 [07:46<02:29,  7.81it/s]
 70%|███████   | 2665/3806 [07:46<01:35, 11.92it/s]
 70%|███████   | 2665/3806 [08:00<01:35, 11.92it/s]
 71%|███████   | 2688/3806 [08:20<10:08,  1.84it/s]
 73%|███████▎  | 2768/3806 [08:20<03:35,  4.81it/s]
 73%|███████▎  | 2768/3806 [08:40<03:35,  4.81it/s]
 74%|███████▍  | 2816/3806 [08:50<05:44,  2.88it/s]
 75%|███████▍  | 2836/3806 [08:50<04:40,  3.46it/s]
 75%|███████▌  | 2868/3806 [08:50<03:16,  4.77it/s]
 76%|███████▌  | 2897/3806 [08:50<02:20,  6.47it/s]
 77%|███████▋  | 2926/3806 [08:50<01:39,  8.86it/s]
 78%|███████▊  | 2954/3806 [09:07<03:26,  4.12it/s]
 79%|███████▊  | 2993/3806 [09:07<02:08,  6.35it/s]
 80%|███████▉  | 3031/3806 [09:07<01:22,  9.40it/s]
 81%|████████  | 3066/3806 [09:07<00:55, 13.33it/s]
 81%|████████  | 3066/3806 [09:20<00:55, 13.33it/s]
 81%|████████  | 3072/3806 [09:32<04:28,  2.74it/s]
 82%|████████▏ | 3128/3806 [09:33<02:09,  5.23it/s]
 83%|████████▎ | 3178/3806 [09:33<01:15,  8.37it/s]
 85%|████████▍ | 3221/3806 [09:44<01:36,  6.03it/s]
 86%|████████▌ | 3272/3806 [09:44<00:57,  9.22it/s]
 87%|████████▋ | 3317/3806 [09:44<00:37, 13.15it/s]
 87%|████████▋ | 3317/3806 [10:00<00:37, 13.15it/s]
 87%|████████▋ | 3328/3806 [10:12<02:29,  3.19it/s]
 89%|████████▉ | 3378/3806 [10:12<01:22,  5.18it/s]
 90%|████████▉ | 3423/3806 [10:12<00:49,  7.69it/s]
 90%|████████▉ | 3423/3806 [10:30<00:49,  7.69it/s]
 91%|█████████ | 3456/3806 [10:34<01:31,  3.82it/s]
 92%|█████████▏| 3507/3806 [10:34<00:50,  5.96it/s]
 94%|█████████▎| 3566/3806 [10:34<00:25,  9.48it/s]
 94%|█████████▎| 3566/3806 [10:50<00:25,  9.48it/s]
 94%|█████████▍| 3584/3806 [11:04<01:13,  3.04it/s]
 96%|█████████▌| 3647/3806 [11:04<00:30,  5.15it/s]
 97%|█████████▋| 3701/3806 [11:05<00:13,  7.70it/s]
 97%|█████████▋| 3701/3806 [11:20<00:13,  7.70it/s]
 98%|█████████▊| 3712/3806 [11:26<00:27,  3.43it/s]
 99%|█████████▉| 3760/3806 [11:26<00:08,  5.31it/s]
100%|██████████| 3806/3806 [11:26<00:00,  5.54it/s]
  Saved 13024 hand detections → /home/hupba_ws/resources/wilor_results/009106/lego_task/FC2_wilor.pkl
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|          | 22/3806 [00:00<00:17, 218.94it/s]
  3%|▎         | 103/3806 [00:00<00:06, 565.88it/s]
  3%|▎         | 103/3806 [00:16<00:06, 565.88it/s]
  3%|▎         | 128/3806 [00:17<11:44,  5.22it/s] 
  5%|▍         | 175/3806 [00:17<06:45,  8.94it/s]
  6%|▌         | 228/3806 [00:18<04:04, 14.66it/s]
  6%|▌         | 228/3806 [00:36<04:04, 14.66it/s]
  7%|▋         | 256/3806 [00:42<15:12,  3.89it/s]
  8%|▊         | 287/3806 [00:42<11:03,  5.30it/s]
  9%|▊         | 325/3806 [00:42<07:30,  7.73it/s]
 10%|▉         | 371/3806 [00:42<04:48, 11.91it/s]
 10%|▉         | 371/3806 [00:56<04:48, 11.91it/s]
 10%|█         | 384/3806 [01:13<21:07,  2.70it/s]
 12%|█▏        | 445/3806 [01:13<11:17,  4.96it/s]
 13%|█▎        | 496/3806 [01:13<07:13,  7.63it/s]
 13%|█▎        | 496/3806 [01:26<07:13,  7.63it/s]
 13%|█▎        | 512/3806 [01:43<20:13,  2.71it/s]
 15%|█▌        | 576/3806 [01:43<11:10,  4.82it/s]
 15%|█▌        | 576/3806 [01:56<11:10,  4.82it/s]
 17%|█▋        | 640/3806 [02:17<17:23,  3.04it/s]
 18%|█▊        | 684/3806 [02:17<12:28,  4.17it/s]
 20%|█▉        | 761/3806 [02:17<07:14,  7.01it/s]
 20%|█▉        | 761/3806 [02:36<07:14,  7.01it/s]
 20%|██        | 768/3806 [03:00<22:23,  2.26it/s]
 21%|██        | 790/3806 [03:00<18:10,  2.76it/s]
 22%|██▏       | 837/3806 [03:00<11:31,  4.30it/s]
 22%|██▏       | 837/3806 [03:16<11:31,  4.30it/s]
 24%|██▎       | 896/3806 [03:28<15:43,  3.09it/s]
 25%|██▌       | 970/3806 [03:28<09:01,  5.24it/s]
 25%|██▌       | 970/3806 [03:46<09:01,  5.24it/s]
 27%|██▋       | 1024/3806 [03:57<13:40,  3.39it/s]
 29%|██▉       | 1116/3806 [03:57<07:39,  5.86it/s]
 29%|██▉       | 1116/3806 [04:16<07:39,  5.86it/s]
 30%|███       | 1152/3806 [04:22<12:05,  3.66it/s]
 32%|███▏      | 1223/3806 [04:22<07:40,  5.61it/s]
 32%|███▏      | 1223/3806 [04:36<07:40,  5.61it/s]
 34%|███▎      | 1280/3806 [04:53<11:56,  3.52it/s]
 35%|███▌      | 1345/3806 [04:54<07:57,  5.16it/s]
 35%|███▌      | 1345/3806 [05:06<07:57,  5.16it/s]
 37%|███▋      | 1408/3806 [05:11<08:48,  4.54it/s]
 39%|███▊      | 1469/3806 [05:11<06:02,  6.44it/s]
 39%|███▊      | 1469/3806 [05:26<06:02,  6.44it/s]
 40%|████      | 1536/3806 [05:40<09:04,  4.17it/s]
 41%|████▏     | 1572/3806 [05:40<07:12,  5.17it/s]
 43%|████▎     | 1645/3806 [05:40<04:27,  8.07it/s]
 43%|████▎     | 1645/3806 [05:56<04:27,  8.07it/s]
 44%|████▎     | 1664/3806 [05:58<08:03,  4.43it/s]
 46%|████▌     | 1744/3806 [05:58<04:32,  7.57it/s]
 46%|████▌     | 1744/3806 [06:16<04:32,  7.57it/s]
 47%|████▋     | 1792/3806 [06:24<07:52,  4.26it/s]
 49%|████▉     | 1864/3806 [06:24<04:52,  6.64it/s]
 49%|████▉     | 1864/3806 [06:36<04:52,  6.64it/s]
 50%|█████     | 1920/3806 [06:38<05:40,  5.55it/s]
 53%|█████▎    | 2000/3806 [06:38<03:26,  8.75it/s]
 53%|█████▎    | 2000/3806 [06:56<03:26,  8.75it/s]
 54%|█████▍    | 2048/3806 [07:09<07:03,  4.15it/s]
 56%|█████▌    | 2120/3806 [07:09<04:28,  6.27it/s]
 56%|█████▌    | 2120/3806 [07:26<04:28,  6.27it/s]
 57%|█████▋    | 2176/3806 [07:40<07:14,  3.75it/s]
 58%|█████▊    | 2222/3806 [07:40<05:20,  4.95it/s]
 60%|██████    | 2286/3806 [07:40<03:28,  7.31it/s]
 60%|██████    | 2286/3806 [07:56<03:28,  7.31it/s]
 61%|██████    | 2304/3806 [08:04<06:55,  3.62it/s]
 62%|██████▏   | 2347/3806 [08:04<04:50,  5.03it/s]
 63%|██████▎   | 2411/3806 [08:04<02:53,  8.02it/s]
 63%|██████▎   | 2411/3806 [08:16<02:53,  8.02it/s]
 64%|██████▍   | 2432/3806 [08:37<07:45,  2.95it/s]
 66%|██████▌   | 2499/3806 [08:37<04:23,  4.95it/s]
 67%|██████▋   | 2558/3806 [08:37<02:47,  7.45it/s]
 67%|██████▋   | 2558/3806 [08:56<02:47,  7.45it/s]
 67%|██████▋   | 2560/3806 [09:08<07:55,  2.62it/s]
 69%|██████▉   | 2642/3806 [09:08<03:49,  5.08it/s]
 69%|██████▉   | 2642/3806 [09:26<03:49,  5.08it/s]
 71%|███████   | 2688/3806 [09:28<04:51,  3.84it/s]
 72%|███████▏  | 2751/3806 [09:28<02:58,  5.92it/s]
 72%|███████▏  | 2751/3806 [09:46<02:58,  5.92it/s]
 74%|███████▍  | 2816/3806 [10:06<05:07,  3.22it/s]
 76%|███████▋  | 2910/3806 [10:06<02:43,  5.48it/s]
 76%|███████▋  | 2910/3806 [10:16<02:43,  5.48it/s]
 77%|███████▋  | 2944/3806 [10:39<04:40,  3.08it/s]
 80%|███████▉  | 3028/3806 [10:40<02:36,  4.98it/s]
 80%|███████▉  | 3028/3806 [10:56<02:36,  4.98it/s]
 81%|████████  | 3072/3806 [11:01<03:15,  3.76it/s]
 82%|████████▏ | 3128/3806 [11:01<02:08,  5.27it/s]
 84%|████████▍ | 3198/3806 [11:01<01:16,  7.95it/s]
 84%|████████▍ | 3198/3806 [11:16<01:16,  7.95it/s]
 84%|████████▍ | 3200/3806 [11:35<03:36,  2.80it/s]
 86%|████████▌ | 3271/3806 [11:36<01:52,  4.74it/s]
 86%|████████▌ | 3271/3806 [11:46<01:52,  4.74it/s]
 87%|████████▋ | 3328/3806 [12:00<02:14,  3.56it/s]
 89%|████████▉ | 3399/3806 [12:00<01:13,  5.57it/s]
 89%|████████▉ | 3399/3806 [12:16<01:13,  5.57it/s]
 91%|█████████ | 3456/3806 [12:30<01:38,  3.56it/s]
 93%|█████████▎| 3534/3806 [12:30<00:48,  5.59it/s]
 93%|█████████▎| 3534/3806 [12:46<00:48,  5.59it/s]
 94%|█████████▍| 3584/3806 [12:58<01:01,  3.63it/s]
 97%|█████████▋| 3677/3806 [12:58<00:21,  6.03it/s]
 97%|█████████▋| 3677/3806 [13:16<00:21,  6.03it/s]
 98%|█████████▊| 3712/3806 [13:28<00:26,  3.49it/s]
 98%|█████████▊| 3738/3806 [13:28<00:16,  4.13it/s]
100%|█████████▉| 3801/3806 [13:28<00:00,  6.34it/s]
100%|██████████| 3806/3806 [13:28<00:00,  4.70it/s]
  Saved 14573 hand detections → /home/hupba_ws/resources/wilor_results/009106/lego_task/FC1_wilor.pkl
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|          | 29/3806 [00:00<00:13, 288.92it/s]
  2%|▏         | 95/3806 [00:00<00:07, 504.35it/s]
  2%|▏         | 95/3806 [00:10<00:07, 504.35it/s]
  3%|▎         | 128/3806 [00:13<08:51,  6.91it/s]
  5%|▍         | 177/3806 [00:13<05:03, 11.97it/s]
  6%|▌         | 227/3806 [00:13<03:07, 19.13it/s]
  7%|▋         | 275/3806 [00:29<08:47,  6.70it/s]
  9%|▉         | 339/3806 [00:29<05:14, 11.02it/s]
  9%|▉         | 339/3806 [00:40<05:14, 11.02it/s]
 10%|█         | 384/3806 [00:50<11:01,  5.17it/s]
 12%|█▏        | 441/3806 [00:50<07:11,  7.80it/s]
 13%|█▎        | 499/3806 [00:50<04:45, 11.58it/s]
 15%|█▍        | 555/3806 [01:06<08:07,  6.66it/s]
 16%|█▌        | 611/3806 [01:06<05:32,  9.60it/s]
 16%|█▌        | 611/3806 [01:20<05:32,  9.60it/s]
 17%|█▋        | 640/3806 [01:21<09:36,  5.49it/s]
 18%|█▊        | 698/3806 [01:21<06:11,  8.37it/s]
 20%|█▉        | 757/3806 [01:22<04:03, 12.50it/s]
 21%|██▏       | 814/3806 [01:37<06:55,  7.21it/s]
 23%|██▎       | 878/3806 [01:37<04:30, 10.81it/s]
 23%|██▎       | 878/3806 [01:50<04:30, 10.81it/s]
 24%|██▎       | 896/3806 [01:59<11:08,  4.35it/s]
 26%|██▌       | 985/3806 [01:59<05:53,  7.98it/s]
 26%|██▌       | 985/3806 [02:10<05:53,  7.98it/s]
 27%|██▋       | 1024/3806 [02:18<09:23,  4.93it/s]
 28%|██▊       | 1076/3806 [02:18<06:30,  7.00it/s]
 30%|██▉       | 1139/3806 [02:18<04:13, 10.53it/s]
 30%|██▉       | 1139/3806 [02:30<04:13, 10.53it/s]
 30%|███       | 1152/3806 [02:42<11:09,  3.97it/s]
 32%|███▏      | 1207/3806 [02:42<07:04,  6.12it/s]
 33%|███▎      | 1266/3806 [02:42<04:30,  9.40it/s]
 33%|███▎      | 1266/3806 [03:00<04:30,  9.40it/s]
 34%|███▎      | 1280/3806 [03:00<09:48,  4.29it/s]
 36%|███▌      | 1363/3806 [03:00<05:00,  8.14it/s]
 36%|███▌      | 1363/3806 [03:20<05:00,  8.14it/s]
 37%|███▋      | 1408/3806 [03:20<08:25,  4.74it/s]
 39%|███▉      | 1481/3806 [03:20<05:03,  7.67it/s]
 41%|████      | 1549/3806 [03:37<06:20,  5.94it/s]
 43%|████▎     | 1629/3806 [03:37<03:54,  9.27it/s]
 43%|████▎     | 1629/3806 [03:50<03:54,  9.27it/s]
 44%|████▎     | 1664/3806 [04:01<07:36,  4.70it/s]
 45%|████▌     | 1719/3806 [04:01<05:15,  6.62it/s]
 47%|████▋     | 1785/3806 [04:01<03:24,  9.89it/s]
 47%|████▋     | 1785/3806 [04:20<03:24,  9.89it/s]
 47%|████▋     | 1792/3806 [04:24<08:35,  3.90it/s]
 49%|████▊     | 1848/3806 [04:24<05:24,  6.03it/s]
 50%|█████     | 1910/3806 [04:24<03:22,  9.36it/s]
 52%|█████▏    | 1970/3806 [04:37<04:24,  6.95it/s]
 53%|█████▎    | 2022/3806 [04:38<03:02,  9.76it/s]
 53%|█████▎    | 2022/3806 [04:50<03:02,  9.76it/s]
 54%|█████▍    | 2048/3806 [05:00<06:55,  4.23it/s]
 55%|█████▌    | 2111/3806 [05:00<04:11,  6.73it/s]
 55%|█████▌    | 2111/3806 [05:20<04:11,  6.73it/s]
 57%|█████▋    | 2176/3806 [05:34<07:30,  3.62it/s]
 59%|█████▉    | 2264/3806 [05:34<04:13,  6.09it/s]
 59%|█████▉    | 2264/3806 [05:50<04:13,  6.09it/s]
 61%|██████    | 2304/3806 [05:59<06:31,  3.84it/s]
 62%|██████▏   | 2362/3806 [05:59<04:23,  5.49it/s]
 64%|██████▍   | 2427/3806 [05:59<02:50,  8.10it/s]
 64%|██████▍   | 2427/3806 [06:10<02:50,  8.10it/s]
 64%|██████▍   | 2432/3806 [06:23<06:36,  3.47it/s]
 66%|██████▌   | 2499/3806 [06:23<03:47,  5.74it/s]
 66%|██████▌   | 2499/3806 [06:40<03:47,  5.74it/s]
 67%|██████▋   | 2560/3806 [06:42<04:35,  4.52it/s]
 70%|██████▉   | 2649/3806 [06:43<02:30,  7.71it/s]
 70%|██████▉   | 2649/3806 [07:00<02:30,  7.71it/s]
 71%|███████   | 2688/3806 [07:07<04:22,  4.27it/s]
 72%|███████▏  | 2756/3806 [07:07<02:43,  6.44it/s]
 72%|███████▏  | 2756/3806 [07:20<02:43,  6.44it/s]
 74%|███████▍  | 2816/3806 [07:30<03:41,  4.48it/s]
 76%|███████▌  | 2889/3806 [07:30<02:15,  6.79it/s]
 76%|███████▌  | 2889/3806 [07:50<02:15,  6.79it/s]
 77%|███████▋  | 2944/3806 [07:54<03:10,  4.53it/s]
 79%|███████▉  | 3011/3806 [07:54<01:59,  6.63it/s]
 79%|███████▉  | 3011/3806 [08:10<01:59,  6.63it/s]
 81%|████████  | 3072/3806 [08:26<03:11,  3.84it/s]
 83%|████████▎ | 3159/3806 [08:26<01:45,  6.11it/s]
 83%|████████▎ | 3159/3806 [08:40<01:45,  6.11it/s]
 84%|████████▍ | 3200/3806 [08:42<02:07,  4.76it/s]
 86%|████████▌ | 3277/3806 [08:42<01:12,  7.31it/s]
 86%|████████▌ | 3277/3806 [09:00<01:12,  7.31it/s]
 87%|████████▋ | 3328/3806 [09:12<01:58,  4.03it/s]
 90%|████████▉ | 3409/3806 [09:12<01:03,  6.28it/s]
 90%|████████▉ | 3409/3806 [09:30<01:03,  6.28it/s]
 91%|█████████ | 3456/3806 [09:34<01:20,  4.34it/s]
 93%|█████████▎| 3522/3806 [09:34<00:44,  6.32it/s]
 93%|█████████▎| 3522/3806 [09:50<00:44,  6.32it/s]
 94%|█████████▍| 3584/3806 [09:54<00:46,  4.80it/s]
 96%|█████████▋| 3671/3806 [09:55<00:17,  7.63it/s]
 96%|█████████▋| 3671/3806 [10:10<00:17,  7.63it/s]
 98%|█████████▊| 3712/3806 [10:12<00:17,  5.27it/s]
100%|█████████▉| 3788/3806 [10:12<00:02,  8.05it/s]
100%|██████████| 3806/3806 [10:12<00:00,  6.21it/s]
  Saved 13860 hand detections → /home/hupba_ws/resources/wilor_results/009106/lego_task/GB_wilor.pkl
total frames = 3806

  0%|          | 0/3806 [00:00<?, ?it/s]
  1%|▏         | 54/3806 [00:00<00:06, 539.52it/s]
  1%|▏         | 54/3806 [00:19<00:06, 539.52it/s]
  3%|▎         | 128/3806 [00:24<13:09,  4.66it/s]
  5%|▌         | 200/3806 [00:24<06:45,  8.89it/s]
  5%|▌         | 200/3806 [00:39<06:45,  8.89it/s]
  7%|▋         | 256/3806 [00:52<14:56,  3.96it/s]
  9%|▊         | 325/3806 [00:53<09:07,  6.36it/s]
  9%|▊         | 325/3806 [01:09<09:07,  6.36it/s]
 10%|█         | 384/3806 [01:15<12:59,  4.39it/s]
 12%|█▏        | 469/3806 [01:15<07:42,  7.22it/s]
 12%|█▏        | 469/3806 [01:29<07:42,  7.22it/s]
 13%|█▎        | 512/3806 [01:39<12:38,  4.34it/s]
 15%|█▌        | 587/3806 [01:39<07:59,  6.72it/s]
 17%|█▋        | 661/3806 [01:55<09:04,  5.77it/s]
 19%|█▉        | 728/3806 [01:56<06:13,  8.23it/s]
 19%|█▉        | 728/3806 [02:09<06:13,  8.23it/s]
 20%|██        | 768/3806 [02:13<09:22,  5.40it/s]
 22%|██▏       | 839/3806 [02:13<06:02,  8.17it/s]
 22%|██▏       | 839/3806 [02:29<06:02,  8.17it/s]
 24%|██▎       | 896/3806 [02:31<08:39,  5.60it/s]
 26%|██▌       | 997/3806 [02:31<04:54,  9.55it/s]
 26%|██▌       | 997/3806 [02:49<04:54,  9.55it/s]
 27%|██▋       | 1024/3806 [02:49<08:17,  5.60it/s]
 29%|██▉       | 1119/3806 [02:49<04:45,  9.42it/s]
 32%|███▏      | 1204/3806 [03:04<05:36,  7.73it/s]
 33%|███▎      | 1263/3806 [03:04<04:06, 10.31it/s]
 33%|███▎      | 1263/3806 [03:19<04:06, 10.31it/s]
 34%|███▎      | 1280/3806 [03:20<07:24,  5.68it/s]
 36%|███▌      | 1357/3806 [03:20<04:28,  9.11it/s]
