[002003] already staged at /home/hupba_ws/resources/sessions/002003
[002003] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 002003 (CUDA_VISIBLE_DEVICES=6)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 8193

  0%|          | 0/8193 [00:00<?, ?it/s]
  0%|          | 1/8193 [00:00<33:28,  4.08it/s]
  0%|          | 12/8193 [00:00<03:15, 41.87it/s]
  0%|          | 24/8193 [00:00<02:01, 67.41it/s]
  4%|▍         | 345/8193 [01:40<23:11,  5.64it/s]
  4%|▍         | 362/8193 [01:40<16:48,  7.77it/s]
  5%|▍         | 381/8193 [01:40<11:42, 11.12it/s]
  5%|▍         | 381/8193 [02:00<11:42, 11.12it/s]
  5%|▍         | 384/8193 [02:33<2:42:56,  1.25s/it]
  5%|▌         | 428/8193 [02:33<1:07:49,  1.91it/s]
  6%|▌         | 473/8193 [02:33<36:33,  3.52it/s]  
  6%|▌         | 509/8193 [02:33<23:59,  5.34it/s]
  6%|▌         | 509/8193 [02:50<23:59,  5.34it/s]
  6%|▌         | 512/8193 [03:14<1:32:24,  1.39it/s]
  6%|▋         | 517/8193 [03:14<1:24:42,  1.51it/s]
  7%|▋         | 541/8193 [03:15<53:40,  2.38it/s]  
  7%|▋         | 561/8193 [03:15<37:34,  3.39it/s]
  7%|▋         | 578/8193 [03:15<27:45,  4.57it/s]
  7%|▋         | 592/8193 [03:15<21:18,  5.94it/s]
  7%|▋         | 605/8193 [03:15<16:29,  7.67it/s]
  8%|▊         | 617/8193 [03:15<12:48,  9.86it/s]
  8%|▊         | 628/8193 [03:16<10:04, 12.51it/s]
  8%|▊         | 638/8193 [03:16<08:10, 15.41it/s]
  8%|▊         | 638/8193 [03:30<08:10, 15.41it/s]
  8%|▊         | 640/8193 [03:54<2:40:51,  1.28s/it]
  8%|▊         | 646/8193 [03:54<2:07:06,  1.01s/it]
  8%|▊         | 658/8193 [03:54<1:19:04,  1.59it/s]
  8%|▊         | 678/8193 [03:54<41:42,  3.00it/s]  
  9%|▊         | 700/8193 [03:54<24:03,  5.19it/s]
  9%|▉         | 722/8193 [03:55<15:06,  8.24it/s]
  9%|▉         | 746/8193 [03:55<09:39, 12.84it/s]
  9%|▉         | 765/8193 [03:55<07:02, 17.57it/s]
  9%|▉         | 765/8193 [04:10<07:02, 17.57it/s]
  9%|▉         | 768/8193 [04:37<1:54:24,  1.08it/s]
 10%|▉         | 781/8193 [04:37<1:22:36,  1.50it/s]
 10%|▉         | 797/8193 [04:37<55:50,  2.21it/s]  
 10%|▉         | 811/8193 [04:37<39:54,  3.08it/s]
 10%|█         | 823/8193 [04:37<29:41,  4.14it/s]
 10%|█         | 835/8193 [04:37<21:54,  5.60it/s]
 10%|█         | 846/8193 [04:37<16:24,  7.46it/s]
 10%|█         | 859/8193 [04:38<11:38, 10.49it/s]
 11%|█         | 871/8193 [04:38<08:38, 14.11it/s]
 11%|█         | 882/8193 [04:38<06:34, 18.52it/s]
 11%|█         | 893/8193 [04:38<05:16, 23.08it/s]
 11%|█         | 893/8193 [04:50<05:16, 23.08it/s]
 11%|█         | 896/8193 [05:20<2:53:29,  1.43s/it]
 11%|█         | 905/8193 [05:20<2:02:09,  1.01s/it]
 11%|█         | 915/8193 [05:20<1:23:14,  1.46it/s]
 11%|█▏        | 926/8193 [05:20<55:37,  2.18it/s]  
 11%|█▏        | 938/8193 [05:20<36:51,  3.28it/s]
 12%|█▏        | 951/8193 [05:21<24:23,  4.95it/s]
 12%|█▏        | 962/8193 [05:21<17:35,  6.85it/s]
 12%|█▏        | 972/8193 [05:21<13:10,  9.13it/s]
 12%|█▏        | 981/8193 [05:21<10:08, 11.84it/s]
 12%|█▏        | 991/8193 [05:21<07:31, 15.94it/s]
 12%|█▏        | 1000/8193 [05:21<05:52, 20.42it/s]
 12%|█▏        | 1009/8193 [05:21<04:39, 25.74it/s]
 12%|█▏        | 1018/8193 [05:21<03:53, 30.69it/s]
 12%|█▏        | 1018/8193 [05:40<03:53, 30.69it/s]
 12%|█▏        | 1024/8193 [06:14<3:47:10,  1.90s/it]
 13%|█▎        | 1042/8193 [06:14<1:58:21,  1.01it/s]
 13%|█▎        | 1069/8193 [06:14<58:24,  2.03it/s]  
 13%|█▎        | 1087/8193 [06:14<39:30,  3.00it/s]
 14%|█▎        | 1109/8193 [06:14<25:19,  4.66it/s]
 14%|█▍        | 1127/8193 [06:14<17:56,  6.56it/s]
 14%|█▍        | 1145/8193 [06:15<12:52,  9.12it/s]
 14%|█▍        | 1145/8193 [06:30<12:52,  9.12it/s]
 14%|█▍        | 1152/8193 [07:16<2:36:32,  1.33s/it]
 14%|█▍        | 1169/8193 [07:16<1:44:49,  1.12it/s]
 15%|█▍        | 1189/8193 [07:16<1:07:26,  1.73it/s]
 15%|█▍        | 1207/8193 [07:16<46:18,  2.51it/s]  
 15%|█▍        | 1228/8193 [07:16<30:29,  3.81it/s]
 15%|█▌        | 1246/8193 [07:16<21:37,  5.35it/s]
 15%|█▌        | 1269/8193 [07:16<14:10,  8.14it/s]
 15%|█▌        | 1269/8193 [07:30<14:10,  8.14it/s]
 16%|█▌        | 1280/8193 [08:01<1:41:11,  1.14it/s]
 16%|█▌        | 1302/8193 [08:01<1:05:09,  1.76it/s]
 16%|█▌        | 1329/8193 [08:01<40:07,  2.85it/s]  
 17%|█▋        | 1354/8193 [08:01<26:39,  4.27it/s]
 17%|█▋        | 1377/8193 [08:01<18:34,  6.12it/s]
 17%|█▋        | 1402/8193 [08:01<12:41,  8.92it/s]
 17%|█▋        | 1402/8193 [08:20<12:41,  8.92it/s]
 17%|█▋        | 1408/8193 [08:43<1:30:04,  1.26it/s]
 17%|█▋        | 1417/8193 [08:43<1:14:31,  1.52it/s]
 18%|█▊        | 1435/8193 [08:43<49:46,  2.26it/s]  
 18%|█▊        | 1452/8193 [08:43<34:25,  3.26it/s]
 18%|█▊        | 1469/8193 [08:44<23:59,  4.67it/s]
 18%|█▊        | 1490/8193 [08:44<15:41,  7.12it/s]
 18%|█▊        | 1508/8193 [08:44<11:09,  9.98it/s]
 19%|█▊        | 1525/8193 [08:44<08:10, 13.59it/s]
 19%|█▊        | 1525/8193 [09:00<08:10, 13.59it/s]
 19%|█▊        | 1536/8193 [09:17<1:16:05,  1.46it/s]
 19%|█▉        | 1548/8193 [09:17<57:24,  1.93it/s]  
 19%|█▉        | 1567/8193 [09:17<36:55,  2.99it/s]
 19%|█▉        | 1587/8193 [09:17<24:06,  4.57it/s]
 20%|█▉        | 1604/8193 [09:17<17:04,  6.43it/s]
 20%|█▉        | 1621/8193 [09:17<12:12,  8.97it/s]
 20%|██        | 1639/8193 [09:17<08:34, 12.73it/s]
 20%|██        | 1657/8193 [09:17<06:07, 17.80it/s]
 20%|██        | 1657/8193 [09:30<06:07, 17.80it/s]
 20%|██        | 1664/8193 [10:06<1:56:07,  1.07s/it]
 20%|██        | 1666/8193 [10:06<1:49:52,  1.01s/it]
 20%|██        | 1678/8193 [10:07<1:14:44,  1.45it/s]
 21%|██        | 1691/8193 [10:07<49:54,  2.17it/s]  
 21%|██        | 1708/8193 [10:07<30:53,  3.50it/s]
 21%|██        | 1721/8193 [10:07<21:58,  4.91it/s]
 21%|██        | 1733/8193 [10:07<16:07,  6.67it/s]
 21%|██▏       | 1745/8193 [10:07<11:45,  9.14it/s]
 21%|██▏       | 1760/8193 [10:07<08:00, 13.38it/s]
 22%|██▏       | 1773/8193 [10:07<05:57, 17.94it/s]
 22%|██▏       | 1786/8193 [10:08<04:32, 23.55it/s]
 22%|██▏       | 1786/8193 [10:20<04:32, 23.55it/s]
 22%|██▏       | 1792/8193 [10:36<1:25:44,  1.24it/s]
 22%|██▏       | 1805/8193 [10:36<57:04,  1.87it/s]  
 22%|██▏       | 1824/8193 [10:36<33:41,  3.15it/s]
 22%|██▏       | 1838/8193 [10:36<23:41,  4.47it/s]
 23%|██▎       | 1853/8193 [10:36<16:22,  6.45it/s]
 23%|██▎       | 1867/8193 [10:36<11:50,  8.91it/s]
 23%|██▎       | 1880/8193 [10:36<08:45, 12.02it/s]
 23%|██▎       | 1892/8193 [10:37<06:38, 15.81it/s]
 23%|██▎       | 1906/8193 [10:37<04:48, 21.76it/s]
 23%|██▎       | 1918/8193 [10:37<03:43, 28.05it/s]
 23%|██▎       | 1918/8193 [10:50<03:43, 28.05it/s]
 23%|██▎       | 1920/8193 [11:31<2:59:14,  1.71s/it]
 24%|██▎       | 1930/8193 [11:31<2:04:32,  1.19s/it]
 24%|██▎       | 1943/8193 [11:31<1:19:33,  1.31it/s]
 24%|██▍       | 1957/8193 [11:32<51:14,  2.03it/s]  
 24%|██▍       | 1970/8193 [11:32<34:56,  2.97it/s]
 24%|██▍       | 1984/8193 [11:32<23:35,  4.39it/s]
 24%|██▍       | 1997/8193 [11:32<16:36,  6.22it/s]
 25%|██▍       | 2010/8193 [11:32<11:48,  8.73it/s]
 25%|██▍       | 2023/8193 [11:32<08:30, 12.08it/s]
 25%|██▍       | 2035/8193 [11:32<06:32, 15.70it/s]
 25%|██▍       | 2046/8193 [11:32<05:04, 20.18it/s]
 25%|██▍       | 2046/8193 [11:50<05:04, 20.18it/s]
 25%|██▍       | 2048/8193 [12:23<2:56:59,  1.73s/it]
 25%|██▌       | 2056/8193 [12:24<2:08:44,  1.26s/it]
 25%|██▌       | 2068/8193 [12:24<1:21:20,  1.26it/s]
 25%|██▌       | 2084/8193 [12:24<47:51,  2.13it/s]  
 26%|██▌       | 2096/8193 [12:24<33:23,  3.04it/s]
 26%|██▌       | 2111/8193 [12:24<21:45,  4.66it/s]
 26%|██▌       | 2127/8193 [12:24<14:20,  7.05it/s]
 26%|██▌       | 2143/8193 [12:24<09:45, 10.33it/s]
 26%|██▋       | 2157/8193 [12:24<07:05, 14.18it/s]
 27%|██▋       | 2173/8193 [12:24<05:00, 20.05it/s]
 27%|██▋       | 2173/8193 [12:40<05:00, 20.05it/s]
 27%|██▋       | 2176/8193 [13:10<2:06:56,  1.27s/it]
 27%|██▋       | 2183/8193 [13:10<1:40:26,  1.00s/it]
 27%|██▋       | 2195/8193 [13:10<1:06:26,  1.50it/s]
 27%|██▋       | 2212/8193 [13:10<39:29,  2.52it/s]  
 27%|██▋       | 2225/8193 [13:11<27:36,  3.60it/s]
 27%|██▋       | 2237/8193 [13:11<19:58,  4.97it/s]
 27%|██▋       | 2248/8193 [13:11<14:48,  6.69it/s]
 28%|██▊       | 2265/8193 [13:11<09:24, 10.50it/s]
 28%|██▊       | 2279/8193 [13:11<06:44, 14.63it/s]
 28%|██▊       | 2292/8193 [13:11<05:01, 19.60it/s]
 28%|██▊       | 2292/8193 [13:30<05:01, 19.60it/s]
 28%|██▊       | 2304/8193 [13:59<1:51:45,  1.14s/it]
 28%|██▊       | 2316/8193 [13:59<1:20:12,  1.22it/s]
 28%|██▊       | 2328/8193 [13:59<57:22,  1.70it/s]  
 29%|██▊       | 2341/8193 [13:59<39:51,  2.45it/s]
 29%|██▊       | 2352/8193 [14:00<29:20,  3.32it/s]
 29%|██▉       | 2362/8193 [14:00<21:54,  4.43it/s]
 29%|██▉       | 2374/8193 [14:00<15:22,  6.31it/s]
 29%|██▉       | 2386/8193 [14:00<10:54,  8.87it/s]
 29%|██▉       | 2397/8193 [14:00<08:04, 11.96it/s]
 29%|██▉       | 2408/8193 [14:00<06:19, 15.23it/s]
 30%|██▉       | 2417/8193 [14:00<05:17, 18.19it/s]
 30%|██▉       | 2427/8193 [14:01<04:04, 23.61it/s]
 30%|██▉       | 2427/8193 [14:20<04:04, 23.61it/s]
 30%|██▉       | 2432/8193 [15:05<3:34:52,  2.24s/it]
 30%|██▉       | 2446/8193 [15:05<2:07:52,  1.33s/it]
 30%|███       | 2464/8193 [15:06<1:13:20,  1.30it/s]
 30%|███       | 2486/8193 [15:06<42:04,  2.26it/s]  
 31%|███       | 2502/8193 [15:06<29:15,  3.24it/s]
 31%|███       | 2523/8193 [15:06<18:39,  5.06it/s]
 31%|███       | 2543/8193 [15:06<12:34,  7.49it/s]
 31%|███       | 2543/8193 [15:20<12:34,  7.49it/s]
 31%|███       | 2560/8193 [15:44<1:08:31,  1.37it/s]
 31%|███▏      | 2567/8193 [15:44<58:44,  1.60it/s]  
 32%|███▏      | 2582/8193 [15:44<41:02,  2.28it/s]
 32%|███▏      | 2595/8193 [15:44<29:53,  3.12it/s]
 32%|███▏      | 2607/8193 [15:44<22:08,  4.21it/s]
 32%|███▏      | 2619/8193 [15:44<16:18,  5.69it/s]
 32%|███▏      | 2637/8193 [15:44<10:25,  8.88it/s]
 32%|███▏      | 2650/8193 [15:44<07:44, 11.93it/s]
 33%|███▎      | 2663/8193 [15:45<05:49, 15.82it/s]
 33%|███▎      | 2675/8193 [15:45<04:30, 20.37it/s]
 33%|███▎      | 2675/8193 [16:01<04:30, 20.37it/s]
 33%|███▎      | 2688/8193 [16:37<1:53:16,  1.23s/it]
 33%|███▎      | 2694/8193 [16:38<1:34:58,  1.04s/it]
 33%|███▎      | 2703/8193 [16:38<1:10:31,  1.30it/s]
 33%|███▎      | 2720/8193 [16:38<41:35,  2.19it/s]  
 33%|███▎      | 2732/8193 [16:38<29:32,  3.08it/s]
 33%|███▎      | 2744/8193 [16:38<21:00,  4.32it/s]
 34%|███▎      | 2759/8193 [16:38<13:55,  6.50it/s]
 34%|███▍      | 2773/8193 [16:38<09:43,  9.29it/s]
 34%|███▍      | 2787/8193 [16:38<06:53, 13.06it/s]
 34%|███▍      | 2803/8193 [16:38<04:45, 18.88it/s]
 34%|███▍      | 2803/8193 [16:51<04:45, 18.88it/s]
 34%|███▍      | 2816/8193 [17:04<53:33,  1.67it/s]
 35%|███▌      | 2870/8193 [17:04<19:59,  4.44it/s]
 36%|███▌      | 2915/8193 [17:04<11:26,  7.68it/s]
 36%|███▌      | 2915/8193 [17:21<11:26,  7.68it/s]
 36%|███▌      | 2944/8193 [17:59<54:37,  1.60it/s]
 36%|███▌      | 2958/8193 [17:59<45:42,  1.91it/s]
 36%|███▋      | 2984/8193 [17:59<31:54,  2.72it/s]
 37%|███▋      | 3008/8193 [17:59<22:51,  3.78it/s]
 37%|███▋      | 3031/8193 [18:00<16:30,  5.21it/s]
 37%|███▋      | 3053/8193 [18:00<11:59,  7.14it/s]
 37%|███▋      | 3053/8193 [18:11<11:59,  7.14it/s]
 37%|███▋      | 3072/8193 [18:27<39:50,  2.14it/s]
 38%|███▊      | 3107/8193 [18:27<23:47,  3.56it/s]
 38%|███▊      | 3132/8193 [18:27<16:55,  4.99it/s]
 39%|███▊      | 3162/8193 [18:27<11:19,  7.41it/s]
 39%|███▉      | 3191/8193 [18:27<07:48, 10.68it/s]
 39%|███▉      | 3191/8193 [18:41<07:48, 10.68it/s]
 39%|███▉      | 3200/8193 [18:53<36:06,  2.31it/s]
 40%|███▉      | 3238/8193 [18:53<20:42,  3.99it/s]
 40%|████      | 3278/8193 [18:53<12:36,  6.49it/s]
 40%|████      | 3313/8193 [18:53<08:29,  9.57it/s]
 40%|████      | 3313/8193 [19:11<08:29,  9.57it/s]
 41%|████      | 3328/8193 [19:28<38:41,  2.10it/s]
 41%|████      | 3348/8193 [19:28<29:19,  2.75it/s]
 41%|████      | 3377/8193 [19:29<19:32,  4.11it/s]
 42%|████▏     | 3419/8193 [19:29<11:32,  6.89it/s]
 42%|████▏     | 3452/8193 [19:29<07:56,  9.95it/s]
 42%|████▏     | 3452/8193 [19:41<07:56,  9.95it/s]
 42%|████▏     | 3456/8193 [20:04<43:42,  1.81it/s]
 42%|████▏     | 3468/8193 [20:04<35:49,  2.20it/s]
 43%|████▎     | 3494/8193 [20:05<23:03,  3.40it/s]
 43%|████▎     | 3516/8193 [20:05<16:07,  4.84it/s]
 43%|████▎     | 3538/8193 [20:05<11:18,  6.86it/s]
 43%|████▎     | 3559/8193 [20:05<08:07,  9.51it/s]
 44%|████▎     | 3579/8193 [20:05<05:57, 12.91it/s]
 44%|████▎     | 3579/8193 [20:21<05:57, 12.91it/s]
 44%|████▎     | 3584/8193 [20:55<1:15:56,  1.01it/s]
 44%|████▍     | 3599/8193 [20:55<54:24,  1.41it/s]  
 44%|████▍     | 3616/8193 [20:55<37:25,  2.04it/s]
 44%|████▍     | 3633/8193 [20:55<25:52,  2.94it/s]
 45%|████▍     | 3649/8193 [20:55<18:20,  4.13it/s]
 45%|████▍     | 3665/8193 [20:56<13:03,  5.78it/s]
 45%|████▍     | 3680/8193 [20:56<09:29,  7.92it/s]
 45%|████▌     | 3694/8193 [20:56<07:05, 10.56it/s]
 45%|████▌     | 3707/8193 [20:56<05:20, 13.98it/s]
 45%|████▌     | 3707/8193 [21:11<05:20, 13.98it/s]
 45%|████▌     | 3712/8193 [21:46<1:41:14,  1.36s/it]
 46%|████▌     | 3729/8193 [21:47<1:02:23,  1.19it/s]
 46%|████▌     | 3743/8193 [21:47<43:02,  1.72it/s]  
 46%|████▌     | 3757/8193 [21:47<30:08,  2.45it/s]
 46%|████▌     | 3769/8193 [21:47<22:02,  3.34it/s]
 46%|████▌     | 3783/8193 [21:47<15:16,  4.81it/s]
 46%|████▋     | 3795/8193 [21:47<11:16,  6.50it/s]
 47%|████▋     | 3811/8193 [21:47<07:31,  9.71it/s]
 47%|████▋     | 3823/8193 [21:48<05:39, 12.87it/s]
 47%|████▋     | 3823/8193 [22:01<05:39, 12.87it/s]
 47%|████▋     | 3840/8193 [22:38<1:20:14,  1.11s/it]
 47%|████▋     | 3857/8193 [22:38<53:15,  1.36it/s]  
 47%|████▋     | 3870/8193 [22:39<39:00,  1.85it/s]
 47%|████▋     | 3888/8193 [22:39<25:31,  2.81it/s]
 48%|████▊     | 3903/8193 [22:39<18:08,  3.94it/s]
 48%|████▊     | 3918/8193 [22:39<12:54,  5.52it/s]
 48%|████▊     | 3933/8193 [22:39<09:12,  7.71it/s]
 48%|████▊     | 3947/8193 [22:39<06:46, 10.44it/s]
 48%|████▊     | 3964/8193 [22:39<04:40, 15.09it/s]
 48%|████▊     | 3964/8193 [22:51<04:40, 15.09it/s]
 48%|████▊     | 3968/8193 [23:21<1:17:46,  1.10s/it]
 49%|████▊     | 3990/8193 [23:21<43:32,  1.61it/s]  
 49%|████▉     | 4007/8193 [23:21<29:21,  2.38it/s]
 49%|████▉     | 4025/8193 [23:21<19:42,  3.52it/s]
 49%|████▉     | 4041/8193 [23:22<13:59,  4.95it/s]
 50%|████▉     | 4070/8193 [23:22<07:58,  8.61it/s]
 50%|████▉     | 4089/8193 [23:22<05:45, 11.89it/s]
 50%|████▉     | 4089/8193 [23:41<05:45, 11.89it/s]
 50%|████▉     | 4096/8193 [24:09<1:05:11,  1.05it/s]
 51%|█████     | 4150/8193 [24:09<26:17,  2.56it/s]  
 51%|█████     | 4198/8193 [24:09<14:53,  4.47it/s]
 51%|█████     | 4198/8193 [24:21<14:53,  4.47it/s]
 52%|█████▏    | 4224/8193 [25:04<45:56,  1.44it/s]
 52%|█████▏    | 4225/8193 [25:04<45:37,  1.45it/s]
 52%|█████▏    | 4250/8193 [25:05<31:09,  2.11it/s]
 52%|█████▏    | 4269/8193 [25:05<23:01,  2.84it/s]
 52%|█████▏    | 4286/8193 [25:05<17:18,  3.76it/s]
 53%|█████▎    | 4302/8193 [25:05<13:03,  4.96it/s]
 53%|█████▎    | 4317/8193 [25:05<09:51,  6.56it/s]
 53%|█████▎    | 4331/8193 [25:05<07:28,  8.62it/s]
 53%|█████▎    | 4348/8193 [25:05<05:17, 12.11it/s]
 53%|█████▎    | 4348/8193 [25:21<05:17, 12.11it/s]
 53%|█████▎    | 4352/8193 [25:33<45:33,  1.41it/s]
 54%|█████▍    | 4411/8193 [25:33<15:15,  4.13it/s]
 54%|█████▍    | 4455/8193 [25:33<08:54,  6.99it/s]
 54%|█████▍    | 4455/8193 [25:51<08:54,  6.99it/s]
 55%|█████▍    | 4480/8193 [25:52<18:16,  3.39it/s]
 55%|█████▌    | 4535/8193 [25:52<10:06,  6.03it/s]
 56%|█████▌    | 4593/8193 [25:52<06:01,  9.97it/s]
 56%|█████▌    | 4593/8193 [26:11<06:01,  9.97it/s]
 56%|█████▌    | 4608/8193 [26:11<14:55,  4.00it/s]
 57%|█████▋    | 4659/8193 [26:11<09:06,  6.47it/s]
 57%|█████▋    | 4710/8193 [26:11<05:49,  9.95it/s]
 57%|█████▋    | 4710/8193 [26:31<05:49,  9.95it/s]
 58%|█████▊    | 4736/8193 [26:37<16:15,  3.54it/s]
 58%|█████▊    | 4773/8193 [26:37<11:23,  5.00it/s]
 59%|█████▉    | 4827/8193 [26:37<06:59,  8.03it/s]
 59%|█████▉    | 4827/8193 [26:51<06:59,  8.03it/s]
 59%|█████▉    | 4864/8193 [26:57<13:04,  4.24it/s]
 60%|██████    | 4923/8193 [26:57<07:58,  6.83it/s]
 61%|██████    | 4974/8193 [26:57<05:22,  9.98it/s]
 61%|██████    | 4974/8193 [27:11<05:22,  9.98it/s]
 61%|██████    | 4992/8193 [27:22<14:52,  3.59it/s]
 62%|██████▏   | 5051/8193 [27:22<08:52,  5.90it/s]
 62%|██████▏   | 5104/8193 [27:22<05:49,  8.84it/s]
 62%|██████▏   | 5104/8193 [27:41<05:49,  8.84it/s]
 62%|██████▏   | 5120/8193 [27:48<15:35,  3.29it/s]
 63%|██████▎   | 5151/8193 [27:48<11:28,  4.42it/s]
 63%|██████▎   | 5197/8193 [27:48<07:19,  6.81it/s]
 64%|██████▍   | 5242/8193 [27:49<04:52, 10.09it/s]
 64%|██████▍   | 5242/8193 [28:01<04:52, 10.09it/s]
 64%|██████▍   | 5248/8193 [28:12<15:51,  3.10it/s]
 64%|██████▍   | 5283/8193 [28:12<10:31,  4.61it/s]
 65%|██████▌   | 5327/8193 [28:12<06:32,  7.30it/s]
 66%|██████▌   | 5368/8193 [28:12<04:21, 10.79it/s]
 66%|██████▌   | 5368/8193 [28:31<04:21, 10.79it/s]
 66%|██████▌   | 5376/8193 [28:37<16:34,  2.83it/s]
 66%|██████▋   | 5428/8193 [28:38<09:09,  5.04it/s]
 67%|██████▋   | 5472/8193 [28:38<05:54,  7.67it/s]
 67%|██████▋   | 5472/8193 [28:51<05:54,  7.67it/s]
 67%|██████▋   | 5504/8193 [29:02<13:26,  3.33it/s]
 68%|██████▊   | 5573/8193 [29:02<07:14,  6.03it/s]
 69%|██████▊   | 5627/8193 [29:02<04:44,  9.01it/s]
 69%|██████▊   | 5627/8193 [29:21<04:44,  9.01it/s]
 69%|██████▊   | 5632/8193 [29:22<11:39,  3.66it/s]
 69%|██████▉   | 5694/8193 [29:22<06:31,  6.38it/s]
 70%|███████   | 5749/8193 [29:22<04:10,  9.76it/s]
 70%|███████   | 5749/8193 [29:41<04:10,  9.76it/s]
